"label","text"
"036","(%촂\0(촃\0Вау! Это инструкция «Сделай сам»
для 2촃}\0\0!\0\0(촂\0Могу предложить тебе Z\0!"
"036_a","(%촀\0Продано!"
"036_b","('촀\0Откажусь все-таки."
"037","(촂\0(촃\0Вау! 
\0Это инструкция «Сделай сам»
для 2촃}\0\0!\0\0(촂\0Она очень (%촃\0ценная!
\0 Точно хочешь
продать?
\0 Могу дать Z\0n"
"037_a","(%촀\0Продано!"
"037_b","('촀\0Откажусь все-таки."
"038","(촂\0(촃\0Оn\0\0
\0 Но купить у тебя это
я не могу.\0\0Если хочешь, возьму и бесплатно
утилизирую!"
"038_a","Забирай мой хлам!"
"038_b","Я оставлю хлам себе."
"041","(촂\0(촃\0Сколько ты мне сегодня хорошего
принес2\0ла!
\0((
촂\0(1촃\0 Дай-ка я подсчитаюn"
"041_01","Сколько ты мне сегодня хорошего
принес2\0ла!
\0 \0K(;촀\0
\0Секундуn\0\0
\0 Ты продаешьn\0\0\0d\0\0(촀\0
\0Ой!
\0(촀\0 Не обращай внимания!
Я уже в уме подсчитываюn"
"041_02","(촂\0(촂\0Сколько всякого полезного добра!

\0((
촂\0(1촃\0Так, посмотримn\0\0
\0 Сейчас посчитаю.
С учетом особо ценных предметов."
"042","(촂\0(촃\0Готово!
\0( (\0촂\0Могу купить у тебя все это
за
\0 Z\0.
\0(촀\0 По рукам?"
"042_a","(%촀\0Продано!"
"042_b","('촀\0Откажусь все-таки."
"043","(촂\0(촃\0Столько всегоn\0\0(촂\0(촃\0
\0 Ой!
\0 (\0촂\0(\0촃\0У тебя же там
очень ценная инструкция.
\0(&촂\0(&촃\0 Ты точно
хочешь ее тоже продать?"
"043_a","(%촀\0Отлично, давай!"
"043_b","('촀\0Э, погоди-погоди..."
"044_01","(촂\0
\0(촃\0Понял!d\0 
\0\0KДа, все ясно!\0dd
\0(
(1촂\0(%촃\0Сейчас подсчитаюn"
"044_02","(촂\0
\0(촃\0Понял!d\0 
\0\0KАга, все понятно!\0dd
\0(
(
촂\0(1촃\0Сейчас мы все посчитаем. С учетом
особо ценных вещей, естественноn"
"045","(촂\0(촃\0Готово!\0\0(\0촂\0Некоторые вещи я не могу у тебя
купить, но, если хочешь, могу их
бесплатно утилизировать.\0\0(\0촂\0Короче, в итоге ты получишь
\0
Z\0.
\0(촂\0 По рукам?"
"045_a","(%촀\0Продано!"
"045_b","('촀\0Откажусь все-таки."
"046","(촂\0(촃\0Оn\0\0
\0 мне жаль, но купить у тебя
такие вещи я не могу.\0\0Если хочешь, могу их бесплатно
утилизировать."
"046_a","Забирай мой хлам!"
"046_b","Я оставлю хлам себе."
"051","(촀\0(촃\0Спасибо!
\0 Заходи еще!(%촃\0
d\0
\0\0KДа почаще!\0dd"
"051_01","(촂\0
\0(촃\0Понял!d\0
\0 \0KМы понятливые, да!\0dd
\0(
Утилизируем по высшему разряду,
можешь не беспокоиться!"
"052","(촂\0(촃\0Спасибо за сотрудничество!
\0((\0촂\0(\0촃\0
Я положу оставшиеся дини тебе
в карманы!"
"053","(촂\0(촃\0Большое спасибо!
\0((\0촂\0(\0촃\0 Карманы
и кошелек у тебя битком набиты.
Я переведу дини(촂\0(촃\0 тебе на счет."
"054","(촂\0Ой! (촀\0d\0
\0\0KОй-ой-ой!\0d d
\0\0\0('촂\0
\0
\0('촃\0Не хочу тебя огорчать, но, похоже,
ты не сможешь унести
\0 сейчас все
дини. Я не могу тебе заплатитьn\0\0\0\0(\0촂\0(%촃\0Разберись, пожалуйста, со своим
имуществом,
\0(촂\0(촃\0 а потом обратись ко
мне снова. d\0
\0\0KСнова обратись!\0dd"
"056_01","(촂\0(촃\0Ой, пока я не забыл!
\0
\0(\0촂\0(\0촃\0 Расскажу тебе
кое-что про \0фрукт\0￿, который ты мне
только что продал2\0аn\0\0\0\0()촂\0Ты даже не представляешь,
\0(%촃\0 сколько
энергии и сил тебе могут придать
фрукты! Если их, конечно, \0есть\0￿.\0\0(&촂\0(촃\0Тебе это уже кто-нибудь говорил?"
"056_02","()촂\0С подходящим инструментом
\0(%촃\0 ты
сможешь даже крушить скалы
и вырывать деревья с корнями!"
"056_03","()촂\0Ты сможешь даже
\0(%촃\0 крушить скалы
и вырывать деревья с корнямиn\0\0
При наличии лопаты, естественно!"
"056_04","(촂\0(촃\0Конечно, ты можешь продать мне
свои фрукты, но обязательно
попробуй их \0есть\0￿!d\0
\0 \0KСъешь, съешь!\0dd"
"061","(촀\0(촃\0Интересуешься товаром на полках?
Вот что мы сегодня предлагаем!(촃\0
d\0
\0\0KПредлагаем, да-да!\0dd"
"081","Текущая цена на репу:
\0
(촀\0(촃\0Z\0 за штуку!"
"082","По воскресеньям
\0 мы репу не
скупаем.
\0 (촀\0(촃\0Загляни к нам завтра."
"091","(\0촀\0(촀\0Вот наш ассортимент на сегодня.(촀"
"092","(&촃\0(촃\0Тебя что-то еще интересует?"
"092_a","Покажи еще раз!"
"092_b","Не надо."
"093","(촀\0Да-да! Конечно!
\0(
Смотри на здоровье."
"094","(%촀\0(촃\02\0}\0\0
\0
сто2촀ииият Z\0."
"094_a","(%촀\0Беру!"
"094_b","('촀\0Откажусь все-таки."
"096","(촂\0(촃\0Ой!
\0 \0Удочкой\0￿ интересуешься?\0\0(\0촀\0Рекомендую 
\0сделать себе такую
(%촃\0бесплатно своими руками на уроке
\0президента Нука\0￿ «\0Сделай сам\0￿».\0\0(촂\0(촃\0Эта стоит Z\0.
\0
(&촀\0Все еще хочешь купить?(&촃\0 d\0
\0\0KХочешь?\0dd"
"096_a","(%촀\0Беру!"
"096_b","('촀\0Откажусь все-таки."
"101","(%촂\0(촃\0Тебя интересу2촀еееют

\0(촂\0}\0\0?"
"102","(%촂\0Предложение ограничено, 
\0(%촃\0так что
не мешкай,(촂\0(촃\0 если интересуешься."
"103","Такn\0\0 
\0(%촂\0Z\0.
\0
($촂\0($촃\0Что скажешь?"
"103_a","(%촀\0Беру!"
"103_b","('촀\0Откажусь все-таки."
"104","Такn\0\0 
\0(%촂\0Z\0.
\0
($촂\0($촃\0Что скажешь?"
"104_01_01","(\0촂\0(\0촃\0Ты же еще не занимал2сяась
(&촂\0проектами(&촃\0 «\0Сделай сам\0￿»
на этом острове?"
"104_01_02","(촀\0Наш президент проводит бесплатно
урок «\0Сделай сам\0￿».
\0 Пожалуйста,
сходи на него!"
"104_01_03","(촂\0Сейчас наш президент (%촃\0проводит
в \0бюро услуг\0￿ бесплатный урок
«\0Сделай сам\0￿».
\0(촃\0 Загляни туда!"
"104_02","(촂\0Похоже(%촃\0, n\0, ты уже
приобрел2\0а (촃\0это!"
"104_a","(%촀\0Беру!"
"104_b","А это что?"
"104_c","('촀\0Откажусь все-таки."
"105_01","(촂\0(촃\0«}\0\0»
\0 —
это цифровой сборник инструкций
«Сделай сам»!d\0 
\0\0KСам, только сам!\0dd"
"106_01_01","()촂\0(촃\0Набор «}\0\0»
\0
включает простые инструкции
«\0Сделай сам\0￿».\0\0Материалы для них найти
не проблема."
"106_01_02","()촂\0(촃\0Набор «}\0\0»
\0
включает инструкции для проектов
с разнообразными материалами."
"106_01_03","()촂\0(촃\0Набор «}\0\0»
\0
предполагает мастерскую работу
с материалами!"
"106_02","(촂\0(촃\0Я загружу эти инструкции в твое
приложение, как только ты их
купишь."
"107_01","(촂\0Хорошо, 
\0высылаю на твой
телефон(촃\0 инструкции из набора
«}\0\0»n"
"107_02","(촂\0(촃\0Готово!
\0(촂\0 Надеюсь, тебе понравятся
новые инструкции «\0Сделай сам\0￿»!
d\0
\0\0KНовые инструкции, да!\0dd"
"108","()촀\0Ой! 
\0К сожалению, мы можем
продавать это только тем, у кого
есть приложение \0«Сделай сам»\0￿.\0\0(촀\0Если ты хочешь узнать побольше
об этом приложении, 
\0зайди
в \0бюро услуг\0￿ на своем острове."
"110_02","(촂\0(촃\02\0n\0, по-моему,
у тебя уже есть эта инструкция.\0\0(촂\0(촃\0Но если ты все равно хочешь ее
купить, это обойдется тебе
в Z\0.(&촀\0\0\0Будешь (&촂\0брать?(&촃\0d\0
\0 \0KБрать-то будешь?\0dd"
"110_02_a","(%촀\0Беру!"
"110_02_b","('촀\0Откажусь все-таки."
"110_03","(촂\0(촃\0Это инструкция «\0Сделай сам\0￿»
для создания \0непрочной лейки\0￿."
"110_03_01","(촂\0(촃\0Это инструкция «\0Сделай сам\0￿»
для создания \0непрочной лопаты\0￿."
"110_03_02","(촂\0(촃\0Это инструкция «\0Сделай сам\0￿»
для создания \0шеста\0￿."
"110_03_03","(촂\0(촃\0Это инструкция «\0Сделай сам\0￿»
для создания \0рогатки\0￿."
"110_03_04","(촂\0(촃\0Это инструкция «\0Сделай сам\0￿»
для создания \0непрочного топора\0￿."
"110_03_05","(촂\0(촃\0Это инструкция «\0Сделай сам\0￿»
для создания \0лестницы\0￿."
"110_04_01","(촂\0(촃\0Это инструкция «\0Сделай сам\0￿»
для создания обычной \0лейки
\0￿из древесины."
"110_04_02","()촂\0С помощью лейки
\0(%촃\0 можно поливать
цветы и стать отменным садоводом.(촀\0\0\0(촂\0(촃\0Этот предмет нужен всем, кто
хочет вырастить редкие яркие
цветы путем скрещивания."
"110_05_01","(촂\0(촃\0Это инструкция «\0Сделай сам\0￿»
для создания простой \0лопаты
\0￿из древесины."
"110_05_02","()촂\0\0Лопатой\0￿ хорошо(%촃\0 копать ямы
в земле. Можно выкопать что-то,
а потомn\0\0 закопать!\0\0(촂\0Можно (촃\0разбивать большие валуны
и откалывать от них маленькие
камни и другие материалы.\0\0(%촂\0Это просто (%촃\0незаменимый(촂\0
инструмент!(촃\0d\0
\0 \0KНезаменимый, да!\0dd"
"110_06_01","(촂\0(촃\0Это инструкция «\0Сделай сам»\0￿»
для создания деревянного \0шеста\0￿."
"110_06_02","()촂\0С помощью \0шеста\0￿ можно (%촃\0
переправляться через реки!(촂\0\0\0(%촂\0(촃\0Для тех, кто живет на острове,
предмет просто незаменимый.(촂"
"110_07_01","(촂\0(촃\0Это инструкция «\0Сделай сам\0￿»
для создания \0рогатки\0￿."
"110_07_02","()촂\0С помощью \0рогатки\0￿ можно(%촃\0 сбивать
предметы прямо с небаn\0\0\0\0(촂\0(촃\0Свалиться может все, что угодно.
Так что этот предмет стоит всегда
держать за пазухой!"
"110_08_01","(촂\0(촃\0Это инструкция «\0Сделай сам\0￿»
для создания простого \0топора\0￿
из камней и веток."
"110_08_02","()촂\0Рубани по дереву \0топором\0￿,(%촃\0 и у тебя
появится материал для проекта
«\0Сделай сам\0￿»: (촂\0древесина!(촃\0
(\0촂\0(\0촃\0Но учти: у \0непрочного топора\0￿
\0
закругленное каменное лезвие,
так что дерево им не срубить.
\0(촂\0(촃\0
(%촂\0(촃\0Это абсолютно незаменимый
предмет для любителей мастерить!(촂\0
d\0
\0\0KМастерить — это хорошо!\0dd"
"110_09_01","(촂\0(촃\0Это инструкция «\0Сделай сам\0￿» для
создания \0лестницы \0￿из древесины!"
"110_09_02","()촂\0С помощью \0лестницы \0￿можно(%촃\0
взбираться на скалы примерно
твоего роста (촂\0или немного выше.\0\0(%촂\0(촃\0Очень полезный предмет для тех,
кто живет на острове!(촂\0d\0
\0 \0KНа острове, да!\0dd"
"111","(촂\0(촃\0Благодарю
\0 за покуп... 
\0\0\0(촂\0(촃\0Ой!
\0((촂\0(촃\0 Э-э... Ох, у тебя с собой
недостаточно диней.\0\0()촂\0(7촃\0Мы в кредит не продаем.
\0
\0 (촀\0Приходи,
пожалуйста, когда решишь эту
проблему. (촃\0d\0
\0\0KДини приноси!\0dd"
"112","(촂\0(촃\0Благодарю за покуп... 
\0\0\0(촂\0(촃\0Ой!
\0((촂\0(촃\0 Э-э... Ох, у тебя с собой
слишком много вещей.\0\0(%촂\0(촃\0Приходи,
\0 (촂\0когда у тебя будет место
в карманах.(%촃\0d\0
\0 \0KВ карманах, да!\0dd"
"113","(촂\0(촃\0Отличный выбор! d\0
\0\0KМолодец!\0dd"
"114","(촀\0Да, спасибо за Z\0!(%촃"
"121","(촂\0(촃\0Предмет дня сегодня —
\0
}\0\0!"
"121_01","(촂\0(촃\0Предметы дня сегодня —
}\0\0
и }\0."
"121_02","()촂\0Мы платим \0в двойном размере(%촃\0
\0￿за предметы дня,
\0(촂\0(촃\0 так что неси
их нам!d\0
\0 \0KСкорее неси!\0dd"
"122","(촂\0(촃\02\0}\0\0! Готов
заплатить тебе \0в двойном размере\0￿,
это будетn\0\0 Z\0.
\0(&촂\0(&촃\0 Идет?"
"122_a","(%촀\0Продано!"
"122_b","('촀\0Откажусь все-таки."
"131","2\0}\0\0
\0(%촃\0 прода2촀еееются как по отдельности, так и по несколько штук.
\0(&촂\0 Выбирай!"
"131_a","1 (\0Z\0\0￿)"
"131_b","5 (\0Z
\0￿)"
"131_c","Я передумал2\0а."
"200","(촂\0(촃\0Спасибо!d\0
\0 \0KСпасибо тебе!\0dd(촂\0(촃\0
Z"
"201","(촂\0
\0(촃\0Привет!d\0
\0 \0KЗдравствуй!\0dd
\0
Приветствуем в \0лавке Нука\0￿!"
"202","(촂\0(촃\0Приветствуем! d\0d\0
\0d\0KПривет-привет!\0dd\0\0(촂\0(촃\0О, это ты,
\0 n\0!
\0(촂\0(촃\0
Добро пожаловать в лавку!
d\0
\0\0KПожаловать!\0dd"
"203","(촂\0(촃\02\0n\0!
\0
Добро пожаловать в лавку!
d\0
\0\0KВ лавку, да!\0dd"
"204","(촂\0У нас есть самые разные (%촃\0товары
и мебель. Уверен, ты найдешь
что-то по душе!(촃"
"205","(%촂\0Не торопись, (%촃\0присмотрись ко всему
хорошенько!(촂\0
\0(촃\0d\0
\0 \0KХорошенько!\0dd"
"206","(%촂\0Мы очень гордимся (%촃\0нашим
ассортиментом.
\0 Не торопись,
осмотрись хорошенько! (촂\0
\0(촃\0d\0
\0\0KХорошенько!\0dd"
"207","(촂\0(촃\0Эn\0\0 Мы, конечно, очень рады тебеn\0\0
Но наша лавка уже закрыта.
´\0\0\0(촂\0(\0촃\0Мы будем c нетерпением (%촃\0ждать
твоего следующего визита!
\0Kd\0
\0Следующего!d\0d
Z"
"901","( 촀\0Да?
\0(&촀\0 Точно?
\0 (\0촂\0(촃\0Если я могу тебе
чем-нибудь помочь,
\0 (촀\0обращайся.
\0
\0Kd\0
\0Всегда рады!d\0d"
"902_01","Ясно!
\0 Обращайся,
\0(촂\0(촃\0 если будет
нужна помощь.
\0 \0Kd\0
\0Поможем!d\0d"
"902_02","(촂\0(촃\0Ты передумал2\0а? 
\0(촂\0(촃\0Тебе еще что-то
приглянулось?"
"903_01","(촀\0Передумал2\0а?
\0(\0촀\0 Если что-то нужно,(촀\0
не стесняйся, говори!"
"903_02","(\0촂\0(\0촃\0Я тут, если тебе(촂\0(촃\0 еще что-то
понадобится."
"903_03","(촀\0Спасибо!
\0 Я всегда рад помочь."
"903_04","Спасибо!d\0
\0 \0KСпасибо тебе!\0dd"
"904","(촂\0(촃\0Ясно! d\0
\0\0KЯсненько!\0dd
\0(
Обращайся,
\0 (촀\0если что понадобится.
\0
\0Kd\0
\0Обращайся, да!d\0d"
"905","(촂\0(촃\0Если что-то нужно, (촂\0обращайся!d\0

\0\0KОбращайся, да!\0dd"
