"label","text"
"023","(촀\0Мне очень интересно, где ты
решишь построить новый магазин!\0\0(촀\0Не забудь: как найдешь подходящее
место, помести там \0набор строителя
магазина\0￿, который я тебе дал."
"024","(촀\02\0n\0!
\0 (촀\0Ты разместил2\0а
\0набор строителя магазина\0￿?\0\0(촀\0Нам придется потрудиться, если
мы собираемся открыть его завтра,
но мне уже не терпится!"
"051","(촀\0А, ты принес2\0ла материалы?
\0
(촀\0Спасибо огромное за помощь!"
"052_01","(
촀\0Часть пожертвований мы уже
получили.
\0 (촀\0Еще нужно только
\030 единиц древесины\0￿n\0\0(\0촀\0 (&촀\0Поможешь?"
"052_01_a","Это тебе."
"052_01_b","Не сейчас..."
"052_02","(
촀\0Часть пожертвований мы уже
получили.
\0 (촀\0Еще нужно \030 единиц
твердой древесины\0￿n\0\0(\0촀\0 (&촀\0Поможешь?"
"052_02_a","Это тебе."
"052_02_b","Не сейчас..."
"052_03","(
촀\0Часть пожертвований мы уже
получили.
\0 (촀\0Еще нужно \030 единиц
мягкой древесины\0￿n\0\0(\0촀\0 (&촀\0Поможешь?"
"052_03_a","Это тебе."
"052_03_b","Не сейчас..."
"052_04","(
촀\0Часть пожертвований мы уже
получили.
\0 (촀\0Еще нужно \030 железных
самородков\0￿n\0\0(\0촀\0 (&촀\0Поможешь?"
"052_04_a","Это тебе."
"052_04_b","Не сейчас..."
"053_01","(
촀\0Часть пожертвований мы уже
получили.
\0 (촀\0Еще нужно только
\030 единиц древесины\0￿n\0\0(\0촀\0 (&촀\0Поможешь?"
"053_02","(
촀\0Часть пожертвований мы уже
получили.
\0 (촀\0Еще нужно \030 единиц
твердой древесины\0￿n\0\0(\0촀\0 (&촀\0Поможешь?"
"053_03","(
촀\0Часть пожертвований мы уже
получили.
\0 (촀\0Еще нужно \030 единиц
мягкой древесины\0￿n\0\0(\0촀\0 (&촀\0Поможешь?"
"053_04","(
촀\0Часть пожертвований мы уже
получили.
\0 (촀\0Еще нужно \030 железных
самородков\0￿n\0\0(\0촀\0 (&촀\0Поможешь?"
"053_05","()촀\0Мы принимаем только точное
количество материалов, чтобы
ничего не перепутать.\0\0(촀\0Приходи к нам, когда наберешь
полное количество. Мы будем
очень рады твоему вкладу!"
"054","(%촀\0Хорошо!
\0 Не спеши. (촀\0Приходи
с пожертвованиями, когда тебе
будет удобно."
"055","(촀\0Ух ты!
\0(촀\0 Это означает, что у нас
достаточно материалов, чтобы
начать строительство магазина!"
"056_01","(촀\0В качестве благодарностиn\0\0
\0 прими\0\02촁}\0\0,
\0
2촁}\0n\0\0
и 2촁}\0!"
"056_02","(촀\0В качестве благодарностиn\0\0
\0 прими
2촁}\0\0
\0
и 2촁}\0!"
"056_03","(촀\0В качестве благодарностиn\0\0
\0 прими
2촁}\0\0!"
"056_04","(4촀\0Так как ты помог2\0ла собрать все
необходимое для строительства,
тебе и честь.\0\0О какой чести идет речь,
хочешь знать?"
"057","(4촀\0Вот еще чтоn\0\0
\0 Так как у нас есть все
необходимое для строительства
магазинаn"
"058_01","(촀\0Мы хотим попросить тебя, главн2огоую
помощни2кацу, выбрать подходящее
место для нового магазина!"
"058_02","(촀\0Размести этот \0набор строителя
магазина \0￿там, где тебе понравится,
и мы приступим к постройке.\0\0(촀\0Мне не терпится посмотреть, где
будет стоять новый магазин."
"061","(
촀\0Посмотрим. Ты принес2\0лаn\0\0
\0(촀\0 Ух ты!
Ты принес2\0ла все необходимое!
Все сразу!\0\0(&촀\0Ты правда пожертвуешь нам все
четыре вида материалов прямо
сейчас?"
"061_a","Это тебе."
"061_b","Не сейчас..."
"062","(
촀\0Ага, ты принес2\0лаn\0\0
\0(촀\0
\0 Вот это да!
Ты принес2\0ла все остальные
необходимые материалы!\0\0(&촀\0Ты правда пожертвуешь все
оставшиеся материалы?"
"062_a","Это тебе."
"062_b","Не сейчас..."
"071_01","(촀\0Нужны еще три вида материалов:
\0\0(%촀\0\0￿
\0твердая древесина\0￿, \0мягкая
древесина \0￿и ($촀\0\0железные самородки\0￿."
"071_02","(촀\0Нужны еще три вида материалов:
\0\0(%촀\0\0￿
\0древесина\0￿, \0мягкая древесина
($촀\0\0￿и \0железные самородки\0￿."
"071_03","(촀\0Нужны еще три вида материалов:
\0\0(%촀\0\0￿
\0древесина\0￿, \0твердая древесина
($촀\0\0￿и \0железные самородки\0￿."
"071_04","(촀\0Нужны еще три вида материалов:
\0\0(%촀\0\0￿
\0твердая древесина\0￿, \0мягкая
древесина ($촀\0\0￿и обычная \0древесина\0￿."
"072_01","(촀\0Нужны еще два вида материалов:
\0($촀\0
\0древесина \0￿и \0твердая древесина\0￿."
"072_02","(촀\0Нужны еще два вида материалов:
\0
($촀\0\0древесина \0￿и \0мягкая древесина\0￿."
"072_03","(촀\0Нужны еще два вида материалов:
\0
($촀\0\0древесина \0￿и \0железные самородки\0￿."
"072_04","(촀\0Нужны еще два вида материалов:
\0
($촀\0\0твердая древесина \0￿и \0мягкая
древесина\0￿."
"072_05","(촀\0Нужны еще два вида материалов:
\0
($촀\0\0твердая древесина \0￿и \0железные
самородки\0￿."
"072_06","(촀\0Нужны еще два вида материалов:
\0
\0($촀\0мягкая древесина \0￿и \0железные
самородки\0￿."
"081_01","(촀\0Похоже,
\0 у тебя с собой \0древесина\0￿.
\0
Не хочешь пожертвовать 
\0(&촀\0\030\0￿ единиц
на магазин?"
"081_01_a","Это тебе."
"081_01_b","Не сейчас..."
"081_02","(촀\0Похоже,
\0 у тебя с собой \0твердая
древесина\0￿.
\0 Не хочешь пожертвовать
\0
(&촀\0\030\0￿ единиц на магазин?"
"081_02_a","Это тебе."
"081_02_b","Не сейчас..."
"081_03","(촀\0Похоже,
\0 у тебя с собой \0мягкая
древесина\0￿.
\0 Не хочешь пожертвовать
\0
(&촀\0\030\0￿ единиц на магазин?"
"081_03_a","Это тебе."
"081_03_b","Не сейчас..."
"081_04","(촀\0Похоже,
\0 у тебя с собой \0железные
самородки\0￿.
\0 Не хочешь пожертвовать
\0
(&촀\0\030\0￿ штук на магазин?"
"081_04_a","Это тебе."
"081_04_b","Не сейчас..."
"082_01","(촀\0У тебя с собой \0твердая древесина
\0￿и \0древесина\0￿.
\0 Не пожертвуешь
(&촀\0по \030\0￿ единиц на магазин?"
"082_01_a","Это тебе."
"082_01_b","Не сейчас..."
"082_02","(촀\0У тебя с собой \0мягкая древесина
\0￿и \0древесина\0￿.
\0 Не пожертвуешь
(&촀\0по \030\0￿ единиц на магазин?"
"082_02_a","Это тебе."
"082_02_b","Не сейчас..."
"082_03","(촀\0У тебя с собой \0железные самородки
\0￿и \0древесина\0￿.
\0 Не пожертвуешь
(&촀\0по \030\0￿ единиц на магазин?"
"082_03_a","Это тебе."
"082_03_b","Не сейчас..."
"082_04","(촀\0У тебя с собой \0твердая древесина
\0￿и \0мягкая древесина\0￿.
\0 Не подаришь
(&촀\0по \030\0￿ единиц на магазин?"
"082_04_a","Это тебе."
"082_04_b","Не сейчас..."
"082_05","(촀\0У тебя с собой \0твердая древесина
\0￿и \0железные самородки\0￿.
\0 Подаришь
(&촀\0по \030\0￿ единиц на магазин?"
"082_05_a","Это тебе."
"082_05_b","Не сейчас..."
"082_06","(촀\0У тебя с собой \0мягкая древесина
\0￿и \0железные самородки\0￿.
\0 Не хочешь
подарить (&촀\0по \030\0￿ единиц на магазин?"
"082_06_a","Это тебе."
"082_06_b","Не сейчас..."
"083_01","(촀\0У тебя есть \0железные самородки\0￿,
\0твердая \0￿и \0мягкая древесина\0￿.
\0
Не пожертвуешь (&촀\0по \030\0￿ единиц?"
"083_01_a","Это тебе."
"083_01_b","Не сейчас..."
"083_02","(촀\0У тебя есть \0железные самородки\0￿,
\0древесина \0￿и \0мягкая древесина\0￿.
\0
Не пожертвуешь (&촀\0по \030\0￿ единиц?"
"083_02_a","Это тебе."
"083_02_b","Не сейчас..."
"083_03","(촀\0У тебя есть \0железные самородки\0￿,
\0древесина \0￿и \0твердая древесина\0￿.
\0
Не пожертвуешь (&촀\0по \030\0￿ единиц?"
"083_03_a","Это тебе."
"083_03_b","Не сейчас..."
"083_04","(촀\0У тебя есть \0мягкая древесина\0￿,
\0древесина \0￿и \0твердая древесина\0￿.
\0
Не пожертвуешь (&촀\0по \030\0￿ единиц?"
"083_04_a","Это тебе."
"083_04_b","Не сейчас..."
"091","Эn\0\0 
\0(&촀\0Ты уверен2\0а?
\0(\0촀\0 Похоже, у тебя нет
сейчас того, что мне нужно.\0\0(9촀\0Мы принимаем только точное
количество материалов, чтобы
ничего не перепутать.\0\0(7촀\0Я знаю, что дареному коню в зубы
не смотрят, но надеюсь, что ты
меня поймешь!"
"092_01","(촀\0Огромное спасибо!
\0 Благодаря тебе
строительство магазина на один шаг
ближе."
"092_02","(촀\0Огромное спасибо!
\0 Мы уже на
полпути к строительству магазина."
"092_03","(촀\0Огромное спасибо!
\0 Теперь до
строительства магазина остался
всего один шаг!"
"093_01","(촀\0В благодарность
\0 прими
\02촁}\0\0\0￿!"
"093_02","(촀\0В благодарность
\0 прими
\02촁}\0\0\0￿
и \02촁}\0\0￿."
"093_03","(촀\0В благодарность
\0 примиn\0\0\0\02\0\02촁}\0\0\0￿,
2촁\0}\0\0￿
и 2촁\0}\0\0￿!"
"094_01","(촀\0Мы были бы очень рады принять от
тебя в дар оставшиеся материалы."
"094_02","(촀\0Мы были бы очень рады принять от
тебя последний вид материала."
"101","Для магазина нужно по \0()촀\030\0￿ единиц
\0древесины\0￿, \0твердой \0￿и\0 мягкой
древесины 
\0(촀\0\0￿и\0 железных самородков\0￿."
"102","(촀\0Необязательно приносить все
материалы сразу.\0\0()촀\0Как только наберешь \030\0￿ единиц
необходимых материалов одного
вида, я буду рад принять их.(촀"
"103_01","(
촀\0Часть материалов уже есть,
поэтому сейчас нам нужноn"
"103_02_01","(촀\0По \030\0￿ единиц \0твердой\0￿ и \0мягкой древесины \0￿и\0 30 железных
самородков\0￿.
\0 Спасибо заранее!"
"103_02_02","(촀\0По \030\0￿ единиц \0древесины \0￿и \0мягкой
древесины \0￿плюс \030 железных
самородков\0￿.
\0 Спасибо заранее!"
"103_02_03","(촀\0По \030\0￿ единиц \0древесины \0￿и \0твердой
древесины \0￿плюс \030 железных
самородков\0￿.
\0 Спасибо заранее!"
"103_02_04","(촀\0По \030\0￿ единиц \0древесины\0￿, \0твердой
древесины \0￿и \0мягкой древесины\0￿.
\0
Спасибо заранее!"
"103_03_01","(촀\0По \030\0￿ единиц \0древесины \0￿и \0твердой
древесины\0￿.
\0 Спасибо заранее!"
"103_03_02","(촀\0По \030 \0￿единиц \0древесины \0￿и \0мягкой
древесины\0￿.
\0 Спасибо заранее!"
"103_03_03","(촀\0\030\0￿ единиц \0древесины
\0￿и \030 железных самородков\0￿.
\0
Спасибо заранее!"
"103_03_04","(촀\0По \030\0￿ единиц \0твердой древесины
\0￿и \0мягкой древесины\0￿.
\0
Спасибо заранее!"
"103_03_05","(촀\0\030\0￿ единиц \0твердой древесины
\0￿и \030 железных самородков\0￿.
\0 Спасибо заранее!"
"103_03_06","(촀\0\030\0￿ единиц \0мягкой древесины
\0￿и \030 железных самородков\0￿.
\0
Спасибо заранее!"
"103_04_01","(촀\0\030\0￿ единиц \0древесины\0￿.
\0
Спасибо заранее!"
"103_04_02","(촀\0\030 \0￿единиц \0твердой древесины\0￿.
\0
Спасибо заранее!"
"103_04_03","(촀\0\030 \0￿единиц \0мягкой древесины\0￿.
\0
Спасибо заранее!"
"103_04_04","(촀\0\030 железных самородков\0￿.
\0
Спасибо заранее!"
