"label","text"
"502","(4촀\0Oye, no sé si recuerdas que te
ofreciste a llevarle una cosa a
s촀 en mi lugarn\0\0
(촀\0Si aún la tienes,
\0 ¿me la podrías
devolver, por favor?"
"503","(촀\0¿Recuerdas que te ofreciste a llevar
un paquete a s촀 que
me había llegado por error?
(4촀\0Pues como ya pasó un buen rato,
\0
si aún lo tienes, me gustaría
recuperarlo."
"504","(촀\0Al final no llegaste a entregar
el regalo a s촀, ¿no?
\0
Supongo que se te olvidó.
Si no te importa, ($촀\0¿podrías
devolvérmelo, por favor?"
"505","(4촀\0¿Recuerdas que te ofreciste a
llevarle un regalo de disculpa a
s촀 de mi parte?
(촀\0Si aún lo tienes, me gustaría
recuperarlo, n\0."
"506","(촀\0Ah, supongo que estás muy ocupad2oa,
no pasa nada.
\0 Se lo devolveré yo
misma.
(%촀\0Es lo que debería haber hecho
desde el principio, n\0."
"507","(촀\0Ah, no te preocupes, si estás muy
ocupad2oa ya se lo devolveré yo
a s촀.
('촀\0No quiero hacerl2촀oa\0 esperar más
tiempo."
"508","(%촀\0Si no tienes tiempo, ya se lo llevaré
yo, no te preocupes.\0\0(촀\0Lo importante es que reciba
su paquete."
"509","(촀\0Perdona,
\0 debí suponer que tenías
cosas que hacer antes de pedirte
este favor.
(%촀\0Además,
\0 los regalos es mucho
mejor darlos personalmente."
"510","(촀\0La verdad es que debería darle este
regalo yo misma si pretendo que
hagamos las paces.
(4촀\0Perdón por habértelo pedido, flor."
"511","(촀\0¿Abriste el paquete?\0\0(촀\0Bueno, puedo envolverlo de nuevo
y dárselo yo misma.\0\0(%촀\0Es lo que debería haber hecho
desde el principio."
"512","( 촀\0Oh, lo abristen\0\0\0\0(
촀\0Ahora tendré que envolverlo otra
vez antes de devolvérselo.\0\0(촀\0Si lo hubiera hecho desde
el principio,
\0 esto ya estaría
solucionado."
"513","(촀\0¡¿Abriste el paquete?!
\0
(촀\0Pero flor,
\0 eso no se hacen\0\0\0\0(\0촀\0Tendré que llevárselo así
a s촀 y pedirle
disculpas por el lío."
"514","(촀\0¡Ah!
\0 ¿Qué pasó?\0\0(촀\0Bueno, tendré que envolverlo
de nuevo y dárselo yo misma.\0\0(%촀\0Estas cosas es mucho mejor
hacerlas en persona,
\0 n\0."
"515","(촀\0¡Rabanitos!
\0 Si esto estaba envuelto
cuando te lo di, ¿no?\0\0(8촀\0Pues bueno, lo envolveré otra vez
y lo entregaré yo misma.\0\0(촀\0No debí meterte en este lío,
n\0."
"516","(촀\0¿Cómo?
\0 ¿Lo perdiste?
\0
(촀\0Ay, qué mal, ahora no se lo puedo
devolver a s촀.
('촀\0En fin, de nada sirve lamentarse.
\0
($촀\0Ya pensaré en algo para
solucionarlon"
"517","(촀\0¿Lo perdiste?
\0 (촀\0Qué curioso,
ya que fue s촀 quien
lo perdió primero.
(
촀\0Quizá el destino de ese objeto sea
no ser encontradon\0\0
\0 (촀\0Bueno, ya
pensaré cómo compensárselo."
"518","(촀\0¿Perdiste el paquete de
s촀?\0\0(촀\0Uy, qué problemónn\0\0
\0
Tendré que hablarlo con 2촀élella\0
y compensárselo."
"519","(촀\0¿Perdiste mi regalo?
\0 Rabanitos,
qué terriblen\0\0\0\0(촀\0Bueno, no creo que sea difícil
comprar otro igual.\0\0(촀\0Pero la próxima vez ten un poco
más de cuidadon"
"520","(촀\0¿Cómo que perdiste el regalo?
\0
(촀\0Pues qué maln\0\0
\0 Por suerte, no era
algo irremplazable.
(촀\0Le compraré otro y se lo daré yo
misma.
\0 (%촀\0Sí,
\0 eso será lo mejor."
