"label","text"
"027","()촀\0Últimamente he estado leyendo
mucho sobre insectos polinizadores.\0\0(촀\0Me gustaría tener uno para estudiar
su comportamiento,
\0 pero no logro
atrapar ninguno.
(4촀\0¿Si ves algún insecto posado en
una flor, podrías atraparlo para mí?"
"027_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","()촀\0Leí que a las termitas y a otros
insectos les encanta la madera vieja,
\0
como la de los tocones.
(&촀\0¿Pero cómo saben distinguir la
madera vieja de la nueva?
\0 ¿Lo
captarán con las antenas o algo así?
(%촀\0Tengo que saber la respuesta,
\0 y
para ello necesito capturar un insecto que esté en un tocón.
(4촀\0¿Podrías atrapar uno por mí, porfa?"
"028_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(
촀\0Me pregunto cuál es la diferencia
entre los seres de agua dulce y los
de agua saladan\0\0
()촀\0Los de río deben nadar
contracorriente y creo que eso
los hace más fuertes.
(촀\0Sería genial si pudiera tener algunos
para estudiarlos.
\0 ¿Podrías pescarme
algún ejemplar de agua dulce?"
"031_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","()촀\0Quiero hacer unas galletitas con
forma de pez y me gustaría que
fueran lo más exactas posibles.
(%촀\0Tras mucho meditar,
\0 he decidido
que quiero usar un pez de agua
salada como modelo.
(촀\0¿Tú podrías pescarme uno?
\0
El que sea está bien,
\0 ¡sorpréndeme!"
"032_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","(촀\0¡Flor, necesito que me hagas un
favor!
\0 (촀\0A ti se te da muy bien atrapar
insectos con la red, ¿verdad?
(4촀\0¿Serías tan amable de atrapar
2\0}촀 para mí?"
"101_a","¡Por supuesto!"
"101_b","Ahora no puedo..."
"102","(촀\0Ay, calabacita,
\0 ¿podrías ayudarme?
\0
Es que por más que me concentro
no puedon\0\0
(촀\0¿Podrías atrapar para mí 2\0
}촀?"
"102_a","Claro que sí"
"102_b","(\0촀\0¡Tú puedes!"
"103","(촀\0¡Gracias, n\0!
\0
Sabía que tenía que pedírtelo a ti.
\0
¡Te estaré esperando, n\0!"
"104","(촀\0Ah, no pasa nada,
\0 quizá tengas
tiempo de ayudarme en otro
momento."
"105","(촀\0¡Muchísimas gracias!
\0
Siempre puedo confiar en ti."
"106","(촀\0Lo he intentado,
\0 pero no se me da
muy bien eso de atrapar insectosn"
"201","(촀\0¡Tienes que ayudarme con algo!
\0
Quiero atrapar un pez,
\0 pero la
pesca no es lo mío.
(4촀\0¿Me harías el favor de pescar
2\0}촀?
\0 A ti se te da mucho mejor."
"201_a","Claro"
"201_b","No puedo, lo siento..."
"202","( 촀\0¡Oh, n\0!
\0 ¿Me podrías
ayudar?\0\0(촀\0Por más que me concentro, no logro
pescar 2\0}촀.
\0 ¿Podrías hacerlo tú?"
"202_a","Lo intentaré"
"202_b","(\0촀\0No te rindas"
"203","(촀\0¡Eres 2ella mejor, n\0!
\0
Si alguien puede ayudarme con esto,
es2ea eres tú."
"204","(%촀\0Entiendo,
\0 tendrás cosas que
hacer.
\0 (촀\0No quiero causar molestias."
"205","(촀\0¡Estupendo!
\0 No sé qué haría sin ti."
"206","(촀\0¡Tienes razón!
\0 Debo seguir
intentándolo.
\0 ¡Gracias por
los ánimos!"
