"label","text"
"210","(촀\0Ah,
\0 muchas gracias
por habernos ayudado."
"220","(촀\0Aunque entregarlo así tal cual es
un poco raro, ¿no? 
\0Yo por lo menos
lo habría envuelton\0\0
(촀\0¡Pero bueno, tampoco pasa nada!
\0
Además, 
\0no fue decisión tuya."
"220_a","(\0촀\0La verdad es que..."
"220_b","(\0촀\0Menos mal..."
"221","(촀\0¿Lo abriste tú?\0\0(\0촀\0Vaya, te agradezco la sinceridad,
\0
n\0."
"222","(촀\0Pero la próxima vez procura no
ser tan curios2oa,
\0 ¿sí?"
"223","(촀\0Supongo que no pudiste resistirte
a echar un vistazo.\0\0(촀\0Al menos ya me entregaste el
paqueten\0\0 Pero espero que
aprendas a controlar tu curiosidad.
(촀\0Te daré un regalo para que recuerdes
la lección."
"224","(촀\02\02\0}\0.\0\0(촀\0Pero prométeme que la próxima
vez que me traigas algo
\0 no vas a
fisgonear."
"225","No,
\0 (촀\0¡y espero que no te esté
pareciendo una desagradecida!\0\0(%촀\0Te agradezco mucho que me hayas
traído esto, n\0."
"226","(
촀\0Bueno,
\0 no es la mejor manera de
entregar algo,
\0 (촀\0pero me alegro de
tenerlo de vuelta.
(촀\0Gracias, n\0."
"227","(촀\0Lo cierto es que no debería quejarme
de un regalo,
\0 sino estar agradecida.\0\0($촀\0¡Así que gracias!"
"228","($촀\0¿Qué más da que no esté envuelto?
\0
(%촀\0Lo que importa es la intención.\0\0(촀\0Gracias a ti podré arreglar las cosas
con s촁."
"230","(&촀\0¿Tú lo abriste?"
"231","(촀\0Bueno, agradezco tu sinceridad."
"232","(촀\0Si se vuelve a dar el caso, espero
que no vuelvas a hacerlo,
\0 por favor."
"233","(촀\0Y lo importante es que al final
recibí mi paquete,
\0 así que debo
darte las gracias."
"234","(촀\0Es 2\0}\0.
\0
Pero nada de echar un vistazo
la próxima vez, ¿de acuerdo?"
"235","(촀\0Sé que somos buen2oas amig2oas, peron\0\0\0\0(촀\0No me agradó que abrieras mi
paquete antes de entregármelo."
"236","(8촀\0Ese paquete era para mín\0\0\0\0(4촀\0No me agradó que lo abrieras."
"237","(촀\0Pero bueno, has sido honest2oa
conmigo y eso te lo agradezco."
"238","(촀\0La verdad es que había comprado
esto para regalártelo a ti.\0\0(촀\0Es una pena que se haya arruinado
la sorpresa, 
\0pero ¿qué le vamos a
hacer?
(촀\0Esto es tuyo y espero que
lo disfrutes."
"239","(촀\0La próxima vez deberías
aguantar la curiosidad."
