"label","text"
"109","(촀\0咦～！
\0真是可惜n\0\0！
\0
(촀\0這麼優秀的作品，
\0要是今天錯過了，
('촀\0就不知道什麼時候才有機會囉？！"
"110","(촀\0喔喔！
\0這樣啊！\0\0呃n\0\0
\0(촀\0客人，
\0
您根本
\0(:촀\0沒帶錢吧？\0\0(촀\0真是的～！
\0
不要跟我開玩笑啦～！！"
"111","(촀\0謝謝惠顧～！
\0
那麼，
\0我就把錢收下囉～！"
"112","(%촀\0是的是的，
\0沒錯的！
\0(
(촀\0這樣一來，}\0\0
\0
就屬於客人您的了！"
"113","()촀\0我稍後
\0會把作品小心包好，
再送到府上的，
\0
(촀\0敬請期待！\0\0(촀\0謝謝惠顧～～～！"
"120","(촀\0這個}\0\0，
\0
會在明天早上寄送，
\0
請您稍等一下喔！\0\0(1촀\0哎呀n\0\0
\0不過客人啊，
\0
這真的是一件非常棒的作品n\0\0\0\0(\0촀\0您要(&촀\0看一下嗎？"
"120_a","我想看！"
"120_b","不用了"
"121","()촀\0這個}\0\0
\0
已經被這座島的
s\0촀買下了喔。\0\0(촀\0n!\0的居民，
\0
(3촀\0大家都很有眼光呢n\0\0
\0
(\0촀\0如果您很在意，
\0(&촀\0要不要看一眼？"
"121_a","我想看！"
"121_b","不用了"
"122","()촀\0這個}\0\0，
\0
已經被來自s촀的
s\0촀買下了。\0\0(\0촀\0依我的觀察，
\0
(3촀\0那位客人非常有眼光喔n\0\0
\0
(\0촀\0如果您很在意，
\0(&촀\0要不要看一眼？"
"122_a","我想看！"
"122_b","不用了"
"123","(촀\0喔！
\0客人，
\0(6촀\0您發現到
}\0\0的魅力了嗎？\0\0(7촀\0不過，
\0每位客人
\0只能購買一件美術品，
\0
(%촀\0今天
\0只好請客人先看看囉。"
"123_a","我想看！"
"123_b","不用了"
"124","(촀\0喔！
\0
(&촀\0您很在意那個
}\0\0嗎？
\0
(:촀\0不過客人啊，
\0我聽說了喔～
\0(
(6촀\0您好像在別的島
\0買了美術品呢n\0\0\0\0()촀\0我想您還沒收到那邊的商品，
\0
今天就先忍忍，
\0不要在這裡購物了。
\0(
(7촀\0不過，
\0如果只是參觀的話倒是沒問題。"
"124_a","我想看！"
"124_b","不用了"
"125","(촀\0是的是的，
\0辛苦您了～！
\0(
另外還有很多超棒的商品，
\0
請慢慢
\0參觀吧！"
"126","( 촀\0這樣啊？
\0
(""촀\0那麼，
\0請慢慢參觀～！"
"131","(촀\0這個}\0\0，
\0
真的很風雅呢～
\0(
(""촀\0它在某方面
\0非常受歡迎喔。\0\0這次就
\0(6촀\0
\0特、
\0別、
\0地
\0n\0\0
\0
(촀\0用Z\0賣給您吧！
\0(
您覺得怎麼樣呢？"
"131_a","(%촀\0買！"
"131_b","('촀\0算了"
"132","( 촀\0客人，
\0您注意到
}\0\0
\0
(&촀\0綻放的光芒了嗎？\0\0(%촀\0這個風格的作品只要Z\0！
\0(
(촀\0哎呀～
\0我自己都忍不住想買了！"
"132_a","(%촀\0買！"
"132_b","('촀\0算了"
"133","(촀\0客人～
\0看來您果然不能無視
}\0\0的
存在感呢～！\0\0()촀\0這個竟然只要Z\0，
\0
真的很划算喔～！
\0(
(6촀\0不用想了，
\0就直接買下去吧！"
"133_a","(%촀\0買！"
"133_b","('촀\0算了"
"134","(촀\0這個}\0\0
\0
正在大特賣喔～！
\0(
(3촀\0客人，
\0您可真內行啊！\0\0(촀\0至於您很在意的價格嘛……
\0
現在只要Z\0喔！
\0(
要買下來嗎？"
"134_a","(%촀\0買！"
"134_b","('촀\0算了"
"135","(촀\0咦～！
\0真是可惜n\0\0！
\0
(촀\0這麼優秀的作品，
\0
('촀\0可不會常常遇到喔？！"
"136","(촀\0喔喔！
\0這樣啊！\0\0呃n\0\0
\0(촀\0客人，
\0
您根本
\0(:촀\0沒帶錢吧？\0\0(촀\0真是的～！
\0
不要跟我開玩笑啦～！！"
"137","(촀\0喔喔！
\0這樣啊！\0\0呃n\0\0
\0(촀\0客人～！
\0
您的包包都滿了不是嗎！(촀\0\0\0(7촀\0家具
\0不在配送服務範圍內，
\0
請您先整理一下包包
\0(%촀\0再過來吧！"
"138","(촀\0謝謝惠顧～！
\0
那麼，
\0我就把錢收下了～！
"
"139","(%촀\0是的是的，
\0確實沒錯！
\0(
(촀\0Z\0，
\0我確實收下了！
\0(
(촀\0謝謝惠顧！！！(촀"
"201","(촀\0您好～您好～！
\0
(촀\0哎呀～
\0歡迎您來！\0\0(촀\0來，
\0請隨便參觀～！
\0(
可以慢慢看喔！
\0
　　　　　　　　　　　　\0K　嘿嘿嘿！\0d"
"202","(촀\0哎呀～
\0客人您果然厲害！
\0(
很清楚哪件商品
\0值得買呢！\0\0()촀\0看到這個「已出售」的牌子，
一定會有很多人
\0
流下不甘心的眼淚～\0\0(촀\0不過，
\0能被您這樣的客人買下，
\0
想必作品也一定很幸福吧n\0\0
\0(
(6촀\0我都感動得
\0快要哭了。"
"203","(촀\0有關作品的配送，
\0
還請稍等一下喔。\0\0(%촀\0雖然我非～常明白
\0
您想要現在就拿到的心情，
\0
(7촀\0但這點還請多多見諒！"
"204","()촀\0因為美術品非常精緻，
\0
所以您一旦購買，
\0
(""촀\0我們隨後就會替您配送到府上～\0\0(%촀\0運費方面，
\0就算是我們提供的免費服務！
\0
(촀\0來吧來吧，很划算的喔～！"
"205","(촀\0購買藝術品
\0這回事啊，
\0
就是把看見作品的那份感動
給買下來呢n\0\0\0\0(\0촀\0所以那件作品
\0是真貨還是假貨，
\0
(%촀\0應該都不是什麼大問題吧？"
"206","(촀\0我在世界各地做生意，
\0
也見過不少讓人頭痛的客人。
\0
()촀\0您願意聽嗎？
\0就是之前啊n\0\0\0\0(촀\0有客人打電話跟我說︰
\0
(
촀\0「我在你那裡買的美術品，
\0
根本就是假貨！
\0你這個
\0奸商！！」\0\0(촀\0很過分吧？
\0(
明明是在店裡
\0確認過商品才買的，
\0
(촀\0只能怪自己眼光不好吧。\0\0('촀\0竟然還說我是個奸商n\0\0
\0
(촀\0要是不好的謠言傳了出去，
\0
在現在這個時代，我還怎麼做生意啊！\0\0(촀\0不過，
\0能夠接待您這種
獨具慧眼的客人，
\0我就放心了～！
\0(
(6촀\0好了，
\0您要買哪一件呢？"
"207","(촀\0很不巧，
\0今天的美術品
已經賣光了。
\0
(\0촀\0不過(""촀\0還有很多家具喔！\0\0(촀\0全部都是在這裡難以入手的物品，
\0
趁現在一看到就買下來
(6촀\0才是精明的選擇喔～！"
"208","(촀\0今天
\0美術品賣得很好，
\0
(\0촀\0只剩下
\0一件商品了。\0\0(촀\0啊啊～～～
\0
要是剛才的客人再回來，
(;촀\0應該就會把它買走了吧～～～！
\0(\0촀\0\0\0n\0\0
\0現在買
\0(6촀\0還來得及喔？"
"209","()촀\0因為美術品
\0都非常貴重，
\0
所以請不要用手觸摸喔～\0\0(\0촀\0不過，
\0(촀\0如果您有看中的作品，
\0
可以仔細看清楚，沒關係的！\0\0(촀\0但是呢，
\0如果看得太仔細，
\0
就會在意一些無關緊要的小問題，
\0
(%촀\0還是隨便看看就好了啦。"
"211","<"
"211_01","(7촀\0我是從一間小型家具店起家的，
\0
有一段時間改為經營美術品專賣店。\0\0(\0촀\0因為美術品的生意逐漸上了軌道，
\0
(%촀\0所以我決定再進一些家具來賣。\0\0(1촀\0回想我這一路走來，
\0
深深感受到客人的支持是何等的重要～"
"211_02","哎呀n\0\0
\0
客人看著商品時，
\0
(6촀\0那個熾熱的眼神！\0\0(촀\0我漂洋過海把商品運送過來
也是值得的！\0\0(촀\0今後也要請您
\0多多關照了～～～！"
"212","<"
"212_01","(촀\0很多客人
\0都想要今天的商品，
\0
(%촀\0隨時都可能會賣光喔！\0\0(3촀\0要是有您看中的商品，
\0
請盡早來跟我說喔。"
"212_02","生意做久了，
\0
(%촀\0就會慢慢開始明白n\0\0\0\0(:촀\0客人那雙漂亮的眼睛，
\0(
(\0촀\0可以看出物品的價值。\0\0(촀\0用實惠的價格
\0提供優質的商品
\0
給您這樣的客人，
\0(6촀\0可能就是我的使命吧n"
"221","<"
"221_01","(촀\0哎呀～
\0
真的
\0非常感謝您～！\0\0(%촀\0對於像您這種
\0
千里迢迢來光顧的客人，
\0(촀\0
我總是會不自覺地給點優惠呢！\0\0(9촀\0不過，
\0這已經是最實惠的價格了，
\0
(6촀\0實在是不能再低了！"
"221_02","(촀\0如果有一天
\0要去拜訪客人的島，
\0
我一定會準備許多好東西帶過去的！
\0(
(촀\0敬請期待！\0K
\0(촀\0嘿嘿嘿！\0d"
"222","<"
"222_01","(촀\0哎呀～
\0
感謝您千里迢迢
\0光臨本店！\0\0(%촀\0與商品的相遇也是可遇不可求的！
\0(
(촀\0來，
\0請看～請看～！
\0
慢慢參觀吧！"
"222_02","()촀\0難得來到n!\0，
要不要買個東西
\0
留作紀念呢～？\0\0(촀\0珍品名作
\0都在大特賣喔～！
\0
\0K　　　　　　　　　　　　　　　　　　　　嘿嘿嘿！\0d"
