"label","text"
"013","(촀\0咦——？！
\0太可惜了！
\0(
(촀\0這是非常了不起的藝術作品，
\0
(촀\0所以我才自信滿滿地推薦給您的n\0\0\0\0(7촀\0不過，
\0每個人都有自己的喜好嘛。
\0(
(\0촀\0如果您改變主意了，
\0
(%촀\0隨時都可以來跟我說喔！"
"014","(7촀\0不過
\0真的很抱歉，
\0
}\0\0
\0
已經賣掉了。\0\0(%촀\0哎呀～
\0畢竟那是非常出色的作品，
\0(
所以才會被某位客人看中n\0\0\0\0(촀\0不好意思啊，
\0
這次實在是有緣無分，
只好讓您失望了。\0\0(촀\0為了補償您，
\0下次您來店光顧時，
\0
(3촀\0我會給您優惠的！"
"015","(촀\0啊，
\0這不是n\0嗎！
\0
(촀\0又見到您了，真開心啊～！\0\0(7촀\0哎呀～
\0
我的雙腿總是會不自覺地
\0
來到藝術同好者的所在之地。\0\0(1촀\0啊啊～～
\0到底在哪裡呢！
\0(
有誰願意買下這件
既美麗又出色的\0藝術作品\0￿呢n\0\0？
\0(:촀\0
\0
\0K偷看\0d"
"016","(촀\0啊，
\0這不是n\0嗎！
\0
(촀\0又見到您了，真開心啊～！\0\0(7촀\0哎呀～
\0
我的雙腿總是會不自覺地
\0
來到藝術同好者的所在之地。\0\0(촀\0喔！
\0(
(촀\0不是用雙腿，
\0我是坐船來的！"
"017","(촀\0這不是n\0嗎！
\0
請問有什麼事呢？"
"017_a","()촀\0給我美術品！"
"017_b","('촀\0沒什麼事"
"018","( 촀\0喔，
\0這樣啊？
\0(
(촀\0那今天
\0也好好在島上逛逛吧。"
"019","(촀\0咦！
\0你又來
\0(&촀\0買美術品？
\0
(7촀\0哎呀～
\0能讓您這麼有興趣，
\0
我真的很高興n\0\0\0\0()촀\0不過我這裡現在只有
\0跟之前一樣的
\0
}\0\0而已。(\0촀\0\0\0(촀\0因為已經用破天荒的價格
\0賣給您一次了，
\0
(촀\0這次還要再多一件，
\0
說真的，有點困難。\0\0(
촀\0不過，
\0看到您這麼困擾的樣子n\0\0
\0
(\0촀\0要是您真的
\0這麼想要的話，
\0
((촀\0我就特別再
\0賣一件給您吧！
\0(촀\0(촀"
"019_01","那麼，
\0(;촀\0就賣您Z\0，如何？
\02
(촀\0說不定您會覺得很貴，
\0
(6촀\0但這個價格
\0已經十分划算了～！"
"019_01_a","(%촀\0還是要買下！"
"019_01_b","('촀\0放棄……"
"020","(촀\0咦？！
\0真的不買嗎？
\0(
(촀\0這是一件名作，
\0
('촀\0為它花大錢也是值得的啊～"
"021","(촀\0哎呀哎呀，
\0您真是個好客人啊～！
\0
()촀\0不過，
\0像這樣的交易，
\0
(%촀\0這次是最後一次了。\0\0(촀\0這件}\0\0，
\0
就交給客人您來處理了，
\0
(""촀\0請好好珍惜它喔！"
"050","<"
"050_01","(촀\0哎呀～～
\0
這座島真的太棒了！\0\0(촀\0大家人都很好，
\0
看來可以順利在這裡做生意呢～！"
"050_02","別看我這樣，
\0
((촀\0我可是擁有自己的船呢。\0\0(촀\0希望我有一天也能
\0
(6촀\0好好招待n\0～！"
"050_03","(촀\0藝術真的很棒吧。
\0(
它能從各方面
\0豐富您的生活。\0\0(1촀\0生活豐富的話，
\0做事也能從容不迫，
\0
對自己以外的人也會親切起來n\0\0
\0(
(\0촀\0我(%촀\0是這麼想的。"
"060","(촀\0您好～您好～！
\0( 촀\0咦n\0\0？
\0(
(&촀\0您應該不是這座島上的人吧？\0\0(%촀\0好吧，
\0我們能在這裡相遇，
\0
也算是一種緣分吧。
\0
(촀\0今後
\0要請您多多關照了～！"
"061","<"
"061_01","難道
\0(&촀\0您是來觀光的嗎？
\0(
(촀\0這是座非常棒的島呢。\0\0(촀\0哎呀～
\0島上的人都很親切，
\0
這裡應該很適合做生意吧～"
"061_02","()촀\0我平常
\0都是開著船
\0
到世界各地做生意。\0\0(촀\0如果有機會到您的島上拜訪，
\0
(6촀\0我一定會給您優惠的～！"
"061_03","(촀\0您去過這座島的\0博物館\0￿了嗎？
\0(
(;촀\0聽說那理有很多
\0值得看的東西呢！
\0(\0촀\0\0\0(
촀\0我也是
\0聽到這個傳聞才過來的。
\0
哎呀，
\0真是太壯觀了～！
\0(
(\0촀\0\0雖然我只有在外面看啦n\0\0\0￿"
"101","(촀\0啊！
\0您是這座島的人嗎？
\0(
(촀\0哎呀，您好～您好～！
\0
初次見面，幸會幸會～！\0\0您叫n\0啊，
\0
真是個好名字～！
\0(
(7촀\0我叫\0狐利\0￿，
\0是個精打細算的商人！"
"102_01","(촀\0啊！
\0這不就是
\0(촀\0n\0嗎～！
\0
您好～您好～！！
(촀\0很謝謝您
\0之前來買作品啊～！"
"102_02","(촀\0啊！
\0您好～您好～！
\0
(촀\0您不就是n\0嗎～
\0
好久不見了～～～！"
"103","(촀\0哎呀～
\0n!\0啊，
\0
不但居住環境好，人也很好呢～
\0(
(촀\0\0K從各方面來看，
\0\0d我已經喜歡上這裡了！"
"104","(촀\0這不是n\0嗎！
\0
(촀\0我一直在等你喔～～～！
\0
那麼，
\0馬上進入正題吧！"
"105","(
촀\0其實呢，
\0我決定要以一個
大家都買得起的價格來提供一些
我相當自豪的商品
\0給這座島上的各位。\0\0(8촀\0畢竟那些商品多少都有些貴重，
\0
所以我只打算開放給
\0
十分有信用的客人
\0來店光顧。
(:촀\0n\0\0這位客人，
\0您有一對漂亮的眼睛呢。
\0
()촀\0要不要跟我去看一些
\0
精美的美術品和家具之類的東西呢？"
"105_01","(촀\0這樣就對了！
\0(
(3촀\0我今天還偷偷帶了一些好東西來喔！\0\0(촀\0啊，
\0您別誤會了，
\0
(7촀\0偷偷的意思並不是說
我在背後做了什麼不好的勾當啦。"
"105_02","(촀\0什麼～～～！
\0
你怎麼這樣啦，
\0
(촀\0我的玻璃心都碎了一地！"
"105_03","(%촀\0算了算了，
\0總之！
\0(
(촀\0您等下到
\0\0北側的海邊\0￿找我吧！
\0
我不會讓您後悔的～！\0K
\0(3촀\0嘿嘿嘿！\0d"
"105_a","我說不定有興趣"
"105_b","好像哪裡怪怪的"
"106","(%촀\0其實我n\0\0
\0(
(촀\0咦，
\0您今天
\0有朋友來嗎？(\0촀\0\0\0('촀\0沒事沒事，
\0沒關係的！
\0(
(7촀\0也不是什麼很緊急的事！\0\0(촀\0等其他人都回去了，
\0
我們再來好好地
\0聊一聊吧！"
"107","(7촀\0我有一件事
\0一定得告訴您才行，
\0
不過現在n\0\0
\0
(촀\0您好像有朋友在呢。\0\0(촀\0等其他人回去之後，
\0
您能再過來一趟嗎？
\0(
(6촀\0我會等您來的！"
"160","(촀\0喔，
\0您好～您好～！
\0(
(촀\0竟然在同一天拜訪同一座島，
\0
看來我們很有緣呢～！"
"161","<"
"161_01","難道
\0(&촀\0您是來觀光的嗎？
\0(
(촀\0這是座非常棒的島呢。\0\0(촀\0哎呀～
\0島上的人都很親切，
\0
這裡應該很適合做生意吧～"
"161_02","()촀\0我平常
\0都是開著船
\0
到世界各地做生意。\0\0(촀\0如果有機會到您的島上拜訪，
\0
(6촀\0我一定會給您優惠的～！"
"161_03","(촀\0聽說
\0這座島的\0博物館\0￿，
\0
有美術品的收藏呢！\0\0(촀\0這座島充滿文藝氣息，
\0真棒啊n\0\0
\0(
(3촀\0島上居民似乎也都很有眼光呢！"
