"label","text"
"071_02","(촀\0Masterful! 
\0My \02\0Ѐ촃gratin \0￿is filled with the
freshest of fresh seafood. 
\0(촀\0It'll be
the talk of the town!\0\0(촀\0You know, you're proving yourself
quite the catch when it comes to
assistants too!"
"071_03","(촀\0We've done it! 
\0(촀\0We've fused two
splendid fish to create a \0meunière\0￿
worthy of a main course!\0\0(%촀\0I couldn't have worked my magic
without the ingredients you found.
\0
(촀\0We make a complementary pairing!"
"072","(촀\0Gobble gob! 
\0Your ingredients have
pushed my \02\0Ѐ촃clam chowder \0￿recipe to
previously undreamt-of heights!\0\0()촀\0With the addition of a hearty scallop
to the manila clams, it's no longer
merely soupn\0\0
\0(촀\0it's souper-douper!"
"073","(촀\0Wow! 
\0(촀\0Your bounty of multicolored
pumpkins has revamped the palate,
if not the palette, of my \02\0Ѐ촃pumpkin pie\0￿!
(촀\0I don't think it would have occurred
to me to harvest so many colors of
pumpkin for one pie. 
\0(%촀\0Hats off to you!"
"074","(촀\0I'm gobsmacked! 
\0(1촀\0Those thick crab
legs really lent some depth to my
standard \02\0Ѐ촃gratin \0￿recipe.\0\0(\0촀\0Looking at the finished \02\0Ѐ촃gratin\0￿ gives
me goosebumps, 
\0(촀\0and I'm not even
a goose!"
"075","(%촀\0My original request would have made
a fine \0meunière\0￿, 
\0(촀\0but your barred
knifejaw was an inspired choice.\0\0(\0촀\0Our main dish is now even more
luxurious. 
\0(촀\0There'll be lines around
the block for this one!"
"081","(\0촀\0I'd like to show my appreciation for
your help. 
\0(촀\0I present to you 2\0
\0}\0\0￿!"
"081_01","This is for your help with another
great dish. 
\0(촀\0Compliments of the chef,
2\0\0}\0\0￿!"
"081_02","(촀\0Gobble gob! 
\0We got through the
entire four-course menu I planned
for today! 
\0(%촀\0I owe much of that to you.\0\0(촀\0In all honesty, I'm deeply thankful
for your help today.\0\0(촀\0In honor of that, as well as nature's
bounty all around us, I hope you'll
accept this \02\0Ā촃cornucopia\0￿!"
"082","(촀\0Ahhn\0\0 Few things are as rewarding
as a job well done, don't you think?\0\0(%촀\0But the job IS done now, 
\0($촀\0so you have
my blessing to go and enjoy this
Turkey Day to the fullest!"
"083","(촀\0So we didn't follow my tried-and-true
recipes to the letter. 
\0(촀\0Your choice of
ingredients was too ingenious not to!
(9촀\0It's got me thinkingn\0\0 
\0()촀\0I suspect all of
today's dishes could be enhanced
with \0unconventional ingredients\0￿."
"083_01","(촀\0Gobble gob! 
\0With some help from
you, I made four wonderful courses
for our festival today.\0\0(9촀\0But as a professional chef, I should
always be striving to break the mold.
\0KNot literally. Molds are expensive.\0d\0\0(&촀\0I wonder what would happen if we
went \0off-recipe with a few of the
ingredients\0￿n"
"084","(촀\0It's your call, but if you'd like to go
above and beyond, 
\0(촀\0bring me any
\0ingredients you think might work\0￿.
(\0촀\0If they improve my recipesn\0\0well,
I won't credit you, 
\0($촀\0but I will offer
you a small reward!"
"086","(촀\0Stowed some of your stuff, did you?
\0(
(%촀\0In that case, I present to you
your \0}\0\0￿!(촀"
"087","(촀\0I still want to give you that reward
I mentioned! 
\0(\0촀\0After you make some
pocket space, 
\0(""촀\0come remind me!"
"088","That's that for this year's Turkey
Day gala. (촀\0Your help this year was
a lifesaver!\0\0(%촀\0I'll keep honing my skills as a chef so
I can get hired back next year. 
\0($촀\0I hope
you'll be around to help then too!"
"089","( 촀\0Wait. 
\0(촀\0You wouldn't have enough
room in your pockets if I gave this to
you right now.\0\0(촀\0I don't want you to go home empty-
handed, 
\0($촀\0so make some pocket space
and come see me again."
"091","(촀\0Let's talk turkey about what we'll
need to bake that \02\0Ѐ촃pumpkin pie\0￿.\0\0()촀\0I'll need 2\0\0\0\0￿,
\0
plus 2\0\0\0￿.(\0촀\0\0\0(%촀\0Once it's all stirred in, 
\0(촀\0it'll make for
the best \02\0Ѐ촃pumpkin pie \0￿this island has
ever seen!"
"092","Now thenn\0\0for our next dish, 
\0(%촀\0we'll
make a hearty seafood \02\0Ѐ촃gratin\0￿.\0\0()촀\0The key ingredients here are 2\0
\0\0 \0￿
\0as well as
2\0\0\0￿.(\0촀\0
(""촀\0Come back once you've found them!"
"093","Let's seen\0\0 
\0(%촀\0Yes, it's time to tackle
the final dish. 
\0((9촀\0Only the best for our
main course!\0\0(\0촀\0The final dish I have planned is none
other thann\0\0
\0((5촀\0
\0a grand \0fish meunière\0￿!"
"093_01","(+촀\0I understand it's Turkey Day, but you
wouldn't believe the way they choose
to celebrate it in some places.\0\0(\0촀\0But the less said there, the better.
\0
()촀\0We'll need \0\0 \0￿and
2\0\0\0￿, I think.(\0촀\0\0\0((촀\0I'll prove that a \0meunière\0￿ featuring
both of them is inarguably the proper
dish for the occasion.\0\0This is the final course. 
\0($촀\0Stick with
me, and we'll feast like kings!"
"1001","(&촀\0Are you one of the locals here?\0\0(촀\0I'm \0Franklin\0￿, professional chef
extraordinaire. 
\0(%촀\0Nook Inc. hired me
to come and cook for everyone."
"1002","(촀\0See, Turkey Day's about celebrating
the harvest by preparing a feast with
all those fresh ingredients.\0\0(""촀\0And no one knows feasting like
turkeys, which is why they called
in a professional, gobble gob."
"1002_01","(촀\0See, Turkey Day's about celebrating
the bounty of spring by cooking it.\0\0(""촀\0And no one knows how to cook a
feast like turkeys, which is why they
called in a professional, gobble gob."
"1003","(촀\0However, there's still some time
before the festivities kick off.\0\0(\0촀\0I'm sure your taste buds are raring to
go, but I still have prep to do. 
\0(""촀\0Come
by once everything gets started!"
"101","(촀\0Ooooh! 
\0(촀\0Your \0\0￿
is a very interesting ingredient."
"1011","( 촀\0Hm? Who might you be? 
\0Oh, a visitor
from another island. I see. 
\0(촀\0Here for
a good meal, are you?\0\0(\0촀\0You're in luck, 
\0(촀\0because on Turkey
Day we celebrate nature's bounty
through food.\0\0(%촀\0I'm still setting up right now, 
\0but if
you come back later, 
\0(""촀\0we'll do our
best to show you a good time!"
"102","(촀\0Hang onn\0\0 
\0(촀\0Your \0\0￿
could be just what I need to spice
up my \0촂 \0￿recipe."
"1021","(%촀\0Our Turkey Day feast isn't ready to
be served quite yet. 
\0((""촀\0But come back
once everything gets underway!"
"103","(촀\0Every professional chef worth their
salt knows when greatness is at
hand! 
\0((5촀\0I can taste it in the air!"
"104","(촀\0I'm sorry, but I need you to give me
your \0\0￿. 
\0Trust me,
it's all for the greater food."
"105","(촀\0You're holding the key to a positively
delectable \0촂\0￿! Help me
unlock its flavor potential!"
"105_a","(%촁\0OK!"
"105_b","I dunno about this..."
"106","(촀\0You won't regret this! 
\0((%촀\0I'm going to
cook the most amazing \0촂
\0￿you've ever had. 
\0(촀\0Just you wait!"
"107","(촀\0So it's like that, huh? 
\0((촀\0Disappointing,
but you're free to do as you will.\0\0(\0촀\0That said, I have a sense for these
things. 
\0($촀\0If you get any more you're
willing to part with, speak with me!"
"108","Anyway, back to the matter at handn"
"111","(촀\0Oh! 
\0(촀\0That \0\0￿
\0 and
the \0\0￿ have a
scent to them that screams ""YUM""!"
"112","(촀\0Wait! 
\0(촀\0I'd bet those \02 shades of
pumpkin \0￿could be used to make my
\0촂\0￿ recipe even better."
"113","(촀\0I need your \0 \0￿and
your \0\0￿. 
\0Trust me,
it's all for the greater food."
"114","(촀\0I could use your \0
\0￿to bring my \0촂\0￿ recipe
from five stars to six!"
"114_01","(촀\0I could use your \02 shades of
pumpkin\0￿ to bring my \0촂
\0￿recipe from five stars to six!"
"115","(+촀\0I'd do anything to get my hands on
a high-quality ingredient like your
\0\0￿.\0\0(8촀\0I know you said no, but I must ask
again: 
\0((9촀\0may I make \0촂 \0￿with
your\0 \0￿?"
"115_01","(+촀\0I'd just love to cook with high-quality
ingredients like \0
\0￿and \0\0￿.\0\0(8촀\0I know you said no, but I must ask
again: 
\0((9촀\0may I make \0촂 \0￿with
\0both your colors of pumpkin\0￿?"
"115_01_a","(%촁\0Sure!"
"115_01_b","I'm sorry, but no."
"115_a","(%촁\0Sure!"
"115_b","I'm sorry, but no."
"121","This is for your help with another
great dish. 
\0(촀\0Compliments of the chef,
2\0\0}\0\0￿!"
"122","(촀\0I hope you'll keep helping me out
with ingredients for the next course!\0\0(%촀\0You find the ingredients, and I'll cook
'em. 
\0($촀\0That's division of labor for you!"
"123","(%촀\0Something tells me we could try even
harder to find unique ingredients to
give my recipes a special kick.\0\0($촀\0If you find anything delicious that
fits the bill, bring it to me!"
"124","(촀\0Good gobble! 
\0((촀\0All four of the courses
we prepared today have surpassed
my original recipes!"
"125","(촀\0You've done so much for me. 
\0(%촀\0I need
to think hard about the best way to
thank youn\0\0\0\0(촀\0Oh, I've got it! 
\0((촀\0\0DIY\0￿ is popular on this
island, right? 
\0You create a lot of what
you need? 
\0(($촀\0Then how about this?"
"126","()촀\0It's a recipe collection that teaches
you how to make Turkey Day–themed
furniture, 
\0(촀\0and other things besides!\0\0(%촀\0The shop should carry it starting
tomorrow, but they gave me an
advance copy. 
\0(촀\0And now it's yours!"
"127","(촀\0I may be a genius at the stove, but
furniture is beyond me. 
\0(""촀\0I think these
plans belong with you instead.\0\0(\0촀\0All the recipes will be added to your
\0NookPhone app\0￿, 
\0(%촀\0including the ones
for items I've already given you.
(\0촀\0If you liked any of those, 
\0($촀\0try making
them yourself!"
"128","(7촀\0You know, at first I only thought of
you as an amateur ingredient gofer.\0\0(1촀\0But the ingredients you brought
me led to all sorts of flavor
breakthroughs. 
\0(%촀\0I learned a lot!
(5촀\0I think I'm ready to upgrade you to
PROFESSIONAL ingredient gofer!"
"129","(촀\0But no, you've earned a break.
\0
Go take some time to really, 
\0truly
(""촀\0enjoy the rest of Turkey Day!"
"150","(1촀\0I bet there are still dishes that could
be improved even more with
\0ingredients I hadn't considered\0￿.
(촀\0If this island has secret ingredients
up its sleeve, 
\0(\0촀\0maybe its residents
might know somethingn"
"150_01","(촀\0Hmmn\0\0 
\0No. Nothing you're carrying
is firing my imagination.\0\0(\0촀\0But if you come across something
you think we could put to use, 
\0($촀\0I'd
appreciate you bringing it to me."
"151","(촀\0The feast was a smashing success,
and more of it was your work than I
expected! 
\0((%촀\0I'm extremely thankful.\0\0(\0촀\0Now go on, then! 
\0($촀\0Enjoy the Turkey
Day festival like a regular guest!"
"2001","(&촀\0Are you one of the locals here?"
"2002","I'm \0Franklin\0￿. 
\0(%촀\0They brought me on
special to cook for Turkey Dayn\0\0\0\0(7촀\0But the feast is over, alas. 
\0((\0촀\0Mark your
calendar now for next year's festival,
I suppose."
"2003","The Turkey Day festivities have come
to a close this year. 
\0(($촀\0I hope to see you
at next year's smorgasbord!"
"2011","The Turkey Day festivities have come
to a close this year. 
\0(($촀\0I hope to see you
at next year's smorgasbord!"
"2012","(촀\0Gobble gob gob! 
\0Today's Turkey Day
feast was everything I hoped for!\0\0(\0촀\0And it might not have been without
your help. 
\0(($촀\0I hope I get an assistant
as capable as you every year!"
"2101","( 촀\0Hm? Who might you be? 
\0Oh, a visitor
from another island. 
\0(촀\0Here to see
what all the fuss is about, hm?"
"2102","I'm \0Franklin\0￿. 
\0(%촀\0They brought me on
special to cook for Turkey Dayn\0\0\0\0(7촀\0But the feast is over, alas. 
\0((\0촀\0Mark your
calendar now for next year's festival,
I suppose."
"2103","The Turkey Day festivities have come
to a close this year. 
\0(($촀\0I hope to see you
at next year's smorgasbord!"
"2111","The Turkey Day festivities have come
to a close this year. 
\0(($촀\0I hope to see you
at next year's smorgasbord!"
"2112","(촀\0Gobble gob gob! 
\0Today's Turkey Day
feast was everything I hoped for!"
"501","( 촀\0Hm? Who might you be? 
\0Oh, a visitor
from another island. I see. 
\0(촀\0Here for
a good meal, are you?\0\0(\0촀\0You're in luck, because on Turkey
Day we celebrate nature's bounty in
food. 
\0((""촀\0I hope you have a great time!"
"502","(촀\0Well, well! 
\0Look who's back! 
\0(%촀\0Our
Turkey Day festivities are underway
now. 
\0(""촀\0Bon appétit!"
"511","You've come a long way! 
\0(촀\0I hope you
enjoy Turkey Day\0 \0￿the way they do it
on n\0. I certainly do!"
