"label","text"
"046","(%촀\0Ho sempre sognato di andare
a un concerto prima del conto
alla rovescia!
(1촀\0Con i fuochi d'artificio che partono
\0
alla mezzanotte e tutti che gridano:
""Buon an-""n\0\0
\0(
(촀\0Ehi, aspetta! 
\0Ma è esattamente
quello che fanno nella piazza!!!"
"047","(촀\0Non c'è tempo di dormire stanotte!
\0(
(촀\0Dobbiamo dare il benvenuto
al nuovo anno! A squarciagola!
(촀\0E dopo faremo festa tutta la notte!!!
\0(
(""촀\0WOOOO, n\0!!! WOOOO!!!
WOOOO!!!"
"048","(촀\0Evvaiii, n\0! Sei qui con me poco prima della fine dell'anno! Bella storia!\0\0(%촀\0Se a Capodanno sei con gli amici più
cari, (촀\0il divertimenton\0\0 cioè,
è assicurato, n\0!"
"054","(촀\0Ormai manca pochissimo!
\0(
(%촀\0Si pensa all'anno che finiscen\0\0\0\0(촀\0Oh, no! Devo ancora delle stelline
2\0 n촀... 
\0(2촀\0Ooopsn\0\0
Sai una cosa? 
\0(촀\0Ci penserò domani!"
"055","(촀\0Manca pochissimo 
\0al 
\0conto
\0 alla
rovescia! 
\0Che storia, un anno nuovo
di zecca!
(촀\0Aaah! Devo darmi un contegno!"
"056","(촀\0È quasi l'anno nuovo!
\0( (촀\0Un nuovo
inizio!
\0 Mi farò un nuovo taglio di
capelli e nessuno mi riconoscerà!
(촀\0Nuovo anno, nuova
n
\0! Da paura!"
"057","(촀\0Manca meno di un minuto!
\0
(%촀\0Eccolo, il nuovo anno sta arrivando!
x"
"058","(촀\0Ci siamo quasi, n\0!
\0
Il mio proposito per il nuovo anno?
Divertirmi a più non posso!
x"
"060","(촀\0È finalmente l'anno nuovo!
\0<
(%촀\0Che storia! Da paura, n\0!"
"061","(%촀\0I fuochi d'artificio sono così belli!
\0(
(촀\0Attenzione, mi sto commuovendon\0\0\0\0(촀\0Vorrei essere scintillante come loro
un giorno, n\0!"
"062","(&촀\0Hai già fatto dei buoni propositi per
il nuovo anno, n\0?\0\0(5촀\0Io farò di tutto per entrare nello
scintillante mondo dello spettacolo
di n!\0.
Voglio 
\0(""촀\0fare il botton\0\0 come quei
fuochi d'artificio lassù!"
"063","(4촀\0L'anno nuovo è arrivato,
\0 ma non
è cambiato molto, eh?!\0\0(촀\0E pensare che eron\0\0 cioè, troppo
emozionata, n\0!"
"065","(1촀\0Cosa potrei fare di bello quest'anno?
\0(
(%촀\02\0촀 sembra
un hobby divertente!
\0
Oppure potrei tenermi attiva con
un po' di 촀!\0\0(촀\0Ho intenzione di allargare i miei
orizzonti.
\0 Sarò la pop star più scintillante dell'isola!"
"066","( 촀\0Oh? Hai sonno?
\0( (6촀\0No, non fare così,
n\0!\0\0(\0촀\0Guarda me! 
\0Tutta pimpante! 
\0E pronta
an\0\0(.촀\0 yaaawn.
\0 (촀\0Ah!
\0((촀\0 No aspetta, 
\0tu non
hai visto nulla! 
\0La festa continua!!!"
"067","(%촀\0A Capodanno ci sono sempre
\0(
un sacco di cose buone da mangiare!

\0(4촀\0E ion\0\0 non riesco a controllarmi!"
"068","(촀\0Quest'anno voglio provare qualcosa
di nuovo!
\0( (촀\0Che mi consigli?\0\0(%촀\0Potrei fare un po' di 촀. Bella storia! O imparare a fare 2\0촀.\0\0Oppure potrei diventare la migliore dell'isola a 촀n\0\0\0\0Ci sono! Potrei mangiare solo 촀 e affermarmi come esperta del settore!"
"070","(촀\0
\0Sconvolgente

\0! Che forza i fuochi
d'artificio!
\0( (촀\0Sentirli esplodere
nel cielo 
\0mi riempie 
\0di energia!
Sono come la batteria in un pezzo
da paura! Ti danno la carica!"
"071","(촀\0L'anno nuovo è iniziato,
n\0! 
\0Ma tu sei e sarai
sempre (""촀\024il benvenutola benvenuta nel mio loft!"
"072","Se hai qualcosa da darmi, puoi farlo
adesso!\0\0( 촀\0Non capisci a cosa mi riferisco?
\0((4촀\0\0\0Ma come? (촀\0La mia paghetta per l'anno
nuovo!
\0 Sgancia la grana, amic2oa!\0\0(촀\0Ahahah! Scherzo!!! Scherzo!
\0
(촀\0Avresti dovuto vedere la tua faccia!
Ahahah! Da paura!!!"
"073","(촀\0È la prima volta che passiamo del
tempo insieme dall'inizio dell'anno,
n\0!
(%촀\0Di solito mi imbarazza parlare di
queste cose, (2촀\0quindi te lo dico ora
e poi non se ne parla più!
Sono contenta di essere qui con te
e di essere tua amica!(촀\0 Quest'anno
sarà da paura!"
"075","(촀\0Oooh! I fuochi d'artificio sono finiti!
\0(
(%촀\0Ma la notte è ancora giovane!!!\0\0Faremo festa 
\0(촀\0tutta la notte!!!
\0(
(촀\0Voglio ballare fino a domattina!

\0E poi crollerò esausta sul pavimento."
"076","(촀\0Molti dicono che il primo giorno
dell'anno èn\0\0 cioè, perfetto
per pianificare tutto l'anno.
(%촀\0Il mio piano per quest'anno
è debuttare nel mondo dello
spettacolo, ovviamente!

\0(촀\0E poi? Il mio nome sarà sulla bocca
di tutti! (5촀\0Da paura, n\0!"
"077","(""촀\0Come butta, n\0?
\0
(촀\0Io sono ancora 
\0
\0su
 
\0
\0di giri

\0!\0\0(촀\0FORSE 
\0HO BEVUTO
\0 
\0UN PO'
 
\0
\0TROPPO


\0CAFFÈ

\0 PER STARE SVEGLIA?\0\0HA TROPPO FUNZIONATO!"
"078","(촀\0Diamo il via al Z\0 con una festa da
paura insieme 2\0 n\0
e alla sottoscritta!\0\0(%촀\0Voglio continuare a festeggiare
tutto l'anno! Evvaiiiii!!!"
