"label","text"
"026","(촀\0Ciaaao, n\0!
\0 Ma hai 2\0\0}\0\0\0￿?!
\0 (촀\0Che storia! 
\0L2촀oa\0 vogliooo! 
\0Mi serveee!\0\0Cioè, eccon\0\0 (3촀\0Che ne dici di scambiare
quella tua noiosissima piuma con 2Ē촀illa\0
2Ē촀miomia\0 \0}\0\0￿?\0\0($촀\0Guarda che è un sacco più 2Ē촀
bello
bella\0! 
\0Ci stai, n\0?"
"026_a","Va bene!"
"026_b","Non ci penso proprio."
"027","(촀\0
\0Aspetta.

\0 
\0Un.

\0 
\0Momento.
 
\0Tu lì hai
2\0\0}\0\0\0￿?!\0\0(촀\0Ti prego, ti prego, ti prego, 
\0ti
andrebbe di scambiarl2촀oa\0 con 2""Ē촀il miola mia\0
mega \0}\0\0￿?"
"027_a","Beh, se insisti così..."
"027_b","Mi spiace, ma... no."
"028","(촀\0Sì!
\0 Sììì! 
\0Mille volte sììììììììì!
\0 Dai,
muoviamoci a fare 'sto scambio!"
"029","Sono troppo brava a convincere
la gente! 
\0(촀\0Urrààà!
\0 Oggi per me è
una giornata stramegafortunata!"
"030","(촀\0Grazie una cifra, n\0!
\0 Prometto che mi prenderò cura di questa cosa megaextrabellissima!"
"031","(2촀\0Sono troppo felice, adesso. 
\0Cioè,
sono sempre felice, ma ora più del
solito. 
\0Ti sono strariconoscente!"
"032","(촀\0CHE?! 
\0Nessuno scambio? 
\0Beh, 
\0se
è quello che vuoin\0\0 
\0Sono scioccata,
\0
ma mi riprenderò, n\0."
"033","(촀\0Aaahhh, 
\0non ci posso credere!
\0 Sono
troppo triste, ma capisco.
\0 Fossi in te,
nemmeno io farei uno scambio."
"034","(&촀\0(&촀\0Allora, ricapitolando benen\0\0

\0Cioè, tu vuoi \0Z\0\0 \0￿delle mie
}\0ȁn\0\0\0\0... e in cambio mi dai \0Z\0\0 \0￿delle tue
}\0Ȁ?"
"034_a","Esatto!"
"034_b","No, meglio di no..."
