"label","text"
"003_03","(촀\0Sei adorabile con quel look da
Babb2oa Natale, n\0!\0\0(1촀\0Sei così realistic2oa che ti toccherà
cominciare a distribuire regali.
\0((촀\0
O forse è proprio questo il piano?"
"004","<"
"004_01","(8촀\0OK, oggi è il Giorno dei giocattolin\0\0
Dov'è Babbo Natale?
\0(촀\0 Allucinante,
\0
questa attesa è insostenibile!"
"004_02","(촀\0Finalmente è il Giorno dei giocattoli!

\0((9촀\0Viene solo una volta all'anno e voglio
che sia sconvolgente, n\0."
"004_03","(""촀\0Ho pulito tutta casa di brutto,

\0casomai Babbo Natale dovesse
passaren\0\0
(촀\0Vorrei dargli un benvenuto con
i fiocchi, capisci?\0\0(촀\0Se si sente a suo agio, magari mi
allunga qualche regalino in più!"
"005","<"
"005_01","(촀\0Sono contenta una cifra che il tempo
sia così bello oggi.
\0 (%촀\0Scommetto che
anche Babbo Natale è superfelice!"
"005_02","(촀\0Tutti conoscono Babbo Natale, 
\0(&촀\0ma
hai mai incontrato \0Jingle\0￿ la renna?\0\0()촀\0Sarebbe l'aiutante di Babbo Natale.

\0((촀\0Anche se prima l'ho visto in giro da
solo, n\0...\0\0(;촀\0Farà concorrenza al grande capo?
\0
O magari è stato promosso e ora
tiene lui le redini dellan\0\0 slitta!"
"005_03","(-촀\0Fa un caldo da paura, 
\0però tu
idratati e divertiti. 
\0Non lasciarti
intimidire proprio oggi, n\0.
(%촀\0Ricorda la regola delle quattro ""B""n\0\0
\0(
(촀\0Bevi tanto. 
\0Balla una cifra. 
\0Bagnati il
muso en\0\0 Buon Giorno dei giocattoli!"
"050","<"
"050_01","(5촀\0Sapevo che Babbo Natale avrebbe
apprezzato il mio impegno sopra
e sotto i palchi di mezzo mondon\0\0
E sapevo che mi avrebbe fatto un
regalo, man\0\0 (촀\0non immaginavo che
me lo avresti consegnato TU!
(촀\0Lo apprezzo una cifra.
\0 Grazie,
n\0!"
"050_02","(촀\0Che megasorpresa è stata vederti
arrivare al posto di Babbo Natale
o di \0Jingle\0￿, n\0.
(촀\0Però hai fatto un lavoro da paura!
\0
(%촀\0Dovrebbero darti un posto fisso nel
loro quartier generale al Polo Nord."
"050_03","(촀\0Non dev'essere facile andare in giro
con quel sacco pieno di regali, eh?
(촀\0Ma tu te la cavi alla grande!
(3촀\0Insegnami il tuo trucco. 
\0Sai, una pop
star deve sempre portarsi dietro una
cifra di cose. 
\0Trucchi, costumi, fann"
"051","<"
"051_01","( 촀\0Il tuo lookn\0\0 e quel saccon\0\0 
\0(촀\0Che sta
succedendo? 
\0Mi avrai mica portato
qualcosa?"
"051_01_a","Ho un regalo per te!"
"051_01_b","Buon Giorno dei giocattoli!"
"051_02","( 촀\0Oh, hai comprato una borsa nuova?

\0(촀\0Mi sembra di averla già vista da
qualche parte, n\0..."
"051_02_a","Ho un regalo per te!"
"051_02_b","Buon Giorno dei giocattoli!"
"051_03","(:촀\0OK, sei vestit2oa come Babb2oa Natale
e hai con te un megasacco da paura.

\0Significa solo una cosan\0\0
(!촀\0Che sei troppo forte, cioè!"
"051_03_a","Ho un regalo per te!"
"051_03_b","Buon Giorno dei giocattoli!"
"052","<"
"052_01","(8촀\0OK, devo chiedertelon\0\0
\0 (&촀\0Perché ti
porti dietro quel sacco?
\0 Non hai
abbastanza spazio nelle tasche?
()촀\0No, è supermega di tendenza e poi
assomiglia a quello di Babbo Natale
chen\0\0
\0 (촀\0Aspetta! 
\0Non dirmin"
"052_01_a","Ho un regalo per te!"
"052_01_b","Buon Giorno dei giocattoli!"
"052_02","(9촀\0OK, vuota il sacco.
\0 Cos'hai nel
tuon\0\0 
\0(촀\0sacco, n\0?"
"052_02_a","Ho un regalo per te!"
"052_02_b","Buon Giorno dei giocattoli!"
"052_03","(&촀\0Ce la fai a portare quel megasacco?

\0No, cioè, ti serve aiuto?\0\0(5촀\0Il mio istruttore di 촀 dice che io sono la più muscolosa
della classen\0\0
\0(촀\0 Ti aiuto, n\0!"
"052_03_a","Ho un regalo per te!"
"052_03_b","Buon Giorno dei giocattoli!"
"053","<"
"053_01","(촀\0Davvero?
\0 Per me?
\0(&촀\0 Ma è da parte di
Babbo Natale, vero?\0\0(촀\0Cioè, sono supermegafelice!

\0Grazie una cifra!"
"053_02","(촀\0Un regalo per me? 
\0Da parte tua?
\0
( 촀\0Oh!
\0 Me lo manda Babbo Natale?\0\0(촀\0Ed è stato \0Jingle\0￿ a chiederti di
aiutarlo con le consegne? 
\0(촀\0Bella
storia!
Sei 2""un tipouna tipa tost2oa tu, n\0!"
"054","<"
"054_01","($촀\0Oggi è un Giorno dei giocattoli da
paura! 
\0Ma quello èn\0\0
\0(촀\0 Un regalo per
me? 
\0Da parte di Babbo Natale?!
(촀\0Cioè, ma che storia! 
\0E per di più, sei
tu a consegnarmelo. 
\0Grazie una cifra,
n\0!"
"054_02","(""촀\0Buon Giorno dei giocattoli anche
a te!
\0 (&촀\0Oh, 
\0questo regalo è per me?
\0
Da parte di Babbo Natale?! 
\0(촀\0Uauuu!\0\0($촀\0Quindi tu saresti 24il fortunatola fortunata che lo
aiuta con le consegne?
\0 (촀\0Che storia
spaziale, n\0!"
"055","<"
"055_01","(4촀\0Dato che siamo troppo 2
amiciamiche del
cuore, 
\0ho anch'io un regalo per te.

\0(촀\0Spero che lo apprezzerai!"
"055_02","(촀\0Ti meriti troppo una ricompensa.
\0
Il tuo aiuto è prezioso una cifra.

\0(촀\0E io ho il regalo giusto per te!"
"056","<"
"056_01","('촀\0Non ti dirò che cos'è, 
\0ovvio.
\0(6촀\0 Aprilo
e vedrai che sorpresa allucinante,
n\0!"
"056_02","(2촀\0Spero che ti piacerà una cifra!
\0 ( 촀\0Oh,

\0a propositon\0\0 
\0(\0촀\0($촀\0Ricordati di ringraziare
Babbo Natale da parte mia!"
"057","(촀\0Aspetta, 
\0sei troppo caric2oa adesso.

\0('촀\0E no, 
\0approfittarsi del sacco di Babbo
Natale non è un'opzione, 
\0chiaro?
(%촀\0Torna quando avrai fatto un po'
di spazio nelle tue tasche, OK?"
"058","(촀\0Ah, sei tornat2oa a prendere il regalo
che non ti ho potuto dare prima?\0\0(!촀\0Evvai, 
\0bella storia! 
\0Sì, cioè, sono 
troppo al cardiopalma per ten"
"059","('촀\0Non ti voglio rovinare la sorpresan\0\0

\0(촀\0Aprilo e vedrai!
\0 E comunque, spero
troppo che ti piaccia, n\0."
"100","<"
"100_01","(4촀\0OK, non vorrei starti addosso, man\0\0
\0(&촀\0
Ti andrebbe di scambiarci i regali
per il Giorno dei giocattoli?
(8촀\0Niente stress, ovvio.
\0 Ma potrebbe
essere una cifra divertente!"
"100_01_a","Scambiamoci i regali!"
"100_01_b","Non saprei..."
"100_02","(4촀\0OK, sentin\0\0 io ti ho già comprato
un pensierino
\0 e spero che non ti
suonerà strano,
\0 ma, cioèn\0\0
(&촀\0Ti andrebbe di scambiarci i regali?"
"100_02_a","Scambiamoci i regali!"
"100_02_b","Non saprei..."
"100_03","(%촀\0Cosa sarebbe un Giorno dei
giocattoli senza regali da dare
e ricevere?
(6촀\0Beh, cioèn\0\0 Praticamente come
una canzone senza balletto incluso
e paillettes ovunque, ovvio!"
"100_03_a","Scambiamoci i regali!"
"100_03_b","Non saprei..."
"110","<"
"110_01","(4촀\0Oooh, no problem.
\0(%촀\0 Immagino tu sia
stat2oa superpres2oa dalle consegne e
non abbia avuto tempo per far spese.
(""촀\0Fammi sapere se cambi idea, OK?"
"110_02","(7촀\0Oh, ma sì, scusan\0\0 
\0Era un'idea così,
(!촀\0un po' scrausa! 
\0(\0촀\0Non ci fare caso.

\0($촀\0Ma se cambi idea, fammi sapere!"
"111","( 촀\0Oh, no! 
\0È successo qualcosa?
\0
(촀\0Ti sei ritrovat2oa all'improvviso
a corto din\0\0 regali?"
"112","(&촀\0Mmmh,
\0 c'è qualche problema?
\0
Non avrai mican\0\0(촀\0 dimenticato di
incartare il tuo regalo?
(촀\0OK, non voglio farti perdere la faccia,
2""fratellosorella. 
\0(%촀\0Tieni, usa pure la mia \0carta
da regalo\0￿ e fai il tuo dovere!"
"113","()촀\0Usala per avvolgere i tuoi regali
in un abbraccione da paura!"
"114","(촀\0Oh, ma non hai spazio!
\0 Beh,(촀\0 potrei
arrotolartela intorno al corpo e poi
metterti anche un bel fiocchetton\0\0
('촀\0Ma magari è meglio se torni quando
avrai spazio nelle tasche, eh?"
"115","(""촀\0Oh, eccoti di ritorno!
\0 Sei qui per
quella \0carta da regalo \0￿che ti avevo
promesso, vero?
\0(%촀\0 Tieni!"
"150","<"
"150_01","(촀\0Evvai!
\0 Cosa c'è dentro? 
\0Dimmelo,

\0ti prego dimmelo!
\0(9촀\0 Dimmelo subito!"
"150_02","(촀\0Oooh, grazie una cifra!
\0 Per te va
bene se lo apro, cioèn\0\0(;촀\0 subito?\0\0(5촀\0Non serve che rispondi, ho già
deciso!"
"150_03","(촀\0Un regalo per la sottoscritta?
\0
Consegnato da n\0 in persona? 
\0(촀\0Bella storia!\0\0(촀\0Cosa ci sarà dentro?"
"151","(촀\0Sconvolgente, 
\0è un \0rotolo dolce\0￿!
\0
(!촀\0Mi piace una cifra ed è perfetto
per dare il via ai festeggiamenti."
"152","(촀\0Ma veramente? 
\0Mi hai davvero preso
2\0}\0\0?!\0\0(촀\0Oooh, tu sì che mi conosci! 
\0E che
occhio! 
\0Di certo hai visto che ho già
2\0}\0\0."
"153","( 촀\0Aspettan\0\0 come facevi a sapere
che proprio oggi avrei indossato
2\0}\0\0?\0\0(촀\0Se puoi leggermi nel pensiero devi
troppo dirmelo, perché non vale,
n\0.
(촀\0OK, ti ringrazierò con un messaggio
subliminale. Pront
\02oa?
\0(촀\0 RRRGH!
\0 (촀\0Ti ho
detto: ""Grazie, n\0!""."
"153_01","( 촀\0No, cioèn\0\0
\0(;촀\0 come facevi a sapere che
oggi avrei messo 2""촀il miola mia\0 migliore
}\0\0?
(촀\0Guarda che se sai leggere la mente
me lo devi troppo dire! 
\0(촀\0Per esempio,
a cosa sto pensando adesso?
(촀\0Grrr! 
\0(촀\0Sì, 
\0era proprio ""grazie
di brutto, n\0!""."
"153_02","( 촀\0No, cioèn\0\0
\0(;촀\0 come facevi a sapere che
oggi avrei messo 2""촀il miola mia\0 migliore
}\0\0?
(촀\0Guarda che se sai leggere la mente
me lo devi troppo dire! 
\0(촀\0Per esempio,
a cosa sto pensando adesso?
(촀\0Grrr! 
\0(촀\0Sì, 
\0era proprio ""grazie
di brutto, n\0!""."
"154","(;촀\0Aspettan\0\0 mi regali davvero
2\0}\0\0?\0\0(촀\0Uguale 2J촀identico al tuo""identica alla tua\0?!
\0 (!촀\0Che storia!

\0Potremmo farci chiamare ""2*I gemelliLe gemelle
dello stile"", n\0!"
"154_01","(;촀\0Cioèn\0\0
\0 ma davvero mi dai 2""촀il tuola tua\0 }\0\0?\0\0(촀\0Ah, no! 
\0È che è identico a quell2촀oa\0
che indossi tu ora!\0\0(!촀\0Megamitico, 
\0possiamo essere
gemell2ie adesso, n\0!"
"154_02","(;촀\0Cioèn\0\0
\0 ma davvero mi dai 2""촀il tuola tua\0 }\0\0?\0\0(촀\0Ah, no! 
\0È che è identico a quell2촀oa\0
che indossi tu ora!\0\0(!촀\0Megamitico, 
\0possiamo essere
gemell2ie adesso, n\0!"
"155","<"
"155_01","(촀\0S-
\0Sei sicur2oa? 
\0Vuoi davvero regalarmi
2\0}\0\0?\0\0(촀\0Perché te lo chiedo? 
\0Perché non ho
intenzione di 22촀rifiutarlorifiutarla\0 per nessun
motivo. 
\0(촀\0Sei grande, n\0!"
"155_02","(&촀\02\02\0}\0\0?
(촀\0Sei sicur2oa che questo regalo sia per
me e non per, chessòn\0\0 una regina?
(촀\0AAAH!
\0 Sono troppo megafortunata!"
"156","<"
"156_01","(촀\0Uaaau, grazie! 
\0Come facevi
a saperlo?
\0 (촀\0Desideravo troppo
2\0}\0\0!"
"156_02","(촀\0Hai forse sbirciato nella mia lista dei
desideri? 
\0(촀\0Perché desideravo troppo
2\0}\0\0!"
"157","<"
"157_01","(""촀\0Oh, grazie una cifra! (촀\0Sono sempre
megaipercontenta di ricevere
2\0}\0\0."
"157_02","(%촀\0Questo sì che è un regalo troppo
trendy! 
\0Grazie una cifra per
2\0}\0\0!"
"158","(촀\0Oh, stelline?
\0( ('촀\0Non è un regalo adatto
al Giorno dei giocattoli, dammi retta!\0\0(1촀\0Puoi comprarmi qualcosa di trendy
e superglam, certo.
\0(촀\0 Ma non puoi
sbolognarmi una cifra di stelline, OK?
(%촀\0Queste te le restituisco. 
\0Se vuoi
riprovare, con un altro regalo, sai
dove trovarmi, n\0."
"159","(촀\0Mhn\0\0 è uno scherzo?
\0 Come una
di quelle opere d'arte che vogliono
lasciare allibito il pubblico?
('촀\0Beh, non starò al tuo gioco.
\0
(;촀\0\0KStai calma n
\0n\0\0 stai calman\0\0\0d\0\0(	촀\0Argh, 
\0non riesco a trattenermi!

\0(
촀\0Grrr, 
\0mi hai dato della spazzatura,
n\0.\0\0(:촀\0OK, io ti restituisco questo lerciume
e tu vai a preparare un'alternativa.
\0
Va bene, n\0?"
"161","<"
"161_01","(촀\0Oooh! 
\0Che festivo da parte tua darmi
2\0}\0\0!
\0 È un regalo troppo mitico!"
"161_02","(!촀\0Aaah, 
\0che idea da paura! 
\0Regalarmi
(촀\02\0}\0\0 come quando ero bambina!
(촀\0Se continui così, per Babbo Natale
non sarà facile essere all'altezza
della concorrenza, n\0."
"162","(촀\0Cioè, sconvolgente!
\0 Ma èn\0\0
\0
2\0}\0\0n\0\0\0\0(촀\0\0(Davvero non si ricorda dove l'ha
pres2촀oa\0?)\0￿
\0 (4촀\0Che storian\0\0 Sì, insomma,

\0grazie, n\0."
"200","<"
"200_01","(촀\0Ora è il mio turno!
\0( (4촀\0Scommetto che
non hai idea di cosa sian"
"200_02","(6촀\0Non penserai mica che mi sono
dimenticata di te?
\0 (촀\0Sei curi
\0o
\0o
\0os2oa
di sapere cos'è il mio regalo?\0\0(""촀\0OK, aprilo e vedrai!"
"201","<"
"201_01","(%촀\0Grazie una cifra per il mitico scambio di regali!
\0 Mi sono divertita un sacco.

\0(""촀\0Tanti auguri!"
"201_02","()촀\0Sognavo da una vita di scambiare
i regali con te! 
\0E ora il mio sogno
è diventato una mitica realtà.
(1촀\0Può succedere di tutto adesso, io sto
a poston\0\0 Perché il mio Giorno dei
giocattoli è stato un successone!"
"250","<"
"250_01","(촀\0Quanto sono fortunata da 1 a 1000?

\0(1촀\0Mi becco un mega regalo da Babbo
Natale e uno super da te!\0\0Sì,
\0 cioè, 
\0(촀\0sono a corto di aggettivi
per descrivere il livello galattico di
fortuna che mi è toccato quest'anno!"
"250_02","(%촀\0Hai fatto un lavoro coi fiocchi
come aiutante di Babbo Natale,
n\0.\0\0(촀\0Sì, cioè, non dirglielo, ma forsen\0\0
\0(촀\0
dovrebbe essere lui il tuo aiutante!"
"250_03","(촀\0Devo aver fatto qualcosa di buono
per aver ricevuto doppia dose di
regali: 
\0da te e da Babbo Natale!
(촀\0Vorrei tanto sapere cosa, però!"
"251","<"
"251_01","(촀\0Ricevere un regalo da te ha reso il
mio Giorno dei giocattoli un evento
fantasmagorico, n\0!"
"251_02","(5촀\0Spero non ti dispiaccia, 
\0ma sto per
andare in giro a vantarmi del regalo
che ho ricevuto da te.
(4촀\0Ah, 
\0e se anche tu hai voglia di far
sapere a tutti che regalo ipermega
ti ho dato, fai pure!"
"251_03","(1촀\0Aaah, se ripenso a quando ci siamo
scambiat2ie i regalin\0\0
\0 (%촀\0Vorrei rivivere
quel momento a ciclo continuo!\0\0(5촀\0Lo voto come scambio dei regali più
trendy dell'anno. 
\0(촀\0Oh, potrei scrivere
un pezzo per celebrarlo! 
\0Che ne dici?"
"300","<"
"300_01","(""촀\0Buon Giorno dei giocattoli!\0\0(촀\0Ti auguro una giornata sfavillante
come la neve che cade sopra
n\0, n\0!"
"300_02","(""촀\0Benvenut2oa 2\0 n\0!\0\0()촀\0Con il suo paesaggio da fiaba,

\0l'atmosfera festiva di brutto e
gente troppo giusta.\0\0('촀\0No, 
\0non mi pagano per promuovere
l'isola, se è questo che ti chiedin\0\0

\0(촀\0Però, cioè, dovrebbero troppo farlo!"
"300_03","()촀\0Non vorrei sembraren\0\0 
\0sì, cioèn\0\0
spocchiosa, 
\0(5촀\0ma n\0 è un'isola troppo trendy!
(촀\0Soprattutto nel Giorno dei giocattoli!
\0Fatti pure un'idea e poi, cioè, parlane
quando tornerai a casan\0\0
(촀\0Qui tutti sono benvenuti!"
"301","<"
"301_01","(4촀\0Dimmi, 
\0sei qui per far visita
a qualcuno in particolare in
questo Giorno dei giocattoli?
(촀\0Cioè, 
\0se sono io e ti vergogni
di dirlo, 
\0vai tranquill2oan\0\0\0\0(촀\0A nessuno sembrerà strano,
\0
tantomeno a me, n\0!"
"301_02","(""촀\0Buon Giorno dei giocattoli!
\0 Goditi
la neve, 
\0(촀\0ma cerca di non congelare!\0\0('촀\0Cioè, insomman\0\0 se ti ammali, 
\0la
giornata sarebbe rovinata, dico
bene? 
\0(%촀\0Prenditi cura di te, OK?"
"301_03","(촀\0Sei qui per il Giorno dei giocattoli?
\0(
(촀\0Scommetto che la vista dall'aereo era
supermitica con tutta questa neven"
"302","<"
"302_01","(""촀\0Buon Giorno dei giocattoli,
n\0!\0\0(촀\0Ti auguro una giornata splendente
come il sole che bacia la nostra
mitica n\0!"
"302_02","(""촀\0Benvenut2oa 2\0 n\0!\0\0()촀\0Con il suo sole caldo da paura,

\0l'atmosfera festiva di brutto e
gente troppo giusta.\0\0('촀\0No, 
\0non mi pagano per promuovere
l'isola, se è questo che ti chiedin\0\0

\0(촀\0Però, cioè, dovrebbero troppo farlo!"
"302_03","()촀\0Non vorrei sembraren\0\0 
\0sì, cioèn\0\0
spocchiosa, 
\0(5촀\0ma n\0 è un'isola troppo trendy!
(촀\0Soprattutto nel Giorno dei giocattoli!
\0Fatti pure un'idea e poi, cioè, parlane
quando tornerai a casan\0\0
(촀\0Qui tutti sono benvenuti!"
"303","<"
"303_01","(4촀\0Dimmi, 
\0sei qui per far visita
a qualcuno in particolare in
questo Giorno dei giocattoli?
(촀\0Cioè, 
\0se sono io e ti vergogni
di dirlo, 
\0vai tranquill2oan\0\0\0\0(촀\0A nessuno sembrerà strano,
\0
tantomeno a me, n\0!"
"303_02","(""촀\0Buon Giorno dei giocattoli!
\0 Goditi
il sole, 
\0(촀\0ma cerca di non scottarti!\0\0('촀\0Cioè,
\0 se finissi per prenderti una
brutta insolazionen\0\0 la giornata
sarebbe rovinata. 
\0(%촀\0Occhio, OK?"
"303_03","(촀\0Sei qui per il Giorno dei giocattoli?
\0(
(촀\0Scommetto che la vista dall'aereo era
mitican\0\0 con questo splendido sole!"
