"label","text"
"105","(촀\0Oh, n\0! 
\0(촀\0Devo troppo parlarti della mia nuova tecnica per catturare insetti!\0\0()촀\0Allora, cioèn\0\0 Io mi avvicino piano
piano a un insetto 
\0(9촀\0e poi comincio
a inviare messaggi telepatici.
(1촀\0Gli dico: 
\0""Non muoooverti, insettino!

\0Stai fermo e tranquillo lì!""
\0 (촀\0E sai una
cosa? 
\0A volte funziona alla grande!
Sì,
\0 (촀\0non funziona sempre.
\0 (촀\0Ma forse
perché qualche volta non lo faccio
bene, n\0."
"106","()촀\0Non voglio certo vantarmi,
\0 ma ho
la sensazione che prenderò una cifra
di insetti allucinanti all'Insettomania!
(촀\0OK,
\0 forse mi sono vantata un po'.
\0
(6촀\0Ma solo un pochino, n\0."
"107","(!촀\0Ehiiiiii!
\0 Insetti beeelliiiiii!
\0
Venite qui da meeeeee!\0\0(촀\0Cioè, non capiscon\0\0 Come mai non
vengono quando li chiamo?
\0 Non gli
va di stare al centro dell'attenzione?\0\0(촀\0Bah, sarà che non tutti sono come
me, n\0."
"201","(""촀\0All'Insettomania voglio mettercela
tutta.
\0 Ma, cioè,
\0('촀\0 non voglio nemmeno
mettercela tutta tutta.
Sai,
\0 (촀\0non voglio mica passare come
una che ce la mette troppo tutta!\0\0(촀\0Qualsiasi cosa significhi.
\0(7촀\0 Insomma,
alla fine voglio solo divertirmi,
n\0."
"202","(촀\0Senti qua:
\0 mi stavo allenando col
retino per la gara di oggi, quando

\0(촀\0ho capito che è questione di ritmo!
Swish!
\0 Swush!
\0 Swash! 
\0(\0촀\0Visto?
\0
È come quando (촀\0mi metto a ballare
sul palco durante i miei spettacoli!
(\0촀\0Solo che, 
\0cioè, (촀\0col mio ritmo
spavento tutti gli insetti. 
\0((촀\0Spero che
non si spaventino anche i miei fan!"
"203","(촀\0Per questa Insettomania estiva mi
sento da paura, quasi come quando
salgo sul palcoscenico!
Aspetta e vedrai, n\0! (촀\0Ruberò la scena a tutti!
\0( (6촀\0Anche a ten\0\0 forse."
"204","(촀\0Fremo dalla voglia di acchiappare
qualche insetto!
\02 (촀\0Uhmn\0\0 E se mi
pungono? 
\0(촀\0Cioè, è un bel dilemma."
"205","(""촀\0All'Insettomania voglio mettercela
tutta.
\0 Ma, cioè,
\0('촀\0 non voglio nemmeno
mettercela tutta tutta.
Sai,
\0 (촀\0non voglio mica passare come
una che ce la mette troppo tutta!\0\0(촀\0Qualsiasi cosa significhi.
\0(7촀\0 Insomma,
alla fine voglio solo divertirmi,
n\0."
"206","(촀\0Senti qua:
\0 mi stavo allenando col
retino per la gara di oggi, quando

\0(촀\0ho capito che è questione di ritmo!
Swish!
\0 Swush!
\0 Swash! 
\0(\0촀\0Visto?
\0
È come quando (촀\0mi metto a ballare
sul palco durante i miei spettacoli!
(\0촀\0Solo che, 
\0cioè, (촀\0col mio ritmo
spavento tutti gli insetti. 
\0((촀\0Spero che
non si spaventino anche i miei fan!"
"207","(촀\0Per questa Insettomania estiva mi
sento da paura, quasi come quando
salgo sul palcoscenico!
Aspetta e vedrai, n\0! (촀\0Ruberò la scena a tutti!
\0( (6촀\0Anche a ten\0\0 forse."
"208","(촀\0Fremo dalla voglia di acchiappare
qualche insetto!
\02 (촀\0Uhmn\0\0 E se mi
pungono? 
\0(촀\0Cioè, è un bel dilemma."
