"label","text"
"006_01","(촀\0Ugh, sono un po' impanicata!
\0 Voglio
finire presto questo piatto,
\0 così
posso provare qualcos'altron\0\0
(촀\0n\0\0
\0 ma voglio anche gustarmelo al
massimo! (촀\0
\0Che devo fareee?!"
"006_02","(%촀\0Cioè, 
\0siamo fortunati ad avere tutto
'sto cibo delizioso.
\0 (촀\0Vorrei troppo
condividerlo con tutti, n\0!"
"006_03","(촀\0Vediamon\0\0
\0 Meglio uno, due, tre,
quattro? 
\0O quattro, tre, due, uno? 
\0(촀\0Uno, quattro, tre, due?
\0
(촀\0No, 
\0cioè,
\0 non farci caso. 
\0((촀\0Voglio solo
capire quale sia l'ordine giusto per
provare tutti i piatti, n\0!"
"007","<"
"007_01","(1촀\02\02\0\0 di 2""ķ촀questoquesta\0 촁 èn\0\0 
\0Beh, sì, davvero speciale!\0\0(%촀\0Cioè, sono troppo contenta che
tu sia riuscit2oa a procurare quel
megaingrediente allo chef.
(6촀\0Sei, 
\0tipo, 
\020il paladinola paladina del festival
delle primizie!"
"007_02","(촀\02\02\0\0n\0\0\0\0Gira voce che sia stat2oa tu a
procurare quell'ingrediente
per 2\0촁.\0\0(촀\0Lo sapevo! 
\0Allora significa che se
questo piatto è così megaspeciale,

\0è anche merito tuo.\0\0(촀\0Le mie papille gustative da superstar
ti ringrazieranno ad ogni boccone,
n\0!"
"008","<"
"008_01","(1촀\0Le \0vongole filippine\0￿ in 2""ķ촀questoquesta\0 촁 danno un tocco davvero speciale al tutto!\0\0(%촀\0Cioè, sono troppo contenta che
tu sia riuscit2oa a procurare questo
megaingrediente allo chef.
(6촀\0Sei, 
\0tipo, 
\020il paladinola paladina del festival
delle primizie!"
"008_02","(촀\0Le \0vongole filippine\0￿n\0\0\0\0Gira voce che sia stat2oa tu a
procurare quell'ingrediente
per 2\0촁.\0\0(촀\0Lo sapevo! 
\0Allora significa che se
questo piatto è così megaspeciale,

\0è anche merito tuo.\0\0(촀\0Le mie papille gustative da superstar
ti ringrazieranno ad ogni boccone,
n\0!"
"1001","<"
"1001_01","()촀\0Visto che oggi c'è il festival delle
primizie,
\0 preparerò con le mie zampe
un piatto per tutti i miei fan!"
"1001_02","(""촀\0Benvenu
\0u
\0u
\0u
\0ut2oa!
\0( (촀\0Oggi c'è il festival
delle primizie e io sono in modalità
""cuoca"". Che sensazione da paura!"
"1002","<"
"1002_01","(1촀\0Tutti sull'isola non vedono l'ora
di scoprire cosa cucineròn\0\0\0\0(7촀\0E anch'io non vedo l'ora di
comunicarglielo, man\0\0
\0 (촀\0non ci sono
scorciatoie in cucina, n\0!"
"1002_02","(7촀\0Ho già preparato qualcosa di buono,
\0(&촀\0
ma ti sembro una che si accontenta
di qualcosa che è solo ""buono""?\0\0(!촀\0CERTO CHE NO!
\0( (5촀\0Continuerò a
cucinare finché non preparerò un
piatto supermegaultradelizioso!"
"1003","(8촀\0Detto questo, mi servirebbe troppo
2\0\0.\0\0(3촀\0Se una certa persona, nota anche come n\0, trovasse 'sto ingredienten\0\0\0\0(;촀\0...
\0 una certa n
\0,
\0 cioè la sottoscritta,
\0 potrebbe essere disposta a fare uno scambio."
"1004","( 촀\0Oh, a proposito, 'sto odore è di \0 o sbaglio?\0\0(1촀\0Perché,
\0 cioè,
\0 in questo momento 2\0\0
\0 mi farebbe troppo comodon\0\0\0\0(3촀\0...
\0 e se tu avessi 'sto ingrediente,
potremmo fare uno scambio. 
\0((촀\0Ho di
tutto in dispensa, n\0!"
"1004_a","Certo!"
"1004_b","Scusa, non posso..."
"1005","(촀\0Certo, capisco.
\0( (촀\0È stata una richiesta
improvvisa. 
\0Io sono la regina delle
sostituzionin\0\0
\0(5촀\0 mi inventerò qualcosa!
(4촀\0Ma se cambi idean\0\0 e hai ancora 2\0\0n\0\0
\0(%촀\0 sai dove trovarmi!"
"1011","<"
"1011_01","(8촀\0Sain\0\0 sto per preparare un piatto, ma
mi manca qualcosan\0\0
\0(촀\0 Mi servirebbe
2\0\0!"
"1011_01_a","Tieni!"
"1011_01_b","Non posso aiutarti."
"1011_02","(&촀\0Sai cosa renderebbe 'sto piatto
speciale, 
\0beh,
\0 proprio come me?

\0((!촀\02\02\0\0!"
"1011_02_a","Ecco qua!"
"1011_02_b","Non posso aiutarti."
"1012","<"
"1012_01","(촀\0Grazie lo stesson\0\0
\0. 
\0((4촀\0E non lo dico in
senso ironico, eh!
\0 Ma avrei preferito
una risposta diversa, ecco.
(촀\0Comunque, se cambi idea, fammi
sapere. 
\0(%촀\0Potrei darti in cambio un
ingrediente troppo speciale."
"1012_02","(촀\0Oh, pazienza. 
\0Voglio dire, non so
come farò a trovare un ingrediente
del genere, man\0\0
\0 (촀\0No problemn"
"1013","(촀\0Da paura! 
\0Non dirmi che mi hai
appena fatto uno scherzone?!
\0 (촀\0Che
sagoma che sei, n\0!"
"1014","(촀\0Cioè,
\0 è dolce da parte tua, man\0\0
\0('촀\0 non
ci siamo. 
\0Non ricordi?
\0 A me serve un
po' di \0.\0\0(촀\0Niente panico.
\0 Se trovi l'ingrediente
che cerco, io sono sempre disposta
a fare uno scambio, n\0!"
"1015","(촀\0Uau, mi hai salvato la vita, n\0!\0\0(""촀\0Ecco per te un ingrediente da paura:
\0
2\0!
\0 Te lo sei troppo meritato!"
"1016","(촀\0Oh, e non è tutto. 
\0Ti sei guadagnat2oa
anche una dritta dalla megacuoca
n
\0. 
\0(촀\0Che poi sono io!"
"1021","()촀\0OKn\0\0 tutti sanno che per preparare
la zuppa di frutti di mare servono le
vongole filippine.
\0( E qui non ci piove!
(촀\0Ma pochi sanno che basta
aggiungere una \0capasanta \0￿perché
diventi un piatto sopraffino!
(5촀\0Questo segreto me l'ha svelato uno
chef stellato, quindi andiamo sul
sicuro, n\0!"
"1022","()촀\0La zuppa di frutti di mare di solito si
fa con le vongole filippine, giusto?

\0(촀\0Ma che nooooia.
\0 Ad ogni modon\0\0\0\0(촀\0Secondo me, si può vivacizzare con
altri ingredienti,
\0 come ad esempio
dei \0crostacei carnosi!\0￿ (5촀\0
\0Dai retta a me!"
"1023","(9촀\0OK, prendiamo la crostata di zucca.

\0(촀\0Se la prepari con ingredienti di \0colori
diversi\0￿, 
\0diventa un dolce da paura!\0\0()촀\0Infatti, se usi \0zucche di colori diversi\0￿,
la crostata sarà troppo deliziosa da
mangiaren\0\0 e anche da guardare!"
"1024","()촀\0Tutti sanno che la star indiscussa
della crostata di zucca è di sicuron\0\0
la zucca. (촀\0
\0Cioè,
\0 sai che novità!
(촀\0Ma che bella storia sarebbe se la
preparassimo usando \0zucche di
colori diversi\0￿? 
\0((5촀\0Da paura, eh?!"
"1025","()촀\0Lo sformato è come la chitarra
acustica dei piatti a base di verdure.

\0(%촀\0Troppo delicato e armonioso.\0\0(촀\0Ma che succede quando aggiungi
una rock star come il \0granciporro\0￿?
\0(촀\0
Crei un piatto da hit parade!"
"1026","Dimmi, 
\0(&촀\0hai mai mangiato uno
sformato?
\0(촀\0 Troppo noioso, eh? 
\0Ma
l'hai mai provato con del \0granchio\0￿?

\0(촀\0Una d
\0e
\0l
\0i
\0z
\0i
\0a! 
\0(촀\0Il volume! 
\0La cremosità!

\0Il fattore \0granchio\0￿ è tutto! 
\0(!촀\0Devi
troppo provarlo.
(촀\0L'unico problema è che non so quale
tipo di granchio si debba usare,
n\0."
"1027","(4촀\0Cioè, non è che sono la cuoca top
al mondo, 
\0(5촀\0però con il pesce alla
mugnaia me la cavo.\0\0()촀\0E il segreto è troppo l'\0ishidai\0￿,
fidati di me.
\0 Prova e poi mi farai
sapere, n\0!"
"1028","()촀\0OK, in teoria puoi fare il pesce alla
mugnaia con qualsiasi pesce, 
\0
(촀\0ma così è una baaarba!\0\0(6촀\0Se vuoi un pesce alla mugnaia
davvero supermegaextra, prova
ad aggiungere un \0pesce a strisce\0￿!
(촀\0Garantisco io, vai tranquill2oa!"
"1041","<"
"1041_01","(""촀\0Cioè, stragrazie! 
\0((촀\0Il mio piatto era
di una bontà sconvolgente 
\0ed è
anche merito tuo!"
"1041_02","(!촀\0Uaaau! 
\0((촀\0Grazie al tuo ingrediente,
il mio piatto ha raggiunto il primo
posto nella classifica top del gusto!
(%촀\0Ed è tutto merito tuo, 
\0sei stat2oa
troppo mitic2oa!"
"1042","<"
"1042_01","(2촀\0Ma dimmin\0\0
\0(&촀\0 Quante volte assaggi
quello che stai cucinando?
\0 Tante,
poche, una cifra?
(촀\0Io voglio essere sicura che ciò che
cucino sia ultrabuono, n\0!

\0(촀\0Anche se dovesse restarne pocon"
"1042_02","(촀\0Cioè, ho imparato una cifra a livello
di cucina durante questo festival.
\0
(촀\0Potrei scrivere un libro di ricette!
(촀\0Anzi, sai cosa?
\0 (촀\0Prima ci scrivo una
canzone, sui libri di ricette!"
"1042_03","(촀\0Cucinare è stata proprio una
faticaccia, ma ne è troppo valsa
la pena!\0\0(1촀\0La stessa soddisfazione che mi dà la
musica, 
\0però quella non si mangia.
\0
(촀\0Man\0\0 E se invece si potesse?!"
"1061","<"
"1061_01","(2촀\0Scusa, sono molto impegnata.

\0(()촀\0C'è il festival delle primizie e devo
pensare a cucinare, n\0!"
"1061_02","(촀\0Oggi c'è il festival delle primizie!
\0
Sono contenta una cifra!
\0( (촀\0È come un
concerto di buonerie, n\0!"
"1061_03","(9촀\0So che tutti contano su di me per
i piatti del festival delle primizien\0\0\0\0(촀\0E io non posso deludere i miei fan.

\0((촀\0Saranno tutti megaorgogliosi di me,
è sicuro, n\0!"
"2004","(촀\0Ho imparato una cifra di cose sulla
cucina e la piazza era così vivace e
allegra oggi!
(촀\0So che non ci può essere il festival
delle primizie tutti i giorni, man\0\0
\0
(촀\0Aspetta, perché no, n\0?"
"2005","(8촀\0Oh, il festival delle primizie è finito in
un baleno. 
\0((촀\0Dobbiamo assolutamente
organizzare un bis, n\0!
(촀\0Quanto cibo e quanto divertimenton\0\0
Mi sembra di aver completato un tour
mondiale. 
\0(촀\0Ma sono pronta a ripartire!"
"2006","(&촀\0Ti è piaciuto il festival delle primizie?
\0
(촀\0A me una cifra!
\0 Ho cucinato e
assaggiato di tutto nella piazza!\0\0(촀\0E quello chef, behn\0\0 per me, è come
una superstar. 
\0((%촀\0Ogni suo piatto merita
di stare in testa a qualsiasi classifica!"
"2007","(촀\0Vediamo, se io fossi una superdiva a
cui chiedessero un parere sul festival
delle primizien\0\0
\0
(촀\0Direi che è stato fantasmagorico!
(%촀\0Era tutto buonissimo. 
\0Ma la parte
migliore è stata mangiare insieme!\0\0(촀\0E chiacchierare svagatamente del più
e del meno con gli altri, come a un
esclusivo post-concerto per soli vip!"
"2008","(촀\0Da paura!
\0( (촀\0Il festival delle primizie è
stata una storia da paura. 
\0Era tutto
davvero delizioso!
(1촀\0Dici che sia troppo presto per
iniziare un brain storming per
il menu dell'anno prossimo?"
"2009","(9촀\0OK, ora sai che in fatto di cibo so
il fatto mio, dico bene?
\0 (5촀\0Il mio palato
è ultraraffinato, non c'è che dire.
(촀\0Beh, il cibo in piazza oggi era
supermega delizioso!
\0 (촀\0Una standing
ovation per lo chef!
\0
(5촀\0Sai, ora credo di capire la gioia
dei miei fan che esultano ai miei
concerti, n\0!"
"2010","(1촀\0Mmmhn\0\0 sento ancora nell'aria i
profumi deliziosi del cibo di oggi.

\0(촀\0Che fantastico festival delle primizie!
(%촀\0Ogni singolo piatto si merita una
recensione nel mio blog.
\0(촀\0 Beh, avrò
molto da fare!
(1촀\0Vorrei mangiare così tutti i giorni!

\0((촀\0Cioè, \0Cedrone\0￿ dovrebbe aprire
un suo ristorante qui sull'isola!"
