"label","text"
"033","(&촀\0Vai a casa, n\0?
\0 (촀\0Oggi ci siamo divertiti una cifra!\0\0(""촀\0Non vedo l'ora di festeggiare il
prossimo anno!"
"035","(촀\0Cioè, non vuoi colpire la pignatta?

\0(촀\0Dai, su! 
\0L'abbiamo troppo fatta per
te, n\0!"
"036","(촀\0Ehi, un attimo!
\0 (촀\0Non hai ancora rotto
la pignatta! 
\0Cos'è, non avrai mica
paura? 
\0Spacca tutto, n\0!"
"037","(촀\0Vai a casa?! 
\0Man\0\0 non vuoi rompere
la pignatta? 
\0L'abbiamo fatta per te,
n\0!"
"100","(""촀\0Mettiti davanti alla torta, pensa
troppo al tuo desiderio e premi
\0\0￿ per lasciarlo volare libero!\0\0(3촀\0Sbrigati, però, o lo faccio io!
\0
(촀\0Scherzo!
\0 (촀\0I desideri sono, tipo, cose
sacre. 
\0Non mi ci metto di mezzo!"
"101","(촀\0Forza!
\0 (촀\0Siamo tuuuuuutti sulle
spine e aspettiamo solo che tu
spenga le candeline!"
"102","(촀\0È troppo snervante quando

\0(2촀\0tutti ti guardano mentre soffi
sulle candeline!\0\0(%촀\0Ma niente paura!
\0(촀\0 È così semplice
che è impossibile sbagliare. Ti basta
premere \0\0￿ per spegnerle!"
"103","(촀\0Anche se vuol dire che invecchi,
i compleanni sono sempre super
entusiasmanti!"
"104","(1촀\0Preparare le pignatte è troppo
divertente!\0\0
\0(촀\0Abbiamo contribuito tutti! Cioè,
(2촀\0dovresti vedere che faccia sorpresa
hai, n\0!"
"105","(%촀\0Le torte sono sempre una cosa
troppo mitica, vero?\0\0Però quando è il tuo compleanno
(""촀\0hanno un gusto speciale!"
"106","(촀\0Questa festa di compleanno è
per te, n\0!\0\0(""촀\0Quindi facciamo festa comen\0\0
se fosse il tuo compleanno!"
"107","(2촀\0Sembra che ti sia piaciuta la festa
di compleanno a sorpresa!
\0 Cioè,
(촀\0sono troppo felice!"
