"label","text"
"011","(촀\0Oh, 
\0forse hai dimenticato il regalo
nel tuo loft?"
"014","(촀\0Oh, pazzesco, hai fatto un pacchetto
da paura!
\0 (촀\0Sconvolgente, 
\0davvero!
\0
(&촀\0Chissà cosa c'è dentro?"
"015","(촀\0
\0ALLUCINANTE
!!!
\0
La carta da pacchi è 
\0da urlo!
\0
(촀\0Ora lo apro!"
"016","(1촀\0Che ci sarà dentro?
(촀\0Non riesco a resistere!
\0
(촀\0Sì, ora lo apro!"
"017","(촀\0Oh, 
\0
\0uaaau
,
\0 dolci!
\0 (촀\0Beh, senza dolci
che compleanno sarebbe? Cioè, che
storia!
(촀\0I dolci danno il via alla festa 
\0e la
festa non finisce finché ci sono 
\0(촀\0i
dolci!"
"018","(촀\02\02\0}\0\0!
\0\0\0(촀\0Ma lo sai che mi hanno appena
regalato la stessa identica cosan\0\0
ma non importa!\0\0(촀\0Non potevi saperlo, certo, ma questo
dimostra che siete in molti a
conoscere i miei gusti!
(""촀\0La prossima volta che non so cosa
scegliere,
\0 ti chiederò consiglio,
di sicuro, n\0!"
"019","(촀\0Ahahah, 
\0ma è
2\0}\0\0!
\0
(촀\0Ce l'ho indosso proprio adesso!\0\0(2촀\0Questo è, ti giuro, uno dei miei
indumenti
\0 preferiti!
\0 Potrei 
\0averne 
\0a
decine uguali
\0 e non
\0 mi stuferei mai. \0\0(""촀\0Ti ringrazio, n\0!"
"020","(촀\0Yuppi! 
\0Aspetta, mi hai preso
\0
2\0}\0\0?
\0\0\0( 촀\0Mi sembra di aver già visto questo
indumento da qualche parten\0\0?\0\0(촀\0Sììì! Ce l'hai indosso 
\0proprio
\0 adesso! \0\0(촀\0
\0Allucinante,
 sembriamo 
\020due gemellidue gemelle
\0
da paura, n\0!
\0
(촀\0Bella storia!!!
\0(\0촀"
"021","(촀\0Che storia!
\0 Mi hai regalato
2\0}\0\0!
\0
(촀\0Una scelta 
\0davvero
\0 spaziale!\0\0E 
\0(촀\0anche
\0 costosa, direi! Allucinante!\0\0(촀\0Sei sicur2oa che questo regalo sia per
me? Sono commossa, no cioè, dico
sul serion"
"022","(촀\0Uau!
\0 Non mi aspettavo
2\0}\0\0!
\0
(""촀\0Sei sicur2oa che è OK?
(2촀\0Ne avrò 
\0troppo
\0 cura, ti giuro!
\0
(촀\0Sei troppo avanti nella scelta dei
regali, n\0!"
"023","(촀\02\02\0}\0\0!
\0 Sapevo che mi avresti fatto un regalo da paura!
\0 (2촀\0Ne avrò molta cura!"
"024","(촀\0Cooosa?! Mi hai regalato
2\0}\0\0!\0\0(촀\0Non me lo sarei mai aspettato!
\0
Grazie una cifra, n\0!"
"025","(촀\0Yuppi!
\0
2\02\0}\0\0!
\0
Grazie mille, n\0!"
"026","(촀\0Che storia, n\0!
2\02\0}\0\0!
\0
(촀\0Il tuo gusto è
\0 allucinante!"
"027","(촀\0S-s-stelline?
\0(촀\0 
\0
\0Uffa
,
\0
n\0! Scusa sai,
ma non posso accettarle!
(2촀\0Il mio conto in banca sarebbe
molto contento, ma io non posson\0\0\0\0(""촀\0Come si dicen\0\0 ""È il pensiero che
conta"" e quello lo accetto con
grande piacere. OK?"
"028","(촀\0Mmmhn\0\0 Di cosa si tratta?
Che ci faccio?
\0 (촀\0Oh, sì!
\0 (1촀\0Potrei farne
un soprammobile futuristan\0\0
(9촀\0Ti ho beccato, n\0!
\0 ('촀\0Pensavi di farmela?
\0 Credi che avrei portato nel mio loft questo affaren\0\0?\0\0Bella mossa. Questo scherzon\0\0\0\0

\0(	촀\0\0NON È DIVERTENTE!
È SPAZZATURA!\0\0\0dChe(촀\0 cattiv2oan"
"029","(촀\0Rape? 
\0Rape!
\0 Allucinante!
(촀\0Non avrei mai pensato di riceverle
come regalo di compleanno!
(7촀\0Di solito le compro per rivenderle
quando il prezzo sale.
\0
(촀\0Ma queste penso che me le mangerò!"
"030","(촀\0Uau!
\0 Mi hai regalato 2\0}\0\0?! 
\0Che 
\0storia!\0\0(""촀\0Immagino che sia da leccarsi i baffi!"
"031","(촀\0Allucinante!
\0 Uno schema fai da te per
2\0}\0\0!\0\0(촀\0Agh!
\0 E ora che faccio?!\0\0(촀\0Cioè, ti sono supergratan\0\0 ma alcuni
schemi sono troppo rari.
\0 Non so se
posso accettare!\0\0(촀\0Sono davvero felice che tu abbia
pensato a me,
\0 ma dovresti tenerlo
tu, n\0."
"048","(촀\0Grazie mille, n\0!

\0Questo è (""촀\0un regaletto per te.
(""촀\02\02\0}\0!"
"049","(촀\0Non mi aspettavo un regalo da te,
n\0!\0\0(촀\0Grazie una cifra, amic2oa!
\0 (2촀\0E sai che ti
dico? Anch'io ho un regaletto per te!
\0
2\02\0}\0!"
"050","(촀\0Grazie di aver festeggiato
il mio compleanno con me!
\0
Non me ne 
\0dimenticherò
\0 mai!"
"051","(촀\0Averti con me per festeggiare il mio
compleanno è stato da paura!"
"052","(촀\0Grazie per il regalo sconvolgente,
\0
n\0! È il regalo
più forte che ho mai ricevuto!"
"054","(촀\0Oggi è troppo il giorno più bello di
quest'anno!
\0 (촀\0I compleanni sono

\0una bella storia!"
"055","(""촀\0Vuoi sapere che ora è?
\0
È troppo (촀\0l'ora di festeggiare!"
"056","(촀\0Adoro i dolci!
\0
(촀\0Argh! 
\0Voglio una fetta di torta.

\0Adesso!"
"057","(4촀\0Cioè, allucinante! 
\0Guarda quanta
genten\0\0 qui per me!
\0\0\0(촀\0Mi sento come una pop star in
concerto a uno stadion\0\0 col tutto
esaurito!"
"058","(""촀\0Grazie una cifra
\0(촀\0 per essere venut2oa
alla mia festa, n\0!
\0\0\0(촀\0Potrei esplodere dalla gioia!"
"060","(2촀\0Oggi è il mio compleanno!
Ehi, n\0, non vorrei
(;촀\0sembrarti maleducata, man\0\0


\0Me lo hai portato un regalo?"
"060_a","(\0촀\0Puoi scommetterci!"
"060_b","(\0촀\0Ho brutte notizie..."
"061","(""촀\0Vuoi che sia sincera con te?
\0
(2촀\0OK! Non vedevo l'oran\0\0 di ricevere
un regalo da ten\0\0 Ecco, ora lo sai.\0\0(촀\0Sarebbe troppo sconvolgente!
\0

\0Allora hai qualcosa? 
\0Adoro le
sorprese!"
"061_a","(\0촀\0Buon compleanno!"
"061_b","(\0촀\0Ooops..."
"062","(1촀\0Cioèn\0\0 Amo le torten\0\0 e i regalin\0\0
e avere tanti amici a casa mian\0\0
Il mix perfetto per un compleanno!
(촀\0Ehi, n\0n\0\0
\0
(2촀\0Tu sei 2$un amicoun'amican\0\0 a casa mian\0\0
la torta c'èn\0\0 Manca solo il regalo!"
"062_a","(\0촀\0Ecco qui!"
"062_b","(\0촀\0Avrei dovuto?"
"064","( 촀\0Levi le tende?
\0 (촀\0Mi ha fatto un cifra
piacere averti qui!\0\0(""촀\0Grazie per il regalo!
\0
(촀\0Torna quando vuoi, amic2oa!"
"065","(""촀\0Che storia (촀\0aver festeggiato insieme!
\0\0\0(2촀\0Il tuo regalo è da paura, grazie!
\0
(촀\0Ci si vede, n\0!"
"066","( 촀\0Te ne vai di già, n\0? 
\0(촀\0Grazie per essere venut2oa!\0\0(2촀\0Mi hai anche portato un regalo
allucinante!
\0 (""촀\0Fatti viv2oa quando hai
tempo!"
"067","( 촀\0Levi le tende, n\0?\0\0(촀\0No problem! Tranquill2oa! Sono
troppo contenta che tu sia venut2oa!
(""촀\0Ci si vede!"
"068","( 촀\0Tagli la corda, n\0? (촀\0Sentiti liber2oa di tornare quando vuoi. Il mio loft è il tuo loft, amic2oa!"
"069","( 촀\0Ehi!
\0 Prima di alzare i tacchi,
\0 (촀\0fammi
dire
\0 che mi è piaciuto una cifra
averti qui!
(2촀\0Torna pure quando vuoi. Ti aspetto!"
"071","(촀\0Ehi! 
\0Sei tu, n\0! 
\0(\0촀\0È la prima volta che ci vediamo da quando mi sono trasferita.\0\0(촀\0Lo sai che oggi è il mio compleanno?

\0Dobbiamo troppo fare festa insieme,
n\0!"
"072","(촀\0Ciaaao, n\0! 
\0Come va? 
\0(촀\0Mi sono trasferita su quest'isola e non pensavo di trovarti quin\0\0\0\0( 촀\0Aspetta!
\0 Avrai mica fatto(;촀\0 tutta questa
strada per ME?!
\0 (2촀\0Perché io sto troppo
festeggiando il mio compleanno!\0\0(촀\0Naturalmente sei invitat2oa
all'ennesima potenza, n\0!"
"073","(""촀\0Ehi! 
\0Ciaaao! 
\0Ciaaao! 
\0(&촀\0Noi non
ci conosciamo, vero?\0\0Oh, aspetta! 
\0(촀\0Sei qui per la mia
festa di compleanno?\0\0(촀\0Allucinante!
\0 Qualcuno che ho
appena conosciuto è qui per me?

\0(2촀\0Allora sono troppo una celebrità!\0\0(촀\0Sono, cioè, sconvolta! 
\0Devi troppo
unirti a noi e goderti la festa!"
"080","(촀\0Grazie del regalo di compleanno!

\0(촀\0Ho un pensierino qui in segno di
gratitudinen\0\0 
\0(촀\0Sono prevedibile, lo so.\0\0(촀\0Oh!
\0 Ma le tue tasche sono troppo
piene!
\0 (촀\0Non posso darti il mio
pensierino se non lo puoi prendere.\0\0()촀\0Fai ordine nella tua vita, o almeno
nelle tue tasche, e torna da me prima
di lasciare n\0, OK?\0\0(""촀\0Te lo darò allora, n\0!"
"081","(&촀\0Allora, n\0, adesso hai spazio?
\0(촀\0 Allora prendi! 2\02\0}\0!"
"100","(촀\0Lo sapevi che io e 
\0s촀 facciamo gli anni lo stesso giorno?\0\0(2촀\0Da paura, 
\0no? 
\0Due persone che
fanno gli anni lo stesso giorno
nella stessa isola!
(%촀\0Così possiamo fare una festa 
\0doppia!
(&촀\0E per i regali come funziona? 
\0Doppi
regali?
(5촀\0No, dai, un regalo basta e avanzan\0\0
per me!"
"100_a","(\0촀\0Ecco il regalo per te!"
"100_b","(\0촀\0Ooops. Niente regali."
