"label","text"
"031","(촀\0맛있는 사탕을 잔뜩 먹을 수 있어서
너무 행복한 하루였다펌펌n\0\0\0\0(촀\0아, 그렇지!
\0
(:촀\0사탕을 먹은 다음엔
\0
양치하는 걸 잊으면 안 돼펌펌!"
"032","(""촀\0내년에 또 이 섬에 오마펌펌!
\0(
(%촀\0그때까지 사탕을
\0
잔～뜩 준비해 둬라펌펌!\0\0n\0\0(촀\0아직 멀었다고펌펌?"
"033","( 촀\0앗! 너!
\0
(%촀\0나랑 똑같은 옷을 입고 있구나펌펌!\0\0(촀\0오옷홋홋홋!
\0
정말 훌륭한 마음가짐이다펌펌!
\0
(""촀\0칭찬해 주지펌펌!"
"040","(촀\0앗, 그렇지!
\0(
(촀\0내가 특별히
\0 할로윈에 어울리는
리액션을 
\0($촀\0가르쳐주마펌펌!\0\0(%촀\0잘 봐라펌펌!
\0
(9촀\0사탕을 주지 않으면n\0\0\0\0
\0(?촀\0
\0

\0\0È후회할걸펌펌～～!!\0d"
"041","(촀\0오옷홋홋홋!
\0
(촀\0깜짝 놀랐지펌펌?\0\0()촀\0이게 바로 
\0'\0겁주기\0￿'라는
\0
리액션이다펌펌!(\0촀"
"042","( 촀\0으응?
\0 리액션을 배우는 게 처음이야펌펌?
\0
(촀\0어쩔 수 없군펌펌
\0
(%촀\0내가 방법을 가르쳐주마펌펌!\0\0()촀\0리액션을 하고 싶을 땐 \0\0￿을 눌러펌펌!
\0(
(\0촀\0거기에서
\0 네가 표현하고 싶은 동작을
고르기만 하면 
\0(""촀\0돼펌펌!"
"043","(촀\0할로윈에 딱 맞는 리액션이니까
\0
잘 쓰면서 놀도록 해펌펌!"
"050","(촀\0야호～!
\0
잘 먹겠습니다～!"
"051","(촀\0잘 먹었다! 
\0달고 맛있군펌펌～
\0
(%촀\0그럼 약속한 선물을 주마펌펌!"
"052","(""촀\0이번엔 특별히 서비스로
\0
(촀\0\0}\0\0\0￿2을를
\0
주마펌펌!
\0(촀"
"053","(촀\0\0}\0\0\0￿2이\0다펌펌!
\0
(""촀\0Z\0개 주마펌펌～"
"054_01","(%촀\0잘했다펌펌!
\0
(촀\0이제부터가 
\0시작이다펌펌!\0\0(1촀\0다음은 내가 제일로 좋아하고 사랑하는n\0\0
\0
\0(촀\0롤리팝\0￿을 가져와라펌펌!\0\0(\0촀\0가져오면 
\0더더욱 스페셜한 아이템이랑
교환해주마펌펌～!"
"054_02","(촀\0오오오, 느껴진다n\0\0 느껴져펌펌n\0\0
\0
(9촀\0\0롤리팝\0￿은 바로!
\0
(\0촀\0밖에 있는 누군가가 갖고 있다펌펌!\0\0(%촀\0밖에 있는 녀석들한테 사탕을 주다 보면
\0
언젠가는 얻을 수 있을 게야!
\0(
(:촀\0끈기 있게 찾는 게 중요해펌펌!\0\0(\0촀\0나는 이 근처를 어슬렁거리고 있을 테니까
\0
\0(""촀\0롤리팝\0￿을 얻게 되면 말을 걸어라펌펌!
\0
(촀\0그럼 기다리고 있으마펌펌～!"
"054_03","\0(%촀\0사탕\0￿도 잘 부탁한다펌펌!
\0
(""촀\0기다리고 있으마펌펌～!"
"054_04","()촀\0또 \0사탕\0￿이나 \0롤리팝\0￿을 발견하면
\0
가져와라펌펌～!
\0(
(""촀\0선물도 준비했다펌펌!"
"054_05","\0(4촀\0사탕\0￿도 좋지만 이제 충분하다펌펌n\0\0
\0(
(촀\0지금은 그보다 \0롤리팝\0￿이 중요하다펌펌～!
\0
발견하면 가져와라펌펌!"
"055","(촀\0이, 이건n\0\0!(\0촀\0
\0
(촀\0으～음n\0\0\0\0
\0(!촀\0
\0

\0
\0\0해피～～～!
\0
할로윈～～～～!!!\0d

	\0
\0(\0촀\0\0\0(촀\0내가 정말
\0 정말
\0 정말
\0 좋아하고 사랑하는!
\0
킹 오브 사탕!!
\0
\0롤리팝\0￿이잖아펌펌～～～!!\0\0(촀\0더 이상 못 기다리겠다!
\0
(촀\0잘 먹겠습니다!"
"056","\0d(촀\0\0d
\0\0아아～～～ 달다!\0d

\02\0d
(촀\0너무 달아서 날아갈 것 같다펌펌!\0d\0\0(%촀\0너, 
\0정말 잘했다펌펌!
\0(
(""촀\0특별한 선물을 주마펌펌!"
"057_01","\0(촀\0}\0\0\0￿2이\0다펌펌!
\0
(촀\0이렇～게 좋은 걸 선물로 주는
\0
\0펌킹\0￿님한테 감사해라펌펌～!\0\0(\0촀\0하지만n\0\0
\0 (촀\0아직 만족할 수 없어펌펌n\0\0
\0
(촀\0아직도 더 많은 \0롤리팝\0￿을 먹고 싶다펌펌～!\0\0(%촀\0또 \0롤리팝\0￿을 발견하면
\0
(:촀\0즉시 나한테 가져와라!
\0
(촀\0성과에 걸맞은 상을 주마펌펌～!"
"057_02","\0(촀\0}\0\0\0￿2이\0다펌펌!
\0
(%촀\0또 \0롤리팝\0￿을 발견하면
\0
(""촀\0나한테 가져와라펌펌～!"
"057_02_01","\0(촀\0}\0\0 레시피\0￿다!
\0
(%촀\0또 \0롤리팝\0￿을 발견하면
\0
(""촀\0나한테 가져와라펌펌～!"
"057_03","\0(촀\0}\0\0\0￿2이\0다펌펌!\0\0(촀\0오옷홋홋홋!
\0
(촀\0네 덕분에 
\0이번 할로윈은
아주 만족스럽다펌펌～!\0\0(9촀\0그래도 또 \0롤리팝\0￿을 발견하면
\0
(%촀\0가져와도 상관없다펌펌～!
\0
(""촀\0선물도 주겠다펌펌!"
"057_03_01","\0(촀\0}\0\0 레시피\0￿다!\0\0(촀\0오옷홋홋홋!
\0
(촀\0네 덕분에 
\0이번 할로윈은
아주 만족스럽다펌펌～!\0\0(9촀\0그래도 또 \0롤리팝\0￿을 발견하면
\0
(%촀\0가져와도 상관없다펌펌～!
\0
(""촀\0선물도 주겠다펌펌!"
"058","n\0\0( 촀\0응?
\0
('촀\0주머니가 가득 차서 줄 수가 없다펌펌
\0(
(\0촀\0짐을 좀 줄이고 
\0다시 얘기해라펌펌!"
"059","( 촀\0앗! 
\0주머니를 정리하고 돌아왔구나펌펌
\0
(%촀\0그럼 
\0선물을 주마펌펌!"
"060","( 촀\0왔구나펌펌
\0
(\0촀\0그럼 선물을n\0\0
\0
아니, 
\0(촀\0아직도 주머니가 가득하잖아펌펌!\0\0(촀\0선물을 줄 수가 없으니까
\0
빨리 주머니를 정리해라펌펌!"
"061","(촀\0으앙?!
\0 뭐라고?!(\0촀\0
	\0
\0
(	촀\0내가 제일 좋아하는 걸 갖고 있는데도
\0
상납하지 않겠다니 무슨 얘기냐펌펌?!\0\0(
촀\0나 완전 화났다펌펌～!
\0
\0펌킹\0￿님의 힘을 맛봐라펌펌!"
"062","(9촀\0너 지금n\0\0
\0
(:촀\0장난쳐달라고
사정하는 거냐펌펌?\0\0(
촀\0이익～～～!!!
\0
그 건방진 태도는 뭐냐펌펌!
\0
절대 안 봐준다펌펌!"
"063","(촀\0오옷홋홋홋! 
\0꼴이 아주 멋지구나펌펌!
\0(
(\0촀\0또 당하기 싫으면 \0
\0사탕\0￿이나 \0롤리팝\0￿을
\0
(6촀\0이리 내라펌펌!"
"064","(촀\0오옷홋홋홋!
\0
나를 거역하니까 그렇게 되는 거다펌펌!\0\0(\0촀\0더 이상 나한테 혼나기 싫으면
\0
(:촀\0얌전히 사탕을 내놔라펌펌!"
"065","(9촀\0원래 모습으로 돌아가고 싶다면
\0
()촀\0화장대나 거울이라도 보면서 한번
\0
열심히 고쳐봐라펌펌!(\0촀"
