"label","text"
"037","Oh, 
\0n\0!
\0
You're wearing a wand outfit,
aren't you?
\0(6촀\0 You can't fool me.
()촀\0Just revert that outfit,
\0 and get your
look all put together.
\0(($촀\0 And be sure
to let me know when you're ready!"
"038_01","()촀\0Hey, son\0\0it looks like you might be
busy doing some island-design
work.
(촀\0But, ehn\0\0
\0when you show me your
outfit, 
\0('촀\0please don't wear that helmet.\0\0(촀\0I can wait until you're done working.
Just let me know when you're ready."
"038_02","( 촀\0Oh, 
\0n\0!
\0( (&촀\0Are you
doing some island designing
right now?
(2촀\0You know I love designing things
too,
\0 butn\0\0\0\0()촀\0Please don't forget to take off your
helmet before you show me your
outfit, OK?
(촀\0I don't mind waiting until you're
done.
\0 Just tell me when you're ready."
"038_03","( 촀\0Ah, 
\0n\0!
\0 (촀\0It looks like
you're having fun designing
the island right now.
(촀\0I know how absorbing design work
can be, so I hate to interruptn\0\0\0\0()촀\0But, you know, 
\0that helmet might
throw off your look. 
\0So I'll just check
your outfit after you've taken it off.
('촀\0I don't mind waiting. 
\0Just come find
me when you're ready.
\0(촀\0 And thanks
for your help, n\0!"
"040","(촀\0Oh good!
\0

Let's see it, then."
"040_01","Ah, 
\0
hmmn\0\0
\0
I seen\0\0
\0
"
"040_02","Hmm,
\0
 OKn\0\0
\0
Interestingn\0\0
\0
x"
"041","(4촀\0I want to give you something
\0
 to show
you how much I appreciate your help.
\0
(&촀\0Have you heard of \02\0Ā촃tailors tickets\0￿?
()촀\0You can take a 2\0Ā촃tailors ticket to
the \0tailor shop\0￿ and exchange it for an
item that costs \03,000 Bells or less\0￿.
('촀\0Now, you can't use it at \0Timmy \0￿and
\0Tommy\0￿'s\0 \0￿shop. 
\0Still,(7촀\0 I hope you use
it to buy something nice for yourself.
(\0촀\0I'll send my gift to you in the mail.
\0

(촀\0So be sure to look for it there."
"042","(\0촀\0I'm going to send a thank-you gift
to your home. 
\0
(촀\0Remember to use
\02\0Ā촃tailors tickets \0￿at the \0tailor shop\0￿, OK?"
"043","(\0촀\0Andn\0\0please take this too.
\0 (4촀\0I made it
with my own two paws."
"044","( 촀\0Oh, 
\0
hold on.
\0(\0촀\0 It looks like you have
too many things to carry already.
\0

(""촀\0I'll just send it to your home later."
"045","(촀\0This is a new design I just finished.
\0

I'm planning to have it sold at the
\0tailor shop\0￿."
"047","(%촀\0Well, I'm looking forward to seeing
you again.
\0(촀\0 Thank you for being so
very helpful."
"048","(""촀\0n\0\02\02\0}\0,
you see?
\0 I hope you like the look.
\0
(촀\0
It's a design from my fashion label.
(7촀\0I mean, 
\0
my label is new, so it's not
famous yet.
\0 It's called 
\0
(촀\0\0Labelle\0￿.\0\0(%촀\0I used to go by that name when
I first set out to be a designer.\0\0()촀\0But these days I'm using my
real name—\0
\0

\0
Label\0￿—
\0
while \0\0Labelle\0
\0￿lives on in my, umn\0\0
\0
(촀\0fashion label.
(2촀\0Oh. 
\0
I hope that's not too confusing."
"049","(촀\0It's another design from my labeln\0\0
\0

2\0\0}\0\0￿.
\0
(7촀\0I hope you like the style."
"052","(촀\0I'm going to send a little gift to your
home to show my appreciation.\0\0()촀\0Just don't forget that \02\0Ā촃tailors tickets
\0￿are supposed to be used at the
\0tailor shop\0￿, OK?"
"053","($촀\0I want you to have this too.
\0(4촀\0
It's one of my own creationsn"
"054","(촀\0Uh-oh. 
\0
It looks like you're already
carrying too many things.\0\0(촀\0It's OK. I'll just send it to your
house later."
"055","($촀\0It is a new design. I just finished it,
in fact.
\0(촀\0 And it's going to be sold at
the \0tailor shop\0￿."
"057","Well, thank you so much.
\0
(촀\0 I hope
you'll consider helping me again
in the future."
"058","n\0\02\02\0\0}\0\0￿,
you see.
\0 (촀\0It's a piece from my very
own label."
"062","(""촀\0Now, be on the lookout for a gift I'm
sending to your home.
\0 It's justn\0\0
\0
(촀\0
I appreciate you sooo much.
()촀\0But don't forget that \02\0Ā촃tailors tickets
\0￿are to be used at the \0tailor shop\0￿,
OK?"
"063","($촀\0Oh, and here, 
\0
take this as well.
\0
(2촀\0I made it with my own two paws.
\0
I'm quite proud of itn"
"064","(
촀\0Oh, but n\0n\0\0
\0

You're carrying too much already.
\0('촀\0
I can't load you down more.
Don't fret. 
\0
(촀\0I'll send it over to your
home later, no problem."
"065","(촀\0It's my newest creation.\0\0(4촀\0I do hope you like the look,
\0

because it'll be on display in the
\0tailor shop\0￿ soon."
"067","Well, ($촀\0thank you so much.
\0
(촀\0I'm really looking forward to
the next time we meet."
"068","($촀\0n\0\02\02\0\0}\0\0￿,
you see.
\0 (촀\0It's from my brand.
\0
I'd love for you to have it."
"100","I really appreciate your help.
\0

(%촀\0I hope we can do this again
sometime."
"101","(
촀\0Hmmn\0\0
\0
what I need is a really good
idea for a new clothing design."
"105","(%촀\0I love to travel. 
\0((촀\0Each new place I go
teaches me something new."
"106","I'm working on a sketch for my latest
clothing design.\0\0()촀\0I just became an independent
designer, 
\0
which is excitingn\0\0
\0(촀\0but if
I'm being honest, it's also stressful."
"110","(촀\0Thank you for helping me out so
much.
\0 I'm very fortunate."
"111","Did you know that the \0Able Sisters
\0
(촀\0
\0￿are also MY sisters? 
\0((""촀\0They run the
\0tailor shop\0￿ on this island.
I'm told we look quite similar.
You might sayn\0\0(6촀\0we're cut from
the same cloth."
"115","()촀\0When I visit this island, 
\0sometimes
I bring clothing and accessories
I designed to the \0tailor shop\0￿.\0\0If you're interested, they'll be
displayed at the shop the next day.
\0

(촀\0Have a look if you like."
"116","(촀\0Slowly but surely, more and more
design ideas have been coming to
me.
\0(4촀\0 I thinkn\0\0
\0
it's all because of you."
"120","(촀\0Your outfits make excellent reference
material, n\0.
\0 Thank
you for the inspiration."
"121","()촀\0I come to this island to study
fashion, of course,
\0
 but also to see
the \0Able Sisters\0￿n\0\0
\0
(촀\0and you."
"122","(촀\0What a truly wonderful place
n!\0 is. It's beautiful
here and everyone is sooo kind.
(""촀\0And, of course, you're here too.
\0(촀\0
I can't help but be inspired.\0\0(4촀\0You know, n\0, if I'm
being honest, I'm a bit jealous my
sisters get to live here."
"125","(2촀\0I don't know how to tell you this,
n\0. 
\0((\0촀\0I suppose I'll
just come out and say itn\0\0
(4촀\0You've been a true inspiration.
And it's because of you that I've
learned so much about design.
Thank you, n\0.
\0(촀\0
I'll never forget what
you've done for me."
"126","(촀\0I'm always trying so hard to become
a better fashion designer,
\0
 but
sometimes 
\0(촀\0I just get stuck.
And then, n\0, 
\0
(촀\0you
come along and I feel like
everything will be OK."
"127","(
촀\0Hmn\0\0
\0
yesn\0\0
\0
if it was a little moren\0\0\0\0(촀\0Oh, 
\0
so sorry, n\0!\0\0(2촀\0I was thinking about a new design
and got lost in it for a minute theren\0\0
\0
(촀\0I do that sometimes."
"130","You might have heard of men\0\0
\0

(""촀\0I worked under the designer name
\0\0Labelle\0 \0￿for a while.
()촀\0But I recently set out on my own
independent design career, and went
back to using my real namen\0\0\0Label\0￿.\0\0(촀\0A new start calls for a new name,
you know. 
\0
Orn\0\0(6촀\0maybe an old name."
"131","So, (&촀\0you know how I used to go by
the name \0Labelle\0￿?\0\0()촀\0Well, I was given that name by
someone I worked with oncen\0\0
my mentor.
They're a very famous fashion
designer
\0
(촀\0 and I learned soooo much
from them.
('촀\0I don't think I would be where I am
today without their guidance.\0\0But you know whatn\0\0
\0
(4촀\0 I've also
learned a lot from you too,
n\0.
(촀\0You've helped me take my design
career to the next level, as they say.
And I can't thank you enough."
"150","(&촀\0So, 
\0
you're not from this island
either?
\0( (촀\0I just love visiting new
places. 
\0
There's so much to learn!"
"151","(%촀\0These islands are so full of
natural beauty.\0\0(촀\0That's why they're the perfect place
to go for fashion inspiration."
"152","()촀\0I'm traveling to all kinds of places in
a search for fashion inspiration.\0\0I'm visiting n\0 today,
and,
\0
(촀\0 my goodness, there's so much
I can learn from the folks here."
"160","($촀\0I see you've changed.
\0( (촀\0Oh! 
\0Oh no!
\0
It looks like you're wearing a custom
design.
(촀\0I'm sorry, but I can't evaluate your
outfit properly when you have a
custom design on.
(&촀\0Would you mind getting changed
and then showing me your outfit?
\0(
(촀\0I'd really appreciate it."
"161","(촀\0You changed your outfit for me,
I see.
\0( (촀\0Oh no!
\0 You're wearing a
custom design, aren't you?
(촀\0I'm so sorry.
\0 I can't judge your outfit
if there's a custom design mixed in.
\0
It'll throw things off, you see.
($촀\0If you could change your clothes and
then show me your lookn\0\0
\0well, 
\0(촀\0that
would be trés magnifique.
(7촀\0That's just a little something all the
famous designers say."
"164","(&촀\0Can I take a look at your outfit?"
"164_a","(%촀\0Sure, of course."
"164_b","('촀\0Not yet."
"165","(&촀\0Could you let me see your outfit?"
"165_a","(%촀\0Of course!"
"165_b","('촀\0I'm not ready."
"166","($촀\0I'd love to see your outfit. 
\0That is,
\0
(&촀\0if you don't mind?"
"166_a","(%촀\0OK!"
"166_b","('촀\0I need more time."
"200","(\0촀\0So, I'd like you to show me a
\0party outfit\0￿.\0\0()촀\0Say you and your best friend were
going to a fancy soiree. 
\0((촀\0Just imagine
the fabulous clothes you'd wear!"
"201","(\0촀\0I'd like you to show me a
\0sporty outfit\0￿.\0\0()촀\0Try clothes that are comfortable to
move around in, or maybe something
an athlete would wear."
"202","(\0촀\0Now, I'd like you to show me a
\0work outfit\0￿.\0\0()촀\0Try something professional, like a
suit. The clothes a chef or doctor
would wear works too."
"203","(\0촀\0Try putting together an outfit
that's super \0comfy\0￿.\0\0You know, 
\0
()촀\0something you'd wear if
you were lounging around the house
or, say, 
\0relaxing in front of the TV."
"204","(\0촀\0I'd love it if you showed me an outfit
that's \0outdoorsy\0￿.\0\0()촀\0Imagine you're going for a hike or
perhaps camping. What would
you would wear?
(""촀\0You could also try on some casual,
\0
loose-fitting clothes.
\0(촀\0 Just imagine
yourself at a picnic in the park."
"205","(\0촀\0Now, I'd like you to put together
an outfit that looks like it belongs
in a \0fairy tale\0￿.
(촀\0Let knights, princesses, and
storybook characters of all
kinds be your inspiration."
"206","(\0촀\0How about you show me your
very best \0goth outfit\0￿?
\0 Thinkn\0\0
\0(9촀\0dark
and moody!
(""촀\0Try an outfit you might wear on
Halloweenn\0\0
\0(6촀\0or one you might wear
to scare your mother."
"208","(\0촀\0I'd like you to show me a \0theatrical
outfit\0￿n\0\0
\0
(촀\0something that shouts,
""I'm the star of the show!""
()촀\0It could be something a musician or
a pop star might wear.\0\0(촀\0You could also dress as if you were
singing in an opera or acting in
a play."
"209","(\0촀\0OK,
\0 I'd like you to show me an outfit
that says,
\0(촀\0 ""I'm on \0vacation\0￿!""\0\0()촀\0Just think about what you'd wear on
a leisurely summer trip, or to one of
those big resorts.
(1촀\0Try imagining yourself relaxing in
the countryside or soaking up the
sun on a beach."
"210","(\0촀\0Now, I'd like you to show me a
\0formal outfit\0￿.\0\0(""촀\0Try on the kind of super-nice clothes
you'd wear to a fancy restaurantn\0\0
\0(촀\0or
your cousin's graduation ceremony."
"211","(\0촀\0I'd like you to show me an \0everyday
outfit\0￿. You known\0\0(촀\0something you'd
wear on any ordinary day.
()촀\0Try picking out simple-yet-stylish
clothing you can wear for all sorts of
occasions."
"300","(
촀\0I don't think 
\0
your outfit has quite
the 촀 feel to it, 
\0
butn\0\0\0\0(%촀\0Yes, 
\0
I suppose you could go about
it that way.\0\0(촀\0It's given me something to think
about,
\0
 so thank you for that."
"301","(""촀\0Your outfit has 2\0촀 look
to it and is very unique.
\0((촀\0 I like it.\0\0(
촀\0Looking at your creationn\0\0
\0(
(%촀\0Yes, I have learned something new
about clothing coordination.
(촀\0Thank you for that."
"302","(촀\0Yes, 
\0
this is what I mean when I say
I'm looking for 2\0촀 style.\0\0(%촀\0What a superb combination of
pieces. You've expressed the
theme beautifully.
(촀\0I've learned so much. Thank you!"
"303","(촀\0Wonderful!
\0 (촀\0That's it exactly!\0\0(촀\0Your combination of clothing
radiates that perfect 촀
look.
(%촀\0There's just so much I can learn from
your sense of style.
\0 (촀\0Thank you!"
"320","(
촀\0I'm not sure your outfit really has the
촀 flair I was looking forn\0\0\0\0(7촀\0Don't get me wrong, it isn\0\0an
interesting choice. 
\0(촀\0I'll definitely
tuck it away for reference."
"321","(
촀\0Your outfit does have a bit of the
촀 thing going onn\0\0and some
of your own unique style as well.
You know, n\0n\0\0
\0

(%촀\0I think it has expanded my fashion
horizons a bit.
\0 (촀\0So thank you for that."
"322","(촀\0Oh, wow!
\0
 You've really captured the
촀 look.
\0 (촀\0Even the details are
on point.
(촀\0Oh, n\0, your outfits
always teach me so much. Thank you
for the fashion inspiration!"
"323","(촀\0Amazing! I've never seen an outfit
so perfectly coordinated!\0\0(촀\0Each individual piece of clothing
builds on the 촀 theme I was
looking for.
And it all comes together in fashion
perfection.
\0(촀\0 Your taste is impeccable,
n\0.
I am sooo impressed.
\0 (촀\0Thank you
for putting it together for me!
\0((촀"
