"label","text"
"1010","(촀\0明白了。
\0(
(\0촀\0那麼，
\0在提取夢境之前，
\0
請讓我為您說明一下。\0\0()촀\0首先，
\0要提取夢境的話，
必須要使用\0網路通訊\0￿，
\0
(촀\0這部分還希望您能事先準備好。\0\0(\0촀\0另外，如果要搜尋您想要的夢境，
\0
\0(%촀\0\0￿則需要\0夢境門牌號\0￿，
\0
就是相當於夢境地址的東西。\0\0(\0촀\0在進入想前往的夢境之前，
\0
(촀\0請先調查好夢境門牌號喔。\0\0(\0촀\0另外，
\0您也可以交給我決定。
\0
(%촀\0那麼，我就會幫您提取
\0
您可能會感興趣的夢境。\0\0(\0촀\0只要在進入夢境前，
\0
(촀\0選擇「\0交給你決定\0￿」
\0就可以了。"
"1031","(촀\0很可惜，
\0這個\0夢境門牌號\0￿
('촀\0目前似乎無人使用n\0\0
\0(
(\0촀\0可以再告訴我一次
\0(&촀\0\0夢境門牌號\0￿嗎？"
"1031_a","再搜尋一次"
"1031_b","還是算了"
"1032","( 촀\0哎呀，
\0((촀\0\0網路\0￿連接失敗了呢n\0\0
\0(
(&촀\0要再試一次嗎？"
"1032_a","再試一次"
"1032_b","還是算了"
"1033","(촀\0非常抱歉，
('촀\0我無法提供您自己島的夢境n\0\0\0\0(\0촀\0如果是其他夢境，我倒是可以提供，
(&촀\0要搜尋其他夢境嗎？"
"1033_a","再搜尋一次"
"1033_b","還是算了"
"1041","要進入夢境，
\0
()촀\0必須先解除Parental Controls設定裡的
\0
「與其他用戶自由溝通」的限制。(\0촀\0\0\0(촀\0請您準備好之後，
\0
再來跟我說一聲吧。"
"1051","(촀\0已經連接到
\0網路囉n\0\0
\0(
(촀\0對了，
\0我要跟您分享一件事喔。
\0(\0촀\0\0\0為了讓n\0可以更方便地
\0
再次進入同一個夢境，
\0
(%촀\0我決定\0把您進入過的夢境記錄下來\0￿。\0\0(\0촀\0今後，
\0只要是有記錄的夢境，
(촀\0都可以在列表中指定
\0
並進入該夢境。\0\0()촀\0如果您希望
\0使用這項功能，
\0
請來跟我說
\0($촀\0「\0進入之前去過的夢境\0￿」吧。"
"1052","(9촀\0那麼n\0\0
\0(
(\0촀\0今天要用什麼樣的方法
\0
(&촀\0來進入夢境呢？"
"1052_a","使用夢境門牌號搜尋"
"1052_b","進入之前去過的夢境"
"1052_c","還是算了"
"1055","那麼，可以請您從這份記錄中
\0
(촀\0選擇您想進入的夢境嗎？"
"1056","(촀\0是s촀啊n\0\0
\0(
(\0촀\0要進入這個夢境，
\0(&촀\0沒錯嗎？"
"1056_a","麻煩你了"
"1056_b","我想去別的夢境"
"1057","(촀\0很可惜，這個\0夢境門牌號\0￿
\0
('촀\0目前沒有在使用n\0\0
\0(
(\0촀\0要進入別的夢境嗎？"
"1057_a","再搜尋一次"
"1057_b","算了"
"1058","(&촀\0n\0\0咦？
\0
(촀\0n\0，
\0
您似乎沒有進入夢境的記錄呢n\0\0\0\0(\0촀\0如果記錄中沒有您想進入的夢境，
\0
()촀\0請把\0夢境門牌號\0￿告訴我，
\0
(촀\0我就可以搜尋您想進入的夢境囉。"
"1060","另外，關於提取夢境這件事，
\0
(촀\0我有一件事要告訴您n\0\0\0\0(\0촀\0即使您不知道夢境門牌號，
\0
還是可以用「交給你決定」，
\0
(촀\0讓我為您提取
\0(촀\0您可能會感興趣的夢境喔。\0\0(%촀\0當您想要這樣做的時候，只要在進入夢境前，
\0
(촀\0選擇「\0交給你決定\0￿」
\0就可以了。"
"1061","(9촀\0那麼n\0\0
\0(
(\0촀\0今天要用什麼樣的方法
\0
(&촀\0來進入夢境呢？"
"1061_a","使用夢境門牌號搜尋"
"1061_b","進入之前去過的夢境"
"1061_c","交給你決定"
"1061_d","還是算了"
"1062","那麼，我就幫您提取
\0(
(촀\0您可能會感興趣的夢境了。"
"1062_a","麻煩你了"
"1062_b","算了"
"1063","( 촀\0哎呀，
\0((촀\0夢境提取失敗了n\0\0
\0(\0\0(\0촀\0請過一段時間
\0
()촀\0再試試看。"
"1063_a","再搜尋一次"
"1063_b","算了"
"1065","(9촀\0那麼n\0\0
\0(
(\0촀\0今天要用什麼樣的方法
\0
(&촀\0來進入夢境呢？"
"1065_a","使用夢境門牌號搜尋"
"1065_b","交給你決定"
"1065_c","還是算了"
"1066","然後，
\0我有一件事
\0
想跟您商量一下n\0\0\0\0()촀\0我可以將n""\0的夢境
\0
(&촀\0設定為
\0能藉由「交給你決定」進入嗎？\0\0(\0촀\0在設定為能藉由「交給你決定」進入後，
\0
我想把夢境
\0(촀\0
更新為最新的夢境，可以嗎？"
"1066_a","更新"
"1066_b","還是算了"
"1067","(촀\0感謝您的幫忙。
\0(
(\0촀\0一定會
\0有很多人
\0
(%촀\0來參觀您的夢境的。\0\0(\0촀\0那麼，
\0我就將n""\0的夢境
\0
設定為
\0能藉由「交給你決定」進入，
\0
(촀\0並更新夢境囉。"
"1068","讓您久等了n\0\0
\0
(%촀\0我已經更新好
\0
n""\0的夢境了。"
"1069","接著，n""\0的夢境門牌號
是촀。\0\0()촀\0「交給你決定」的設定
\0
隨時都可以更改。
\0
($촀\0要更改時，
\0請來跟我說一聲。"
"1070","(촀\0明白了n\0\0
\0(
(\0촀\0我將設定為
\0
(%촀\0無法藉由「交給你決定」進入夢境。"
"1071","已設定為
\0
無法藉由「交給你決定」進入夢境。\0\0()촀\0「交給你決定」的設定
\0
隨時都可以更改。
\0
($촀\0要更改時，
\0請來跟我說一聲。"
"2001","(촀\0非常感謝
\0您的協助。
\0
(\0촀\0那麼，在將您的島向其他人公開前，
\0
($촀\0可以請您先確認以下內容嗎？"
"2002","那麼，
\0我就繼續了n\0\0\0\0()촀\0接下來，我會把您在
n""\0上生活的記憶
\0
化作夢境，寄存起來。
(\0촀\0要寄存夢境時，
\0會使用到\0網路\0￿，
\0
(촀\0這部分還希望
\0您能事先準備好喔。"
"2002_01","()촀\0然後，
\0如果您在
\0「我的設計」展示櫃\0￿中
\0
投稿了自己的作品n\0\0
(\0촀\0那些來拜訪您夢境的人
\0
便能將您投稿的「我的設計」
(촀\0帶回去。
(%촀\0如果您想了解
\0
哪些作品能被帶回去，
\0
(촀\0請事先到\0「我的設計」展示櫃\0￿查看。"
"2003","(촀\0我的說明就到這裡為止。
\0(
(\0촀\0那麼，我要將您的夢境
寄存起來，
\0($촀\0可以嗎？"
"2003_01","我的說明就到這裡為止。
\0
(촀\0現在我要將n""\0的夢境
\0
寄存起來。\0\0()촀\0不過，我好像已經
\0
從同一座島的居民那裡
\0
(\0촀\0寄存過n""\0的夢境了n\0\0\0\0(%촀\0所以這次將以\0更新\0￿的形式
\0
來寄存夢境。
\0
(&촀\0可以嗎？"
"2003_01_a","麻煩你了！"
"2003_01_b","現在先不用"
"2003_a","麻煩你了"
"2003_b","現在先不用"
"2004","(촀\0明白了n\0\0
\0(
(\0촀\0那麼，
\0我要連接網路，
\0
請您稍等一下喔n"
"2005","(9촀\0那麼n\0\0
\0
(\0촀\0我就把您在n""\0的記憶
\0
化為夢境，
\0寄存起來了n"
"2005_01","閉上眼睛n\0\0
\0(
不要緊張，全身放鬆n\0\0
\0(
d
\0放
\0鬆
\0～
\0(放
\0輕
\0鬆
\0！d
"
"2006","(촀\0辛苦您了n\0\0
\0
(\0촀\0n""\0的夢境
\0
(%촀\0已經妥善地
\0寄存起來了。"
"2007","( 촀\0對了對了，
\0(\0촀\0
n""\0的\0夢境門牌號\0￿
(촀\0是촀喔。\0\0(\0촀\0只要把這個\0夢境門牌號\0￿
\0告訴其他人，
\0
(촀\0對方就能提取
\0
n""\0的夢境囉。"
"2008","(촀\0這個\0夢境門牌號\0￿會顯示在
(%촀\0您的\0護照
\0\0￿與島嶼\0地圖\0￿上，
\0
這樣跟您一起遊玩的人
\0就能看見了n\0\0
()촀\0如果\0
\0\0￿您不想把\0夢境門牌號\0￿
\0
顯示在\0護照\0￿或\0地圖\0￿上，
\0
(촀\0請來跟我說一聲喔。"
"2009","另外n\0\0
\0(%촀\0n""\0的樣子
\0
即使每天都在改變，
\0
('촀\0但夢境中的島並不會改變喔。\0\0(촀\0因此，
\0當您的島有所發展時，
\0
(\0촀\0請務必來更新夢境。
\02
($촀\0\0一天
\0\0￿最多可以受理\0一次\0￿喔。"
"2010","(%촀\0我要說的
\0就是這麼多了。
\0
(촀\0希望能讓很多人
\0
來參觀您的夢境。"
"2031","( 촀\0哎呀，
\0((촀\0\0網路\0￿連接失敗了呢n\0\0
\0(
(&촀\0要再試一次嗎？"
"2031_a","再試一次"
"2031_b","還是算了"
"2032","(촀\0很抱歉n\0\0
\0(
('촀\0夢境的寄存
\0
\0一天最多一次\0￿喔。\0\0(촀\0請您今天過後
\0再來找我吧。"
"2033","(촀\0很抱歉n\0\0
\0(
()촀\0因為您今天
\0才剛把夢境刪除，
\0
(촀\0所以要等今天過後
\0才能再次寄存喔。"
"2034","明白了n\0\0
\0(
( 촀\0對了對了，
\0在寄存夢境之前，
\0
(촀\0我有事情想告訴您。\0\0()촀\0如果您在\0「我的設計」展示櫃\0￿中
\0
投稿了自己的作品n\0\0\0\0(\0촀\0那些來拜訪您夢境的人
\0
便能將您投稿的「我的設計」
(촀\0帶回去。
(%촀\0如果您想了解
\0
哪些作品能被帶回去，
\0
(촀\0請事先到\0「我的設計」展示櫃\0￿查看。"
"2035","(촀\0讓您久等了。
\0(
(\0촀\0我要開始準備
\0寄存夢境了，
\0
(&촀\0可以嗎？"
"2035_a","麻煩你了！"
"2035_b","現在先不用"
"2036","(촀\0很抱歉n\0\0
\0
('촀\0沒辦法寄存
\0
(9촀\0n""\0的夢境呢。\0\0(\0촀\0請改天再來
\0
(촀\0寄存夢境吧。"
"2041","要寄存夢境，
\0()촀\0
必須先解除Parental Controls設定裡的
\0
「與其他用戶自由溝通」的限制。(\0촀\0\0\0(촀\0請您準備好之後，
\0
再來跟我說一聲吧。"
"2100","然後n\0\0
\0(%촀\0我有件事
\0
想跟提供夢境給我的
\0
(촀\0n\0商量。\0\0()촀\0我可以將n""\0的夢境
\0
(&촀\0設定為
\0能藉由「交給你決定」進入嗎？"
"2100_a","進行設定"
"2100_b","還是算了"
"2101","(촀\0感謝您的幫忙。\0\0(\0촀\0那麼，
\0我就將n""\0的夢境
\0
(촀\0設定為
\0能藉由「交給你決定」進入囉。"
"2102","讓您久等了n\0\0\0\0(%촀\0我已經將n""\0的夢境
\0
(촀\0設定為
\0能藉由「交給你決定」進入了。"
"2103","(촀\0很抱歉n\0\0
\0(
(\0촀\0n""\0的夢境
\0
('촀\0無法寄存n\0\0\0\0(\0촀\0得再次麻煩您
\0
(촀\0重新寄存夢境了。"
"3001","目前n""\0的夢境
正以\0夢境門牌號\0￿촀
被寄存著，您要怎麼處理呢？"
"3001_01","關於寄存的夢境，
\0
(&촀\0您還有其他事情嗎？"
"3001_01_a","我想要更新夢境"
"3001_01_b","關於公開夢境門牌號"
"3001_01_c","我想要刪除夢境"
"3001_01_d","沒事"
"3001_a","我想要更新夢境"
"3001_b","關於公開夢境門牌號"
"3001_c","我想要刪除夢境"
"3001_d","沒事"
"3002","目前n""\0的夢境
正以\0夢境門牌號\0￿촀
被寄存著，您要怎麼處理呢？"
"3002_02","關於寄存的夢境，
\0
(&촀\0您還有其他事情嗎？"
"3002_02_a","我想要更新夢境"
"3002_02_b","關於公開夢境門牌號"
"3002_02_c","關於「交給你決定」的設定"
"3002_02_d","我想要刪除夢境"
"3002_02_e","沒事"
"3002_a","我想要更新夢境"
"3002_b","關於公開夢境門牌號"
"3002_c","關於「交給你決定」的設定"
"3002_d","我想要刪除夢境"
"3002_e","沒事"
"3101","( 촀\0哎呀n\0\0
\0(\0촀\0您要把
n""\0的夢境
\0
(촀\0更新成
\0最新的狀態嗎？"
"3101_a","我要更新"
"3101_b","還是算了"
"3102","(촀\0非常感謝您的協助。
\0(
(\0촀\0那麼，我將連接網路
\0
($촀\0更新n""\0的夢境。"
"3103","閉上眼睛n\0\0
\0(
不要緊張，全身放鬆n\0\0
\0(
d
\0放
\0鬆
\0～
\0(放
\0輕
\0鬆
\0！d
"
"3104","(촀\0辛苦您了n\0\0
\0
(\0촀\0n""\0的夢境
\0
(%촀\0已經更新完成了。"
"3105","然後，
\0n""\0的
\0夢境門牌號\0￿是촀。
\0(
(촀\0希望能讓很多人
\0來參觀您的夢境。"
"3131","( 촀\0哎呀，
\0((촀\0\0網路\0￿連接失敗了呢n\0\0
\0(
(&촀\0要再試一次嗎？"
"3131_a","再試一次"
"3131_b","還是算了"
"3132","(촀\0很抱歉n\0\0
\0(
('촀\0夢境的寄存
\0
\0一天最多一次\0￿喔。\0\0(촀\0請您今天過後
\0再來找我吧。"
"3133","(촀\0很抱歉n\0\0
\0
('촀\0沒辦法寄存
\0
(9촀\0n""\0的夢境呢。\0\0(\0촀\0請改天再來
\0
(촀\0寄存夢境吧。"
"3301","(촀\0這樣啊n\0\0
\0(
(\0촀\0您說
\0您想要刪除
已寄存的夢境啊。\0\0(9촀\0已寄存的夢境一旦刪除後，
\0
(\0촀\0其他人就無法看到
\0
('촀\0n""\0的夢境了。\0\0()촀\0還有，
\0雖然刪除夢境後，
\0
可以再次寄存夢境，
\0
(\0촀\0不過要等今天過後才能受理喔。\0\0(%촀\0了解這些規定後，
\0
確定還是要刪除已寄存的
\0
(&촀\0n""\0的夢境嗎？"
"3301_a","要刪除"
"3301_b","還是算了"
"3304","(촀\0明白了n\0\0
\0(
(\0촀\0那麼我就將n!\0的夢境
\0
從夢境資料庫中刪除囉。"
"3305","(촀\0讓您久等了。
\0(
(\0촀\0n""\0的夢境
\0
已經刪除完畢了。
()촀\0要是您改變心意，
\0
想再次寄存夢境的話，
\0
($촀\0請於今天過後再來跟我說一聲。"
"3306","(촀\0真的非常感謝您
\0願意重新考慮。
\0(
(\0촀\0說不定身在某處的某人
\0
(촀\0正滿心期待著您的夢境呢。"
"3331","( 촀\0哎呀，
\0((촀\0\0網路\0￿連接失敗了呢n\0\0
\0(
(&촀\0要再試一次嗎？"
"3331_a","再試一次"
"3331_b","還是算了"
"3341","要刪除夢境，
\0()촀\0
必須先解除Parental Controls設定裡的
\0
「與其他用戶自由溝通」的限制。(\0촀\0\0\0(촀\0請您準備好之後，
\0
再來跟我說一聲吧。"
"3401","(촀\0是關於公開\0夢境門牌號\0￿的事情啊。\0\0(\0촀\0目前，
\0使用通訊功能一起遊玩過的人
\0
\0()촀\0\0￿可以透過\0護照\0￿或\0地圖\0￿
\0
看到您的\0夢境門牌號\0￿。\0\0(\0촀\0您要更改這裡的設定，
\0
(%촀\0讓使用通訊功能一起遊玩過的人
\0
\0(&촀\0無法看到夢境門牌號\0￿嗎？"
"3401_a","維持現狀"
"3401_b","我想更改成不公開"
"3402","(촀\0是關於公開\0夢境門牌號\0￿的事情啊。\0\0(\0촀\0目前的設定是
\0
()촀\0使用通訊功能一起遊玩過的人
\0
無法看到這座島的夢境門牌號。\0\0(\0촀\0您要更改這裡的設定，
\0
(%촀\0讓一起遊玩過的人
\0可以透過\0護照\0￿或\0地圖\0￿
\0
\0(&촀\0看到\0￿這座島的\0夢境門牌號\0￿嗎？"
"3402_a","維持現狀"
"3402_b","我想更改成公開"
"3403","(촀\0明白了n\0\0
\0(
(\0촀\0那麼這裡的設定
\0
將維持現狀。"
"3404","(촀\0明白了n\0\0
\0(
(\0촀\0那麼我將更改為
\0
不在\0護照\0￿或\0地圖\0￿上
\0顯示\0夢境門牌號\0￿。"
"3405","(촀\0明白了n\0\0\0\0(\0촀\0我將更改為
\0
(%촀\0在\0護照\0￿或\0地圖\0￿上
\0顯示\0夢境門牌號\0￿，
\0
(촀\0讓一起遊玩過的人可以看見。"
"3500","(촀\0是關於「交給你決定」的設定啊。\0\0(\0촀\0目前，
\0n""\0的夢境
\0
()촀\0已設定為
\0能藉由「交給你決定」進入。(\0촀\0\0\0()촀\0您要更改這裡的設定，
\0
讓n""\0的夢境
\0
(&촀\0無法藉由「交給你決定」進入嗎？"
"3500_a","我想更改為無法進入"
"3500_b","維持現狀就可以了"
"3501","(촀\0是關於「交給你決定」的設定啊。\0\0(\0촀\0目前，
\0n""\0的夢境
\0
()촀\0已設定為
\0無法藉由「交給你決定」進入。(\0촀\0\0\0()촀\0您要更改這裡的設定，
\0
讓n""\0的夢境
\0
(&촀\0能藉由「交給你決定」進入嗎？"
"3501_a","我想更改為能進入"
"3501_b","維持現狀就可以了"
"3502","(촀\0明白了n\0\0
\0(\0\0(\0촀\0那麼
\0設定將維持在
\0
(%촀\0能進入(촀\0n""\0的夢境。"
"3503","(촀\0明白了n\0\0\0\0(\0촀\0那麼，
\0我將更改設定為
\0
(%촀\0n""\0的夢境
\0
(촀\0無法藉由「交給你決定」進入。"
"3504","(촀\0明白了n\0\0\0\0(\0촀\0我將更改設定為
\0
(%촀\0n""\0的夢境
\0
(촀\0能藉由「交給你決定」進入。"
"3505","(촀\0明白了n\0\0
\0(\0\0(\0촀\0那麼
\0設定將維持在
\0
(%촀\0無法進入(촀\0n""\0的夢境。"
"3506","(촀\0是關於「交給你決定」的設定啊。\0\0(\0촀\0目前，
\0n""\0的夢境
\0
()촀\0已設定為
\0無法藉由「交給你決定」進入。(\0촀\0\0\0(%촀\0您要更改這裡的設定，
\0
讓n""\0的夢境
\0
(&촀\0能藉由「交給你決定」進入嗎？\0\0(\0촀\0設定為能藉由「交給你決定」進入後，
\0
(촀\0我將會更新夢境。"
"3506_a","更新"
"3506_b","維持現狀就可以了"
"4000","(촀\0這裡是夢境和夢境之間狹窄的世界n\0\0
\0(
(\0촀\0我會在這裡
\0帶領大家
\0
(촀\0進入美好的夢境。\0\0(\0촀\0當然，我可以帶你進入美好的夢境，
\0
(촀\0也可以
\0幫你把美好的夢境
\0
公開給其他人看喔！"
"4001","如果你還想知道更多的話，
\0
($촀\0歡迎再來問我喔。"
"4001_01","如果你還想知道更多的話，
\0
($촀\0歡迎再來問我喔。"
"4001_01_a","什麼是進入夢境？"
"4001_01_b","請告訴我要如何公開夢境"
"4001_01_c","不用了"
"4001_a","什麼是進入夢境？"
"4001_b","請告訴我要如何公開夢境"
"4001_c","不用了"
"4002","(촀\0明白了n\0\0
\0(
(\0촀\0那麼，
\0我將為您說明
\0
\0進入其他島的夢境\0￿。\0\0()촀\0在這裡我將提供各位
\0
提取世界各座島的夢境服務。\0\0(\0촀\0進入提取到的夢境後，
\0
(촀\0就能在那座島上散步、
\0參觀，
\0
跟現實生活沒兩樣喔。\0\0(\0촀\0不論在夢境裡做什麼，
\0
('촀\0對現實中的島或是
\0您都不會造成影響。
\02
(촀\0請享受一段自由的時光吧。"
"4002_00","(9촀\0不過有一點要請您注意，
\0
(\0촀\0您的隨身物品
\0
('촀\0是無法帶進夢境中的。\0\0()촀\0在進入夢境前我會將您的隨身物品寄存好，
\0
等您要醒來時，再歸還給您。
\0
(촀\0這點要麻煩您了。"
"4002_01","接下來，
\0要提取夢境時，
\0
(촀\0需要\0網路通訊\0￿和
\0
想進入的\0夢境門牌號\0￿。　\0\0()촀\0請事先準備好想進入的\0夢境門牌號\0￿，
\0
並在能夠進行\0網路通訊\0￿的地方
\0
(촀\0好好享受夢境。\0\0(\0촀\0我的說明就差不多到這裡了n"
"4003","(촀\0明白了n\0\0
\0(
(\0촀\0那麼，我將為您說明
\0
\0公開自己島的夢境\0￿。\0\0()촀\0為了能讓世界各地的人
\0
享受一段夢境的時光，
\0
我正在收集各種島的夢境。(\0촀\0\0\0(%촀\0如果您把n""\0的夢境
\0
提供給我的話，
\0
就能讓世界各地的人參觀您的島了。\0\0(\0촀\0由於您提供的是夢境，
\0
所以即使有人在那裡面做了什麼，
\0
('촀\0對您的島都不會造成影響，
\0(촀\0請放心。"
"4003_01","接下來，
\0要提供夢境時，
\0
需要有\0網路通訊\0￿。
\0(
(촀\0這部分還希望您
\0能事先準備好。"
"4003_02","然後，
\0()촀\0如果您在
\0「我的設計」展示櫃\0￿中
\0
投稿了自己的作品n\0\0
(\0촀\0那些來拜訪您夢境的人
\0
便能將您投稿的「我的設計」
(촀\0帶回去。
(%촀\0如果您想了解
\0
哪些作品能被帶回去，
\0
(촀\0請事先到\0「我的設計」展示櫃\0￿查看。"
"4003_03","我的說明就差不多到這裡了n"
"4010","接下來，
\0要提取夢境時，
\0
()촀\0必須先準備好\0網路通訊\0￿。(\0촀\0\0\0請在能夠進行\0網路通訊\0￿的地方，
\0
(촀\0好好享受夢境。\0\0(\0촀\0然後，
\0也請事先準備好
\0
(%촀\0想進入的\0夢境門牌號\0￿。\0\0(\0촀\0另外，
\0如果交給我決定的話，
\0
\0(%촀\0\0￿即使不知道\0夢境門牌號\0￿，
\0
也能提取夢境。\0\0(\0촀\0只要在進入夢境前，
\0
(촀\0跟我說一聲
\0「\0交給你決定\0￿」就可以了。
\0
($촀\0那我的說明就到這裡了n"
