"label","text"
"Fossil_00186","(촀\0Ah, yes.
\0 \0Dimetrodon\0￿.
\0 Not actually a
dinosaur, despite what...
\0(	촀\0some people
may tell you.
This (촀\0REPTILE—\0Knot dinosaur\0d(\0촀\0—is most
famous for the large sail-like organ
on its back.
()촀\0Said organ was likely useful in
regulating its('촀\0—\0Knon-dinosaur(\0촀\0\0d—body
temperature.
(촀\0Reptiles are known to be cold-
blooded, but there is some debate
as to whether dinosaurs were too.
(#촀\0\0K\0Dimetrodon\0￿ assuredly was.\0d"
"Fossil_00188","(촀\0Ah, that graceful ballerina of the
Cretaceous, the \0Iguanodon\0￿!\0\0(6촀\0When I say it was graceful, I mean
by then\0\0()촀\0ahemn\0\0rather low bar set by
other large herbivores.
(!촀\0Apparently it would nimbly dodge the
attacks of predators (촀\0and fight back
with its thumb claws!
(촀\0It could even walk on two legs when
it wanted to!
\0( (9촀\0Ern\0\0truly it was the
most elegant and lithe of dinosaurs."
"Fossil_00189","(촀\0Ah, that graceful ballerina of the
Cretaceous, the \0Iguanodon\0￿!\0\0(6촀\0When I say it was graceful, I mean
by then\0\0()촀\0ahemn\0\0rather low bar set by
other large herbivores.
(!촀\0Apparently it would nimbly dodge the
attacks of predators (촀\0and fight back
with its thumb claws!
(촀\0It could even walk on two legs when
it wanted to!
\0( (9촀\0Ern\0\0truly it was the
most elegant and lithe of dinosaurs."
"Fossil_00190","(촀\0Ah, that graceful ballerina of the
Cretaceous, the \0Iguanodon\0￿!\0\0(6촀\0When I say it was graceful, I mean
by then\0\0()촀\0ahemn\0\0rather low bar set by
other large herbivores.
(!촀\0Apparently it would nimbly dodge the
attacks of predators (촀\0and fight back
with its thumb claws!
(촀\0It could even walk on two legs when
it wanted to!
\0( (9촀\0Ern\0\0truly it was the
most elegant and lithe of dinosaurs."
"Fossil_00192","(촀\0The adorable \0Ophthalmosaurus\0￿—
cutest of all the Ichthyosaurs!\0\0(&촀\0What makes a large, sea-dwelling
reptile cute, you may ask?(\0촀\0 I shall
tell youn\0\0 (촀\0The eyes!
(촀\0\0Ophthalmosaurus\0￿'s name means
""eye lizard,"" and its face was quite
dominated by those great orbs!
($촀\0Beside their cutifying effect, these
eyes gave the creature great vision,
making it a very successful hunter.
(촀\0\0KAnd no doubt because its big, doe eyes lulled
prey into a false sense of security...\0d"
"Fossil_00193","(촀\0The adorable \0Ophthalmosaurus\0￿—
cutest of all the Ichthyosaurs!\0\0(&촀\0What makes a large, sea-dwelling
reptile cute, you may ask?(\0촀\0 I shall
tell youn\0\0 (촀\0The eyes!
(촀\0\0Ophthalmosaurus\0￿'s name means
""eye lizard,"" and its face was quite
dominated by those great orbs!
($촀\0Beside their cutifying effect, these
eyes gave the creature great vision,
making it a very successful hunter.
(촀\0\0KAnd no doubt because its big, doe eyes lulled
prey into a false sense of security...\0d"
"Fossil_00195","(촀\0Ah, \0Mammoths\0￿, the bad boys—and
girls!—of the ancient-mammal world.
(2촀\0So woolly! So unkempt!
()촀\0They are, of course, most famous for
their size, which could be up to
13 tons for the largest males.(\0촀\0
But they were subject to no one's
rules, and some species were
(촀\0SMALLER than modern elephants!
(촀\0Scientists have pondered for years:
were mammoths the COOLEST of
all extinct species? Perhaps so!"
"Fossil_00196","(촀\0Ah, \0Mammoths\0￿, the bad boys—and
girls!—of the ancient-mammal world.
(2촀\0So woolly! So unkempt!
()촀\0They are, of course, most famous for
their size, which could be up to
13 tons for the largest males.(\0촀\0
But they were subject to no one's
rules, and some species were
(촀\0SMALLER than modern elephants!
(촀\0Scientists have pondered for years:
were mammoths the COOLEST of
all extinct species? Perhaps so!"
"Fossil_00198","\0Pachycephalosaurus\0￿ was, to be
blunt, (촀\0not the brightest star in
the dinosaur firmament.
(-촀\0What I mean is, with its incredibly
thick skull—some 10 inches thick in
spots—it didn't have much room for...
(촀\0well, for brains. Its brain was likely
quite small, but at least it was
extremely 
\0safen\0\0in itsn\0\0
\0bonyn\0\0
\0prison."
"Fossil_00199","\0Pachycephalosaurus\0￿ was, to be
blunt, (촀\0not the brightest star in
the dinosaur firmament.
(-촀\0What I mean is, with its incredibly
thick skull—some 10 inches thick in
spots—it didn't have much room for...
(촀\0well, for brains. Its brain was likely
quite small, but at least it was
extremely 
\0safen\0\0in itsn\0\0
\0bonyn\0\0
\0prison."
"Fossil_00200","\0Pachycephalosaurus\0￿ was, to be
blunt, (촀\0not the brightest star in
the dinosaur firmament.
(-촀\0What I mean is, with its incredibly
thick skull—some 10 inches thick in
spots—it didn't have much room for...
(촀\0well, for brains. Its brain was likely
quite small, but at least it was
extremely 
\0safen\0\0in itsn\0\0
\0bonyn\0\0
\0prison."
"Fossil_00202","(촀\0Hootie-hoo, \0Parasaurolophus\0￿!
\0 (촀\0I like
to think of it as the beast with the
golden tones.
()촀\0You see, the three-foot structure of
hollow bone atop its head MAY have
been an elaborate noisemaker!
(촀\0As a dyed-in-the-feathers optimist
AND music fan, I like to think it
serenaded the late Cretaceous!"
"Fossil_00203","(촀\0Hootie-hoo, \0Parasaurolophus\0￿!
\0 (촀\0I like
to think of it as the beast with the
golden tones.
()촀\0You see, the three-foot structure of
hollow bone atop its head MAY have
been an elaborate noisemaker!
(촀\0As a dyed-in-the-feathers optimist
AND music fan, I like to think it
serenaded the late Cretaceous!"
"Fossil_00204","(촀\0Hootie-hoo, \0Parasaurolophus\0￿!
\0 (촀\0I like
to think of it as the beast with the
golden tones.
()촀\0You see, the three-foot structure of
hollow bone atop its head MAY have
been an elaborate noisemaker!
(촀\0As a dyed-in-the-feathers optimist
AND music fan, I like to think it
serenaded the late Cretaceous!"
"Fossil_00206","(%촀\0The mighty \0Pteranodon\0￿! Among
the very largest animals ever to fly,
they were role models to us all.
(촀\0With a wingspan of over 23 feet in
some cases, I find it simply stunning
that they ever did more than glide!
(5촀\0But fly they did, soaring dynamically
and dramatically over land and sea!
\0
\0K(촀\0I wish I could have seen it...\0d"
"Fossil_00207","(%촀\0The mighty \0Pteranodon\0￿! Among
the very largest animals ever to fly,
they were role models to us all.
(촀\0With a wingspan of over 23 feet in
some cases, I find it simply stunning
that they ever did more than glide!
(5촀\0But fly they did, soaring dynamically
and dramatically over land and sea!
\0
\0K(촀\0I wish I could have seen it...\0d"
"Fossil_00208","(%촀\0The mighty \0Pteranodon\0￿! Among
the very largest animals ever to fly,
they were role models to us all.
(촀\0With a wingspan of over 23 feet in
some cases, I find it simply stunning
that they ever did more than glide!
(5촀\0But fly they did, soaring dynamically
and dramatically over land and sea!
\0
\0K(촀\0I wish I could have seen it...\0d"
"Fossil_00210","(촀\0Ahemn\0\0 Yes, you may not have heard
of \0Deinonychus\0￿, but you may have
heard of its cousin, the Velociraptor.
(촀\0Both were predators distinguished by
their frighteningly huge toe claws.
They also likely had feathers.
(&촀\0The main difference between them?
Size. 
\0(%촀\0\0Deinonychus\0￿ was about seven
feet tall and weighed 160 pounds.
(촀\0Little Velociraptor, on the other
wing, was a compact two feet tall
and weighed only about 33 pounds!
(촀\0I've heard that people meeting
celebrities are often surprised at
how short they are in person!"
"Fossil_00211","(촀\0Ahemn\0\0 Yes, you may not have heard
of \0Deinonychus\0￿, but you may have
heard of its cousin, the Velociraptor.
(촀\0Both were predators distinguished by
their frighteningly huge toe claws.
They also likely had feathers.
(&촀\0The main difference between them?
Size. 
\0(%촀\0\0Deinonychus\0￿ was about seven
feet tall and weighed 160 pounds.
(촀\0Little Velociraptor, on the other
wing, was a compact two feet tall
and weighed only about 33 pounds!
(촀\0I've heard that people meeting
celebrities are often surprised at
how short they are in person!"
"Fossil_00213","(촀\0Chief actor in my most terrifying
nightmares, the \0Sabertooth Tiger
\0￿was a mighty predator of long ago.
(촀\0Its most famous feature, obviously,
is its razor-sharp, eight-inch-long,
t-t-te-tee-te-teen\0\0(촀\0FANGS!
(촀\0I'm sorry—this is so
unprofessional of me.\0\0(촀\0\0KCome on, Blathers! Stiff upper beak, eh wot!\0d\0\0(촀\0While no one has seen a living
specimen for some 10,000 years,
\0
(	촀\0we must remain ever vigilant!"
"Fossil_00214","(촀\0Chief actor in my most terrifying
nightmares, the \0Sabertooth Tiger
\0￿was a mighty predator of long ago.
(촀\0Its most famous feature, obviously,
is its razor-sharp, eight-inch-long,
t-t-te-tee-te-teen\0\0(촀\0FANGS!
(촀\0I'm sorry—this is so
unprofessional of me.\0\0(촀\0\0KCome on, Blathers! Stiff upper beak, eh wot!\0d\0\0(촀\0While no one has seen a living
specimen for some 10,000 years,
\0
(	촀\0we must remain ever vigilant!"
"Fossil_00216","(촀\0Good old \0Diplodocus\0￿—what would
we do without you? This stout fellow
embodied all the best in dinosaurs.
(4촀\0Those sturdy legs, that magnificent
tail, and, above all, that
extraordinary neck!
(촀\0Did you know that its center of
gravity was such that sitting up on
its hind legs was probably easy?
(!촀\0What's more, paired with its long
neck, this ability greatly increased
its reach for eating plants!
(2촀\0Best of all, \0Diplodocus\0￿ probably grew
its entire life, having no ""adult size.""

\0(촀\0Would that we were all so gifted!"
"Fossil_00217","(촀\0Good old \0Diplodocus\0￿—what would
we do without you? This stout fellow
embodied all the best in dinosaurs.
(4촀\0Those sturdy legs, that magnificent
tail, and, above all, that
extraordinary neck!
(촀\0Did you know that its center of
gravity was such that sitting up on
its hind legs was probably easy?
(!촀\0What's more, paired with its long
neck, this ability greatly increased
its reach for eating plants!
(2촀\0Best of all, \0Diplodocus\0￿ probably grew
its entire life, having no ""adult size.""

\0(촀\0Would that we were all so gifted!"
"Fossil_00218","(촀\0Good old \0Diplodocus\0￿—what would
we do without you? This stout fellow
embodied all the best in dinosaurs.
(4촀\0Those sturdy legs, that magnificent
tail, and, above all, that
extraordinary neck!
(촀\0Did you know that its center of
gravity was such that sitting up on
its hind legs was probably easy?
(!촀\0What's more, paired with its long
neck, this ability greatly increased
its reach for eating plants!
(2촀\0Best of all, \0Diplodocus\0￿ probably grew
its entire life, having no ""adult size.""

\0(촀\0Would that we were all so gifted!"
"Fossil_00219","(촀\0Good old \0Diplodocus\0￿—what would
we do without you? This stout fellow
embodied all the best in dinosaurs.
(4촀\0Those sturdy legs, that magnificent
tail, and, above all, that
extraordinary neck!
(촀\0Did you know that its center of
gravity was such that sitting up on
its hind legs was probably easy?
(!촀\0What's more, paired with its long
neck, this ability greatly increased
its reach for eating plants!
(2촀\0Best of all, \0Diplodocus\0￿ probably grew
its entire life, having no ""adult size.""

\0(촀\0Would that we were all so gifted!"
"Fossil_00220","(촀\0Good old \0Diplodocus\0￿—what would
we do without you? This stout fellow
embodied all the best in dinosaurs.
(4촀\0Those sturdy legs, that magnificent
tail, and, above all, that
extraordinary neck!
(촀\0Did you know that its center of
gravity was such that sitting up on
its hind legs was probably easy?
(!촀\0What's more, paired with its long
neck, this ability greatly increased
its reach for eating plants!
(2촀\0Best of all, \0Diplodocus\0￿ probably grew
its entire life, having no ""adult size.""

\0(촀\0Would that we were all so gifted!"
"Fossil_00222","()촀\0Ahem. Yes. The \0Spinosaurus\0￿ was a
very large, carnivorous dinosaur,
roughly the size of a T. Rex.
(촀\0Unlike its more famous cousin,
however, \0Spinosaurus\0￿ seems to have
spent a great deal of time in water.
(촀\0Similar to modern crocodiles, this
creature lived on a diet of fish AND
land-dwelling animals.
(+촀\0Personally, I am simply relieved that
it did not seek FLYING prey."
"Fossil_00223","()촀\0Ahem. Yes. The \0Spinosaurus\0￿ was a
very large, carnivorous dinosaur,
roughly the size of a T. Rex.
(촀\0Unlike its more famous cousin,
however, \0Spinosaurus\0￿ seems to have
spent a great deal of time in water.
(촀\0Similar to modern crocodiles, this
creature lived on a diet of fish AND
land-dwelling animals.
(+촀\0Personally, I am simply relieved that
it did not seek FLYING prey."
"Fossil_00224","()촀\0Ahem. Yes. The \0Spinosaurus\0￿ was a
very large, carnivorous dinosaur,
roughly the size of a T. Rex.
(촀\0Unlike its more famous cousin,
however, \0Spinosaurus\0￿ seems to have
spent a great deal of time in water.
(촀\0Similar to modern crocodiles, this
creature lived on a diet of fish AND
land-dwelling animals.
(+촀\0Personally, I am simply relieved that
it did not seek FLYING prey."
"Fossil_00226","()촀\0You can't talk about \0Stegosaurus
\0￿without talking about the distinctive
diamond-shaped plates on its back.
These plates, while made of bone,
(촀\0were not actually connected to the
animal's skeleton!
(촀\0They simply grew out from the skin,
remarkably enough, and were up to
two feet tall and similarly wide.
(&촀\0It's not clear exactly how the plates
were arranged or what they were for.
\0
(촀\0Yet more mysteries of the ancients!"
"Fossil_00227","()촀\0You can't talk about \0Stegosaurus
\0￿without talking about the distinctive
diamond-shaped plates on its back.
These plates, while made of bone,
(촀\0were not actually connected to the
animal's skeleton!
(촀\0They simply grew out from the skin,
remarkably enough, and were up to
two feet tall and similarly wide.
(&촀\0It's not clear exactly how the plates
were arranged or what they were for.
\0
(촀\0Yet more mysteries of the ancients!"
"Fossil_00228","()촀\0You can't talk about \0Stegosaurus
\0￿without talking about the distinctive
diamond-shaped plates on its back.
These plates, while made of bone,
(촀\0were not actually connected to the
animal's skeleton!
(촀\0They simply grew out from the skin,
remarkably enough, and were up to
two feet tall and similarly wide.
(&촀\0It's not clear exactly how the plates
were arranged or what they were for.
\0
(촀\0Yet more mysteries of the ancients!"
"Fossil_00234","(촀\0Ah yes! 
\0The \0Plesiosaurus\0￿ is a classic
of the ancient-reptile world!\0\0(촀\0That long, graceful neck, the wee
little head, and the plump, turtle-like
body make for a striking silhouette.
(9촀\0Incidentally, despite the ""saurus""
name, it wasn't actually a dinosaur.
Common error, eh wot.
(촀\0But they were surely a majestic sight,
swimming in those ancient seasn\0\0(1촀\0
\0Klike a long-necked rubber ducky...\0d"
"Fossil_00235","(촀\0Ah yes! 
\0The \0Plesiosaurus\0￿ is a classic
of the ancient-reptile world!\0\0(촀\0That long, graceful neck, the wee
little head, and the plump, turtle-like
body make for a striking silhouette.
(9촀\0Incidentally, despite the ""saurus""
name, it wasn't actually a dinosaur.
Common error, eh wot.
(촀\0But they were surely a majestic sight,
swimming in those ancient seasn\0\0(1촀\0
\0Klike a long-necked rubber ducky...\0d"
"Fossil_00236","(촀\0Ah yes! 
\0The \0Plesiosaurus\0￿ is a classic
of the ancient-reptile world!\0\0(촀\0That long, graceful neck, the wee
little head, and the plump, turtle-like
body make for a striking silhouette.
(9촀\0Incidentally, despite the ""saurus""
name, it wasn't actually a dinosaur.
Common error, eh wot.
(촀\0But they were surely a majestic sight,
swimming in those ancient seasn\0\0(1촀\0
\0Klike a long-necked rubber ducky...\0d"
"Fossil_00238","(촀\0I'd say that \0T. Rex\0￿ is the 800-pound
gorilla of the dinosaur world, but it
likely weighed well over nine tons.
(촀\0This fearsome chap is practically
synonymous with the word
""dinosaur,"" and for good reason!
(촀\0At up to 42 feet long with banana-
sized teeth, it was one of the largest
carnivores ever to walk the earth.
(촀\0It's unclear how fast \0T. Rex\0￿ was
since estimates vary wildlyn\0\0\0K\0\0(*촀\0I am just relieved I will never have to escape one.
Hoo.\0d"
"Fossil_00239","(촀\0I'd say that \0T. Rex\0￿ is the 800-pound
gorilla of the dinosaur world, but it
likely weighed well over nine tons.
(촀\0This fearsome chap is practically
synonymous with the word
""dinosaur,"" and for good reason!
(촀\0At up to 42 feet long with banana-
sized teeth, it was one of the largest
carnivores ever to walk the earth.
(촀\0It's unclear how fast \0T. Rex\0￿ was
since estimates vary wildlyn\0\0\0K\0\0(*촀\0I am just relieved I will never have to escape one.
Hoo.\0d"
"Fossil_00240","(촀\0I'd say that \0T. Rex\0￿ is the 800-pound
gorilla of the dinosaur world, but it
likely weighed well over nine tons.
(촀\0This fearsome chap is practically
synonymous with the word
""dinosaur,"" and for good reason!
(촀\0At up to 42 feet long with banana-
sized teeth, it was one of the largest
carnivores ever to walk the earth.
(촀\0It's unclear how fast \0T. Rex\0￿ was
since estimates vary wildlyn\0\0\0K\0\0(*촀\0I am just relieved I will never have to escape one.
Hoo.\0d"
"Fossil_00242","((촀\0As herbivores go, \0Triceratops\0￿ was
unusually well equipped for
combat, wot!
(촀\0Its three horns and impressive, bony
frill probably helped it fight off
predators like T. Rex!
()촀\0The frill may also have been involved
in temperature regulation, or else in
attracting mates.
(&촀\0Does it seem to you like virtually all
distinctive dinosaur features were for
body heat or attracting mates?"
"Fossil_00243","((촀\0As herbivores go, \0Triceratops\0￿ was
unusually well equipped for
combat, wot!
(촀\0Its three horns and impressive, bony
frill probably helped it fight off
predators like T. Rex!
()촀\0The frill may also have been involved
in temperature regulation, or else in
attracting mates.
(&촀\0Does it seem to you like virtually all
distinctive dinosaur features were for
body heat or attracting mates?"
"Fossil_00244","((촀\0As herbivores go, \0Triceratops\0￿ was
unusually well equipped for
combat, wot!
(촀\0Its three horns and impressive, bony
frill probably helped it fight off
predators like T. Rex!
()촀\0The frill may also have been involved
in temperature regulation, or else in
attracting mates.
(&촀\0Does it seem to you like virtually all
distinctive dinosaur features were for
body heat or attracting mates?"
"Fossil_00294","(촀\0\02\0Ѐ촃Amber\0￿(%촀\0 is formed from the sap of
ancient trees that hardened
over time.\0\0()촀\0Because of its beauty,
\0 it has often
been traded and used as jewelry
throughout history.\0\0(촀\0However,
\0 individual specimens may
contain ancient plants or insects
trapped inside them!
(촀\0These are valuable resources for
learning about ancient eras, such
as when the dinosaurs roamedn\0\0
(촀\0And this is why they are sometimes
displayed in certainn\0\0ahemn\0\0
exceptional museums!
(5촀\0\0KLike mine.\0d"
"Fossil_00295","(촀\0\02\0Ȁ촃Ammonites\0￿(%촀\0 were creatures that lived
before and all the way through the
age of dinosaurs!\0\0()촀\0Because different species lived at
different times, their shells are
sometimes used as ""index fossils.""\0\0(촀\0In other words, these creatures act
as markers in time, helping to
identify the age of other formations!\0\0(촀\0Who knows what other secrets lie
hidden in those spiral shells?"
"Fossil_00296","\0(2촀\02\0Ā촃Coprolites\0￿ are, in factn\0\0ehmn\0\0bits
of fossilizedn\0\0
\0feces.
\0( 촀\0 Hoo! Eww!
It's true!
(9촀\0It must be said they are also
astonishing treasure troves of
ancient information, eh wot!
(촀\0For example,
\0 the \02\0Ā촃coprolite\0￿ from
certain plant-eating dinosaurs has
been found to contain small pebbles.
This tells us that these dinosaurs,
\0(5촀\0
like many modern birds,
\0 ate rocks to
help grind the greens in their bellies.
(촀\0Indeed!
\0 Fossilized feces reveal not
only what food the dinos ate, but
how they digested it too. 
\0((촀\0Hoo knew?!
\0<(촀"
"Fossil_00298","(촀\0\02\0Ȁ촃Archaeopteryx\0￿'s feathers(%촀\0 led many
people to believe it was the
progenitor of the birds, eh wotn\0\0
('촀\0Sadly, further evidence indicates it's
likely not a direct ancestor—more an
evolutionary ""uncle,"" if you will.\0\0(\0촀\0Every time a specimen is found, new
theories pop up.
\0 (촀\0And new relatives
come to roost in the family tree!"
"Fossil_00300","(촀\0\02\0Ā촃Dinosaur tracks\0￿(%촀\0 are fossilized
footprints left on the bottom
of the sea or on soft earth.
()촀\0From these fossils, we can deduce
the creature's territory range as well
as its relationship with its herdn\0\0\0\0(촀\0It has even become possible to work
out the creature's size, distinctive
gait,
\0 and, 
\0shockingly,
\0 walking speed!\0\0(촀\0These trace fossils are like social-
media feeds, enabling us to follow
the daily lives of the dinosaurs!
\0(\0촀"
"Fossil_00301","(촀\0The \02\0Ȁ촃australopith\0￿, thought to be one
(%촀\0of the links between humans and
apes, emerged 4,000,000 years ago.
(촀\0They lived long ago, even before
the ancestors of the modern humans,
so there are profound differencesn\0\0\0\0(\0촀\0Even so, it seems to me that you
can see (6촀\0the beginnings of
greatness here!"
"Fossil_00302","(촀\0This \02\0Ā촃shark-tooth pattern\0￿ comes from
the lower jaw of an ancient shark of
the genus Helicoprion.
(촀\0Its teeth seem to have grown in a
distinctive arrangement rather
disturbingly termed a ""tooth-whorl.""
()촀\0I say ""seem"" because shark skeletons
are made not of bone, but cartilage,
except for their teeth.
(촀\0Consequently, their bodies are never
preserved as fossils,
\0 and questions
about their jaws remain unanswered.
(촀\0The size and placement in the stone
of the shark's teeth
\0(촀\0 are actually the
only things we have to work with.
(촀\0Sometimes in research we must
maintain a stiff upper lip, 
\0(촀\0even in
the absence of a stiff lower jaw!"
"Fossil_00303","\0(%촀\02\0Ā촃Trilobites\0￿ were ancient and extinct
before the dinosaurs ever appeared!
\0
(촀\0It boggles the mind!
\0 Hoo!
(촀\0They were also one of the most
successful classes of animal ever,
existing for over 300 million years.
(4촀\0Some 50,000 species have been
identified in sizes ranging from
three millimeters to over two feet!
(촀\0Alas, that is the very limit of my
enthusiasm for them, though—
\0K(*촀\0they look rather too much like bugs.\0d"
"Fossil_04651","(촀\0\02\0Ȁ촃Anomalocaris\0￿ lived in the water
long before the dinosaurs and are
known for their, 
\0er,
\0(6촀\0 ""distinctive"" look.
(촀\0Flat bodies
\0 over three feet in length,
\0
(촀\0bulging eyes like an\0\0
\0dragonfly,
\0
(촀\0antennae like shrimp tailsn\0\0
(촀\0They looked so peculiar that people
originally thought they were multiple
fossils stacked on top of each other!
(\0촀\0(촀\0As a delightful side note,
\0
""\02\0Ȁ촃anomalocaris\0￿"" means
""abnormal shrimp.""\0\0(촀\0Obviously this animal has a
certain reputation in the
scientific community!"
"Fossil_04658","(촀\0The \0Megaloceros \0￿was a relative of
the deer that lived during the Ice
Age, long after the dinosaurs.
(촀\0It was also known as ""megaloceros
giganteus""n\0\0
\0(2촀\0which just means
""deer with large horns.""
(촀\0True to their name, they were deer
with antlers spanning roughly 10
feet across! Imagine the majesty!
(촀\0While smaller than many dinosaurs,
they were nonetheless a very
charismatic example of megafauna."
"Fossil_04659","(촀\0The \0Megaloceros \0￿was a relative of
the deer that lived during the Ice
Age, long after the dinosaurs.
(촀\0It was also known as ""megaloceros
giganteus""n\0\0
\0(2촀\0which just means
""deer with large horns.""
(촀\0True to their name, they were deer
with antlers spanning roughly 10
feet across! Imagine the majesty!
(촀\0While smaller than many dinosaurs,
they were nonetheless a very
charismatic example of megafauna."
"Fossil_04660","()촀\0The \02\0Ā촃dunkleosteus \0￿flourished long
before the dinosaurs and was a
sort of armored fish.
(&촀\0Curiously, only fossils for the head
and shoulders have been found.
\0
(촀\0We must simply imagine the rest!
(1촀\0While its face was rather frightening,
I like to picture a cute little tail and
perhaps 
\0(촀\0some fluffy paws on its fins.
()촀\0Such speculation is not scientific, of
course, and essentially amounts to
paleontological fan fiction. 
\0(%촀\0\0KI own that.\0d"
"Fossil_04662","(촀\0The \02\0Ā촃myllokunmingia\0￿!
\0( (%촀\0Said to be one
of the oldest fish-like animals,
it lived well before the dinosaurs.
()촀\0It was about an inch long
\0 and seems
to have had no lower jaw. 
\0(촀\0It is awe-
inspiring imagining such ancient life!
(촀\0There is much we still don't know.

\0((7촀\0We may yet discover even older
organisms with even fewer jaws!"
"Fossil_04663","(촀\0The \02\0Ā촃eusthenopteron \0￿is famous
for being the link between fish and
land animals long before dinosaurs.
()촀\0It seems to have had strong fins
capable of pulling it around areas
where the water was shallow.
(1촀\0When most creatures lived in the
sean\0\0
\0((\0촀\0they dreamed of land.
\0 If not
(촀\0for them,
\0 we mightn't be here today!
(촀\0Imagine if we'd not left the oceansn\0\0
\0
(촀\0How might fashion and music be
different in an aquatic world?
(&촀\0How would we resolve differences?

\0\0K(촀\0Perhaps some sort of ink-squirting contest of
champions?\0d"
