"label","text"
"DiveFish_02841","The \02\0Ā촃sea star \0￿may appear to have five
feetn\0\0
\0('촀\0but those are, in fact, its arms.\0\0(""촀\0And though five-armed \02\0Ā촃sea stars\0￿ are
the most common,
\0(촀\0 there are species
with 20 or even 40 arms out there!
(6촀\0Ah, but the fascinating appendage
facts do not end there, wot wot!\0\0()촀\0You see,
\0 upon each \02\0Ā촃sea star\0￿'s arm
sprout many dozens of tiny feet.
\0
(촀\0Yes, FEET!
They use these suction-cupped feet
not just to move about(촀\0n\0\0but ton\0\0
\0ehn\0\0
\0
grab hold of dinner guests as well.
()촀\0Finally, it should be noted that
when a \02\0Ā촃sea star\0￿ loses an arm, it
can grow it back.
(9촀\0More impressive yet,
\0 a severed \0sea
star \0￿armn\0\0
\0(촀\0can sometimes grow an
entire \02\0Ā촃sea star\0￿ body back!"
"DiveFish_02842","The \02\0Ā촃sea cucumber\0￿, 
\0much like its
relatives the \0sea urchin\0￿ and \0sea
star\0￿,\0 \0￿
\0('촀\0has no heart nor brain.
(""촀\0However, 
\0unlike its relatives,
\0(촀\0 it has
no shell nor spikes with which to
protect itself either.
(9촀\0So,
\0 how does a softy such as this
stay safe in the open ocean?
\0((촀\0
Brace yourself, I sayn\0\0
(촀\0When threatened,
\0 \02\0Ā촃sea cucumbers\0￿
jettison their innardsn\0\0
\0out of their
backsides!
\0(+촀\0 Hoo! 
\0Gross 
\0but true!
(4촀\0The sticky, stringy stuff ensnares
predators,
\0 allowing the cuke to make
its escape and grow its insides back.
One might sayn\0\0(6촀\0the \02\0Ā촃sea cucumber
\0￿is a GUTSY creature, indeed.
\0(
(촀\0Hoo hoo,
\0 hee hee!
\0 Do forgive me!"
"DiveFish_02843","(""촀\0Imagine, if you will, 
\0a land slugn\0\0
\0
(촀\0but one dressed in frilly attire full
of bold colors, stripes, and spots!
()촀\0That is the \02\0Ā촃sea slug\0￿,
\0 a gastropod that
looks ready to walk the red carpetn\0\0
\0
(촀\0or perform beneath a big top.
('촀\0But these clowns are no laughing
matter, eh wot.\0\0(9촀\0Their garish colors and wild patterns
warn predators to steer clear of their
stinging, toxic taste.\0\0(5촀\0And THAT is how you dress for
success, as they say!"
"DiveFish_02844","(촀\0Marine \02\0Ā촃flatworms \0￿aren\0\0welln\0\0
\0flat and
worm-like,
\0 (%촀\0as their name suggests.\0\0But while this sea creature is said
to be quite simple, 
\0(촀\0it does possess
some rather remarkable powers.
()촀\0You see, when \02\0Ā촃flatworms\0￿ are
injured,
\0 they can grow new body
parts with ease.
And when a \0flatworm\0￿ is cut in half,
\0
(%촀\0each side can grow a whole new
\0flatworm\0￿ of its own.
(:촀\0But most impressive of alln\0\0
\0((촀\0some
\0flatworms\0￿ can clone themselves
without suffering a single cut!
(1촀\0Ah, 
\0if only I, too, 
\0could safely divide
myself in two.
\0( (촀\0Hoo,
\0 imagine all the
work I could do!"
"DiveFish_02845","(촀\0Think carefully before you mock the
\02\0Ā촃mantis shrimp\0￿ for its diminutive size.
\0
I warn you,
\0(촀\0 it's itching for a fight!
()촀\0A pugilist through and through, 
\0this
brightly hued fellow packs a punch
unparalleled on land or sea.
Not only are its forelimbs shaped
like clubs and scythes,
\0( 촀\0 its arms are
naturally spring-loaded too!
(%촀\0Thus the \02\0Ā촃mantis shrimp\0￿'s high-speed
blows crack open crab and oyster
shells with ease.
And should you grab it with your
hands,
\0 (촀\0you might discover why it's
called ""the thumb splitter"" too!"
"DiveFish_02846","()촀\0The \02\0Ā촃sweet shrimp \0￿spends the first
few years of its life as a male.
\0 It then
transitions into a female as it ages.
(촀\0Interestingly, it is hardly alone in
this type of development cycle.\0\0Indeed,
\0(%촀\0 a great variety of marine
creatures can change their
biological sex as they age.
()촀\0\0Clown fish\0￿, 
\0some \0sea stars\0￿,
\0 and \0sea
bass\0￿ are among them.\0\0(촀\0Hoo hoo, the ocean is full of a great
many wonders. 
\0Huzzah to that, I say!"
"DiveFish_02847","(촀\0The \02\0Ā촃tiger prawn \0￿is a hearty
crustacean found in many
places around the world.
()촀\0Named for the stripes on its
exoskeleton, it molts out of
this shell as it grows in size.
(:촀\0If only I could acquire a larger
home with such ease!\0\0But (촀\0do you know what I find even
more fascinating?
\0((9촀\0 The \0tiger
prawn\0￿'s legs!
()촀\0It has five pairs of swimming legs,
\0
five pairs of walking legs,
\0( 촀\0 and three
pairs of limbs it eats with!
How, 
\0might I ask,
\0 (촀\0does it not trip
over its own 26 feet?"
"DiveFish_02848","(""촀\0It is the \02\0Ā촃spiny lobster\0￿'s\0 \0￿lengthy
antennae that help set it apart
from other lobsters.
Those two antennae ( 촀\0can grow twice
as long as the lobster's own body!\0\0()촀\0And what a clever crustacean it is,
\0
having found a way to use those
antennae as a means of defense.
When the \02\0Ā촃spiny lobster\0￿ senses
danger, 
\0(9촀\0it rubs its antennae across
its exoskeleton.
(촀\0The horrid screeching sound
frightens predators away!\0\0(6촀\0If someone scratched nails across
a chalkboard in your direction,
I daresay you'd run too!"
"DiveFish_02849","(%촀\0The \02\0Ā촃lobster \0￿is rather famous for its
two large claws. 
\0But did you know
that, 
\0in fact,
\0(9촀\0 it has six claws total?
Of course, 
\0('촀\0the four tiny claws
aren't as threatening as its
large ""crusher claw"" is.
(촀\0That pincer can put a hundred
pounds of pressure on in a pinch!\0\0Just a little something to bear in
mind (6촀\0when a \02\0Ā촃lobster\0￿ tries to shake
your hand."
"DiveFish_02850","(%촀\0The \02\0Ā촃snow crab\0￿ truly lives up to its
name, wot wot.\0\0They are most often found in cold
northern seas.
\0( 촀\0 Some have even been
discovered living in the Arctic Ocean!
Indeed, (*촀\0\02\0Ā촃snow crab\0￿ prefer to live in
deep water that never gets more
than three degrees above freezing.
(+촀\0Hooooo.
\0 Just thinking about their
icy environs is giving me the chills!"
"DiveFish_02852","(5촀\0The \02\0Ā촃red king crab\0￿ is a mighty
crustacean to be sure.\0\0(7촀\0Though it must be said that there is
some debate about its royal lineage.\0\0()촀\0King crabs,
\0 unlike other crabs,
\0 are
thought to be descended from
\0hermit crabs\0￿, you see.
And have you noticedn\0\0
\0(촀\0 GASP!
\0(
(9촀\0They have but eight legs, though
conventional crabs have 10!
('촀\0It matters not, I say. 
\0((5촀\0For the \0red
king crab\0￿ is as regal as can be.\0\0()촀\0Weighing up to 20 pounds with a leg
span reaching five feetn\0\0 ((촀\0I bow
to this crab's nobility."
"DiveFish_02853","(촀\0Hoooot
\0 hooot,
\0 I do so hope to not
hyperventilate as I regale you with
the \02\0Ā촃spider crab\0￿'s qualities.
(촀\0But I would be remiss if I did not
point out that this, 
\0the largest crab
on earthn\0\0
\0(촀\0looks like a GIANT SPIDER!
(+촀\0Arachnophobia asiden\0\0
\0((촀\0this crab is
a magnificent creature to be sure.\0\0(""촀\0Though they can grow up to 12 feet
from claw to claw and weigh up to 40
pounds,
\0(촀\0 they're said to be docile.
(촀\0In fact, these gentle giants love to
hide, attaching seaweed and sponges
to their shell as camouflage.
(촀\0My feathers,
\0 if only I could unsee the
SPIDER in the \02\0Ā촃spider crab\0￿n\0\0
\0(촀\0I'm sure
I'd find it charming as can be."
"DiveFish_02854","(촀\0With its eight limbs, three hearts,
and surprisingly big brain, the
\02\0Ȁ촃octopus\0￿ is quite the wonder!
(촀\0It is also an escape artist like no
other!\0\0()촀\0You see, the \02\0Ȁ촃octopus\0￿ has specialized
skin cells that can change color and
texture with lightning speed.
(""촀\0Thus it can look for all the world like
a patch of seabed one minuten\0\0
\0(촀\0and
a pile of rocks the next!
('촀\0But the deception doesn't stop
there, wot wot.\0\0When attacked by a predator,
\0 the
\0octopus\0￿ releases a cloud of ink
and—(촀\0POOF—makes its escape!\0\0(%촀\0Let's just call the \02\0Ȁ촃octopus\0￿ what it
is,
\0 shall we?
\0((촀\0 The ninja of the deep!"
"DiveFish_02855","()촀\0The \02\0Ā촃spotted garden eel\0￿ is a small
\0
eel-shaped fish that loves to burrow
in the sandy ocean floor.
(촀\0These silly things are known for
popping their heads out of the sand
to nibble on plankton drifting by.
()촀\0Some say this makes them look like
plants sprouting in a gardenn\0\0hence
the name \02\0Ā촃spotted garden eel\0￿.
(촀\0But I think they look more like
prairie dogs peeking out of desert
hidey-holes.
""Prairie eels"" has a lovely ring,
\0(&촀\0
don't you think?"
"DiveFish_02856","(촀\0The \02\0Ā촃chambered nautilus \0￿is perhaps
best known for its gorgeous shell.\0\0(촀\0Not only does this shell's interior
shine with a pearly luster,
\0 it features
a near-perfect natural spiral.
('촀\0But those aren't the \0chambered
nautilus\0￿'s only bragging rights.\0\0(촀\0This cephalopod can have up to
90 tentacles, it's said!\0\0()촀\0These arms come coated with a
sticky substance that helps the
nautilus capture its preyn\0\0
(9촀\0Which is far better than using
them for overly long hugs, I say."
"DiveFish_02857","(""촀\0Some might say it's good luck to
catch a \02\0Ā촃horseshoe crab\0￿.
\0( (	촀\0But I am
NOT among them, eh wot!
Though called a ""crab,""
\0 (+촀\0this beast is
an arthropod and thus more akin
to spiders and scorpions!
(촀\0Its long tail resembles a scorpion
stinger, in fact!
\0(\0K (촀\0Though it's quite harmless,
they say.
()촀\0\0dA ""living fossil,"" 
\0the \0horseshoe
crab\0￿ has been around since before
the dinosaurs.
(촀\0\0KWith that tank-like shell, I suppose it WOULD
be the one to survive.\0\0(9촀\0\0dBut here's what truly rattles me to
my beakn\0\0\0\0(촀\0During breeding season, 
\0\0horseshoe
crabs\0￿ crawl up on the beach and
make nests together in the hundreds.


\0(촀\0HUNDREDS OF \0HORSESHOE CRABS\0￿!
\0(
	\0\0\0(+촀\0\0KAnd with that I can say no more.\0d"
"DiveFish_02858","(""촀\0Growing up to nearly 20 inches,
\0(촀\0 the
sea-dwelling \02\0Ā촃giant isopod\0￿ is the
world's largest cousin of the \0pill bug\0￿.
(+촀\0\0KTwenty inches?!
\0 Twenty times as revolting, I say!\0\0(촀\0\0dMaking matters worse for those of us
who find the \0pill bug\0￿ repulsive
rather than ""cute""n\0\0
(9촀\0The \02\0Ā촃giant isopod\0￿ can swim
shockingly fast and is known for
its voracious appetite.
(촀\0In fact, it's most happy when dining
on the carcasses of animals that
have sunk to the bottom of the sea!
This behavior has earned it a
nicknamen\0\0
\0(촀\0""the vacuum cleaner
of the deep.""\0K
(촀\0Why must nature play such awful pranks on me?\0d"
"DiveFish_06920","\0(촀\0\0￿The \02\0Ā촃firefly squid\0￿ is a wee migratory
squid that barely reaches three
inches in length.
(%촀\0And though they usually live in deep
water,
\0 they do venture to the coast
to spawn.
()촀\0Like their firefly namesakes, these
sparkling squid emit a blue
bioluminescent glow.
(1촀\0This glow may be used to threaten
enemies, 
\0communicate with friends,
or,
\0 perhaps,
\0 to lure food in.
(:촀\0Truth be told,
\0 we do not know for
sure why the \02\0Ā촃firefly squid\0￿ glows.
\0(6촀\0
We remain in the dark, as they say."
"DiveFish_07191","(""촀\0The \02\0Ā촃gazami crab\0￿
\0 may be better
known by its more descriptive
namen\0\0
\0(%촀\0the Japanese blue crab.
(촀\0It gets its name from the blue tint
sometimes found on its shell
and legs.\0\0()촀\0Its paddle-like rear legs are what
help it to swim freely and
quickly through the water.
Of course,
\0(6촀\0 this \02\0Ā촃gazami crab \0￿couldn't
swim quickly enough to get away
from you!"
"DiveFish_07203","(촀\0Beware the \02\0Ā촃vampire squid\0￿, I say!
\0
This eight-armed deep-sea monster
is out to drink your blood!
(촀\0Hoo hoo, 
\0ha ha!
\0 I only jest!\0\0(9촀\0Ahem!
\0( ()촀\0The \02\0Ā촃vampire squid\0￿ does, in
fact, live deep in the ocean where
almost no light pervades.
(:촀\0But while it looks like it could nibble
on your neckn\0\0
\0(6촀\0it nibbles on bits of
dead plankton and algae instead.
(촀\0By all accounts,
\0 the \02\0Ā촃vampire squid
\0￿is a gentle sort who squirts
bioluminescent goo at foes.
So,(&촀\0 how did it get the eerie official
name ""Vampyroteuthis infernalis""?
\0(
(9촀\0\0KThat means “vampire squid from heck,"" you see.\0d
(촀\0The problem is the squid's ""cloak.""
\0(
(촀\0Its arms are webbed with velvet-red
skin and lined with toothy spikes!
Plainly put, 
\0(촀\0this genial squid looks
for all the world like a vampire who
went for a swim."
"DiveFish_07214","(촀\0\0Gigas giant clams\0￿ live in warm-water
coral reefs and are the biggest
bivalves in the world.
()촀\0Growing as wide as six feet and
weighing up to 600 pounds, these
clams can live to be 100 years old.
(촀\0And yes, these mighty creatures
look as though they could eat a
swimmer whole.
(촀\0But they eat plankton instead and
get valuable nutrients from an algae
they live in symbiosis with.
(1촀\0Indeed, these enormous gents get
all the sustenance they need by lying
face up with their shells half-open.
If such was my life,
\0(6촀\0 I'd be happy as a
clam too."
"DiveFish_07228","(촀\0Try not to gawk as you look upon the
\02\0Ā촃sea pineapple\0￿. 
\0((촀\0Its peculiar look is
simply one of nature's many jokes.
Though it may look like a half-rotten
hunk of fruit, 
\0('촀\0the \02\0Ā촃sea pineapple\0￿ is
no plant, shellfish, or even \0sea slug\0￿.
()촀\0It's a tunicate, wot wotn\0\0a fancy
name for a shallow-water filter
feeder with a taste for plankton.
(촀\0It should be noted that the \0sea
pineapple\0￿ looks like a tadpole when
it's young and can still swim about.
(촀\0Alas,
\0 its youthful cuteness wears off
once it attaches itself for good to a
rock.
\0( ( 촀\0Ah,
\0 but let's put insults aside!
(촀\0\02\0Ā촃Sea pineapples\0￿ are full of water,
you see.
\0( (촀\0And I fear we're asking for
a squirt in the eye!"
"DiveFish_07245","(1촀\0Ah, the \0(촀\0moon jellyfish\0￿n\0\0what's not to
love about this pretty floating flower
of the sean\0\0
(촀\0Well,
\0 I suppose its tentacles do give
a sting when touchedn\0\0
\0(촀\0but it's only
a mild thing to the likes of us.
('촀\0Other creatures may not be so fond
of this translucent beauty. 
\0((촀\0Though
who can blame them, really?
()촀\0\0Moon jellyfish\0￿ have stinging cells
called cnidocytes that kill fish and
other small critters that float by.
(%촀\0And they use their ""oral arms"" to pull
these morsels into their mouths and
stomachs.
Indeed, one need but observe the
\0moon jellyfish\0￿(촀\0 to see how brutal
AND beautiful nature can be."
"DiveFish_07252","(촀\0My feathers,
\0 could there be a more
adorable sea creature than the
\0(촀\0umbrella octopus\0￿?
\0((9촀\0 I daresay not!
(촀\0These deep-sea octopuses are on
the smallish side and use the cutest
ear-like fins to flutter about.
()촀\0Meanwhile, it's the web stretched
between their tentacles that gives
them their name.
(촀\0Hoo, it's true!
\0 With arms stretched
wide, they look for all the world
like an umbrella!
( 촀\0Though surely the last thing the
\0umbrella octopus\0￿ wantsn\0\0
\0(촀\0is to
stay dry."
"DiveFish_07267","(촀\0\0Slate pencil urchins\0￿ are a type of sea
urchin topped with thick, rounded
spines that resemble sticks of chalk.
()촀\0These urchins' spines protect
them not only from predators but
from violent waves as well.
()촀\0Found in coral reefs, they're usually
bright red, brown, or purple in color.\0\0(촀\0For all those bright colors, one would
think the \0slate pencil urchin \0￿to be
quite deadly.
(촀\0But all those pretty colors, it seems,
are just a pretty show."
"DiveFish_07278","(""촀\0\0Whelks\0￿ are sea snails that migrate
from deep water to shallow water
when the weather changes.
()촀\0Avid carnivores, they feed on worms,
crustaceans, and mollusks.\0\0In fact, these wily snails have been
known to use their own shells ( 촀\0to pry
open the shells of their victims!
()촀\0They then use a rough tongue-like
organ with thousands of tiny teeth
to lick their victims' shells clean.
(7촀\0Ehn\0\0you might want to put that
image out of your mind when it's
your turn to dine."
"DiveFish_07303","(7촀\0Never have I seen a creature that
walks the line between creepy and
cute quite like the \0sea pig\0￿ does.
()촀\0\0Sea pigs\0￿ are, in fact, a type of \0sea
cucumber\0￿ that lives deep down on
the ocean floor.
About four inches long, 
\0(""촀\0these soft
pinkish oddities use tube-like
legs and feelers to get around.
()촀\0Thus they snuffle through the mud,
\0
slurping up particles from decaying
carcasses.
Meanwhile, predators be warnedn\0\0
(9촀\0This little piggy tastes like poison."
"DiveFish_07308","(촀\0The \02\0Ā촃Dungeness crab\0￿ wears a pretty
fan-shaped shell that's often done
up in purple hues.
But eye-catching colors aside,
\0 ( 촀\0this
fellow can be surprisingly hard
to spot!
(6촀\0That's because the \02\0Ā촃Dungeness crab\0￿
is something of an expert hider.\0\0(촀\0When scared, 
\0it plays a nifty trick!
\0
()촀\0That is, 
\0it buries itself beneath
the sand with impressive speed.
(9촀\0""Now you see me, now you don't,""
\0
it says (촀\0as it vanishes before your
very eyes!"
"DiveFish_07318","(촀\0The \02\0Ā촃Venus' flower basket\0￿ looks like
an otherworldly creature one would
find on an alien planet.
(촀\0But it is instead a remarkable sea
sponge found in the deepest parts
of the ocean.
()촀\0Its body is composed of silica and
looks like a sculpture or,
\0 perhaps,
\0
a vase made of glassy mesh.
(1촀\0I daresay the \02\0Ā촃Venus' flower basket\0￿
is one of nature's most impressive
works of art."
"DiveFish_07411","(촀\0Did you know the \0mussel\0￿ has a
beard?!\0\0(9촀\0Hoo!
\0 It's true! 
\0((촀\0Well,
\0 partially true,
anyway.\0\0()촀\0\0Mussels\0￿ have a special gland that
secretes a thing called ""byssus"" or
""byssal thread.""
(""촀\0They use these tough beard-like
fibers to anchor themselves to rocks
and keep themselves in place.
(촀\0So, you see, the \0mussel\0￿'s beard
is functional rather than
merely stylish.
Then again, 
\0(6촀\0perhaps all beards
should be this way."
