"label","text"
"009","(촀\0Huh?
\0 Oh, OK.
\0((촀\0 I'll be floatin' here
until \0Z%촀 n촀\0￿ or so, so hit me up if
you change your mind.
\0 Nyuk!"
"010","(촀\0You got it, chum! 
\0Time to dive in and
school this \0challenge\0￿! 
\0Nyuk!"
"011","(촀\0Alright, 
\0today I want you to catch
\0Z\0\0 \0￿\0big-time fish\0￿ \0in a row\0￿, all about the
size of 2\0}촀.\0\0()촀\0And critters like 2\0Ā촃soft-shelled turtles
or 2\0Ā촃snapping turtles also count!
\0
They're pretty big too. 
\0Nyuk!"
"012","(6촀\0Today I wanna see those \0small fry\0￿
catchin' skills!
\0 Reel in \0Z\0\0\0￿ \0in a row\0￿, all
}촀-ish or so in size.\0\0()촀\0As long as it's small, it'll count, so if
you spot a 2\0Ā촃crawfish or 2\0Ā촃frog out there,
\0
bring it aboard! 
\0Nyuk!"
"013","(촀\0Today is freestyle day, so show us
what you got.
\0 Just catch whatever's
out there. 
\0But do it \0Z\0 times in a row\0￿!"
"014","(9촀\0And don't go catchin' other-sized
fish or my subscribers will get mad
and there goes your streak.\0\0(촀\0Oh, and don't let 'em slip off your
hook either. 
\0That'll cut your streak
too. 
\0Sorry, chat request.\0\0('촀\0I know, I know, 
\0SO MANY RULES!
\0 But
I gotta keep folks happy or my views
drop.
\0 (촀\0Now go catch somethin'! 
\0Nyuk!"
"015","(촀\0I wanna see those fishing skills, and
I just KNOW my viewers do too.\0\0()촀\0Here's how it'll go. 
\0I'll tell you what
fish to catch, and you get fishin'.\0\0(6촀\0But the hook is that it switches up
each time. 
\0Gotta keep 'em guessin',
\0
(촀\0\0Kplus I can't afford another cheating scandal.\0d\0\0(촀\0Alright, that's the dealio. 
\0Are you
ready for some seasport action?

\0'Cause it's \0challenge\0￿ time!"
"016","()촀\0Today my viewers want you to reel in
\0Z\0\0 \0￿\0big-time fish\0￿ \0in a row\0￿. 
\0So, like,
}촀-ish in size or so."
"017","()촀\0Today I wanna showcase a \0small fry\0￿,
son\0\0
\0}촀-ish in size.
\0
Think you can catch \0Z\0\0 in a row\0￿?"
"018","()촀\0Gonna take it easy today. 
\0Just
catch \0Z\0 \0￿fish \0in a row\0￿. 
\0Any kind
is good. 
\0Nyuk 
\0nyuk!"
"019","(촀\0If you wow my viewers, I'll wow YOU
with some serious Bells! 
\0I'll buy
those fish off you like THAT."
"019_a","Let's do this!"
"019_b","Wait, say that again..."
"019_c","('촀\0Not now."
"020","(촀\0What up, fishionista! 
\0Picked a name
for your anglersona yet? 
\0Nyuk!"
"021","(촀\0I'm gonna put your name on a
\0seasports challenge\0￿ highlight reel
and get you PAID! 
\0Nyuk 
\0nyuk!(촀\0\0\0Anytime you wanna step up, just,
uhn\0\0
\0(8촀\0y-yeah, just step up."
"021_a","Seasports challenges?"
"021_b","Aren't there collectibles?"
"021_c","('촀\0Nah, I'm good."
"022","(9촀\0SOME folks see this weather and say,
""Can't fish, it's raining.""
\0 I look at it
and say,
\0 (5촀\0""Fish don't know I'm wet."""
"023","(9촀\0SOME folks see this weather and say,
""Can't fish, it's snowing.""
\0\0\0I look at it and say,
\0 (5촀\0""Fish can't throw
snowballs."""
"024","(촀\0I'm gonna put your name on a
\0seasports challenge\0￿ highlight reel
and get you PAID! 
\0Nyuk 
\0nyuk!(촀\0\0\0Anytime you wanna step up, just,
uhn\0\0
\0(8촀\0y-yeah, just step up."
"024_a","Got a seasports challenge?"
"024_b","Aren't there collectibles?"
"024_c","('촀\0Nah, I'm good."
"028","(촀\0You're like some kind of seasport
savant. 
\0I'm gonna get followers,
\0
and likes,
\0 and even subscribes!\0\0(6촀\0Thanks. 
\0Seriously. 
\0Hit me up if
there's anything I can help you
with. 
\0Nyuk!"
"028_a","How's my progress?"
"028_b","Seasports challenges?"
"028_c","Make me a collectible."
"028_d","('촀\0Nah, I'm good."
"029","No worries. 
\0($촀\0Later!"
"030","(촀\0You're like some kind of seasport
savant. 
\0I'm gonna get followers,
\0
and likes,
\0 and even subscribes!\0\0(6촀\0Thanks. 
\0Seriously. 
\0Hit me up if
there's anything I can help you
with. 
\0Nyuk!"
"030_a","How's my progress?"
"030_b","Seasports challenges?"
"030_c","Aren't there collectibles?"
"030_d","('촀\0Nah, I'm good."
"031","(
촀\0\0In\0\0thought I went over that. 
\0Maybe
my stream dropped out?\0￿ 
\0<(촀\0Alright,
no big deal! 
\0Here goesn\0\0
\0\0Kagain.\0d\0\0()촀\0My \0seasports challenges\0￿ help me
show who's got the passion and the
pizzazz to be an angler legend.(촀\0\0\0They're also what keeps my viewers
hooked, 
\0which means sponsors,
\0
which means I can buy your fish.\0\0(5촀\0So yeah, 
\0sink a challenge and it
helps me help YOU get paid.

\0Win-win!"
"032","(%촀\0Today my viewers want you to reel in
\0Z\0\0 \0￿\0big-time fish\0￿ \0in a row\0￿. 
\0That's, like,
}촀-ish in size or so.\0\0()촀\0And critters like 2\0Ā촃soft-shelled turtles
or 2\0Ā촃snapping turtles also count!
\0
They're pretty big too. 
\0Nyuk!"
"033","(%촀\0Today I'm doin' a \0small fry\0￿ showcase,
son\0\0
\0}촀-ish in size.

\0Can you catch me \0Z\0\0 in a row\0￿?\0\0()촀\0As long as it's small, it'll count, so if
you spot a 2\0Ā촃crawfish or 2\0Ā촃frog out there,
\0
bring it aboard! 
\0Nyuk!"
"034","(%촀\0Today we're takin' it easy breezy.
\0
Just catch whatever's in the water,
\0
but do it \0Z\0 times in a row\0￿. 
\0Nyuk!"
"035","(9촀\0Now let's see how you're doin'n"
"036","n\0\0(촀\0Look at you, flyfisher! 
\0You've
caught \0Z\0 \0big-time fish\0 in a row\0￿!"
"037","n\0\0(촀\0Nice! 
\0Everyone's gonna love how
you reeled in that last \0\0small fry\0\0￿.
\0
Oh, and you're up to \0Z\0\0￿ \0in a row\0￿."
"038","n\0\0(촀\0Look at you, flyfisher! You've
caught \0Z\0 fish in a row\0￿!\0\0(5촀\0You are CRUISIN' through my
\0seasports challenge\0￿. 
\0Remember,
your target is to net \0Z\0\0￿ \0in a row\0￿."
"039","(5촀\0Yeah, you're CRUISIN' through my
\0seasports challenge\0￿. 
\0Remember,
your target is to net \0Z\0\0\0￿ \0in a row\0￿."
"040","(촀\0Oh, nice! 
\0Looks like you've caught
\0Z\0 \0￿\0big-time fish\0￿ already."
"041","(촀\0Oh, nice! 
\0Looks like you've caught
\0Z\0 \0small fry\0\0￿ already."
"042","(촀\0Oh, nice! 
\0Looks like you've
caught \0Z\0 fish \0￿already."
"043","(촀\0I can't wait to see you sink this
\0seasports challenge\0￿. 
\0Remember,
your target is to net \0Z\0\0\0￿ \0in a row\0￿."
"044","( 촀\0Oh! 
\0Uh, it looks like you haven't
caught any \0big-time fish\0￿ yet?
\0
Might wanna get on that."
"045","( 촀\0Oh! 
\0Uh, doesn't look like you've
caught a single \0small fry\0￿ yet.
\0
You should get on that."
"046","( 촀\0Oh! 
\0Uh, it looks like you haven't
caught any fish yet? 
\0Feel free to
dive in whenever."
"047","(9촀\0Also, don't catch any other-sized
fish, 
\0OR let one slip off your hook.
\0
That'll wipe out your \0streak\0￿. 
\0Nyuk!\0\0(6촀\0OK, that's enough from me. 
\0You got
this. 
\0I know it, 
\0my viewers know it,
\0
and now YOU know it.
\0 (5촀\0Keep it reel!"
"048","(%촀\0Sure. 
\0Let's see how you're doin'n"
"049","(촀\0Oh, and if any fish slip off your hook,
that'll break your \0streak\0￿. 
\0For reel.
\0(
(촀\0Now go catch \0Z\0 fish in a row\0￿! 
\0Nyuk!"
"050","n\0\0(촀\0What?! 
\0You caught Z\0\0 \0big-time fish\0￿
\0in a row\0￿ already?"
"051","n\0\0(촀\0Huh?! 
\0You caught Z\0\0 \0fish in a row\0￿?

\0AND every one was a \0small fry\0￿?!"
"052","n\0\0(촀\0No way! 
\0You ALREADY caught
\0Z\0 fish in a row\0￿?"
"053","(촀\0Now THAT'S gonna make the chat
explode. 
\0So much for my \0seasports
challenge\0￿. 
\0Way to fish!"
"054","(%촀\0Hey! 
\0Wanna sell any of those fish?
\0
'Cause I wanna buy!
\0( (촀\0I've got Bells
for nautical miles, so chime on in."
"054_a","Yes, please!"
"054_b","('촀\0Not now."
"055","(7촀\0Oh, OK. 
\0Maybe later!"
"056","(촀\0Yeah, flyfisher!
\0 Show me what
you wanna sell!"
"057","Oh, OK.
\0((촀\0 I'll be treadin' water here till
\0Z%촀 n촀\0￿ or so tomorrow, so hit me up
if you change your mind. 
\0Nyuk!"
"058","Oh, OK.
\0((촀\0 I'll be treadin' water here
till \0Z%촀 n촀\0￿ or so, so hit me up if you
change your mind. 
\0Nyuk!"
"059","(%촀\0If you got fish to sell, then I wanna
buy.
\0((6촀\0 I got a whole tackle box full of
Bells, so just let me know!"
"060","($촀\0Photo op!"
"061","Way to wreck that \0seasports
challenge\0￿! 
\0What a haul!"
"100","(%촀\0Hey, if you got fish to sell, I'm your
hookup! 
\0I got Bells jinglin' a hole
in my pocket."
"100_a","Buy my fish!"
"100_b","Aren't there collectibles?"
"100_c","('촀\0Nah, I'm good."
"101","(4촀\0Uhn\0\0
\0I don't wanna be rude butn\0\0
\0(
(촀\0What fish? 
\0Wait, are you trawling
me?
\0 'Cause that's pretty good.\0\0(%촀\0Anywave, I can't buy what you don't
have. No big, though. 
\0Just drift back
after you get a nibble or two. 
\0Nyuk!"
"102","(%촀\0Great! 
\0What do you wanna sell?"
"103","(%촀\0Hey, if you got fish to sell, I'm your
hookup! 
\0I got Bells jinglin' a hole
in my pocket."
"103_a","Buy my fish!"
"103_b","Make me a collectible."
"103_c","('촀\0Nah, I'm good."
"150","(촀\0
\02\02\0}\0!
\0
Reel nice!\0\0(9촀\0I'll payn\0\0
\0((촀\0Z for
your }\0.
\0
Sound good?"
"150_a","Sold!"
"150_b","('촀\0Eh, changed my mind."
"151","(촀\0
\0Oh, you got a whole school
for me?
\0( All together that'll ben\0\0
\0
($촀\0Z. 
\0Deal?"
"151_a","Sold!"
"151_b","('촀\0Eh, changed my mind."
"152","(촀\0SPLASH! 
\0Make my viewers happy,
and I'll make YOU happy. 
\0Let's
make it RING! 
\0Nyuk!"
"153","(\0촀\0Oh!
\0 Changed your mind? 
\0That's cool."
"154","(촀\0Fintastic! 
\0Keepin' my followers
hooked is SO MUCH WORK. 
\0So,
thanks for the help.\0\0(촀\0
\0Oh yeah!
\0 I'm anchorin' a special
event soon—the \0Fishing Tourney\0￿.
\0
You oughta come. 
\0Nyuk 
\0nyuk!\0\0(%촀\0Gonna be super fun even if you're
still wet behind the ears. 
\0Plus you
might snag some swag.
\0( ($촀\0Just sayin'."
"200","(촀\0Ha! 
\0Knew that'd hook you.\0\0()촀\0Yeah, you put in an order for a
\0collectible\0￿, 
\0I'll get you a SUPER
reelistic model of your favorite fish.
(촀\0My partner's a total artist, 
\0and
I can guarantee these models'll
make your neighbors jealous!
(1촀\0Usually he's all about models of bugs
and stuff, 
\0but when he's got a fish to
work from, 
\0his work is AMAZING!"
"201","()촀\0Just bring me \0Z\0\0￿ of the same kind of
fish and I'll get it goin' for you,
\0 all
for the low, low price of NOTHIN'!"
"201_a","Let's talk orders."
"201_b","Wait, say that again..."
"201_c","('촀\0Not now."
"202","($촀\0Yup! 
\0Yours is comin'.
\0 2\02\0
}\0, right?\0\0(\0촀\0Yeah, I saw it being worked on.
\0 It's
still kinda rough,
\0 (촀\0but it's gonna be
SO SLICK. 
\0Just hold tight! 
\0Nyuk!"
"203","(6촀\0Tempting bait, eh? 
\0Look, I really
wanna, 
\0but it doesn't look like you
have enough fish. 
\0Nyuk!\0\0(촀\0If you're gonna order something, my
partner needs \0Z\0 \0￿of the same fish.
\0
And he ain't gonna bob on that."
"204","(촀\0Let's! 
\0Alright, check your tackle box,
pick out your fish, and I'll have my
partner start castin' your collectible."
"205","(촀\0Nice }\0!
\0(
(&촀\0And you're cool with
givin' me \0Z\0\0￿ of 'em?"
"205_a","Yes, please!"
"205_b","('촀\0Eh, changed my mind."
"206","(9촀\0Just an FYI, 
\0genius takes time. 
\0My
partner's on it, though, so as soon
as it's done I'll drop you a line."
"207","(7촀\0All good, all good. 
\0Just drop me a
line if you change your mind. 
\0Nyuk!"
"208","(촀\0Oh, totally!
\0 \0Collectibles\0￿ are hot. 
\0I can
get you a SUPER reelistic, collectible
model of any fish you want, easy.\0\0(%촀\0I just cast a line out to my partner,
he works his artist magic, and a bit
later, SPLASH!
\0 \0Collectible\0￿.
\0( (""촀\0Cool, eh?"
"209","Fintastic! 
\0You got it! 
\0I'll get
your }\0
collectible goin'!"
"210","(촀\0
\0Oh! 
\0You wanna get a \0collectible\0￿
goin'? 
\0Well, alright!"
"211","(촀\0Your order's aweigh! 
\0It's gonna be
so slick. 
\0You'll see. 
\0Nyuk!\0\0(\0촀\0All this fish stuffn\0\0
\0 (%촀\0Y'know, 
\0if my old
man had never showed me the ropes,
I don't think I'd be so immersed in it.(촀\0\0\0Still, I had to dredge up a lot on my
own.
\0( (6촀\0My old man loves fish, but he
knows nothin' about catching 'emn"
"211_01","(1촀\0Doesn't stop him from grabbing his
fishing pole and floatin' out in his
boat every chance he gets, though.(촀\0\0\0I think he just likes bein' on the
water. 
\0Or gazing at all the fancy lures
in his tackle box.
\0( (촀\0Probably both.(촀\0\0\0Anywave, I'm driftin'.
\0( (촀\0I'll get that
collectible to you the minute it's
shipshape, alright? 
\0Nyuk 
\0nyuk!"
"212","(촀\0Your order's off! 
\0It's all smooth
sailin' from here. 
\0Nyuk!\0\0(&촀\0Hey, you ever ordered any of the bug
stuff \0Flick\0￿ makes? 
\0Did you know he's
castin' these fish collectibles too?\0\0(%촀\0\0Flick\0￿ and I go back a long way. 
\0Our
families used to hang out all the
time, so we kinda grew up together."
"212_01","(촀\0I remember his dad was 
\0OBSESSED
\0
with bugs. 
\0That's pretty much where
\0Flick\0￿ gets it fromn\0\0\0\0(7촀\0I mean, \0Flick\0￿ and his dad used to
plan vacations out to 
\0SWAMPS
\0 just
so they could chase bugs there!\0\0(6촀\0Knowing \0Flick\0￿'s dad, 
\0he's probably
out with his net right this secondn\0\0\0\0(\0촀\0Anywave, back to fish!
\0( (촀\0I'll get that
collectible shipped out to you as
soon as it's seaworthy.
\0 Nyuk!"
"213","(촀\0Your order's set to sail. 
\0I'll get \0Flick\0￿
on deck as soon as I get home. 
\0Nyuk!\0\0( 촀\0Huh? 
\0Oh, \0Flick\0￿'s my roommate.
\0( (%촀\0When
we both shipped out on our own, it
just kinda made sense."
"213_01","()촀\0Now I've got my streamin' setup, and
he's got a harbor to make his slick
art. 
\0It's pretty swell!\0\0(촀\0And speaking of, 
\0you'll get that
collectible as soon as it's ready to
leave port, alright? 
\0Nyuk 
\0nyuk!"
"250","(촀\0What is up, fishionista!
\0 \0C.J.\0￿ here,
comin' at you live from, uhn\0\0
\0here.\0\0()촀\0I'm tourin' the islands looking for
fresh faces and fresher fish to show
off on my livestream.(촀\0\0\0See, fishing is reelin' in MAJOR
streaming numbers right now.
\0 Heard
of esports?
\0( (;촀\0This is SEAsports!\0\0(7촀\0Anywave, I need new fish if I wanna
keep my followers followin', so I'm
askin' local anglers to help out.\0\0(%촀\0It's a pretty simple setup. 
\0I just buy
their fish at a premium. 
\0Nyuk!(촀\0\0\0So they cash out, 
\0I get new selfies
for my blog, 
\0and my viewers get to
hear me talk fish.
\0 (5촀\0Everyone wins!"
"251","(6촀\0It's kinda cool how every island's
got its own types of fish. 
\0And
also kinda crazy.\0\0('촀\0It can be SO MUCH WORK to show
off a certain fish on my stream that
sometimes I just wanna cut bait.\0\0(촀\0But keepin' my viewers happy
is everything to me. 
\0Each one
of them's a keeper. 
\0Nyuk!"
"252","($촀\0Yo! 
\0'Sup? 
\0You fishin' out here? 
\0Nyuk!\0\0(촀\0Pro tip! 
\0Make friends with a local and
ask 'em about the best fishin' spots.
\0
You never know what's out there!\0\0()촀\0I'm gonna be castin' my show here
for a while longer. 
\0We'll catch up
next time I'm on n	\0!"
"253","(1촀\0I have this feelin'n\0\0
\0like someone's
gonna reel in the big one, and then
I'll get to talk about it on my show!\0\0(9촀\0I get nervous when someone wants
to sell me their fish. 
\0Whatever I buy,
THAT'S what my show's on that day.\0\0()촀\0It keeps me and my viewers on our
toes. 
\0(The world of streaming is sink
or swim,
\0 (5촀\0but that gives me the edge!"
"300","Yes, please!"
"301","('촀\0Eh, changed my mind."
"302","('촀\0Not now."
"303","\0big-time fish\0￿"
"304","\0small fry\0￿"
"306","('촀\0Nah, I'm good."
"307","Aren't there collectibles?"
"308","Sold!"
"309","How's my progress?"
"310","Let's do this!"
"311","Wait, say that again..."
"312","Buy my fish!"
"313","Let's talk orders."
"314","Collectibles?"
"315","Seasports challenges?"
"316","Got a seasports challenge?"
"317","Make me a collectible."
