"label","text"
"Ftr_00717","2\0Ȃ촄chimenea de terracota"
"Ftr_00722","2\0ā촃irori"
"Ftr_00724","2\0Ȃ촄tetera"
"Ftr_00725","2\0ā촃farolito"
"Ftr_00729","2\0Ȃ촄roca gruesa"
"Ftr_00730","2\0Ȃ촄roca alta"
"Ftr_00739","2\0Ȃ촄mesita"
"Ftr_00742","2\0Ȃ촄chimenea"
"Ftr_00787","2\0Ȃ촄radiocasetera"
"Ftr_00790","2\0ā촃estéreo hi-fi"
"Ftr_00791","2\0Ȃ촄rocola"
"Ftr_00793","2\0ā촃estéreo de lujo"
"Ftr_00794","2\0ā촃fonógrafo"
"Ftr_00796","2\0ā촃estéreo retro"
"Ftr_00805","2\0Ȃ촄lámpara hongo"
"Ftr_00808","2\0Ȃ촄mesa hongo"
"Ftr_00832","2\0Ȃ촄silla de oficina"
"Ftr_00833","2\0ā촃casillero de vestuario"
"Ftr_00839","2\0Ȃ촄caja fuerte"
"Ftr_00840","2\0Ȃ촄mesa de oficina"
"Ftr_00846","2\0ā촃saxofón"
"Ftr_00849","2\0ā촃amplificador"
"Ftr_00863","2\0Ȃ촄mesa de billar"
"Ftr_00864","2\0ā촃bolillero para bingo"
"Ftr_00865","2\0Ȃ촄jaula de pájaros"
"Ftr_00870","2\0ā촃sujetalibros"
"Ftr_00875","2\0ā촃interruptor"
"Ftr_00880","2\0ā촃balde de madera"
"Ftr_00889","2\0ā촃quemador de gas portátil"
"Ftr_00891","2\0Ȃ촄vela festiva"
"Ftr_00896","2\0Ȃ촄torre para gatos"
"Ftr_00907","2\0Ȃ촄aspiradora"
"Ftr_00908","2\0Ȃ촄aspiradora vertical"
"Ftr_00915","2\0ā촃reloj cucú"
"Ftr_00918","2\0Ȃ촄taza de café"
"Ftr_00920","2\0ā촃molinillo de café"
"Ftr_00928","2\0ā촃organizador de utensilios"
"Ftr_00929","2\0ā촃aire acondicionado"
"Ftr_00937","2\0Ȃ촄máquina de dardos"
"Ftr_00941","2\0Ȃ촄mesa DJ"
"Ftr_00950","2\0ā촃cajón de efectos"
"Ftr_00954","2\0Ȃ촄máquina de café"
"Ftr_00955","2\0Ȃ촄salida de emergencia"
"Ftr_00957","2\0ā촃extractor"
"Ftr_00971","2\0Ȃ촄máquina expendedora"
"Ftr_00975","2\0Ȃ촄cesta de frutas"
"Ftr_00981","2\0ā촃tablero de go"
"Ftr_00987","2\0Ă촃arpa"
"Ftr_00997","2\0ā촃quemador de incienso"
"Ftr_00998","2\0Ȃ촄isla de cocina"
"Ftr_01023","2\0ā촃montón de hojas"
"Ftr_01029","2\0ā촃cubrechimeneas"
"Ftr_01032","2\0ā촃revistero"
"Ftr_01042","2\0ā촃metrónomo"
"Ftr_01043","2\0ā촃microondas"
"Ftr_01045","2\0ā촃micrófono vocal"
"Ftr_01050","2\0Ȃ촄batidora de vaso"
"Ftr_01054","2\0Ȃ촄Luna"
"Ftr_01058","2\0ā촃atril para partituras"
"Ftr_01081","2\0ā촃piano vertical"
"Ftr_01082","2\0Ȃ촄cesta de pícnic"
"Ftr_01087","2\0Ȃ촄máquina de pinball"
"Ftr_01092","2\0Ȃ촄máquina de palomitas"
"Ftr_01103","2\0Ȃ촄mecedora"
"Ftr_01111","2\0ā촃baño termal"
"Ftr_01112","2\0Ȃ촄ruleta colorida"
"Ftr_01116","2\0Ȃ촄caja de arena"
"Ftr_01117","2\0ā촃castillo de arena"
"Ftr_01120","2\0ā촃espantapájaros"
"Ftr_01124","2\0ā촃globo de acuario"
"Ftr_01125","2\0ā촃especiero giratorio"
"Ftr_01126","2\0ā촃servidor"
"Ftr_01127","2\0Ȃ촄máquina de coser antigua"
"Ftr_01128","2\0Ȃ촄máquina de coser"
"Ftr_01131","2\0ā촃aire acondicionado exterior"
"Ftr_01143","2\0ā촃horno para ahumados"
"Ftr_01145","2\0ā촃globo de nieve"
"Ftr_01149","2\0Ȃ촄portería"
"Ftr_01153","2\0Ȃ촄rueca"
"Ftr_01157","2\0ā촃horno de ladrillo"
"Ftr_01161","2\0Ȃ촄bandeja con leche y azúcar"
"Ftr_01165","2\0Ȃ촄cámara de vigilancia"
"Ftr_01170","2\0Ȃ촄mecedora de jardín"
"Ftr_01171","2\0ā촃sintetizador"
"Ftr_01177","2\0ā촃fútbol de mesa"
"Ftr_01181","2\0ā촃tenis de mesa"
"Ftr_01185","2\0Ȃ촄cabina telefónica"
"Ftr_01186","2\0ā촃telescopio"
"Ftr_01189","2\0Ȃ촄pila de llantas"
"Ftr_01199","2\0ā촃triciclo"
"Ftr_01200","2\0ā촃pez de oro"
"Ftr_01201","2\0ā촃pez de plata"
"Ftr_01202","2\0ā촃pez de bronce"
"Ftr_01203","2\0ā촃insectotrofeo de oro"
"Ftr_01204","2\0ā촃insectotrofeo de plata"
"Ftr_01205","2\0ā촃insectotrofeo bronce"
"Ftr_01211","2\0Ȃ촄máquina de escribir"
"Ftr_01217","2\0ā촃mingitorio"
"Ftr_01221","2\0Ȃ촄cámara de video"
"Ftr_01227","2\0Ȃ촄lavadora"
"Ftr_01229","2\0ā촃lavabo"
"Ftr_01232","2\0ā촃dispensador de agua"
"Ftr_01234","2\0ā촃baño portátil"
"Ftr_01241","2\0Ȃ촄mesa de taller"
"Ftr_01243","2\0ā촃adorno florido"
"Ftr_01263","2\0ā촃armario pera"
"Ftr_01266","2\0ā촃tonel"
"Ftr_01277","2\0Ȃ촄planta de cacao"
"Ftr_01288","2\0Ȃ촄palmera"
"Ftr_01308","2\0Ȃ촄silla escolar"
"Ftr_01317","2\0ā촃modelo anatómico"
"Ftr_01319","2\0ā촃microscopio"
"Ftr_01326","2\0ā촃modelo de esqueleto"
"Ftr_01328","2\0Ȃ촄mesa escolar"
"Ftr_01329","2\0ā촃escritorio de profe"
"Ftr_01330","2\0Ȃ촄mesa de maestro"
"Ftr_01348","2\0Ȃ촄jaula de hámster"
"Ftr_01411","2\0ā촃globo terráqueo"
"Ftr_01412","2\0Ȃ촄cámara de televisión"
"Ftr_01429","2\0ā촃fuego de campamento"
"Ftr_01430","2\0Ȃ촄fogata"
"Ftr_01432","2\0ā촃farol"
"Ftr_01433","2\0Ȃ촄olla de campamento"
"Ftr_01434","2\0Ȃ촄bolsa de dormir"
"Ftr_01439","2\0ā촃asteroide"
"Ftr_01440","2\0ā촃módulo lunar"
"Ftr_01441","2\0ā촃cohete espacial"
"Ftr_01442","2\0ā촃explorador lunar"
"Ftr_01443","2\0ā촃satélite"
"Ftr_01444","2\0ā촃transbordador"
"Ftr_01445","2\0ā촃astronauta"
"Ftr_01447","2\0ā촃platillo volador"
"Ftr_01449","2\0ā촃violonchelo"
"Ftr_01452","2\0ā촃banco de pesas"
"Ftr_01456","2\0Ȃ촄campana de juez"
"Ftr_01495","2\0Ȃ촄muñeca"
"Ftr_01499","2\0ā촃papá oso"
"Ftr_01500","2\0Ȃ촄mamá oso"
"Ftr_01501","2\0ā촃osito"
"Ftr_01504","2\0ā촃papá oso gigante"
"Ftr_01507","2\0ࠂ촆tazas de té giratorias"
"Ftr_01509","2\0ā촃robot gigante"
"Ftr_01557","2\0Ȃ촄cama construcciones"
"Ftr_01558","2\0Ȃ촄estantería construcciones"
"Ftr_01559","2\0ā촃banco construcciones"
"Ftr_01561","2\0Ȃ촄cómoda construcciones"
"Ftr_01565","2\0Ȃ촄mesa construcciones"
"Ftr_01567","2\0ā촃barril de petróleo"
"Ftr_01598","2\0Ȃ촄pelota de ejercicios"
"Ftr_01606","2\0ā촃carrito de servicio"
"Ftr_01620","2\0Ȃ촄hamaca"
"Ftr_01621","2\0Ȃ촄silla de jardín"
"Ftr_01624","2\0ā촃gnomo de jardín"
"Ftr_01625","2\0ā촃banco de hierro"
"Ftr_01626","2\0Ȃ촄silla de hierro"
"Ftr_01627","2\0Ȃ촄mesa de hierro"
"Ftr_01628","2\0ā촃farol de jardín"
"Ftr_01631","2\0ā촃grifo de jardín"
"Ftr_01632","2\0Ȃ촄bolsa golf"
"Ftr_01644","2\0Ȃ촄guitarra rock"
"Ftr_01645","2\0Ȃ촄guitarra eléctrica"
"Ftr_01652","2\0Ȃ촄matrioska"
"Ftr_01708","2\0Ȃ촄radiocasetera doble"
"Ftr_01744","2\0ā촃reloj de pared"
"Ftr_01750","2\0Ȃ촄pila de documentos"
"Ftr_01753","2\0ā촃quemador de esencias"
"Ftr_01757","2\0Ȃ촄tina"
"Ftr_01759","2\0Ȃ촄pila de libros"
"Ftr_01778","2\0ā촃tendedero"
"Ftr_01779","2\0Ȃ촄mesa con mantel"
"Ftr_01783","2\0ā촃tablero de corcho"
"Ftr_01792","2\0ā촃cojín"
"Ftr_01797","2\0ā촃señuelo para patos"
"Ftr_01798","2\0Ȃ촄vajilla"
"Ftr_01799","2\0Ȃ촄casa de perro"
"Ftr_01802","2\0Ȃ촄máquina de refrescos"
"Ftr_01803","2\0Ȃ촄batería"
"Ftr_01804","2\0ā촃bajo eléctrico"
"Ftr_01816","2\0ā촃probador"
"Ftr_01823","2\0Ȃ촀basura"
"Ftr_01829","2\0ā촃ciprés"
"Ftr_01836","2\0ā촃humidificador"
"Ftr_01838","2\0Ȃ촄plancha a vapor"
"Ftr_01840","2\0Ȃ촄tina de hidromasaje"
"Ftr_01845","2\0Ȃ촄tetera tradicional"
"Ftr_01849","2\0ā촃kotatsu"
"Ftr_01850","2\0Ȃ촄computadora portátil"
"Ftr_01851","2\0Ȃ촄lámpara de lava"
"Ftr_01852","2\0ā촃módulo de sofá largo"
"Ftr_01853","2\0ā촃módulo de sofá esquina"
"Ftr_01861","2\0ā촃montón de revistas"
"Ftr_01866","2\0Ȃ촄pizarra con menú"
"Ftr_01868","2\0ā촃espejo de tocador"
"Ftr_01870","2\0Ȃ촄taza grande"
"Ftr_01875","2\0ā촃piano de cola"
"Ftr_01881","2\0ā촃bidón de plástico"
"Ftr_01888","2\0Ȃ촄arrocera"
"Ftr_01889","2\0ā촃anillo de compromiso"
"Ftr_01892","2\0ā촃reloj de arena"
"Ftr_01899","2\0ā촃set de autógrafos"
"Ftr_01913","2\0Ȃ촄silla de madera"
"Ftr_01929","2\0ā촃inodoro"
"Ftr_02010","2\0ā촃balón"
"Ftr_02012","2\0Ȃ촄pizarra"
"Ftr_02013","2\0Ȃ촄silla doble de aula"
"Ftr_02014","2\0ā촃pupitre"
"Ftr_02020","2\0Ȃ촄silla de director"
"Ftr_02319","2\0Ȃ촄fuente para beber"
"Ftr_02326","2\0Ȃ촄bomba de agua"
"Ftr_02329","2\0Ȃ촄rueda de juguete"
"Ftr_02333","2\0Ȃ촄placa solar"
"Ftr_02335","2\0ā촃faro"
"Ftr_02352","2\0Ȃ촄antena parabólica"
"Ftr_02553","2\0Ȃ촄torre de vigas"
"Ftr_02554","2\0ā촃sofá de dos plazas"
"Ftr_02555","2\0ā촃bote de basura"
"Ftr_02556","2\0ā촃bote de desechos"
"Ftr_02558","2\0Ȃ촄silla construcciones"
"Ftr_02559","2\0Ȃ촄vasija"
"Ftr_02560","2\0Ȃ촄cómoda de madera"
"Ftr_02561","2\0Ȃ촄lámpara de pie"
"Ftr_02562","2\0Ȃ촄vela"
"Ftr_02586","2\0Ȃ촄silla de madera natural"
"Ftr_02592","2\0ā촃balde de metal"
"Ftr_02596","2\0Ȃ촄tele manzana"
"Ftr_02605","2\0Ȃ촄cama individual de madera"
"Ftr_02614","2\0Ȃ촄bici de montaña"
"Ftr_02713","2\0ā촃refrigerador"
"Ftr_02731","2\0ā촃despertador digital"
"Ftr_02736","2\0ā촃ventilador retro"
"Ftr_02740","2\0Ȃ촄lavadora de carga superior"
"Ftr_02754","2\0ā촃pozo de piedra"
"Ftr_02770","2\0ā촃tablero de ajedrez"
"Ftr_02771","2\0ā촃calefactor cilíndrico"
"Ftr_02772","2\0ā촃violín"
"Ftr_02775","2\0ā촃inodoro tradicional japonés"
"Ftr_02776","2\0ā촃inodoro tanque integrado"
"Ftr_03064","2\0ā촃refrigerador portátil rígido"
"Ftr_03065","2\0Ȃ촄pila de lingotes de oro"
"Ftr_03078","2\0ā촃binocular de mirador"
"Ftr_03122","2\0Ȃ촄mesita de taller"
"Ftr_03191","2\0Ȃ촄mesa palo fierro"
"Ftr_03193","2\0ā촃banco universidad"
"Ftr_03194","2\0Ȃ촄mesa camarera universidad"
"Ftr_03195","2\0ā촃carrito universidad"
"Ftr_03196","2\0Ȃ촄cómoda universidad"
"Ftr_03200","2\0Ȃ촄cama universidad"
"Ftr_03205","2\0ā촃estéreo construcciones"
"Ftr_03206","2\0ā촃juguete construcciones"
"Ftr_03208","2\0ā촃reloj pared construcciones"
"Ftr_03229","2\0ā촃tendedero añejo"
"Ftr_03230","2\0ā촃futón extendido"
"Ftr_03251","2\0Ȃ촄estufa a gas sencilla"
"Ftr_03252","2\0Ȃ촄tele LCD de 50"""
"Ftr_03270","2\0ā촃fregadero universidad"
"Ftr_03271","2\0ā촃aparador universidad"
"Ftr_03275","2\0ā촃reloj de pared universidad"
"Ftr_03282","2\0Ȃ촄tostadora eléctrica"
"Ftr_03305","2\0Ȃ촄sillita infantil"
"Ftr_03307","2\0Ȃ촄balanza electrónica"
"Ftr_03333","2\0Ȃ촄tele LCD de 20"""
"Ftr_03340","2\0Ȃ촄cabeza de ciervo decorativa"
"Ftr_03344","2\0ā촃set de vaporeras apilables"
"Ftr_03345","2\0Ȃ촄silla de socorrista"
"Ftr_03346","2\0ā촃asiento de edificio público"
"Ftr_03348","2\0Ȃ촄piscina inflable"
"Ftr_03396","2\0Ȃ촄mesa de madera natural"
"Ftr_03397","2\0Ȃ촄mesa de piedra"
"Ftr_03398","2\0ā촃banco de piedra"
"Ftr_03399","2\0ā촃interfono"
"Ftr_03400","2\0ā촃escurreplatos"
"Ftr_03406","2\0Ȃ촄colmena de apicultura"
"Ftr_03407","2\0Ȃ촄katana"
"Ftr_03410","2\0ā촃set de cajas pequeño"
"Ftr_03411","2\0ā촃set de cajas mediano"
"Ftr_03412","2\0ā촃set de cajas grande"
"Ftr_03415","2\0ā촃nido de termitas"
"Ftr_03416","2\0Ȃ촄lámpara cono de helado"
"Ftr_03428","2\0Ȃ촄tele LCD de 50"" para pared"
"Ftr_03430","2\0ā촃juego para trepar"
"Ftr_03431","2\0ā촃ventilador de pared"
"Ftr_03436","2\0ā촃armario de madera"
"Ftr_03438","2\0Ȃ촄mesita de luz de madera"
"Ftr_03439","2\0Ȃ촄mesa de madera"
"Ftr_03442","2\0ā촃costurero añejo"
"Ftr_03443","2\0ā촃proyecto de costura"
"Ftr_03444","2\0Ȃ촄silla de ruedas"
"Ftr_03445","2\0ā촃paragüero cuadrado"
"Ftr_03446","2\0Ȃ촄tumba clásica"
"Ftr_03449","2\0ā촃taburete de madera"
"Ftr_03467","2\0ā촃juego de té"
"Ftr_03468","2\0Ȃ촄toalla de playa"
"Ftr_03471","2\0ā촃set de interruptores"
"Ftr_03472","2\0ā촃inodoro dorado"
"Ftr_03473","2\0ā촃banco dorado"
"Ftr_03490","2\0Ȃ촄papelera de madera"
"Ftr_03497","2\0Ȃ촄mesa iceberg"
"Ftr_03498","2\0Ȃ촄mampara iceberg"
"Ftr_03499","2\0ā촃arco iceberg"
"Ftr_03500","2\0Ȃ촄columna iceberg"
"Ftr_03501","2\0Ȃ촄escultura iceberg"
"Ftr_03502","2\0Ȃ촄cama iceberg"
"Ftr_03503","2\0ā촃sillón iceberg"
"Ftr_03504","2\0ā촃árbol iceberg"
"Ftr_03505","2\0Ȃ촄barra iceberg"
"Ftr_03509","2\0ā촃banco de jardín"
"Ftr_03551","2\0ā촃estante de bambú"
"Ftr_03553","2\0ā촃separador de bambú"
"Ftr_03554","2\0ā촃portavelas de bambú"
"Ftr_03555","2\0ā촃ornamento de bambú"
"Ftr_03556","2\0Ȃ촄barrera de bambú"
"Ftr_03557","2\0Ȃ촄lámpara de bambú"
"Ftr_03558","2\0ā촃adorno colgante de bambú"
"Ftr_03559","2\0ā촃aplique de hierro"
"Ftr_03560","2\0ā촃escritorio de hierro"
"Ftr_03561","2\0ā촃perchero de hierro"
"Ftr_03562","2\0Ȃ촄repisa de hierro"
"Ftr_03563","2\0Ȃ촄estantería de hierro"
"Ftr_03580","2\0ā촃banco de bonsáis"
"Ftr_03581","2\0Ȃ촄rejilla para secar pescado"
"Ftr_03582","2\0ā촃libro"
"Ftr_03583","2\0Ȃ촄bandera barco pesquero"
"Ftr_03584","2\0ā촃póster de aprendizaje"
"Ftr_03586","2\0Ȃ촄revista"
"Ftr_03587","2\0ā촃soporte para cañas"
"Ftr_03588","2\0ā촃poste indicador"
"Ftr_03590","2\0Ȃ촄computadora de escritorio"
"Ftr_03591","2\0ā촃set de velas de cumpleaños"
"Ftr_03592","2\0ā촃pastel de cumpleaños"
"Ftr_03593","2\0Ȃ촄mesa de cumpleaños"
"Ftr_03594","2\0ā촃letrero de cumpleaños"
"Ftr_03595","2\0ā촃reloj de pie"
"Ftr_03596","2\0Ȃ촄piscina privada"
"Ftr_03615","2\0Ȃ촄estufa abierta"
"Ftr_03616","2\0Ȃ촄estufa modular"
"Ftr_03617","2\0ā촃puesto"
"Ftr_03618","2\0Ȃ촄tabla de cortar sencilla"
"Ftr_03619","2\0Ȃ촄sopera eléctrica"
"Ftr_03620","2\0Ȃ촄cucaracha de juguete"
"Ftr_03621","2\0ā촃escritorio con litera"
"Ftr_03622","2\0Ȃ촄silla sin patas"
"Ftr_03623","2\0ā촃cajón de los juguetes"
"Ftr_03624","2\0Ȃ촄cama adorable"
"Ftr_03654","2\0Ȃ촄lámpara de aceite"
"Ftr_03658","2\0Ȃ촄cesta de bambú"
"Ftr_03672","2\0Ȃ촄caja de cartón"
"Ftr_03675","2\0ā촃colchón de heno"
"Ftr_03681","2\0ā촃banco de piano"
"Ftr_03683","2\0ā촃fregadero sencillo"
"Ftr_03684","2\0ā촃jugo de coco"
"Ftr_03689","2\0ā촃calentador de sauna"
"Ftr_03692","2\0ā촃letrero de madera"
"Ftr_03697","2\0Ȃ촄radio portátil"
"Ftr_03699","2\0ā촃grabado de pez"
"Ftr_03701","2\0ā촃escritorio de aprendizaje"
"Ftr_03702","2\0Ȃ촄silla de aprendizaje"
"Ftr_03772","2\0ā촃candelabro dorado"
"Ftr_03773","2\0ā촃terrario botánico"
"Ftr_03774","2\0Ȃ촄balanza Libra"
"Ftr_03775","2\0ā촃terrario botánico colgante"
"Ftr_03776","2\0ā촃pozo de ladrillos"
"Ftr_03783","2\0ā촃escritorio de escribano"
"Ftr_03784","2\0Ȃ촄silla de escribano"
"Ftr_03785","2\0Ȃ촄maceta con hiedra"
"Ftr_03802","2\0Ȃ촄conífera bonsái"
"Ftr_03805","2\0Ȃ촄sombrilla hongo"
"Ftr_03806","2\0Ȃ촄mampara hongo"
"Ftr_03808","2\0ā촃tronco hongo"
"Ftr_03810","2\0ā촃servicio de mesa dorado"
"Ftr_03816","2\0Ȃ촄farola"
"Ftr_03817","2\0Ȃ촄telaraña"
"Ftr_03818","2\0ā촃banderín decorativo"
"Ftr_03819","2\0Ȃ촄bañera barril"
"Ftr_03820","2\0ā촃ventilador"
"Ftr_03821","2\0ā촃termoventilador"
"Ftr_03822","2\0ā촃magnetófono profesional"
"Ftr_03943","2\0Ȃ촄mesa de taller universitaria"
"Ftr_03946","2\0Ȃ촄mesa plegable de pícnic"
"Ftr_03947","2\0ā촃banco plegable de pícnic"
"Ftr_03948","2\0ā촃expositor de accesorios"
"Ftr_03949","2\0Ȃ촄planta de calas rojas"
"Ftr_03950","2\0Ȃ촄silla antigua"
"Ftr_03951","2\0Ȃ촄consola antigua"
"Ftr_03952","2\0Ȃ촄mesa de comedor antigua"
"Ftr_03953","2\0ā촃teléfono de pared antiguo"
"Ftr_03954","2\0ā촃reloj antiguo"
"Ftr_03955","2\0ā촃tocador antiguo"
"Ftr_03956","2\0ā촃armario antiguo"
"Ftr_03957","2\0Ȃ촄cama antigua"
"Ftr_03958","2\0Ȃ촄mesa auxiliar antigua"
"Ftr_03959","2\0ā촃ropero antiguo"
"Ftr_03960","2\0ā촃dispensador de agua fría"
"Ftr_03961","2\0ā촃kit de adivinación"
"Ftr_03962","2\0ā촃sofá inflable"
"Ftr_03963","2\0ā촃proyector de cinta"
"Ftr_03965","2\0ā촃kit de pintura"
"Ftr_03966","2\0ā촃árbol festivo"
"Ftr_03967","2\0ā촃set de escoba y pala"
"Ftr_03968","2\0Ȃ촄pila de libros de colegio"
"Ftr_03969","2\0ā촃ciempiés de juguete"
"Ftr_03970","2\0Ȃ촄estantería imperial"
"Ftr_03971","2\0ā촃biombo imperial"
"Ftr_03972","2\0Ȃ촄cajonera imperial"
"Ftr_03973","2\0Ȃ촄cama imperial"
"Ftr_03974","2\0Ȃ촄mesa baja imperial"
"Ftr_03975","2\0Ȃ촄mesa auxiliar naranja"
"Ftr_03976","2\0ā촃reloj de pared naranja"
"Ftr_03977","2\0ā촃arco caracolas"
"Ftr_03978","2\0Ȃ촄mampara caracolas"
"Ftr_03979","2\0ā촃taburete caracola"
"Ftr_03980","2\0Ȃ촄mesa caracolas"
"Ftr_03982","2\0Ȃ촄fuente caracolas"
"Ftr_03983","2\0Ȃ촄cama caracolas"
"Ftr_03984","2\0Ȃ촄lamparita caracolas"
"Ftr_03986","2\0Ȃ촄tele LCD de 20"" para pared"
"Ftr_03987","2\0ā촃teléfono digital de pared"
"Ftr_03991","2\0ā촃arbolito festivo"
"Ftr_03992","2\0ā촃portallaves"
"Ftr_03993","2\0Ȃ촄balanza de cocina con plato"
"Ftr_03995","2\0Ȃ촄mesa de taller adorable"
"Ftr_03996","2\0ā촃reloj de pared adorable"
"Ftr_03997","2\0ā촃armario adorable"
"Ftr_03998","2\0ā촃sofá adorable"
"Ftr_03999","2\0Ȃ촄silla adorable"
"Ftr_04000","2\0Ȃ촄mesita adorable"
"Ftr_04001","2\0ā촃tocador adorable"
"Ftr_04002","2\0Ȃ촄lámpara de pie adorable"
"Ftr_04003","2\0ā촃lector de CD adorable"
"Ftr_04006","2\0Ȃ촄pared para escalar"
"Ftr_04008","2\0Ȃ촄bañera caldero"
"Ftr_04009","2\0ā촃teléfono inalámbrico"
"Ftr_04011","2\0ā촃altavoz cereza"
"Ftr_04012","2\0Ȃ촄lámpara cereza"
"Ftr_04013","2\0ā촃saco de boxeo"
"Ftr_04014","2\0Ȃ촄lámpara de pie articulada"
"Ftr_04015","2\0Ȃ촄cabina ducha"
"Ftr_04016","2\0ā촃equipo de laboratorio"
"Ftr_04017","2\0Ȃ촄ducha de manguera"
"Ftr_04019","2\0Ȃ촄batidora amasadora"
"Ftr_04023","2\0Ȃ촄plancha para pantalones"
"Ftr_04025","2\0ā촃servicio de mesa de barro"
"Ftr_04026","2\0ā촃fregadero de servicio"
"Ftr_04027","2\0ā촃ramillete colgante"
"Ftr_04028","2\0ā촃radiador calefacción central"
"Ftr_04029","2\0ā촃teléfono de disco"
"Ftr_04030","2\0ā촃toallero de pared"
"Ftr_04033","2\0ā촃juego de té tradicional"
"Ftr_04034","2\0ā촃montón de papeles"
"Ftr_04035","2\0Ȃ촄tumbona troncos"
"Ftr_04036","2\0Ȃ촄estantería troncos"
"Ftr_04037","2\0ā촃reloj de pared troncos"
"Ftr_04038","2\0ā촃taburete troncos"
"Ftr_04039","2\0ā촃sillón troncos"
"Ftr_04040","2\0Ȃ촄mesa de comedor troncos"
"Ftr_04041","2\0Ȃ촄cama troncos"
"Ftr_04042","2\0ā촃banco troncos"
"Ftr_04043","2\0Ȃ촄mesa redonda troncos"
"Ftr_04044","2\0ā촃sofá troncos"
"Ftr_04045","2\0Ȃ촄papelera de mimbre"
"Ftr_04046","2\0Ȃ촄mesa de mimbre"
"Ftr_04047","2\0ā촃taburete de mimbre"
"Ftr_04048","2\0Ȃ촄cesta de baño de mimbre"
"Ftr_04049","2\0ā촃armario de mimbre"
"Ftr_04050","2\0Ȃ촄lámpara de mimbre"
"Ftr_04051","2\0ā촃tocador de mimbre"
"Ftr_04052","2\0Ȃ촄cama de mimbre"
"Ftr_04053","2\0ā촃sillón de mimbre"
"Ftr_04054","2\0Ȃ촄mesa de té de mimbre"
"Ftr_04066","2\0ā촃árbol de luces"
"Ftr_04067","2\0ā촃árbol festivo de mesa"
"Ftr_04068","2\0ā촃servicio de mesa"
"Ftr_04069","2\0Ȃ촄lámpara mesita"
"Ftr_04070","2\0ā촃organito en carro"
"Ftr_04071","2\0ā촃kit de electrónica"
"Ftr_04072","2\0ā촃set de limpieza inodoro"
"Ftr_04073","2\0Ȃ촄jarra de cerámica"
"Ftr_04074","2\0ā촃reno de luces"
"Ftr_04075","2\0ā촃gong"
"Ftr_04076","2\0ā촃kit de manicura artística"
"Ftr_04077","2\0Ȃ촄guirnalda de banderines"
"Ftr_04078","2\0Ȃ촄barra de pesas"
"Ftr_04080","2\0Ȃ촄bañera estrecha"
"Ftr_04081","2\0ā촃catre de campaña"
"Ftr_04093","2\0ā촃xilofón de bambú"
"Ftr_04094","2\0ā촃minibiotopo flotante"
"Ftr_04098","2\0ā촃bidet"
"Ftr_04099","2\0ā촃certificado"
"Ftr_04100","2\0ā촃brasero"
"Ftr_04101","2\0ā촃fax"
"Ftr_04102","2\0Ȃ촄tumbona de piscina"
"Ftr_04104","2\0Ȃ촄sartén"
"Ftr_04105","2\0Ȃ촄esfera de plasma"
"Ftr_04106","2\0ā촃reloj con péndulo"
"Ftr_04107","2\0ā촃jarro de agua saborizada"
"Ftr_04108","2\0ā촃regalo de luces"
"Ftr_04109","2\0ā촃refrigerador puerta doble"
