"label","text"
"RoomWall_04870","2\0Ȃ촄pared con molduras naranja"
"RoomWall_04871","2\0Ȃ촄pared con molduras azul"
"RoomWall_04872","2\0Ȃ촄pared con molduras gris"
"RoomWall_04873","2\0Ȃ촄pared abstracta"
"RoomWall_04874","2\0Ȃ촄pared amor celeste"
"RoomWall_04875","2\0Ȃ촄pared amor rosa"
"RoomWall_04876","2\0Ȃ촄pared industrial"
"RoomWall_04877","2\0Ȃ촄pared cortina de cuentas"
"RoomWall_04878","2\0Ȃ촄pared telón"
"RoomWall_04879","2\0Ȃ촄pared peces"
"RoomWall_04880","2\0Ȃ촄pared mariposas"
"RoomWall_04881","2\0Ȃ촄pared besos"
"RoomWall_04882","2\0Ȃ촄pared pizarra de cafetería"
"RoomWall_04883","2\0Ȃ촄pared camuflaje"
"RoomWall_04884","2\0Ȃ촄pared camuflaje azul"
"RoomWall_04885","2\0Ȃ촄pared camuflaje morada"
"RoomWall_04886","2\0Ȃ촄pared rompecabezas pastel"
"RoomWall_04887","2\0Ȃ촄pared rompecabezas alegre"
"RoomWall_04888","2\0Ȃ촄pared barquito azul"
"RoomWall_04889","2\0Ȃ촄pared barquito rosa"
"RoomWall_04890","2\0Ȃ촄pared cemento"
"RoomWall_04891","2\0Ȃ촄pared flor delicada beige"
"RoomWall_04892","2\0Ȃ촄pared lunares monocroma"
"RoomWall_04893","2\0Ȃ촄pared floral salmón"
"RoomWall_04894","2\0Ȃ촄pared dorada"
"RoomWall_04895","2\0Ȃ촄pared floreada rosa"
"RoomWall_04896","2\0Ȃ촄pared floreada azul"
"RoomWall_04897","2\0Ȃ촄pared flor delicada roja"
"RoomWall_04898","2\0Ȃ촄pared flor delicada verde"
"RoomWall_04899","2\0Ȃ촄pared lunares pastel"
"RoomWall_04900","2\0Ȃ촄pared lunares roja"
"RoomWall_04902","2\0Ȃ촄pared lunares morada"
"RoomWall_04903","2\0Ȃ촄pared floreada verde"
"RoomWall_04904","2\0Ȃ촄pared listones"
"RoomWall_04905","2\0Ȃ촄pared otoñal"
"RoomWall_04906","2\0Ȃ촄pared rosas"
"RoomWall_04907","2\0Ȃ촄pared rosas morada"
"RoomWall_04908","2\0Ȃ촄pared psicodelia"
"RoomWall_04909","2\0Ȃ촄pared panal parda"
"RoomWall_04910","2\0Ȃ촄pared alicatada blanca"
"RoomWall_04911","2\0ā촃panelado madera nudosa"
"RoomWall_04912","2\0Ȃ촄pared panal azul"
"RoomWall_04913","2\0Ȃ촄pared panal verde"
"RoomWall_04914","2\0Ȃ촄pared panal blanca"
"RoomWall_04915","2\0Ȃ촄pared naranjas"
"RoomWall_04916","2\0Ȃ촄pared manzanas"
"RoomWall_04917","2\0Ȃ촄pared peras"
"RoomWall_04918","2\0Ȃ촄pared duraznos"
"RoomWall_04919","2\0Ȃ촄pared cerezas"
"RoomWall_04920","2\0Ȃ촄pared insonorizada blanca"
"RoomWall_04921","2\0Ȃ촄pared insonorizada natural"
"RoomWall_04922","2\0Ȃ촄pared insonorizada negra"
"RoomWall_04923","2\0Ȃ촄pared reciclaje gris"
"RoomWall_04924","2\0Ȃ촄pared reciclaje rosa"
"RoomWall_04925","2\0Ȃ촄pared reciclaje azul"
"RoomWall_04926","2\0Ȃ촄pared reciclaje marrón"
"RoomWall_04927","2\0Ȃ촄pared ladrillo blanco"
"RoomWall_04928","2\0Ȃ촄pared ladrillo rojo"
"RoomWall_04929","2\0Ȃ촄pared ladrillo negro"
"RoomWall_04930","2\0Ȃ촄pared alicatada cian"
"RoomWall_04931","2\0Ȃ촄pared alicatada multicolor"
"RoomWall_04932","2\0Ȃ촄pared chocolate negro"
"RoomWall_04933","2\0Ȃ촄pared chocolate blanco"
"RoomWall_04934","2\0Ȃ촄pared chocolate fresa"
"RoomWall_04935","2\0Ȃ촄pared floral verde"
"RoomWall_04936","2\0Ȃ촄pared egipcia"
"RoomWall_04939","2\0Ȃ촄pared lisa blanca"
"RoomWall_04940","2\0Ȃ촄pared metro azul"
"RoomWall_04941","2\0Ȃ촄pared metro blanca"
"RoomWall_04943","2\0Ȃ촄pared banda rosa"
"RoomWall_04944","2\0Ȃ촄pared banda gris"
"RoomWall_04945","2\0Ȃ촄pared banda celeste"
"RoomWall_04946","2\0Ȃ촄pared banda amarilla"
"RoomWall_04947","2\0Ȃ촄pared cerezo"
"RoomWall_04948","2\0Ȃ촄pared paneles azul"
"RoomWall_04949","2\0Ȃ촄pared paneles verde"
"RoomWall_05164","2\0Ȃ촄pared hongo"
"RoomWall_05215","2\0ā촃muro piedra"
"RoomWall_05216","2\0Ȃ촄pared piedra"
"RoomWall_05217","2\0Ȃ촄pared cáñamo"
"RoomWall_05218","2\0Ȃ촄pared oficina"
"RoomWall_05221","2\0Ȃ촄pared arte urbano"
"RoomWall_05222","2\0Ȃ촄pared yacimiento"
"RoomWall_05223","2\0Ȃ촄pared selva"
"RoomWall_05224","2\0Ȃ촄pared imperial"
"RoomWall_05225","2\0Ȃ촄pared ruinas"
"RoomWall_05226","2\0Ȃ촄pared de fiestas"
"RoomWall_05227","2\0Ȃ촄pared gimnasio"
"RoomWall_05228","2\0Ȃ촄pared ruinas misteriosas"
"RoomWall_05229","2\0Ȃ촄pared basural"
"RoomWall_05230","2\0Ȃ촄pared festiva"
"RoomWall_05231","2\0Ȃ촄pared Caza del Huevo"
"RoomWall_05400","2\0Ȃ촄pared urbe"
"RoomWall_05456","2\0Ȃ촄pared árboles"
"RoomWall_05457","2\0Ȃ촄pared jungla"
"RoomWall_05458","2\0Ȃ촄pared ladrillo musgoso"
"RoomWall_05481","2\0Ȃ촄valla jardín"
"RoomWall_05482","2\0Ȃ촄pared vidrieras"
"RoomWall_05483","2\0Ȃ촄pared cafetería"
"RoomWall_05484","2\0Ȃ촄pared prado"
"RoomWall_05485","2\0ā촃alambrado urbano"
"RoomWall_05486","2\0Ȃ촄pared horizonte"
"RoomWall_05487","2\0Ȃ촄pared arrozal"
"RoomWall_05488","2\0Ȃ촄pared desierto"
"RoomWall_05489","2\0Ȃ촄pared Oeste"
"RoomWall_05490","2\0Ȃ촄pared sala de servidores"
"RoomWall_05491","2\0Ȃ촄pared sala de seguridad"
"RoomWall_05494","2\0Ȃ촄pared red neuronal"
"RoomWall_05495","2\0Ȃ촄pared laboratorio"
"RoomWall_05498","2\0Ȃ촄pared esquí"
"RoomWall_05499","2\0Ȃ촄pared noche de tormenta"
"RoomWall_05500","2\0ā촃horizonte lunar"
"RoomWall_05501","2\0Ȃ촄vista marina"
"RoomWall_05502","2\0Ȃ촄pared palacio"
"RoomWall_05503","2\0Ȃ촄pared estadio"
"RoomWall_05504","2\0Ȃ촄pared cielo"
"RoomWall_05505","2\0Ȃ촄pared hielo"
"RoomWall_05506","2\0Ȃ촄pared volcánica"
"RoomWall_05508","2\0Ȃ촄pared fondo marino"
"RoomWall_05509","2\0Ȃ촄pared calabozo"
"RoomWall_05510","2\0Ȃ촄pared nave espacial"
"RoomWall_05512","2\0Ȃ촄pared boxeo"
"RoomWall_05513","2\0Ȃ촄pared cumbre"
"RoomWall_05514","2\0Ȃ촄pared manglar"
"RoomWall_05520","2\0Ȃ촄pared calaveras"
"RoomWall_05521","2\0Ȃ촄pared sala de té natural"
"RoomWall_05528","2\0Ȃ촄pared estrellas plateadas"
"RoomWall_05559","2\0ā촃panel minimalista"
"RoomWall_05661","2\0Ȃ촄pared tropical"
"RoomWall_05662","2\0Ȃ촄pared glaciar"
"RoomWall_06004","2\0Ȃ촄pared de Nook Inc."
"RoomWall_06850","2\0Ȃ촄pared ladrillo marrón"
"RoomWall_06851","2\0Ȃ촄pared realeza marrón"
"RoomWall_06852","2\0Ȃ촄pared flor delicada azul"
"RoomWall_06853","2\0Ȃ촄pared insonorizada roja"
"RoomWall_06854","2\0Ȃ촄pared con molduras verde"
"RoomWall_06855","2\0Ȃ촄pared camuflaje naranja"
"RoomWall_06856","2\0Ȃ촄pared damero rojo"
"RoomWall_06857","2\0Ȃ촄pared damero rosa"
"RoomWall_06858","2\0Ȃ촄pared damero azul"
"RoomWall_06859","2\0Ȃ촄pared damero negro"
"RoomWall_06861","2\0Ȃ촄pared pasillo blanca"
"RoomWall_06862","2\0Ȃ촄pared pasillo negra"
"RoomWall_06863","2\0Ȃ촄pared losa desierto verde"
"RoomWall_06864","2\0Ȃ촄pared losa desierto morada"
"RoomWall_06865","2\0Ȃ촄pared barquito amarilla"
"RoomWall_06866","2\0Ȃ촄pared barquito verde"
"RoomWall_06868","2\0Ȃ촄pared rosas blancas"
"RoomWall_06869","2\0Ȃ촄pared rosas turquesas"
"RoomWall_06870","2\0Ȃ촄pared amor roja"
"RoomWall_06871","2\0Ȃ촄pared amor amarilla"
"RoomWall_06872","2\0Ȃ촄pared floral amarilla"
"RoomWall_06873","2\0Ȃ촄pared floral azul"
"RoomWall_06874","2\0Ȃ촄pared rompecabezas sepia"
"RoomWall_06875","2\0Ȃ촄pared rompecabezas uva"
"RoomWall_06876","2\0Ȃ촄pared cerámica amarilla"
"RoomWall_06877","2\0Ȃ촄pared cerámica negra"
"RoomWall_06878","2\0Ȃ촄pared boceto floral verde"
"RoomWall_06879","2\0Ȃ촄pared boceto floral roja"
"RoomWall_07127","2\0Ȃ촄pared azulejos azul"
"RoomWall_07187","2\0Ȃ촄pared bosque"
"RoomWall_07205","2\0Ȃ촄pared cerezos en flor"
"RoomWall_07215","2\0Ȃ촄pared adorable blanca"
"RoomWall_07216","2\0Ȃ촄pared adorable roja"
"RoomWall_07217","2\0Ȃ촄pared adorable azul"
"RoomWall_07218","2\0Ȃ촄pared adorable amarilla"
"RoomWall_07241","2\0Ȃ촄pared café años 50 azul"
"RoomWall_07242","2\0Ȃ촄pared café años 50 rosa"
"RoomWall_07243","2\0Ȃ촄pared café años 50 gris"
"RoomWall_07244","2\0Ȃ촄pared café años 50 marrón"
"RoomWall_07274","2\0Ȃ촄pared estilo colcha rosa"
"RoomWall_07275","2\0Ȃ촄pared estilo colcha morada"
"RoomWall_07276","2\0Ȃ촄pared estilo colcha amarilla"
"RoomWall_07277","2\0Ȃ촄pared estilo colcha azul"
"RoomWall_11176","2\0Ȃ촄pared sala de té chic"
"RoomWall_11177","2\0Ȃ촄pared sala de té relajante"
"RoomWall_11178","2\0Ȃ촄pared sala de té moderna"
"RoomWall_11180","2\0Ȃ촄pared ventanas orientales"
"RoomWall_11915","2\0Ȃ촄pared bosque lluvioso"
"RoomWall_12461","2\0Ȃ촄pared banquete de boda"
"RoomWall_12466","2\0Ȃ촄pared de boda blanca"
"RoomWall_12468","2\0Ȃ촄pared de boda marrón"
"RoomWall_12469","2\0Ȃ촄pared de boda verde"
