"label","text"
"Rug_07382","2\0Ȃ촄alfombra tablas negra"
"Rug_07402","2\0Ȃ촄alfombra de mamá azul"
"Rug_07403","2\0Ȃ촄alfombra de vinilo amarilla"
"Rug_07404","2\0Ȃ촄alfombra de vinilo azul"
"Rug_07405","2\0Ȃ촄alfombra de vinilo roja"
"Rug_07456","2\0Ȃ촄alfombra ondas monocroma"
"Rug_07457","2\0Ȃ촄alfombra ondas roja"
"Rug_07458","2\0Ȃ촄alfombra ondas azul"
"Rug_07462","2\0Ȃ촄alfombra tartán amarilla"
"Rug_07463","2\0Ȃ촄alfombra tartán rosa"
"Rug_07464","2\0Ȃ촄alfombra tartán verde"
"Rug_07465","2\0Ȃ촄alfombra lunares roja"
"Rug_07466","2\0Ȃ촄alfombra lunares retro"
"Rug_07467","2\0Ȃ촄alfombra lunares azul"
"Rug_07516","2\0Ȃ촄alfombra baño verde"
"Rug_07517","2\0Ȃ촄alfombra baño rosa"
"Rug_07518","2\0Ȃ촄alfombra baño azul marino"
"Rug_07519","2\0Ȃ촄alfombra sencilla marrón M"
"Rug_07520","2\0Ȃ촄alfombra sencilla oliva P"
"Rug_07521","2\0Ȃ촄alfombra sencilla azul P"
"Rug_07522","2\0Ȃ촄alfombra sencilla marrón P"
"Rug_07523","2\0Ȃ촄alfombra sencilla azul M"
"Rug_07524","2\0Ȃ촄alfombra sencilla oliva M"
"Rug_07532","2\0Ȃ촄alfombra rayas rosa"
"Rug_07533","2\0Ȃ촄alfombra rayas azul"
"Rug_07534","2\0Ȃ촄alfombra rayas verde"
"Rug_07536","2\0Ȃ촄alfombra sencilla naranja M"
"Rug_07537","2\0Ȃ촄alfombra sencilla roja P"
"Rug_07538","2\0Ȃ촄alfombra sencilla morada M"
"Rug_07539","2\0Ȃ촄alfombra sencilla negra M"
"Rug_07540","2\0Ȃ촄alfombra sencilla roja M"
"Rug_07541","2\0Ȃ촄alfombra sencilla naranja P"
"Rug_07542","2\0Ȃ촄alfombra sencilla morada P"
"Rug_07543","2\0Ȃ촄alfombra sencilla negra P"
"Rug_07544","2\0Ȃ촄alfombra festiva"
"Rug_07545","2\0Ȃ촄alfombra calabaza"
"Rug_07546","2\0Ȃ촄alfombra Caza del Huevo"
"Rug_07547","2\0Ȃ촄alfombra trébol"
"Rug_07578","2\0Ȃ촄alfombra amor blanca"
"Rug_07579","2\0Ȃ촄alfombra amor turquesa"
"Rug_07580","2\0Ȃ촄alfombra amor morada"
"Rug_07594","2\0Ȃ촄alfombra étnica negra"
"Rug_07595","2\0Ȃ촄alfombra étnica azul"
"Rug_07596","2\0Ȃ촄alfombra étnica amarilla"
"Rug_08035","2\0Ȃ촄alfombra clásica azul"
"Rug_08036","2\0Ȃ촄alfombra clásica amarilla"
"Rug_08037","2\0Ȃ촄alfombra clásica morada"
"Rug_08393","2\0Ȃ촄alfombra cocina verde"
"Rug_08394","2\0Ȃ촄alfombra cocina azul"
"Rug_08395","2\0Ȃ촄alfombra cocina amarilla"
"Rug_08466","2\0Ȃ촄alfombra rombos roja"
"Rug_08467","2\0Ȃ촄alfombra rombos azul"
"Rug_08468","2\0Ȃ촄alfombra rombos marrón"
"Rug_08757","2\0Ȃ촄alfombra rosa blanca"
"Rug_08758","2\0Ȃ촄alfombra rosa roja"
"Rug_08759","2\0Ȃ촄alfombra rosa amarilla"
"Rug_09310","2\0Ȃ촄alfombra bocadillo azul"
"Rug_09311","2\0Ȃ촄alfombra bocadillo amarilla"
"Rug_09312","2\0Ȃ촄alfombra bocadillo roja"
"Rug_09313","2\0Ȃ촄alfombra kilim roja"
"Rug_09314","2\0Ȃ촄alfombra kilim verde"
"Rug_09315","2\0Ȃ촄alfombra kilim ocre"
"Rug_09316","2\0Ȃ촄alfombra kilim azul"
"Rug_09541","2\0Ȃ촄alfombra de mamá lila"
"Rug_09542","2\0Ȃ촄alfombra de mamá rosa"
"Rug_09543","2\0Ȃ촄alfombra de mamá amarilla"
"Rug_09544","2\0Ȃ촄alfombra redonda ocre M"
"Rug_09545","2\0Ȃ촄alfombra redonda roja M"
"Rug_09546","2\0Ȃ촄alfombra redonda azul M"
"Rug_09547","2\0Ȃ촄alfombra redonda ocre P"
"Rug_09548","2\0Ȃ촄alfombra redonda roja P"
"Rug_09549","2\0Ȃ촄alfombra redonda azul P"
"Rug_09562","2\0Ȃ촄alfombra mullida morada"
"Rug_09563","2\0Ȃ촄alfombra mullida marrón"
"Rug_09564","2\0Ȃ촄alfombra mullida azul"
"Rug_11101","2\0Ȃ촄alfombra pixelada roja"
"Rug_11102","2\0Ȃ촄alfombra pixelada azul"
"Rug_11103","2\0Ȃ촄alfombra pixelada amarilla"
"Rug_11104","2\0Ȃ촄alfombra pixelada negra"
"Rug_11113","2\0Ȃ촄alfombra bambú clara"
"Rug_11114","2\0Ȃ촄alfombra bambú oscura"
"Rug_12214","2\0Ȃ촄alfombra bolsa de bayas"
"Rug_12217","2\0Ȃ촄alfombra veraniega"
"Rug_12325","2\0Ȃ촄alfombra botánica Nook Inc."
"Rug_12396","2\0ā촃felpudo de seda Nook Inc."
"Rug_12462","2\0Ȃ촄alfombra de boda azul"
"Rug_12464","2\0Ȃ촄alfombra de boda blanca"
"Rug_12465","2\0Ȃ촄alfombra de boda roja"
"Rug_12563","2\0Ȃ촄alfombra sirena"
"Rug_12564","2\0Ȃ촄alfombra pirata"
"Rug_13287","2\0Ȃ촄alfombra luna"
"Rug_13525","2\0Ȃ촄alfombra Día del Pavo"
"Rug_13596","2\0Ȃ촄alfombra girasol"
"Rug_13872","2\0Ȃ촄alfombra huevo de Yoshi"
"Rug_13873","2\0Ȃ촄alfombra nube de Lakitu"
"Rug_13904","2\0Ȃ촄alfombra final deportiva"
"RugMyDesign_08823","2\0Ȃ촄alfombra personalizada"
