"label","text"
"Flower_02931_pl","2\0ࠂ촆rosas blancas"
"Flower_02935","2\0Ȃ촄rosa roja"
"Flower_02935_pl","2\0ࠂ촆rosas rojas"
"Flower_02939","2\0Ȃ촄rosa amarilla"
"Flower_02939_pl","2\0ࠂ촆rosas amarillas"
"Flower_02943","2\0Ȃ촄rosa rosada"
"Flower_02943_pl","2\0ࠂ촆rosas rosadas"
"Flower_02947","2\0Ȃ촄rosa naranja"
"Flower_02947_pl","2\0ࠂ촆rosas naranjas"
"Flower_02951","2\0Ȃ촄rosa morada"
"Flower_02951_pl","2\0ࠂ촆rosas moradas"
"Flower_02955","2\0Ȃ촄rosa negra"
"Flower_02955_pl","2\0ࠂ촆rosas negras"
"Flower_02959","2\0Ȃ촄rosa azul"
"Flower_02959_pl","2\0ࠂ촆rosas azules"
"Flower_02963","2\0Ȃ촄rosa dorada"
"Flower_02963_pl","2\0ࠂ촆rosas doradas"
"Flower_02979","2\0ā촃lirio blanco"
"Flower_02979_pl","2\0܁촅lirios blancos"
"Flower_02983","2\0ā촃lirio rojo"
"Flower_02983_pl","2\0܁촅lirios rojos"
"Flower_02987","2\0ā촃lirio amarillo"
"Flower_02987_pl","2\0܁촅lirios amarillos"
"Flower_02991","2\0ā촃lirio rosa"
"Flower_02991_pl","2\0܁촅lirios rosas"
"Flower_02995","2\0ā촃lirio naranja"
"Flower_02995_pl","2\0܁촅lirios naranjas"
"Flower_02999","2\0ā촃lirio negro"
"Flower_02999_pl","2\0܁촅lirios negros"
"Flower_03709","2\0Ȃ촄anémona blanca"
"Flower_03709_pl","2\0ࠂ촆anémonas blancas"
"Flower_03713","2\0Ȃ촄anémona naranja"
"Flower_03713_pl","2\0ࠂ촆anémonas naranjas"
"Flower_03717","2\0Ȃ촄anémona azul"
"Flower_03717_pl","2\0ࠂ촆anémonas azules"
"Flower_03720","2\0Ȃ촄anémona rosa"
"Flower_03720_pl","2\0ࠂ촆anémonas rosas"
"Flower_03723","2\0Ȃ촄anémona roja"
"Flower_03723_pl","2\0ࠂ촆anémonas rojas"
"Flower_03727","2\0Ȃ촄anémona morada"
"Flower_03727_pl","2\0ࠂ촆anémonas moradas"
"Flower_03730","2\0ā촃jacinto blanco"
"Flower_03730_pl","2\0܁촅jacintos blancos"
"Flower_03734","2\0ā촃jacinto amarillo"
"Flower_03734_pl","2\0܁촅jacintos amarillos"
"Flower_03738","2\0ā촃jacinto rosa"
"Flower_03738_pl","2\0܁촅jacintos rosas"
"Flower_03741","2\0ā촃jacinto naranja"
"Flower_03741_pl","2\0܁촅jacintos naranjas"
"Flower_03744","2\0ā촃jacinto rojo"
"Flower_03744_pl","2\0܁촅jacintos rojos"
"Flower_03748","2\0ā촃jacinto azul"
"Flower_03748_pl","2\0܁촅jacintos azules"
"Flower_03751","2\0ā촃jacinto morado"
"Flower_03751_pl","2\0܁촅jacintos morados"
"Flower_03754","2\0ā촃crisantemo blanco"
"Flower_03754_pl","2\0܁촅crisantemos blancos"
"Flower_03758","2\0ā촃crisantemo amarillo"
"Flower_03758_pl","2\0܁촅crisantemos amarillos"
"Flower_03762","2\0ā촃crisantemo morado"
"Flower_03762_pl","2\0܁촅crisantemos morados"
"Flower_03765","2\0ā촃crisantemo rosa"
"Flower_03765_pl","2\0܁촅crisantemos rosas"
"Flower_03768","2\0ā촃crisantemo rojo"
"Flower_03768_pl","2\0܁촅crisantemos rojos"
"Flower_05175","2\0ā촃crisantemo verde"
"Flower_05175_pl","2\0܁촅crisantemos verdes"
"FlowerBud_02627","2\0ā촃brote de cosmos rojo"
"FlowerBud_02628","2\0ā촃capullo de cosmos rojo"
"FlowerBud_02630","2\0ā촃brote de cosmos blanco"
"FlowerBud_02631","2\0ā촃capullo de cosmos blanco"
"FlowerBud_02865","2\0ā촃brote de cosmos amarillo"
"FlowerBud_02866","2\0ā촃capullo de cosmos amarillo"
"FlowerBud_02869","2\0ā촃brote de cosmos rosa"
"FlowerBud_02870","2\0ā촃capullo de cosmos rosa"
"FlowerBud_02873","2\0ā촃brote de cosmos naranja"
"FlowerBud_02874","2\0ā촃capullo de cosmos naranja"
"FlowerBud_02877","2\0ā촃brote de cosmos negro"
"FlowerBud_02878","2\0ā촃capullo de cosmos negro"
"FlowerBud_02881","2\0ā촃brote de tulipán blanco"
"FlowerBud_02882","2\0ā촃capullo de tulipán blanco"
"FlowerBud_02885","2\0ā촃brote de tulipán rojo"
"FlowerBud_02886","2\0ā촃capullo de tulipán rojo"
"FlowerBud_02889","2\0ā촃brote de tulipán amarillo"
"FlowerBud_02890","2\0ā촃capullo de tulipán amarillo"
"FlowerBud_02893","2\0ā촃brote de tulipán rosa"
"FlowerBud_02894","2\0ā촃capullo de tulipán rosa"
"FlowerBud_02897","2\0ā촃brote de tulipán naranja"
"FlowerBud_02898","2\0ā촃capullo de tulipán naranja"
"FlowerBud_02901","2\0ā촃brote de tulipán morado"
"FlowerBud_02902","2\0ā촃capullo de tulipán morado"
"FlowerBud_02905","2\0ā촃brote de tulipán negro"
"FlowerBud_02906","2\0ā촃capullo de tulipán negro"
"FlowerBud_02909","2\0ā촃brote de viola blanca"
"FlowerBud_02910","2\0ā촃capullo de viola blanca"
"FlowerBud_02913","2\0ā촃brote de viola roja"
"FlowerBud_02914","2\0ā촃capullo de viola roja"
"FlowerBud_02917","2\0ā촃brote de viola amarilla"
"FlowerBud_02918","2\0ā촃capullo de viola amarilla"
"FlowerBud_02921","2\0ā촃brote de viola roja/amarilla"
"FlowerBud_02922","2\0ā촃capullo viola roja/amarilla"
"FlowerBud_02925","2\0ā촃brote de viola morada"
"FlowerBud_02926","2\0ā촃capullo de viola morada"
"FlowerBud_02929","2\0ā촃brote de viola azul"
"FlowerBud_02930","2\0ā촃capullo de viola azul"
"FlowerBud_02933","2\0ā촃brote de rosa blanca"
"FlowerBud_02934","2\0ā촃capullo de rosa blanca"
"FlowerBud_02937","2\0ā촃brote de rosa roja"
"FlowerBud_02938","2\0ā촃capullo de rosa roja"
"FlowerBud_02941","2\0ā촃brote de rosa amarilla"
"FlowerBud_02942","2\0ā촃capullo de rosa amarilla"
"FlowerBud_02945","2\0ā촃brote de rosa rosada"
"FlowerBud_02946","2\0ā촃capullo de rosa rosada"
"FlowerBud_02949","2\0ā촃brote de rosa naranja"
"FlowerBud_02950","2\0ā촃capullo de rosa naranja"
"FlowerBud_02953","2\0ā촃brote de rosa morada"
"FlowerBud_02954","2\0ā촃capullo de rosa morada"
"FlowerBud_02957","2\0ā촃brote de rosa negra"
"FlowerBud_02958","2\0ā촃capullo de rosa negra"
"FlowerBud_02961","2\0ā촃brote de rosa azul"
"FlowerBud_02962","2\0ā촃capullo de rosa azul"
"FlowerBud_02965","2\0ā촃brote de rosa dorada"
"FlowerBud_02966","2\0ā촃capullo de rosa dorada"
"FlowerBud_02981","2\0ā촃brote de lirio blanco"
"FlowerBud_02982","2\0ā촃capullo de lirio blanco"
"FlowerBud_02985","2\0ā촃brote de lirio rojo"
"FlowerBud_02986","2\0ā촃capullo de lirio rojo"
"FlowerBud_02989","2\0ā촃brote de lirio amarillo"
"FlowerBud_02990","2\0ā촃capullo de lirio amarillo"
"FlowerBud_02993","2\0ā촃brote de lirio rosa"
"FlowerBud_02994","2\0ā촃capullo de lirio rosa"
"FlowerBud_02997","2\0ā촃brote de lirio naranja"
"FlowerBud_02998","2\0ā촃capullo de lirio naranja"
"FlowerBud_03001","2\0ā촃brote de lirio negro"
"FlowerBud_03002","2\0ā촃capullo de lirio negro"
"FlowerBud_03711","2\0ā촃brote de anémona blanca"
"FlowerBud_03712","2\0ā촃capullo de anémona blanca"
"FlowerBud_03715","2\0ā촃brote de anémona naranja"
"FlowerBud_03716","2\0ā촃capullo de anémona naranja"
"FlowerBud_03718","2\0ā촃brote de anémona azul"
"FlowerBud_03719","2\0ā촃capullo de anémona azul"
"FlowerBud_03721","2\0ā촃brote de anémona rosa"
"FlowerBud_03722","2\0ā촃capullo de anémona rosa"
"FlowerBud_03725","2\0ā촃brote de anémona roja"
"FlowerBud_03726","2\0ā촃capullo de anémona roja"
"FlowerBud_03728","2\0ā촃brote de anémona morada"
"FlowerBud_03729","2\0ā촃capullo de anémona morada"
"FlowerBud_03732","2\0ā촃brote de jacinto blanco"
"FlowerBud_03733","2\0ā촃capullo de jacinto blanco"
"FlowerBud_03736","2\0ā촃brote de jacinto amarillo"
"FlowerBud_03737","2\0ā촃capullo de jacinto amarillo"
"FlowerBud_03739","2\0ā촃brote de jacinto rosa"
"FlowerBud_03740","2\0ā촃capullo de jacinto rosa"
"FlowerBud_03742","2\0ā촃brote de jacinto naranja"
"FlowerBud_03743","2\0ā촃capullo de jacinto naranja"
"FlowerBud_03746","2\0ā촃brote de jacinto rojo"
"FlowerBud_03747","2\0ā촃capullo de jacinto rojo"
"FlowerBud_03749","2\0ā촃brote de jacinto azul"
"FlowerBud_03750","2\0ā촃capullo de jacinto azul"
"FlowerBud_03752","2\0ā촃brote de jacinto morado"
"FlowerBud_03753","2\0ā촃capullo de jacinto morado"
"FlowerBud_03756","2\0ā촃brote de crisantemo blanco"
"FlowerBud_03757","2\0ā촃capullo crisantemo blanco"
"FlowerBud_03760","2\0ā촃brote crisantemo amarillo"
"FlowerBud_03761","2\0ā촃capullo crisantemo amarillo"
"FlowerBud_03763","2\0ā촃brote de crisantemo morado"
"FlowerBud_03764","2\0ā촃capullo crisantemo morado"
"FlowerBud_03766","2\0ā촃brote de crisantemo rosa"
"FlowerBud_03767","2\0ā촃capullo de crisantemo rosa"
"FlowerBud_03770","2\0ā촃brote de crisantemo rojo"
"FlowerBud_03771","2\0ā촃capullo de crisantemo rojo"
"FlowerBud_03778","2\0ā촃brote de crisantemo verde"
"FlowerBud_03779","2\0ā촃capullo de crisantemo verde"
"FlowerBud_03823","2\0ā촃brote de cosmos rojo"
"FlowerBud_03824","2\0Ȃ촄mata de cosmos rojo"
"FlowerBud_03825","2\0ā촃brote de cosmos blanco"
"FlowerBud_03826","2\0Ȃ촄mata de cosmos blanco"
"FlowerBud_03827","2\0ā촃brote de cosmos amarillo"
"FlowerBud_03828","2\0Ȃ촄mata de cosmos amarillo"
"FlowerBud_03830","2\0Ȃ촄mata de cosmos rosa"
"FlowerBud_03832","2\0Ȃ촄mata de cosmos naranja"
"FlowerBud_03834","2\0Ȃ촄mata de cosmos negro"
"FlowerBud_03835","2\0ā촃brote de tulipán blanco"
"FlowerBud_03836","2\0Ȃ촄mata de tulipán blanco"
"FlowerBud_03837","2\0ā촃brote de tulipán rojo"
"FlowerBud_03838","2\0Ȃ촄mata de tulipán rojo"
"FlowerBud_03839","2\0ā촃brote de tulipán amarillo"
"FlowerBud_03840","2\0Ȃ촄mata de tulipán amarillo"
"FlowerBud_03842","2\0Ȃ촄mata de tulipán rosa"
"FlowerBud_03844","2\0Ȃ촄mata de tulipán naranja"
"FlowerBud_03846","2\0Ȃ촄mata de tulipán morado"
"FlowerBud_03848","2\0Ȃ촄mata de tulipán negro"
"FlowerBud_03849","2\0ā촃brote de viola blanca"
"FlowerBud_03850","2\0Ȃ촄mata de viola blanca"
"FlowerBud_03851","2\0ā촃brote de viola roja"
"FlowerBud_03852","2\0Ȃ촄mata de viola roja"
"FlowerBud_03853","2\0ā촃brote de viola amarilla"
"FlowerBud_03854","2\0Ȃ촄mata de viola amarilla"
"FlowerBud_03856","2\0Ȃ촄mata de viola roja/amarilla"
"FlowerBud_03858","2\0Ȃ촄mata de viola morada"
"FlowerBud_03860","2\0Ȃ촄mata de viola azul"
"FlowerBud_03861","2\0ā촃brote de rosa blanca"
"FlowerBud_03862","2\0Ȃ촄mata de rosa blanca"
"FlowerBud_03863","2\0ā촃brote de rosa roja"
"FlowerBud_03864","2\0Ȃ촄mata de rosa roja"
"FlowerBud_03865","2\0ā촃brote de rosa amarilla"
"FlowerBud_03866","2\0Ȃ촄mata de rosa amarilla"
"FlowerBud_03868","2\0Ȃ촄mata de rosa rosada"
"FlowerBud_03870","2\0Ȃ촄mata de rosa naranja"
"FlowerBud_03872","2\0Ȃ촄mata de rosa morada"
"FlowerBud_03874","2\0Ȃ촄mata de rosa negra"
"FlowerBud_03876","2\0Ȃ촄mata de rosa azul"
"FlowerBud_03878","2\0Ȃ촄mata de rosa dorada"
"FlowerBud_03885","2\0ā촃brote de lirio blanco"
"FlowerBud_03886","2\0Ȃ촄mata de lirio blanco"
"FlowerBud_03887","2\0ā촃brote de lirio rojo"
"FlowerBud_03888","2\0Ȃ촄mata de lirio rojo"
"FlowerBud_03889","2\0ā촃brote de lirio amarillo"
"FlowerBud_03890","2\0Ȃ촄mata de lirio amarillo"
"FlowerBud_03892","2\0Ȃ촄mata de lirio rosa"
"FlowerBud_03894","2\0Ȃ촄mata de lirio naranja"
"FlowerBud_03896","2\0Ȃ촄mata de lirio negro"
"FlowerBud_03897","2\0ā촃brote de anémona blanca"
"FlowerBud_03898","2\0Ȃ촄mata de anémona blanca"
"FlowerBud_03899","2\0ā촃brote de anémona naranja"
"FlowerBud_03900","2\0Ȃ촄mata de anémona naranja"
"FlowerBud_03902","2\0Ȃ촄mata de anémona azul"
"FlowerBud_03904","2\0Ȃ촄mata de anémona rosa"
"FlowerBud_03905","2\0ā촃brote de anémona roja"
"FlowerBud_03906","2\0Ȃ촄mata de anémona roja"
"FlowerBud_03908","2\0Ȃ촄mata de anémona morada"
"FlowerBud_03909","2\0ā촃brote de jacinto blanco"
"FlowerBud_03910","2\0Ȃ촄mata de jacinto blanco"
"FlowerBud_03911","2\0ā촃brote de jacinto amarillo"
"FlowerBud_03912","2\0Ȃ촄mata de jacinto amarillo"
"FlowerBud_03914","2\0ā촃brote de jacinto rosa"
"FlowerBud_03916","2\0Ȃ촄mata de jacinto naranja"
"FlowerBud_03917","2\0ā촃brote de jacinto rojo"
"FlowerBud_03918","2\0Ȃ촄mata de jacinto rojo"
"FlowerBud_03920","2\0Ȃ촄mata de jacinto azul"
"FlowerBud_03922","2\0Ȃ촄mata de jacinto morado"
"FlowerBud_03923","2\0ā촃brote de crisantemo blanco"
"FlowerBud_03924","2\0Ȃ촄mata de crisantemo blanco"
"FlowerBud_03925","2\0ā촃brote crisantemo amarillo"
"FlowerBud_03926","2\0Ȃ촄mata crisantemo amarillo"
"FlowerBud_03928","2\0Ȃ촄mata de crisantemo morado"
"FlowerBud_03930","2\0Ȃ촄mata de crisantemo rosa"
"FlowerBud_03931","2\0ā촃brote de crisantemo rojo"
"FlowerBud_03932","2\0Ȃ촄mata de crisantemo rojo"
"FlowerBud_03934","2\0Ȃ촄mata de crisantemo verde"
"FlowerBud_07651","2\0Ȃ촄mata de lirio del valle"
"FlowerSeed_02626","2\0ā촃cosmos rojo"
"FlowerSeed_02626_pl","2\0܁촅cosmos rojos"
"FlowerSeed_02629","2\0ā촃cosmos blanco"
"FlowerSeed_02629_pl","2\0܁촅cosmos blancos"
"FlowerSeed_02864","2\0ā촃cosmos amarillo"
"FlowerSeed_02864_pl","2\0܁촅cosmos amarillos"
"FlowerSeed_02880","2\0ā촃tulipán blanco"
"FlowerSeed_02880_pl","2\0܁촅tulipanes blancos"
"FlowerSeed_02884","2\0ā촃tulipán rojo"
"FlowerSeed_02884_pl","2\0܁촅tulipanes rojos"
"FlowerSeed_02888","2\0ā촃tulipán amarillo"
"FlowerSeed_02888_pl","2\0܁촅tulipanes amarillos"
"FlowerSeed_02908","2\0Ȃ촄viola blanca"
"FlowerSeed_02908_pl","2\0ࠂ촆violas blancas"
"FlowerSeed_02912","2\0Ȃ촄viola roja"
"FlowerSeed_02912_pl","2\0ࠂ촆violas rojas"
"FlowerSeed_02916","2\0Ȃ촄viola amarilla"
"FlowerSeed_02916_pl","2\0ࠂ촆violas amarillas"
"FlowerSeed_02932","2\0Ȃ촄rosa blanca"
"FlowerSeed_02932_pl","2\0ࠂ촆rosas blancas"
"FlowerSeed_02936","2\0Ȃ촄rosa roja"
"FlowerSeed_02936_pl","2\0ࠂ촆rosas rojas"
"FlowerSeed_02940","2\0Ȃ촄rosa amarilla"
"FlowerSeed_02940_pl","2\0ࠂ촆rosas amarillas"
"FlowerSeed_02980","2\0ā촃lirio blanco"
"FlowerSeed_02980_pl","2\0܁촅lirios blancos"
"FlowerSeed_02984","2\0ā촃lirio rojo"
"FlowerSeed_02984_pl","2\0܁촅lirios rojos"
"FlowerSeed_02988","2\0ā촃lirio amarillo"
"FlowerSeed_02988_pl","2\0܁촅lirios amarillos"
"FlowerSeed_03710","2\0Ȃ촄anémona blanca"
"FlowerSeed_03710_pl","2\0ࠂ촆anémonas blancas"
"FlowerSeed_03714","2\0Ȃ촄anémona naranja"
"FlowerSeed_03714_pl","2\0ࠂ촆anémonas naranjas"
"FlowerSeed_03724","2\0Ȃ촄anémona roja"
"FlowerSeed_03724_pl","2\0ࠂ촆anémonas rojas"
"FlowerSeed_03731","2\0ā촃jacinto blanco"
"FlowerSeed_03731_pl","2\0܁촅jacintos blancos"
"FlowerSeed_03735","2\0ā촃jacinto amarillo"
"FlowerSeed_03735_pl","2\0܁촅jacintos amarillos"
"FlowerSeed_03745","2\0ā촃jacinto rojo"
"FlowerSeed_03745_pl","2\0܁촅jacintos rojos"
"FlowerSeed_03755","2\0ā촃crisantemo blanco"
"FlowerSeed_03755_pl","2\0܁촅crisantemos blancos"
"FlowerSeed_03759","2\0ā촃crisantemo amarillo"
"FlowerSeed_03759_pl","2\0܁촅crisantemos amarillos"
"FlowerSeed_03769","2\0ā촃crisantemo rojo"
"FlowerSeed_03769_pl","2\0܁촅crisantemos rojos"
"Fruit_02213","2\0Ȃ촄manzana"
"Fruit_02213_pl","2\0ࠂ촆manzanas"
"Fruit_02214","2\0Ȃ촄naranja"
"Fruit_02214_pl","2\0ࠂ촆naranjas"
"Fruit_02285","2\0Ȃ촄pera"
"Fruit_02285_pl","2\0ࠂ촆peras"
"Fruit_02286","2\0ā촃durazno"
"Fruit_02286_pl","2\0܁촅duraznos"
"Fruit_02287","2\0Ȃ촄cereza"
"Fruit_02287_pl","2\0ࠂ촆cerezas"
"Fruit_02288","2\0ā촃coco"
"Fruit_02288_pl","2\0܁촅cocos"
"Mushroom_03276","2\0ā촃champiñón elegante"
"Mushroom_03276_pl","2\0܁촅champiñones elegantes"
"Mushroom_03277","2\0ā촃champiñón redondo"
"Mushroom_03277_pl","2\0܁촅champiñones redondos"
"Mushroom_03278","2\0ā촃champiñón fino"
"Mushroom_03278_pl","2\0܁촅champiñones finos"
"Mushroom_03279","2\0ā촃champiñón plano"
"Mushroom_03279_pl","2\0܁촅champiñones planos"
"Mushroom_03280","2\0ā촃champiñón raro"
"Mushroom_03280_pl","2\0܁촅champiñones raros"
"Tree_02796","2\0ā촃caducifolio joven"
"Tree_02797","2\0ā촃caducifolio pequeño"
"Tree_02798","2\0ā촃caducifolio mediano"
"Tree_02799","2\0ā촃caducifolio adulto"
"Tree_02802","2\0ā촃cedro joven"
"Tree_02803","2\0ā촃cedro pequeño"
"Tree_02804","2\0ā촃cedro mediano"
"Tree_02805","2\0ā촃cedro adulto"
"Tree_02806","2\0Ȃ촄palmera cocotera retoño"
"Tree_02807","2\0Ȃ촄palmera cocotera joven"
"Tree_02808","2\0Ȃ촄palmera cocotera pequeña"
"Tree_02809","2\0Ȃ촄palmera cocotera mediana"
"Tree_02810","2\0Ȃ촄palmera cocotera adulta"
"Tree_02811","2\0ā촃bambú retoño"
"Tree_02812","2\0ā촃bambú joven"
"Tree_02813","2\0ā촃bambú pequeño"
"Tree_02814","2\0ā촃bambú mediano"
"Tree_02815","2\0ā촃bambú adulto"
"Tree_03356","2\0ā촃manzano retoño"
"Tree_03357","2\0ā촃manzano joven"
"Tree_03358","2\0ā촃manzano pequeño"
"Tree_03359","2\0ā촃manzano mediano"
"Tree_03360","2\0ā촃manzano adulto"
"Tree_03361","2\0ā촃naranjo retoño"
"Tree_03362","2\0ā촃naranjo joven"
"Tree_03363","2\0ā촃naranjo pequeño"
"Tree_03364","2\0ā촃naranjo mediano"
"Tree_03365","2\0ā촃naranjo adulto"
"Tree_03366","2\0ā촃peral retoño"
"Tree_03367","2\0ā촃peral joven"
"Tree_03368","2\0ā촃peral pequeño"
"Tree_03369","2\0ā촃peral mediano"
"Tree_03370","2\0ā촃peral adulto"
"Tree_03371","2\0ā촃duraznero retoño"
"Tree_03372","2\0ā촃duraznero joven"
"Tree_03373","2\0ā촃duraznero pequeño"
"Tree_03374","2\0ā촃duraznero mediano"
"Tree_03375","2\0ā촃duraznero adulto"
"Tree_03377","2\0ā촃cerezo retoño"
"Tree_03378","2\0ā촃cerezo joven"
"Tree_03379","2\0ā촃cerezo pequeño"
"Tree_03380","2\0ā촃cerezo mediano"
"Tree_03381","2\0ā촃cerezo adulto"
"Tree_04426","2\0ā촃árbol del dinero"
"Tree_04436","2\0ā촃árbol del dinero retoño"
"Tree_04437","2\0ā촃árbol del dinero joven"
"Tree_04438","2\0ā촃árbol del dinero pequeño"
"Tree_04439","2\0ā촃árbol del dinero mediano"
"Tree_05151","2\0ā촃cedro retoño"
"Tree_05152","2\0ā촃caducifolio retoño"
"TreeSeedling_02794","2\0ā촃caducifolio de vivero"
"TreeSeedling_02794_pl","2\0܁촅caducifolios de vivero"
"TreeSeedling_02800","2\0ā촃cedro de vivero"
"TreeSeedling_02800_pl","2\0܁촅cedros de vivero"
"Vegetable_02295","2\0ā촃brote de bambú"
"Vegetable_02295_pl","2\0܁촅brotes de bambú"
"Weed_02624","2\0Ȃ촄maleza"
"Weed_02624_pl","2\0ࠂ촆malezas"
