"label","text"
"211","(2촀\0Dit is wel een topmanier van je excuses maken. 
\0s촁 doet ook nooit iets maar half.\0\0(\0촀\0Nou, ze is niet de enige, let maar
op! 
\0(5촀\0Het ene topexcuus is het andere
waard!"
"212","(2촀\0Zeg je nou dat s촁 dit cadeautje speciaal voor mij heeft uitgekozen?\0\0(%촀\0Als ze zo ver gaat om de strijdbijl te
begraven, dan ga ik hem niet weer
opgraven. 
\0(촀\0Tijd om sorry te zeggen!"
"213","(2촀\0s촁 heeft 2촀dieditdie voor me gekocht? Wie had dat gedachtn\0\0\0\0(\0촀\0Ik moet die gast maar eens mijn
excuses gaan aanbieden. 
\0(%촀\0Boos op
hem blijven kost te veel energie."
"214","(2촀\0Denkt s촁 het zo echt goed te kunnen maken? 
\0(촀\0Hij heeft vast te veel proteïneshakes op.\0\0(\0촀\0Joh, wat bazel ik nou? Ik weet dat
die sportfanaat het goed bedoelt. 
\0(촀\0Ik
moet gewoon sorry gaan zeggen."
"215","(촀\0Waaacht, s촁 is kleding voor me gaan kopen? 
\0Dát had ik graag willen zien!\0\0(4촀\0Nou ja, als hij zoveel moeite gedaan
heeft, dan is mijn excuses maken wel
het minste wat ik kan doen."
"216","(2촀\0s촁 heeft dit zelf uitgekozen, dus? Het is erg leuk.\0\0(촀\0Ik ging veel te ver, maar toch geeft
hij me 2 촀dezeditdezen\0\0
\0(촀\0 Het wordt inderdaad
tijd dat ik mijn excuses aanbied."
"300","(촀\0Nou ja, s촁 heeft in ieder geval aan me gedacht. Een beter cadeau bestaat niet!"
"301","(촀\0s촁 probeert het duidelijk goed te maken. 
\0Ze voelt zich vast heel naar.\0\0(촀\0Ik ga er maar snel langs om haar te
vertellen dat het wel snor zit, voor
die arme meid zich droog huilt."
"302","(촀\0Kanonnen, hoe kon s촁 nou sneller dan ik zijn?\0\0(\0촀\0Nou, ze gaat het meemaken! 
\0
(촀\0Ik kan sorry zeggen als de beste,
let maar op!"
"303","Ik had kunnen weten dat s촁 als eerste zou afkoelen. 
\0(%촀\0Ze is vaak heel beheerst.\0\0(촀\0Het wordt tijd dat ik me niet zo
kinderachtig gedraag en zelf sorry
ga zeggen."
"304","(촀\0Jemig. Als s촁 me al iets stuurt om te zeggen dat het haar spijtn\0\0\0\0(\0촀\0Ja, oké, zij wint. Zo kan ik niet boos
op haar blijven. 
\0(촀\0Ik ga het haar laten
weten!"
"305","(촀\0Ik moet zeggen dat dit een veel beter excuus is dan ik van s촁 had verwacht.\0\0(\0촀\0Als hij zoveel moeite doet, kan ik
niet achterblijven. 
\0(촀\0We moeten het
maar achter ons laten, denk ik zo."
"306","(촀\0Een cadeau is wel wat formeel voor
zo iemand als s촁.\0\0(\0촀\0Onze ruzie moet hem wel erg dwars
hebben gezetenn\0\0 (촀\0Ik ga hem zeggen
dat het weer goed zit tussen ons."
"307","(촀\0Goh. We waren beiden uit ons hum, maar s촁 was degene die iets stuurde.\0\0(2촀\0Daar maak ik geen goeie beurt mee,
toch? 
\0Ik ga naar hem toe en dan
praten we het uit."
"308","(촀\0Toch raar dat s촁 als eerste toegeeft. \0\0(촀\0Ik ben niet trots op de dingen die ik
tegen hem gezegd heb, dat moet ik
toegevenn\0\0\0\0(촀\0Als hij weer vrienden wil zijn, dan
wil ik dat ook!"
