"label","text"
"011","(2촀\0Ze weet hoe het zit tussen ons! Ik
wed dat ze onder de indruk was van
mijn toffe inpakkunsten.\0\0(\0촀\0Weer iets dat klaar is! Mijn lijstje
wordt lekker kort zo, n\0.
\0 (촀\0Enorm bedankt, n\0!"
"012","(%촀\0Ja, dat klopt wel. Die knul ziet meer
dan je zou denken, als je begrijpt
wat ik bedoel.\0\0Ik ben gewoon blij dat hij weer heeft
wat van hem is. 
\0(촀\0Bedankt dat je me
wilde helpen, n\0!"
"013","(촀\0Echt waar, joh? Gohn\0\0 Ik had niet
gedacht dat hij dat zou zeggen.\0\0(\0촀\0Maar goed, alles is weer waar het
hoort te zijn.
\0 (촀\0Dat was zonder jou
niet gelukt, n\0!"
"014","(2촀\0Had hij dat allemaal te zeggen?
Natuurlijk hoor ik dat weer via een
ander.\0\0(\0촀\0Maar wat geruststellend dat alles
weer is waar het hoort. 
\0(촀\0Nog bedankt,
n\0!"
"015","(촀\0Haaa-hahaha! Precies wat ik van hem
zou verwachten.
\0 Hij praat veel, maar
niet altijd over iets inhoudelijks.\0\0(\0촀\0Ik ben gewoon blij dat hij zijn ding
weer terugheeft. 
\0(촀\0En dat heb ik aan
jou te danken, n\0!"
"101","(촀\0O, je hebt s촀 gegeven wat 2hijze vergeten was? 
\0(촀\0Toppie."
"102","(촀\0Heeft s촀 nu terug wat 2hijze kwijt was? 
\0((촀\0Tof. Bedankt dat je dat geregeld hebt.\0\0(7촀\0Je kent mijn\0\0 Ik laat het aan jou
over maar dan zit ik toch te
stressen, n\0."
"103","(;촀\0En eh, zei s촀 er nog iets over?"
"103_a","(\0촁\0Zeker, ja."
"103_b","(\0촁\0Dat weet ik niet meer."
"104","(;촀\0Hou me niet langer in spanning! Zei s촀 er nog iets over?"
"104_a","(\0촁\0Ik moet iets bekennen..."
"104_b","(\0촁\0Dat ben ik vergeten."
"105","(촀\0Néé! Dat meen je niet! Nou ja, als je
het vergeten bent, was het vast niet
belangrijk.\0\0Het is al goed. Wat telt is dat je het pakje bij s촀 hebt bezorgd. Bedankt, n\0!"
"106","(촀\0Je hebt het opengemaakt?! Niet te
geloven, zeg! 
\0((촀\0Na al mijn moeiten\0\0\0\0(촀\0Dat je nieuwsgierig bent, snap ikn\0\0
\0(
(촀\0maar soms moet je het gewoon
laten, n\0."
"107","(촀\0Waaacht, je hebt het opengemaakt?!
\0(
(촀\0Iets uitgepakt wat me een paar uur
heeft gekost om in te pakken?!\0\0(촀\0Nu lijkt het of ik geen moeite heb
gedaan. 
\0((촀\0Je moet echt leren om je in
te houden, n\0!"
"108","(촀\02$촀Hij hadZe had\0 het al opnieuw gekocht?
Meen je dat nou?!\0\0(
촀\0Ik heb het zeker iets te lang
gehoudenn\0\0
\0 (\0촀\0Oeps. (촀\0Nou ja, bedankt
voor je hulp, n\0."
"109","(촀\02$촀Hij hadZe had\0 nog niet gemerkt dat 2촀hijze\0 iets
bij mij vergeten was?
\0 (촀\0Ha! Heb ik
even geluk, zeg.\0\0(촀\0In ieder geval was het top van je dat
je me uit de brand wilde helpen.
\0
(촀\0Enorm bedankt!"
"201","(촀\0Ging alles goed met dat pakje naar
s촀 brengen? 
\0(촀\0Top."
"202","(촀\0Heb je dat pakje aan s촀 gegeven? Toppie.\0\0(7촀\0Niet dat ik dacht dat er iets fout zou
gaan, hoor. 
\0Echt waar!
\0 (촀\0Enorm
bedankt, n\0."
"203","(;촀\0O, zei s촀 nog iets?"
"203_a","(\0촁\0Jazeker..."
"203_b","(\0촁\0Dat is me ontschoten."
"204","(;촀\0Wat zei s촀 toen 2hijze het pakje kreeg?"
"204_a","(\0촁\0Het zit zo..."
"204_b","(\0촁\0Dat is me ontschoten."
"205","(촀\0Jammer. Ik was daar zo nerveus over.
\0
Maar als 2촀hijze\0 kwaad was geweest, had
je het wel onthouden, toch?\0\0(\0촀\0Nou ja, toch bedankt dat je het pakje
voor me hebt afgeleverd. 
\0(촀\0Ik kan echt
op je rekenen, n\0!"
"206","(촀\0Nee, echt? Jen\0\0 hebt het gewoon
opengen\0\0 
\0(	촀\0WAAROM DEED JE DAT?!\0\0(촀\0Respecteer andermans privacy, n\0!
\0 (촀\0Je kind opvoeden is ook een kunst, zeg."
"207","(촀\0Hoor ik dat nou goed? 
\0Je hebt het
pakje gewoon geopend?! 
\0((촀\0Het kan
me niet schelen wat je excuus is!\0\0(촀\0Nu lijkt het alsof het me niet kon
boeien! 
\0(촀\0Niet te ge-lo-ven! 2\0n\0!"
"208","(촀\0Wacht, dit pakje was al die tijd een
cadeau voor jou? 
\0(촀\0Ongelooflijk!\0\0(\0촀\0Misschien had ik het toch maar zelf
moeten afleveren. Nou ja. 
\0(촀\0Toch
bedankt, n\0!"
"209","(%촀\0Gelukkig maar dat het geregeld is.
\0
(촀\0Wat zou dit eiland zonder jou
moeten, n\0."
"301","(촀\0Heb je het cadeautje zonder problemen aan s촀 kunnen geven? 
\0(촀\0Ja? Helemaal top."
"302","(;촀\0Sorry dat ik zo nieuwsgierig benn\0\0 maar zei s촀 er nog iets over?"
"302_a","(\0촁\0Jazeker, 2촀hijze\0 zei..."
"302_b","(\0촁\0Dat ben ik kwijt."
"303","(4촀\0Ik ben wel nieuwsgierign\0\0 Zei s촀 nog iets?"
"303_a","(\0촁\0Nou, eh, het zit zo..."
"303_b","(\0촁\0Ik weet het niet meer."
"304","(촀\0Dat weet je niet meer? Jemig. Is dat
even een teleurstelling. Nou ja, 2촀hijze\0
heeft het gekregenn\0\0\0\0(\0촀\0Bedankt, n\0. 
\0(촀\0Ik sta bij je in het krijt, n\0!"
"305","(촀\0Je hebt het cadeau van een ander
opengemaakt?!
\0( (	촀\0Hoe zelfzuchtig kun
je zijn?!\0\0(촀\0Ik mag dan mijn hele leven een
onruststoker geweest zijn, zoiets
naars heb zelfs ík nog nooit gedaan!\0\0(촀\0Leer hiervan, n\0."
"306","(촀\0Ho even.
\0 Je hebt het cadeau
opengemaakt?! Waarom deed je dat
nou weer?!\0\0(촀\0Het is heel makkelijk, n\0:
\0 staat je naam op het pakje?
\0 Nee?
\0( (	촀\0MAAK HET DAN NIET OPEN!"
"307","(촀\0Dat meen je niet! 2촀HijZe\0 trok het ter
plekke aan?! Tóf! 
\0(2촀\0Ik ben benieuwd
naar het resultaat, n\0."
"308","(%촀\0Oké, tof.
\0(촀\0 2촀HijZe\0 vond het wel aardig,
en dat is mooi. 
\0Bedankt voor de
update!"
"309","(%촀\0Zo ging het dus? 
\0(1촀\0Nou ja, misschien
heb ik geluk en zie ik 2촀hemhaar\0 er een
keer in rondlopen.\0\0(\0촀\0Mijn dank aan Koeriersdienst n\0. Ik wist niet of 2촀hijze\0 mijn cadeautje leuk zou vindenn\0\0\0\0
\0(촀\0En ik wilde de uitdrukking op 2촀zijnhaar\0
gezicht niet zien als ik een misser
had gemaakt."
"310","(*촀\0Oookééén\0\0
\0 Prima. 
\0(촀\0In ieder geval is
het iets om aan te trekken als het
wasdag isn\0\0 haha. 2\0n\0!
(\0촀\0Ik weet gewoon dat 2촀hijze\0 al blij was
om überhaupt iets te krijgen. 
\0(촀\02촀HijZe\0
weet wel wat ik ermee bedoel."
"312","(2촀\0Ik dacht inderdaad al dat s촀 en ik veel gemeen hadden.\0\0(촀\0Wat supertof dat ze er blij mee was,
n\0!"
"313","()촀\0Ik heb geen flauw benul van wat er in is, 
\0(촀\0maar gelukkig was s촀 er blij mee."
"314","()촀\0s촀 is af en toe wat kieskeurig, 
\0(촀\0dus iets tofs voor haar vinden is top, n\0!"
"315","()촀\0Ik wist niet zeker of s촀 wel cadeaus wilde.\0\0(촀\0Gelukkig vond ze het mijne wel tof, n\0."
"316","()촀\0Hem iets anders geven dan eten was
echt een risico, 
\0(촀\0dus ik ben blij dat
het goed is gekomen, n\0."
"317","()촀\0Wie had kunnen raden dat s촀 ook hield van niet-sportgerelateerde dingen?\0\0(촀\0Ik vind het fijn dat ik hem iets heb
kunnen geven waar hij blij mee is."
"318","Ik had iets verwacht als: (촀\0""Niet nog
meer zooi die ik niet nodig heb!"" 
\0(촀\0Het
is fijn dat hij er zo positief over was."
"319","()촀\0Hij krijgt sowieso graag cadeaus,
\0
(촀\0maar toch is het fijn om te horen
dat hij er blij mee was."
"401","(촀\0s촀 heeft mijn goedmakertje gekregen, toch? 
\0(촀\0Fijn! Er hing veel af van dat pakje."
"402","(4촀\0Dusssn\0\0 had s촀 nog iets te zeggen?"
"402_a","(\0촁\0En of! 2촀HijZe\0 zei..."
"402_b","(\0촁\0Dat is me ontschoten."
"403","(4촀\0Dusssn\0\0 had s촀 nog iets te zeggen?"
"403_a","(\0촁\0Ja, eh, nou, ik..."
"403_b","(\0촁\0Eh, vergeten."
"404","(촀\0Néé! Maar hoe weet ik nou of het
weer goed is tussen ons?!
\0 Waarom
doe je me dit aan?!\0\0(촀\0Pfff, ik mag je te graag om met een
van mijn speciale technieken je
geheugen op te frissen.\0\0(\0촀\0Toch bedankt, hoorn"
"405","(촀\0Nee toch, zegn\0\0 Je hebt het pakje
opengemaakt?!\0\0Snap je dan niet wat het voor mij en s촀 betekende?\0\0Tussen s촀 en mij zit het weer snor, 
\0(촀\0maar jij begeeft je op glad ijs, n\0!"
"406","(촀\0Wáááchtn\0\0 je hebt het
opengemaakt?! 
\0(	촀\0Waarom?!\0\0(9촀\0Sorry zeggen is echt niet genoeg.
\0(
(촀\0Je zorgt maar dat je zoiets doms
nóóit meer doet, n\0!"
"407","(촀\0Voor het echie?! Pfffn\0\0 het leek even
of onze vriendschap over was, maar
alles is weer koek en ei.\0\0(2촀\0Bedankt voor je hulp! Ik laat zoiets
niet nog een keer gebeuren!"
"501","(4촀\0Zeg, dat wat je van me terug moest
geven aan s촀n\0\0\0\0(\0촀\0Als je dat nog niet gedaan hebt, 
\0(&촀\0mag
ik het dan terug?"
"502","(4촀\0Hmm. Heb je het pakje nog dat s촀 bij mij had laten liggen?\0\0(\0촀\0Als je dat pakje nog niet hebt
afgeleverd, 
\0(&촀\0mag ik het dan terug?"
"503","(4촀\0Yo, heeft s촀 dat pakje dat per ongeluk bij mij was beland, al gekregen?\0\0(\0촀\0Zo nietn\0\0
\0 (&촀\0mag ik het dan weer?"
"504","(4촀\0Hén\0\0 heb je het cadeautje nog dat ik aan je heb gegeven voor s촀?\0\0(\0촀\0Als je het nog niet hebt gegeven,

\0(&촀\0mag ik het dan terug?"
"505","(4촀\0Ik heb enorm zitten broeden op dat
goedmakertje dat je van mij aan s촀 moet geven, enn\0\0\0\0(\0촀\0n\0\0als je het nog hebt, 
\0(&촀\0zou je het me
dan terug willen geven?"
"506","(7촀\0Het leek me uiteindelijk beter om het
2촀hemhaar\0 zelf te geven, dat is alles. 
\0(촀\0Sorry
dat ik het je vroeg, n\0."
"507","(7촀\0Ik dacht gewoon: ik geef het 2촀hemhaar\0
zelf wel, snap je?
\0 (촀\0Sorry dat ik weer
moeilijk doe, n\0."
"508","(7촀\0Ik wilde je er toch niet mee
opzadelen, dus ik breng het 2촀hemhaar\0 zelf
wel. 
\0(촀\0Maak je geen zorgen, joh!"
"509","(7촀\0Ik bedacht me gewoon dat als je
iemand een cadeau wilt geven, 
\0(촀\0dat je
dat dan ook zelf moet doen, snap je?"
"510","(7촀\0Ik moet door de zure appel heen
bijten en dit zelf doen. 
\0((촀\0Maar bedankt
dat je me wilde helpen, n\0."
"511","(촀\0Hè? Je hebt het opengemaakt?! 
\0(촀\0Dat
is toch wel het toppuntn\0\0\0\0(촀\0Nu moet ik het ook nog eens
opnieuw inpakken voor ik het zelf
bezorg.
\0 ('촀\0En bedankt, n\0."
"512","(촀\0Waarom moest je het nou weer openmaken, n\0?! 
\0((촀\0Dat is toch van de gekken\0\0\0\0(\0촀\0Nou ja, dan pak ik het maar weer in
en lever ik het zelf af. 
\0((%촀\0Dat had ik
sowieso moeten doenn"
"513","(촀\0Je hebt het opengemaakt?! Waarom
nou?!
\0(촀\0 Wat een dag is ditn\0\0\0\0(\0촀\0Goed, ik fiks het wel. 
\0(%촀\0Ik pak het weer
in en geef het aan 2촀hemhaar\0 alsof er geen
vuiltje aan de lucht is, n\0."
"514","(촀\0Wacht,
\0 je hebt het opengemaakt?!
\0(촀\0
Waarom deed je dat? Dacht je dat
het voor jou was of zo?
(\0촀\0Ach, ik heb toch nog pakpapier over.
\0
Ik pak het wel weer in en geef het
2촀hemhaar\0 zelf.
\0( ('촀\0Bedankt hè. 2\0n\0!"
"515","(촀\0Je hebt mijn cadeau uitgepakt? Mijn
góédmakertje? 
\0(촀\0Waarmee ik de boel
wilde lijmen?!\0\0('촀\0Goed, dat was dus een fout van mij.
Ik pak het maar weer in en dan
breng ik het zelf, n\0."
"516","Jen\0\0 (촀\0bent het kwíjt?! Het was niet
eens van mij! Ik had het te leen!\0\0(촀\0Pfffn\0\0 Nu moet ik dit goed gaan
maken.
\0 (촀\0Hoe moeilijk is het om te
doen wat je belooft, n\0?!"
"517","(촀\0Waaacht, je bent het kwíjt?! Wat moet ik nou tegen s촀 zeggen?!\0\0(촀\0Wat een benden\0\0 
\0(촀\0Weet je, alleen
zeggen dat je iets doet is niet
genoeg. Je moet het ook echt doen!"
"518","W-Wat is er met dat pakje gebeurd?
Dat was van s촀! 
\0(촀\0Word ik nu gearresteerd voor fraude?\0\0(촀\0Ik kan dit maar beter regelen voordat
het uit de hand loopt.\0\0(촀\0Oefn\0\0 Je hoefde maar één ding te
doen, n\0!"
"519","(촀\0Je hebt wát?! En nu is het wég?! 
\0Ik
had toch gezegd dat het een cadeau
was voor s촀!\0\0(촀\0Nu moet ik iets anders bedenken en
ik zwem niet in de klingels.\0\0(촀\0Doe de volgende keer wat je zegt
dat je gaat doen, n\0!"
"520","(촀\0Je bent het kwíjt?! 
\0Misschien was ik
niet duidelijk, maar dat was voor s촀 als goedmakertje!\0\0(촀\0Wat een opeenstapeling van slechte
beslissingenn\0\0
\0( (촀\0Ik had het gewoon
zelf moeten regelen, n\0."
