"label","text"
"044","(촀\0Zomaar iets bietsen is niet mijn stijl.
2 촀DezeDitDeze 2촃}\0 2촀isiszijn voor jou!"
"045","(촀\0Ik heb ook iets voor jou.
\0 Je kunt vast
wel iets met 2\0}\0."
"046","(7촀\0Ik weet dat het maar iets kleins is,
\0
maar hopelijk vind je je nieuwe
2촃}\0 tof."
"051","(촀\0O, daar ben je weer!
\0 Aaaah, wat is
dit spannend!"
"052","(촀\0Je hebt het onthouden! 
\0(6촀\0Nou, laat
maar zien, dan."
"053","(촀\0Zit me niet zo te pesten. 
\0Ik zit erom
te springen."
"054","(:촀\0Is dat een grap?
\0 Ben jij zo'n
lolbroek?
\0 Gemenerik."
"101","(촀\0Ik wilde een gehoornde kever. Je
weet wel, eentje met een of meer
uitstekende dingen?\0\0(
촀\0De laatste die ik zag, zat op een
boom. 
\0(""촀\0Alvast bedankt voor de
moeite, n\0!"
"102","(촀\0Ik ben op zoek naar een hertkever. 
\0
Vind je er een, dan kun je die dus
gerust aan mij geven!\0\0(&촀\0Ze houden van bomen, toch? Ik zou
alle boomstammen bekijken als ik
jou was. 
\0(""촀\0Bedankt, n\0!"
"103","(촀\0Ik heb een cicade nodig. 
\0Wat voor
cicade maakt me geen fluit uit,
n\0.\0\0()촀\0Je vindt ze vaak op boomstammen.
\0
Wanneer je een tjirpend geluid hoort,
ben je in de buurt. 
\0(""촀\0Dank je!"
"105","(촀\0Ik zoek gewoon een vlinder.
\0 De
soort maakt niet uit.\0\0(%촀\0Ik zie ze veel op mijn bloemenn\0\0
maar bloemen van anderen vinden
ze ook leuk. 
\0(""촀\0Dank je, n\0!"
"106","(촀\0Zou je een libel voor me kunnen
vinden? 
\0Ik ben niet op zoek naar
een bepaalde soort, hoor.\0\0(
촀\0Het zijn nogal flitsende vliegers dus
wees snel. 
\0(7촀\0Sorry dat ik je dit vraag,
maar bedankt voor je hulp!"
"107","()촀\0Ik wil gewoon een beestje dat graag
op bloemen zit. 
\0(촀\0Zolang je het daar
maar vindt, ben ik blij."
"108","()촀\0Ik ben op zoek naar beestjes die
op boomstammen zitten. 
\0Welk
beestje ik precies wil?\0\0(촀\0Maakt niet uit! Ik vind ze allemaal
leuk!"
"111","()촀\0Ik ben op zoek naar een
zoetwaterrakker.
\0 Die vind je in
rivieren en vijvers.\0\0Gooi daar een lijntje uit en ik neem
graag aan wat je opvist.
\0 Nogmaals
bedankt, n\0!"
"112","()촀\0Ik hoop dat je een zoutwaterrakker
voor me kunt opvissen. 
\0Uit de zee
en zo?\0\0De soort maakt me niet uit.
\0 Zwemt
hij in de zee, dan kan ik er iets mee!
\0
Bedankt, n\0."
"201","(촀\0Zou je 2\0}촀 voor me kunnen vangen?\0\0(
촀\0Ze zitten graag op bomen dus ga
daar kijken. 
\0(촀\0Besluip hem zachtjes,
anders gaat hij ervandoor."
"202","(촀\0Het zou me enorm helpen als je
2\0}촀 voor me vangt.\0\0(
촀\0Ik weet zeker dat ze graag in het
hoge gras spelen. 
\0(6촀\0Maar je moet wel
sluipen, anders vluchten ze weg!"
"203","(촀\0Zou je 2\0}촀 voor me kunnen vangen?\0\0(
촀\0Hou je ogen open, dan zie je er vast
wel een voorbij fladderen."
"204","(촀\0Je missie is het vangen van 2\0}촀!\0\0(
촀\0Die gasten zijn snel, dus jij moet
nog sneller zijn. 
\0(6촀\0Maar dat is geen
probleem voor je, toch?"
"205","(촀\0Als je 2\0}촀 voor me regelt, sta ik bij je in het krijt.\0\0()촀\0Wees wel alert want je ziet ze soms
moeilijk op de bloempjes. 
\0(""촀\0Je kunt
het, n\0!"
"206","(촀\0Ik zou het erg fijn vinden als je 2\0}촀 voor me zou vinden.\0\0(%촀\0Kijk maar bij boomstronken.
\0 ()촀\0Daar
zitten ze graag te dutten dus maak
ze niet aan het schrikken!"
"207","(촀\0Hopelijk kun je 2\0}촀 voor me vangen.\0\0(&촀\0Die vind je op het strand, denk ik.
\0
(촀\0Zorg wel dat je in de startblokken
staat, want het zijn snelle rakkers!"
"211","(촀\0Ik ben op zoek naar 2\0}촀.\0\0(%촀\0Die zwemmen in de rivier, dus dat is
een goeie plek om te beginnen met
zoeken. 
\0Succes!"
"212","(촀\0Wat ik zoek? Dat is 2\0}촀.\0\0(%촀\0Die leven alleen in meren, dus ik
zou ze daar zoeken. 
\0(촀\0Vis je ergens
anders, dan vang je ze niet."
"213","(촀\0O ja, je zou 2\0}촀 voor me vangen.\0\0(
촀\0Als ik me niet vergis, wonen die in
eenn\0\0
\0 monding.\0\0(촀\0Geen beugel, joh. Dat is een
mondding. Waar de rivier en de zee
elkaar ontmoeten. 
\0(%촀\0Ga daar vissen."
"214","(촀\0Ik vraag niet veel, alleen 2\0}촀. Een klein dingetje.\0\0(
촀\0Ik ben bijna zeker dat die in zout
water levenn\0\0 
\0Dat is dus de zee.
\0 (7촀\0Of
vergis ik me nou?"
