"label","text"
"014","(촀\0Zonder dollen?! 
\0(%촀\0Jan\0\0 als iemand hem
kan vinden, ben jij het wel. 
\0(촀\0Heel erg
bedankt, n\0!"
"015","(촀\0Grrn\0\0 
\0(촀\0Waar kan dat ding toch zijn,
n\0?!"
"016","(촀\0Balenn\0\0 
\0('촀\0Waar mijn tas ook is,
\0 ik
hoop dat hij er gelukkig wordt, n\0."
"017","(촀\0Hoe vertel ik dat aan mijn vriend?

\0""Ja, dat cadeau van je heb ik ergens
laten liggen."" 
\0(촀\0Ik voel me zo slechtn"
"018","(촀\0Ja, dat hoop ik ook. 
\0Ik zal nog
wel wat verder rondkijken. Die tas
moet toch ergens zijn, n\0."
"020","(촀\0Doe je dat echt voor me? Wauw.

\0((촀\0Je kunt eigenlijk wel overal beginnen
met zoeken. 
\0(7촀\0Bedankt, n\0!"
"021","()촀\0Dat is heel aardig van je. 
\0Waar moet
ik anders mijn bloemen in drogen,
n\0?"
"022","(촀\0Wauwn\0\0 wil je dat echt doen?! 
\0((%촀\0Je
bent een ster. 
\0(7촀\0Mocht je het vinden,
lees dan alleen niet wat erin staat."
"023","(촀\0Echt waar?!
\0(\0촀\0 Je bent een kei.
\0
(촀\0Ik ga het zeker nooit vinden, dus
alles hangt van jou af, n\0!"
"024","(촀\0
\0Bedankt. 
\0Ik wil alleen weten hoe het
verdergaat met prinses Lisetta
nadat ze de prins heeft gered!"
"025","(7촀\0Ik was er niet in aan het lezen of zo.
Ik droog er alleen mijn bloemen in.

\0Ook belangrijk!"
"026","(촀\0Zeg dat wel! 
\0Oooon\0\0 Ik kan het
maar beter terugvinden voor iemand
anders dat doet, n\0!"
"027","(%촀\0Jan\0\0 ik hoop het ook.
\0((촀\0 Gelukkig is
haar verjaardag nog maanden
verder. Hopelijk heb ik het dan terug!"
"101","(촀\0Hé, je hebt zeker niet toevallig
ergens een tas zien liggen?\0\0(8촀\0Ongeveer zo groot, met een
trekkoord, en aan de binnenkant
eenn\0\0 eeeeehn\0\0
\0 (촀\0Wat maakt het uit?!
(7촀\0Het gaat erom dat ik mijn tas
kwijt ben en dat ik hem echt
terug moet hebben!"
"101_a","(\0촁\0Ik zal ernaar zoeken."
"101_b","Sorry, niet gezien."
"102","(촀\0On\0\0 hoi. 
\0Ik zoek me een ongeluk
naar mijn tas. Er zit iets heel
belangrijks in.\0\0( 촀\0Hoe bedoel je: ""Wat dan?"" Het is
gewoon belangrijk! 
\0Oké, okén\0\0()촀\0 Het is
de sleutel van mijn eerste motorfiets.\0\0(촀\0Er zit een heleboel sentimentele
waarde aan, kun je wel zeggen.
\0(촀\0 Als
mijn tas hier niet ligt, waar dan wel?!"
"102_a","(\0촁\0Hulp nodig?"
"102_b","(\0촁\0Veel succes!"
"103","(촀\0O! 
\0(촀\0Ik wilde niet brutaal zijnn\0\0 maar
als je het aanbiedt, zeg ik geen nee!
\0
Ik hoor het wel als je hem vindt!"
"104","(촀\0Natuurlijk niet. Zoveel mazzel heb ik
niet.
\0 Bedankt voor je aandacht,
n"
"105","(촀\0O, bied je je hulp aan?! 
\0()촀\0Ja, graag!
Als je hem voor me vindt, ben ik zo
blij als een bloemetje in de wei!"
"106","(%촀\0Ik zal het nodig hebben. 
\0(촀\0Hopelijk
komt hij boven water, maar ik zal
niet te vroeg juichen."
"201","(촀\0Je hebt zeker niet ergens een
notitieboek zien liggen, hè?\0\0(촀\0Ik kwam net thuis van het
boodschappen doen, en toen zag ik
dat het niet op zijn plek lag.\0\0('촀\0Ik heb overal op het eiland gezocht,
maar niks, hoor. 
\0(촀\0Ik zal het wel op een
afgelegen plek hebben verlorenn"
"201_a","(\0촁\0Ik zoek wel voor je."
"201_b","Sorry, niet gezien."
"202","( 촀\0Hoestie, n\0? Ik ben mijn notitieboek kwijt, is het niet om te janken?\0\0(1촀\0Ik had er geweldige ideeën voor
nieuwe recepten in staan, en ik had
ze nog niet geprobeerd. 
\0(촀\0Waar is het?"
"202_a","(\0촁\0Ik help je zoeken."
"202_b","(\0촁\0Niet opgeven!"
"203","(2촀\0Ik zeg het je, ik heb de allerbeste
vrienden.
\0( Ik vertrouw volledig op jou,
n\0!"
"204","(촀\0Ooo, verdikkie. 
\0Het moet toch ergens
liggenn\0\0(촀\0 maar waar, n\0?"
"205","(촀\0Zo, dat is behulpzaam! 
\0(%촀\0Twee weten
tenslotte meer dan een."
"206","(촀\0Ja! Precies! 
\0(%촀\0Zo snel geef ik het
niet op. 
\0((촀\0Sippen helpt je ook niet
verder!"
