"label","text"
"032_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"101","(8촀\0Sorry dat ik je om een gunst moet vragen, n\0, maar ik ben wanhopig!\0\0(촀\0Weet jij iets van een beestje dat 2\02촃}촀 heet?
\0 (촀\0Ik,
\0 eh,
\0 niet echt,
\0 dusn"
"101_a","(\0촁\0Zal ik er een vangen?"
"101_b","(\0촁\0Sorry, ik heb het druk."
"102","(촀\0Dit geloof je toch niet! 
\0('촀\0Ik vang gewoon geen 2r촀$enkele, verdraaide enkel, verdraaid$enkele, verdraaide }촀!\0\0(촀\0Ik knipper met mijn ogen en poef!
\0
Weg! Alsof hij me geld schuldig is!
(	촀\0Dit gebeurde me vroeger nóóit!"
"102_a","(\0촁\0Dit is een klus voor mij."
"102_b","(\0촁\0Kop op! Je kunt het."
"103","(촀\0Precies! 
\0Net of je mijn gedachten
leest! 
\0Ik word er gek van dat ik maar
niets vang. 
\0(2촀\0Dank je wel, hoor!"
"104","(7촀\0Hè. 
\0Nou ja, als je het druk hebt, heb
je het druk. 
\0(\0촀\0Toch bedankt voor het
luisteren, n\0!"
"105","(촀\0Echt waar?! 
\0(7촀\0Ik wilde je hier niet mee
lastigvallenn\0\0 
\0(촀\0maar ik kan je hulp
goed gebruiken. Enorm bedankt!"
"106","(-촀\0Je hebt ook gelijk. 
\0Maar goed, je
weet hoe ik ben soms.
\0 (7촀\0Bedankt dat
ik mijn hart bij je mocht luchten."
"201","(""촀\0Je houdt toch van vissen? 
\0Zou je 2\0}촀 voor me kunnen vangen?\0\0(7촀\0Mijn geluk lijkt de laatste tijd op te
zijn. Geen idee waaromn\0\0
\0 (&촀\0Zou het
aan mijn zelfgemaakte aas liggen?"
"201_a","Laat maar aan mij over!"
"201_b","(\0촁\0Dat gaat niet lukken..."
"202","(""촀\0Hoestie, n\0? 
\0Wil het vissen een beetje lukken bij jou?
\0 (촀\0Bij mij dus voor geen meter.\0\0()촀\0Ik wil zo graag 2\0}촀 vangen,
\0 (촀\0maar het wil maar niet lukken."
"202_a","(\0촁\0Ik vang er een voor je!"
"202_b","(\0촁\0Dat is lastig, ja."
"203","(촀\0Toppie! 
\0(%촀\0Ik wist wel dat ik op mijn
maatje kon rekenen. 
\0(6촀\0Laat hem zien
wie de baas is, n\0!"
"204","(촀\0Willen ze bij jou ook niet bijten?
Vervelend, joh. 
\0((촀\0Ik pas mijn aas wel
aan en dan probeer ik het weer."
"205","(촀\0En dat vind je niet vervelend? Tof!
\0
(6촀\0Dan laat ik je met rust zodat je je
ding kunt doen, n\0."
"206","(%촀\0Zeker. 
\0Maar ik geef het niet op als
het moeilijk wordt! 
\0(6촀\0Zo zit je maatje
n
\0 niet in elkaar!"
