"label","text"
"226","( 촀\0Vertel mij wat. 
\0((\0촀\0Ik ga echt niet pedant
doen over de verpakking, maar
helemaal géén verpakking?\0\0(촀\0Ach ja, het maakt ook niet uit.
Bedankt voor het brengen, n\0!"
"227","( 촀\0En of dat raar is. 
\0(\0촀\0Uitpakken is een
van de weinige dingen waar ik nog
helemaal los op kan gaan!\0\0Maar tof, hoor. 
\0(촀\0Bedankt dat je het
veilig bij me hebt afgeleverd,
n\0!"
"228","( 촀\0En óf dat raar is. Je zou denken dat
2Ď촀hijze\0 wel bezorgd zou zijn over wat dit
over 2Ď촀zijnhaar\0 excuus zegt!\0\0Maar ik ben niet zó kwaad. 
\0(촀\0En dat is
toch iets tussen mij en 2Ď촀hemhaar\0. Jij hebt
je taak goed volbracht, n\0!"
"230","(촀\0Wát?! 
\0((촀\0Dat s촁 het per ongeluk zou uitpakken snap ik, want het werd bij 2hemhaar bezorgd.\0\0(촀\0Maar dat jij dat deedn"
"231","Ik weet niet wat hier fouter isn\0\0 (촀\0dat
je dat überhaupt hebt gedaan, of dat
je nu doet alsof dat niets voorstelde."
"232","(촀\0Als er een brein in die schedel van je
zit, gebruik dat dan de volgende
keer, n\0!"
"233","(9촀\0Maar goedn\0\0 je hebt het alsnog bij
me afgeleverd, 
\0dus dan zál ik je maar
iets geven voor de moeite."
"234","Je mag 2\0}\0 hebben,
\0(촀\0 maar denk de volgende keer na!"
"235","Het maakt niet uit of we dikke
maatjes zijn, 
\0(촀\0je blijft met je neus uit
andermans spullen!"
"236","(촀\0Heb je er weleens over nagedacht
dat de inhoud misschien wel privé
was?!
(촀\0Zeg mij na: 
\0""Ik. 
\0Blijf. 
\0Met. 
\0Mijn.
\0
Neus. 
\0Uit. 
\0Andermans. 
\0Post!"""
"237","Ik ben boos, jan\0\0(촀\0 maar niet omdat je
het hebt toegegeven. 
\0(\0촀\0Toch fijn dat
je eerlijk bent, n\0."
"238","(4촀\0Sorry, hoor. 
\0Ik ben gewoon kwaad
omdat dit voor jou was, en het een
verrassing had moeten zijn.\0\0(촀\0Maar nu je al weet wat het is, kun je
het net zo goed houden."
"239","('촀\0Ik zou mijn excuses aanbieden dat ik
de verrassing bedorven heb, maar
dat heb je zelf gedaan.\0\0(\0촀\0Nou ja, dit soort dingen gebeurenn\0\0
\0
(촀\0één keer. 
\0En daarna nóóit méér,
toch, n\0?"
