"label","text"
"547","Der Controller, den Sie verwenden,
kann keine amiibo lesen. Bitte
verwenden Sie einen anderen.
\0Der Pro Controller kann keine
amiibo lesen, wenn die Option
„Kabelverbindung“ aktiviert ist.\0￿"
"548","amiibo-Lesevorgang fehlgeschlagen."
"549","Möchten Sie es erneut versuchen?"
"549_a","Ja"
"549_b","Nein"
"550","Möchten Sie ein anderes amiibo
verwenden, um jemanden auf den
\0Campingplatz \0￿einzuladen?"
"550_a","Ja"
"550_b","Abbrechen"
"581","\0\0Wichtige Information\0￿\0\0Sie können jetzt Poster von in
Fotopia eingeladenen Personen
bestellen.\0\0Wählen Sie dazu in \0Nook Shopping\0￿
die Option \0Besondere Waren\0￿.
Weiterhin viel Spaß beim Einkaufen!"
"901","\0\0(Erster Tag: 50 Bonusmeilen)\0￿"
"902","\0\0(2. Tag in Folge: 80 Bonusmeilen)\0￿"
"903","\0\0(3. Tag in Folge: 100 Bonusmeilen)\0￿"
"904","\0\0(4. Tag in Folge: 150 Bonusmeilen)\0￿"
"905","\0\0(5. Tag in Folge: 200 Bonusmeilen)\0￿"
"906","\0\0(6. Tag in Folge: 250 Bonusmeilen)\0￿"
"907","\0\0(7+ Tage in Folge: 300 Bonusmeilen)\0￿"
