"label","text"
"060","Hast du gewusst, 
\0dass ich ein
Außerirdischer bin?
\0 Ich bin ja auch
original vom Himmel gefallen!\0\0Und zwar in Millionen Flöckchen!
\0
Eigentlich bin ich sogar eine ganze
außerirdische Zivilisation!"
"061","Auch uns Schneeleutchen wird mal
kalt.
\0 Blödes Dilemma!"
"062","Ist ja ganz schön hier auf der Insel,
\0
aber ich würde gern etwas reisen.
\0
Weißt du, 
\0was ich meine?\0\0Schneeleute auf der ganzen Welt
treffen, 
\0verschiedene Schnee-
Leckereien probieren..."
"063","Wenn du als Schneemann etwas
aus der Form bist, 
\0musst du nur
ein bisschen frieren...
\0
Und zack, 
\0alles wieder paletti!"
"064","Ich hab ein bisschen Gewicht
verloren in letzter Zeit...
\0
War aber sicher nur Wasser."
"065","Man hört immer von diesem krassen
„Sommer“,
\0 aber irgendwie habe ich
den bisher immer verpasst..."
"066","Alles von mir ist vom Himmel
gekommen...
\0 Sogar meine Stimme!
\0
Wie krass!"
"067","Wenn ich ein Haus hätte,
\0
bräuchte ich da unbedingt
einen Gefrierschrank!\0\0Na ja,
\0 eigentlich würde mir auch nur
ein Gefrierschrank reichen.
\0 Weißt du,
\0
was ich meine?"
"068","Schon toll, 
\0wie gut du mich gemacht
hast.
\0 Ich bin nicht eitel,
\0 ich weiß nur
gute Handwerkskunst zu schätzen!"
"069","Einen Nachteil gibt es, 
\0wenn man so
perfekt ist wie ich...
\0 Ständig kommt
jemand zum Bewundern vorbei!\0\0Und das Schlimmste:
\0 Ich kann
nicht mal Autogramme geben!"
"070","Die Leute hier auf n\0 lieben mich.
\0 Aber kein Wunder, ich seh ja auch krass toll aus!"
"071","Es hat schon was, 
\0so angehimmelt zu
werden.
\0 Ich hoffe, 
\0beim nächsten Mal
seh ich wieder so krass gut aus!"
"072","Zum Glück bin ich nicht ganz perfekt.
\0
Am Ende wäre ich krass arrogant,
\0
wenn du weißt, was ich meine!"
"073","Ich glaube, 
\0ich habe Z\0 gute
Chancen, 
\0der beste Schneemann
der Insel zu werden.\0\0Hab gehört, 
\0kleine Schönheitsfehler
haben Charme."
"074","Kennst du das erfrischende Gefühl,
\0
wenn du richtig schön frische, kalte
Luft einatmest?\0\0Ich hab das ja ständig!"
"075","Auf dieser Insel bin ich ja schon so
eine Art Star.\0\0Und mit dem richtigen Wind erober
ich vielleicht auch noch den Rest
der Welt!"
"076","Ich bin vielleicht nicht perfekt,
\0
aber ich kann trotzdem cool sein.
\0
Weißt du, 
\0was ich meine?"
"077","Wenn ich selber Sachen aus Schnee
bauen könnte, 
\0hätt ich einen ganzen
Fuhrpark an schicken Sportwagen..."
"078","Es zeugt von Charakter,
\0 sein
Schicksal zu akzeptieren.
\0
Und ich hab 'ne Menge Charakter.\0\0'ne krasse Menge!"
"079","Wir alle schmelzen früher oder
später.
\0 Also sollte man aus seiner
Zeit das Krasseste machen."
"080","Wenn mein Kopf nur doch etwas
größer wäre...\0\0Aber weißt du, was?
\0 Da mach ich mir
jetzt keinen Kopf mehr drum und bin
einfach zufrieden.
\0 So!"
"081","Irgendwie hab ich 'nen körpergroßen
Kopf und 'nen kopfgroßen Körper.
\0
Weißt du, 
\0was ich meine?\0\0Bei 'nem richtig krassen Schneemann
muss das genau umgekehrt sein!"
"082","Ich seh vielleicht nicht so krass
cool aus, 
\0aber ich hab zumindest
ein großes, stabiles Fundament.\0\0Das ist ja auch was wert."
"083","Mit meiner Riesenbirne habe ich
krasse Balanceprobleme.\0\0Deswegen bewege ich mich nur
ganz vorsichtig, 
\0man sieht es kaum."
"084","Ich find's ja nicht so prall, 
\0dass mich
jeder so sehen kann.\0\0Aber als Schneemann kann man
sich das halt nicht aussuchen.
\0
Weißt du, 
\0was ich meine?"
"085","So langsam freunde ich mich mit
meinem Aussehen an.
\0 Perfektion
wird überschätzt, 
\0sag ich mal."
"086","Ich hab 'nen recht einzigartigen
Blickwinkel auf die Insel.
\0 Ich sehe
vor allem Füße.\0\0Keine Bange, 
\0deine Füße sind schon
ganz okay."
"087","So, 
\0bald bin ich dann mal weg.
\0 Mach
mich doch nächstes Jahr 'n bisschen
cooler, 
\0wenn's recht ist."
"088","Mein kleiner Kopf wird schneller
schmelzen als mein Körper.\0\0Worüber wird mein Körper so ohne
Kopf nachdenken?
\0 Krasses Dilemma."
"089","Mein kleiner Körper hat ganz schöne
Probleme, 
\0meine Riesenbirne oben
zu halten.\0\0Der Vorteil dabei ist, 
\0dass ich sehr
intellent bin."
"090","Vor lauter Körper kann ich meine
Füße gar nicht sehenn"
"091","Ich glaube, 
\0mein Körper wird meinen
Kopf nicht lange tragen könnenn"
"100","Ist mir eine Freude, 
\0dich zu sehen!
\0(
Endlich treffen wir uns!\0\0Hab mich schon wie ein Schneekönig
darauf gefreut!
\0 Besten Dank, 
\0dass du
mich zum Leben erweckt hast!
Ich bin \0Schnemil\0￿!\0\0Ich bleibe nicht für immer,
\0 also sehen
wir zu, 
\0dass wir das Beste aus der
verfügbaren Zeit machen!\0\0Man lebt schließlich nur einmal pro
Jahr, 
\0weißt du, 
\0was ich meine?"
"101","Weil du mich zum Leben erweckt
hast, 
\0gebe ich dir eine Anleitung
für etwas Besonderes.\0\0Schau mal in deinem \0NookPhone\0￿
nach „}\0\0“!\0\0Normalerweise gibt's so was Feines
nur, 
\0wenn du mich krass perfekt
gebaut hast...\0\0Aber heute ist mein Geburtstag,
\0
und wir haben uns das erste Mal
getroffen!
\0 Das muss gefeiert werden!"
"103","Ich kann nicht glauben,
\0 dass du
mich zum ersten Mal gebaut hast.
\0
Ich meine,
\0 schau mich an!
\0 Perfekt!\0\0Ich würde mich glatt am Kopf
kratzen, 
\0wenn ich könnte.\0\0Du hast jedenfalls krasses Talent,
\0
das spür ich in der Nasenspitze!
\0
Du wirst es mal weit bringen!"
"104","Aus dir kann mal was werden.
\0
Für deinen ersten Schnemil seh
ich schon ganz cool aus.\0\0Mit etwas mehr Übung kriegst du
mich bestimmt noch perfekt hin!\0\0Dann werd ich so cool aussehen,
\0
dass alle von meinem Anblick
schneeblind werden!\0\0Ob ich wohl auch bessere Sprüche
kloppe,
\0 wenn ich irgendwann mal
perfekt gebaut werde?"
"105","Tjan\0\0
\0 Ich hab auch schon schlimmer
ausgesehen.
\0 Und fürs erste Mal ist
es ganz okay.
\0 Nicht aufgeben!"
"106","Wenn ich ehrlich bin,
\0 bin ich nicht
unbedingt ein Prachtexemplar von
Schnemil.\0\0Aber jeder fängt mal klein an, 
\0weißt
du, 
\0was ich meine?
\0 Immer schön
weiterüben,
\0 dann klappt das auch.\0\0Auf das richtige Verhältnis kommt
es an, 
\0das solltest du dir merken."
"107","Weil du mich gebaut hast, bringe ich
dir bei, wie man ein echt cooles Item
zusammenzimmert.\0\0Halt...
\0 Warte mal...
\0 Du hast noch nie
selbst was gebastelt, oder?
\0 Nicht mal
ein bisschen?\0\0Das ist schon eher schlecht...
\0 Dann
weißt du ja gar nicht, was du mit
meiner Anleitung anstellen sollst.\0\0Aber pass auf, ich sag dir, wie wir's
machen. Ich schick dir die Anleitung
einfach später mal per Post.\0\0Im \0Servicecenter\0￿ wird ein \0Bastelkurs\0￿
angeboten, hab ich gehört.\0\0Also mach am besten den Kurs, und
danach weißt du krass Bescheid und
kannst mein Item bauen!"
"108","Weil du mich gebaut hast, bringe ich
dir bei, wie man ein echt cooles Item
zusammenzimmert.\0\0Halt...
\0 Warte mal...
\0 Du hast noch nie
selbst was gebastelt, oder?
\0 Nicht mal
ein bisschen?\0\0Dabei habe ich dir noch extra die
Anleitung für mein besonderes
Item geschickt...\0\0Im \0Servicecenter\0￿ wird ein \0Bastelkurs\0￿
angeboten, hab ich gehört.\0\0Also mach am besten den Kurs, und
danach weißt du krass Bescheid und
kannst mein Item bauen!"
"109","Und diese \0Riesenschneeflocke\0￿ leg ich
noch obendrauf! 
\0Die kannst du beim
\0Basteln \0￿gleich verwenden!"
"110","Weil du mich zum Leben erweckt
hast, 
\0gebe ich dir eine Anleitung
für etwas Besonderes.\0\0Momentn\0\0 Sag maln\0\0 
\0Hast du etwa
noch nie in deinem Leben etwas
\0gebastelt\0￿?!\0\0Das ist irgendwie ungünstign\0\0
\0 Dann
könntest du mit meiner Anleitung ja
gar nichts anfangen.\0\0Im \0Servicecenter \0￿soll es aber einen
\0Bastelkurs\0￿ für Anfänger geben.
\0 Der
könnte dein Problem lösen.\0\0Nimm am besten so schnell wie
möglich dort teil und lerne die
weite Welt des \0Bastelns \0￿kennen!"
"111","Weil du mich zum Leben erweckt
hast, 
\0gebe ich dir eine Anleitung
für etwas Besonderes.\0\0Momentn\0\0 Sag maln\0\0 
\0Hast du etwa
noch nie in deinem Leben etwas
\0gebastelt\0￿?!\0\0Im \0Servicecenter \0￿soll es einen
\0Bastelkurs\0￿ für Anfänger geben.
\0 Der
könnte dein Problem lösen.\0\0Nimm am besten so schnell wie
möglich dort teil und lerne die
weite Welt des \0Bastelns \0￿kennen!"
"112","Weil du mich zum Leben erweckt
hast, 
\0schenke ich dir eine
\0Riesenschneeflocke\0￿!\0\0Das ist ein superseltenes Material,
\0
das du zur Umsetzung meiner be-
sonderen Bastelanleitung brauchst!"
"113","Ich hab sie in deine Tasche
gezaubert. 
\0Und jetzt nimm am
\0Bastelkurs\0￿ teil.
\0 Der ist coooool!"
"201","<"
"201_01","So langsam schmelzen wir dahin.
\0
Zeit für uns, 
\0ein letztes Mal
n\0 zu genießen.\0\0Und du solltest auch n\0 genießen.
\0 So cool wird's hier erst in einem Jahr wieder!"
"201_02","Meine Jahreszeit ist bald vorbei.
\0
Ich sickere dann mal so vor mich hin.\0\0Bis zum nächsten Winter auf
n\0!"
"201_03","Nett, 
\0dass du noch mal mit mir
quatschst, 
\0bevor ich zerlaufen\0\0\0\0Nächstes Jahr sehen wir uns
vielleicht auf deiner Insel wieder.
\0
Du musst mich nur bauen!"
"202","<"
"202_01","Der obercoolste Schneemacker
begrüßt dich auf der obercoolsten
Insel: 
\0n\0!"
"202_02","Schon mal einen Schneemann
getroffen, 
\0der so cool ist, 
\0dass selbst
Leute von weit weg ihn ansprechen?\0\0Oh, 
\0Moment!
\0 Du triffst ihn jetzt
gerade! 
\0Schön, 
\0dass du da bist!"
"202_03","Hier auf n\0 gibt's zwei besonders schöne Sachen: 
\0mich, 
\0undn\0\0
\0 na ja, 
\0die Insel selbst."
"203","<"
"203_01","Ich bin ein ziemlich cooler
Schneemacker auf einer ziemlich
coolen Insel: 
\0n\0!"
"203_02","Kannst mich gerne als Fotomotiv
benutzen.\0\0Ich bin nicht sehr beweglich,
\0 aber
dafür kann ich lange stillhalten."
"203_03","Ich bin schon ziemlich gut geformt,
\0
aber ich hab das Gefühl, 
\0in mir steckt
noch viel mehr Potenzial!\0\0Erzähl das ruhig auch den Leuten
von dieser Insel hier!"
"204","<"
"204_01","Ich mag nicht der allerschönste
Schneemann sein, 
\0aber ich hoffe,
\0 ich
bringe den Leuten trotzdem Freude."
"204_02","Wirklich nett, 
\0dass jemand so Wohl-
geformtes mit einem nicht ganz per-
fekten Schneemann wie mir spricht!"
"204_03","Genieß ruhig die Insel und
blende einen mäßig gelungenen
Schneemann wie mich besser aus!"
"205","Ich hab Geburtstag. 
\0(Weil ich heute
gebaut wurde!
\0 Und deine Aufmerk-
samkeit ist das schönste Geschenk!"
"206","So richtig gut schmeckt 'ne Lasagne
doch erst, 
\0wenn sie über Nacht im
Kühlschrank stand, 
\0oder?
Und das ist bei mir genauso!
\0 Kannst
mich gerne umarmen, 
\0wenn du auch
Kühlschrank-Lasagne magst."
"207","Bald sind meine Tage auf dieser Insel
gezählt. 
\0War ganz schön krass hier.\0\0Frag deine Freunde auf dieser Insel
mal, 
\0ob sie schon genug von diesem
coolen Schneemacker hier haben...\0\0Wenn nicht, 
\0können sie jederzeit
einen neuen bauen!"
"208","Wie du siehst, 
\0ist die Zeit für den
Abschied gekommen. 
\0Muss ja nicht
für immer seinn"
"211","<"
"211_01","Hallo, 
\02&ReisenderReisenden\0\0 
\0Viel Spaß hier
auf n\0!"
"211_02","Willkommen auf n\0!"
"211_03","Viel Spaß auf n\0!"
