"label","text"
"017","촊촉(8촀\0Je sais ce que tu penses à propos de m2&촀on jolia jolie\0 }\0\0,
\0 et la réponse est non.\0\0촆촃(9촀\0J'ai pas peur du noir. 
\0(촀\0C'est juste que
la pénombre et moi, on est vraiment,
mais alors vraiment, 
\0pas amis."
"018","촊촉(촀\0Oh, 2\0}\0\0n\0\0\0\0촆촃(촀\0J'ai passé l'après-midi à me débarbouiller devant, hier. 
\0Et en fait, 
c'est le miroir qui était sale.
\0( \0\0(촀\0En bref :
\0 j'ai mal au nez."
"019","촊촉(촀\0Être l'heureux propriétaire de m2촀ona\0
propre }\0\0, c'est la belle vie!\0\0촆촃(\0촀\0Plus besoin de craindre les taches
2
de d'촀n\0\0
\0 J'ai juste à
cacher mes habits sales là-dedans!"
"020","촊촉(촀\0Hé hé hé. 
\0Tu as déjà vu 2\0}\0\0 plus mignon2촀\0ne\0?\0\0촆촃(촀\0C'est le plus gentil des insectes qui
vivent chez moi. 
\0(5촀\0Et il a toujours payé
son loyer à temps, n\0!"
"021","촊촉2\02\0}\0\0 et moi, on a en fait plein de choses en commun. \0\0촆촃()촀\0On a des yeux, pis on vit dans cette
maison. 
\0(촀\0Oh, et quand on a faim, on
sait qui aller voir pour être nourri.
(촀\0J'ai une de ces chances! C'est
comme si j'avais trouvé mon âme
sœur, n\0!"
"022",""
"023","촊촉(5촀\0Tu t'attendais pas à trouver 2\0}\0\0 chez moi, hein? C'est un original.\0\0촆촃(;촀\0Apparemment, il te suffit de sentir la
peinture pour t'en apercevoir. 
\0(1촀\0Je me
demande si on peut aussi la goûtern\0\0
(촀\0Hmm, sans doute pas, n\0."
"024","촊촉Tu as remarqué ce vieux machin
poussiéreux?\0\0(촀\0Je t'ai eu2\0e! 
\0(5촀\0En fait, je suis très fier
d'avoir 2\0}\0\0.\0\0촆촃(\0촀\0Je l'aime vraiment,
\0 au point d'oublier
que quand je vois sa silhouette la
nuit,
\0(+촀\0 ça me fait un peu peur."
"025","촊촉(촀\0Eh ouais, j'ai 2촀monma\0 }\0\0 à moi tout seul. Tu m'envies un peu?\0\0촆촃('촀\0C'est peut-être pas un original, et
alors? 
\0(촀\0Je peux la voir tous les jours,
et c'est ce qui compte, n\0."
"026","촊촉Tu as vu 2\0}\0\0 que j'ai chez moi?\0\0(촀\02촀IlElle\0 a su se rendre indispensable, ici.
\0
(1촀\0Tu n'as qu'à l'allumer, fermer les
yeux, etn\0\0
\0(/촀\0 Zzzn"
"027","촊촉(촀\0Je pourrais passer des heures à fixer
2\0}\0\0.\0\0촆촃(4촀\0Je veux pas 2촀lela\0 mettre mal à l'aise,
\0(촀\0
mais j'aimerais savoir ce qui lui trotte
dans la tête, n\0."
"999","(2촀\0J'ai essayé de faire de ma maison
\0
l'endroit parfait pour se détendre.
\0
Alors, je t'en prie, 
\0(촀\0détends-toin"
