"label","text"
"111","(촀\0Il paraît que tu as planté plein de
choses, hier. 
\0C'est ce que les
gens disent.\0\0(촀\0Les gens disent aussi qu'ils auraient
vu un abominable homme des neiges
sur une trottinette.\0\0Enfin, moi je le dis.
\0 Pour que les
gens sachent.\0\0(촀\0Mais les fleurs et les arbres, c'est
cool aussi, n\0!"
"112","(촀\0On raconte que tu as arrosé les
fleurs, hier, n\0!\0\0Grâce à toi, elles ont l'air super
contentes, n\0!"
"113","(촀\0C'est vrai que tu faisais plein de
drôles de têtes, hier?\0\0(""촀\0Moi aussi, je devrais faire plus de
drôles de têtes.
\0(5촀\0 Les drôles de têtes,
c'est trop à la mode en ce moment!\0\0(촀\0Comme ça!
\0 (촀\0Ou ça!
\0(촀\0 Mais surtout ça,
n\0!"
"114","(&촀\0Tu as beaucoup voyagé, hier, à ce
qu'on m'a dit.
\0 Est-ce que tu avais
reçu une invitation?\0\0(7촀\0Je suis jaloux, moi aussi, j'aimerais
bien qu'on m'invite quelque part.\0\0Il y a plein de quelque part où on
trouve des friandises qu'on a pas ici,
n\0."
"115","()촀\0Il paraît que l'\0aéroport\0￿ était bondé
hier, parce qu'on a reçu beaucoup
de visites!\0\0(촀\0Notre île est super touristique,
n\0!"
"116","(;촀\0Il paraît que tu étais super intense
dans la construction, hier.(\0촀\0 Tu étais 
très concentré2\0e à ce qu'on m'a dit.\0\0(1촀\0Tu as dû en fabriquer, des jolies
choses, hein, n\0?"
"117","(촀\0On m'a dit que tu arrêtais pas de
casser tes outils, hier.
\0(%촀\0 Ça veut dire
que tu travaillais super dur, non?\0\0(4촀\0Tu devrais peut-être lever le piedn\0\0
\0
Tes outils t'en seraient très
reconnaissants, n\0."
"118","(&촀\0On m'a dit que tu avais passé
beaucoup de temps à l'intérieur, hier.\0\0(\0촀\0C'est bien l'intérieur. C'est
confortable,
\0 et puis il y a
des friandisesn\0\0\0\0(%촀\0Mais il faut aussi aller dehors, des
fois,
\0 sinon ton intérieur commence
à sentir le toi, n\0."
"119","(촀\0J'ai entendu dire que tu avais passé
beaucoup de temps dehors, hier.\0\0(촀\0Moi, j'aime bien rester à l'intérieur,
mais j'ai réalisé quelque chosen\0\0\0\0L'intérieur, c'est des petites pièces, mais le dehors, c'est une
immense pièce.\0\0Donc, quand je suis dans l'immense
pièce, en fait, je suis toujours
à l'intérieur.\0\0Et en plus, le soleil est dans
l'immense pièce, et j'aime bien
quand il me réchauffe les orteils."
"120","(9촀\0Il paraît que tu enterrais des trucs,
hier.
\0 C'est vrai, ça?\0\0(촀\0Est-ce que c'était des pièges?
\0
(촀\0Est-ce que je vais tomber dedans,
n\0?"
"121","(촀\0On m'a dit que tu étais tombé2\0e dans
plein de pièges, hier, n\0.\0\0(9촀\0Il faut que tu fasses attention où
tu mets les pieds.\0\0Et je sais de quoi je parle.
\0 Je tombe
sans arrêt dans des pièges. 
\0Sans
arrêt, n\0!"
"122","()촀\0Il y a des gens qui disent qu'ils ont
entendu tout un tas de bruit venant
de chez toi, hier.\0\0(&촀\0Tu faisais quoi? Tu déplaçais tes
meubles?
\0 Tu creusais une piscine?
Je veux la voir!\0\0(""촀\0Quand est-ce que je peux venir?
\0
(촀\0Hmm, je sais pas si je rentre toujours
dans mon maillot, n\0n"
"123","(촀\0On raconte que tu as passé
beaucoup de temps sur ton
NookPhone, hier.\0\0(촀\0Est-ce que tu créais de nouveaux
motifs? 
\0Je peux les voir?
\0(촀\0 J'adore
les motifs, n\0!"
"124_01","(촀\0J'adore discuter avec toi,
\0 alors ça
m'a fait super plaisir qu'on parle
pendant tout ce temps, hier.\0\0(2촀\0J'avais presque peur que les autres
soient jaloux, n\0n"
"124_02","Il paraît 2
que qu'⁠s촀 et toi, vous avez beaucoup discuté, hier. 
\0(3촀\0Qu'est-ce que vous mijotez?"
"125","(촀\0Il paraît que tu as discuté avec
beaucoup de monde, hier.
\0(%촀\0 Tu devais
en avoir gros sur le cœur.\0\0(9촀\0Moi aussi, j'en ai gros sur la patate,
tu saisn\0\0\0\0Les sachets de mes bonbons
préférés ont rétréci,
\0 un poisson m'a
fait une grimace
\0 et j'ai mal aux pieds."
"126_01","(8촀\0C'est vrai que tu t'es fait piquer plein
de fois par des guêpes, hier?
\0(()촀\0 Mais
genre,
\0 plein,
\0 plein,
\0 plein de fois?"
"126_02","(9촀\0Tout le monde parle que de ta piqûre
de guêpe d'hier, n\0!\0\0(촀\0C'est vrai que ça fait super mal!
\0(%촀\0
Mais pas autant que les morsures
de crocodile, n\0."
"127","(촀\0Il paraît que tu as déterré tout un tas
de fossiles, hier, n\0.\0\0(
촀\0S'il y a des fossiles, 
\0ça veut dire qu'il
devait y avoir des dinosaures, ici.\0\0(촀\0On a emménagé trop tard!
\0 On aurait
pu se balader à dos de dinosaure,
n\0!"
"128","(촀\0Il paraît que tu passais ton temps à
cogner sur les rochers, hier.
\0 T'as
trouvé des trucs cool?\0\0(촀\0Je frappe des rochers pour trouver
des insectes,
\0(\0촀\0 mais en général, je
trouve des clochettes.\0\0()촀\0Du coup, je m'achète des casse-
croûte,
\0 et les insectes de chez moi
en mangent les miettes.\0\0(촀\0La boucle est bouclée, n\0!"
"129","(3촀\0D'après une certaine personne dont
je tairai le nom,
\0 tu aurais enterré des
clochettes, hier.\0\0(\0촀\0C'est vrai que les clochettes se
transforment en arbres, des fois?
\0(6촀\0
Je me demande quel fruit ça donnen"
"130","(;촀\0Tu as cueilli beaucoup de fruits, hier,
à ce qu'on dit, n\0!\0\0(촀\0Ça doit être pour ça que tu sens si
bon, n\0."
"131","(촀\0Il y a plein de gens qui disent qu'ils
t'ont vu2\0e regarder ton NookPhone
plein de fois, hier.\0\0(&촀\0Tu t'en sers pour quoi?
\0(%촀\0 Moi, j'utilise
toutes les applis tout le temps.\0\0(2촀\0J'ai mis de la confiture sur l'écran,
\0
alors maintenant, elles s'ouvrent et
se ferment sans arrêt."
"132","Il paraît que tu étais collé2\0e à ton
NookPhone toute la journée, hier.
\0
(&촀\0Est-ce qu'il t'a hypnotisé2\0e?\0\0(\0촀\0Une fois, je me suis fait hypnotiser.
\0
(%촀\0Mes yeux étaient tout bizarres et je
me prenais pour un insecte.\0\0Ça m'a passé au bout de quelques
semaines, n\0."
"133","(촀\0J'ai entendu dire que tu avais
construit plein de routes, hier.
\0(&촀\0
Il faut que tu ailles quelque part?"
"134","(촀\0Il paraît que tu as modifié le cours
de la rivière, hier?
\0 Est-ce quen\0\0
\0(9촀\0
est-ce que tu as vu des poissons?\0\0(촀\0J'aimerais qu'il y ait une grande
rivière pleine de poissons qui
traverse ma maison, n\0."
"135","(촀\0J'ai entendu dire que tu avais
remodelé les falaises, hier, n\0!\0\0()촀\0Je me disais bien qu'il y avait un truc
qui avait changé quand j'ai fait ma
promenade, n\0n"
"136","(촀\0On m'a dit que tu avais monté plein
de clôtures, hier.
\0( (""촀\0Tout le monde ne
parle que de ça!\0\0(""촀\0Les gens adorent les clôtures sur
cette île.(%촀\0 Il y a même une société
secrète de vénération des clôtures."
"137","(촀\0Il paraît que tu déplaçais des
meubles dehors, hier.
\0(($촀\0 C'est ton
nouveau passe-temps?"
"138","(;촀\0J'ai piraté les serveurs 2
de d'⁠n	\0 
\0et t'as trop plein de points SuperNookPlus!\0\0(촀\0Nan, je plaisante! C'est juste que
j'ai vu un film où le héros pirate
des serveurs.
(\0촀\0J'ai pas bien compris comment ça
marchait,
\0 mais ça avait l'air trop
cool, n\0!"
"139","(촀\0Il y a des gens qui t'ont vu2\0e faire une
petite danse en sortant du \0bureau
des résidents\0￿, hier!\0\0Si j'allais danser devant le \0bureau
des résidents\0￿, moi aussin\0\0(촀\0 Ça me fera
passer le temps, n\0!"
"140","Il y a des gens qui t'ont vu2\0e entrer et
sortir de la \0Boutique Nook\0￿ plusieurs
fois, hier.
\0(&촀\0 Tu achetais des meubles?\0\0(\0촀\0Ou alors, tu aimes juste le bruit que
fait la porte quand elle s'ouvre?
\0
($촀\0Elle est super cool, cette porte."
"141","(촀\0Il paraît que c'est toi qui as composé
le nouvel hymne de l'île.
\0 Il est trop
bien!
\0 J'arrête pas de le chanter!\0\0(촀\0La, 
\0la, 
\0la, 
\0la, 
\0la, 
\0la, 
\0la, 
\0tou, 
\0dou, 
\0dou,

\0dou, 
\0dou, 
\0dou, 
\0dou. T'as vu? 
\0Je le
connais par cœur, n\0!"
"142","(촀\02\0n\0! 
\0(C'est vrai que c'est toi qui as dessiné le nouveau drapeau du \0bureau des résidents\0￿?\0\0
\0 J'aime bien!\0\0(촀\0Ça me fait tout chaud dans la
caboche.
\0(2촀\0 Comme quand je mange
des restes de pizza pour déjeuner!"
"143","(촀\0Il paraît que tu as changé de tenue
plusieurs fois avec ta baguette de
transformation, hier.\0\0($촀\0Si j'en avais une, je l'utiliserais pour
mettre ma grenouillère quand je
veux! (촀\0Celle avec des requins!"
"144","On m'a dit que tu n'arrêtais pas de
sauter par-dessus les rivières avec
ta perche, hier.\0\0(촀\0Est-ce que tu t'entraînes pour une
compétition, n\0?"
"145","On m'a dit que tu avais acheté
(;촀\0beaucoup de navets à \0Porcelette\0￿!\0\0(촀\0Il faudra que tu me donnes tes
recettes, n\0!"
"146","(촀\0Bien joué, n\0!
\0( Il paraît que tu as vendu tes navets pour une somme rondelette!\0\0(
촀\0Je savais pas que j'étais censé
garder mes navets au lieu de les
manger! 
\0((7촀\0Ça me dépassen"
"147","(촀\0Il paraît que tu étais très bavard2\0e,
hier.
\0( Maintenant que j'y pense, je
t'entends pas beaucoup parler.\0\0(
촀\0En général, quand on discute, c'est
surtout moi qui parle.
\0((촀\0 Est-ce que je parle trop?!\0\0(촀\0Je suis désolé, n\0, je te laisse jamais en placer unen"
"148","(촀\0On m'a dit que tu avais arraché plein
de mauvaises herbes, hier!\0\0(&촀\0Qu'est-ce que tu en fais une fois
que tu les as arrachées?\0\0(촀\0Moi, je les donne aux insectes de
mes murs pour qu'ils jouent avec,
n\0."
"149","(촀\0On m'a dit que tu avais changé un
truc à propos de tes cheveux, hier,
\0
mais j'ai rien remarqué.
(""촀\0Il faudra que tu me montres
ce qui a changé, à l'occasion,
n\0!"
"150","2\0n\0!(
촀\0
\0 Tout le monde arrête pas de dire que tu as l'air différent2\0e, depuis hiern\0\0\0\0(\0촀\0Mais t'en fais pas, 
\0(촀\0tu sens toujours
pareil, alors je sais que c'est toi,
n\0."
"151","(촀\0Il paraît que tu as pris plein de
photos, hier. 
\0C'était juste pour
t'amuser, oun\0\0\0\0(&촀\0Est-ce que tu étais sur la piste de la
créature de l'île?
\0(9촀\0 Les nuits de pleine
lune, je l'entends sur la plagen\0\0
(+촀\0Elle joue du ukulélén"
