"label","text"
"100","(
촀\0Est-ce que tu vas attraper
des insectes avec ton filet,
n\0?\0\0(촀\0Ils sont très forts à la cachette!\0\0Leurs cachettes préférées,
\0 c'est les
fleurs ou les arbres.\0\0(9촀\0Le truc pour réussir à les attraper,
\0
(5촀\0c'est d'être super furtif!"
"101","(&촀\0Est-ce que tu as trouvé l'insecte que
tu cherches?
\0<(촀\0 Je me souviens du jour
où j'ai attrapé mon premier insecten\0\0\0\0(촀\0C'était un papillon tout ce qu'il y a
de plus commun,
\0 mais à mes yeux,
\0
c'est comme s'il était magique!"
"102","($촀\0Comment va la chasse aux insectes?\0\0(촀\0C'est en attrapant qu'on devient
attraperon,
\0 comme on dit!
\0
Alors agite ton filet!"
"103","(촀\0Ouah!
\0 Tu es devenu2\0e un2\0e pro de
la chasse aux insectes!\0\0(촀\0Je savais que ce serait le passe-
temps idéal pour toi, la première fois
que je t'ai vu2\0e un filet à la main!\0\0('촀\0Et j'en ai vu des gens avec un filet
qui me donnaient envie de hurlern\0\0\0\0(촀\0« Que quelqu'un lui retire ce filet des
mains tout de suite! »
\0((%촀\0 Crois-moi,
c'est du vécu!"
"104","(촀\0Quoi?! Tu as attrapé tous
les insectes?!\0\0(%촀\0C'est pas tout le monde qui peut se
vanter d'un tel exploit, 
\0alors je fais
pas ça souvent maisn\0\0\0\0(촀\0C'est la danse des p'tites bébittes! 
\0
(촀\0Bzz bzz bzz!
\0(촀\0 Saute, vole,
virevolte vite! 
\0(촀\0Bzz bzz bzz!\0\0(촀\0Franchement, tu as de quoi être
fi2erère! Et j'espère que ma dansen\0\0 (촀\0
t'a pas donné le bourdon! 
\0Ha ha!(\0촀"
"105","(&촀\0Est-ce que tu as réussi à pêcher le
poisson que tu cherchais?\0\0Moi, quand je pêche,(.촀\0
j'ai toujours envie de dormir.\0\0(촀\0Des fois,
\0 j'ai peur que les poissons
se moquent de moi si je m'endors."
"106","($촀\0Il paraît que les poissons qui vivent
dans les rivières
\0 et ceux qui vivent
dans la mer ne sont pas les mêmes.\0\0(1촀\0J'espère que je pourrai tous les
rencontrer un jour...\0\0(촀\0\0n\0\0 Grrrn\0\0\0￿\0\0(촀\0Ah!
\0 Parler de poisson,
\0(2촀\0 ça m'a donné
faim, n\0!"
"107","(
촀\0Ah, si seulement j'étais aussi
doué à la pêche que toi,
\0
n\0n\0\0\0\0(촀\0Peut-être que je devrais m'entraîner
en pleine nuit!
\0(3촀\0 Les poissons ne se
douteront de rienn"
"108","(%촀\0Je crois que pour être un bon
pêcheur,
\0(촀\0 il faut savoir se faire aimer
des poissons.\0\0(7촀\0J'aimerais être aussi populaire que
toi auprès des poissons.
\0(촀\0 C'est quoi,
ton secret, n\0?"
"109","(촀\0Tu as pêché tous les types de
poisson?!
\0 Il y en a beaucoup?\0\0(촀\0Tu dois vraiment adorer les
poissons!\0\0(%촀\0Félicitations, n\0!
\0
Tu es l2ea pro ultime de la pêche!"
"110","(촀\0Tu arroses les fleurs,
n\0?\0\0(&촀\0Tu crois que ça les dérange de
prendre une douche en public?"
"111","(&촀\02\0n\0?
\0 Tu sais qu'il pleut?
\0 Tu sais que la pluie, c'est de l'eau?\0\0(&촀\0Tu sais que tu verses de l'eau?
\0
Tu sais que je suis perplexe?\0\0(&촀\0Tu sais que je suis mouillé?
\0 Tu sais
que les fleurs sont mouillées?
\0 Tu
sais que tu es mouillé2\0e?\0\0(촀\0Je me demandais si tu savais tout
ça,
\0 parce que moi, j'y comprends
rien du tout, n\0."
