"label","text"
"016","촊(%촀\0촉2\02\0}\0\0, ça me donne envie(\0촀\0 d'aller camper!\0\0촆촃(1촀\0Manger plein de bonnes choses
autour d'un feu de camp,
\0 papoter
avec les insectes nocturnesn\0\0\0\0(촀\0Allez!
\0(""촀\0 Je vais préparer
mon sac à dos!"
"017","촉촊(6촀\0Mes informateurs m'ont dit que les
papillons de nuit étaient ravis d'avoir
2\0}\0\0 ici.촆촃"
"018","촊촉(촀\0Ça change la vie, d'avoir 2\0}\0\0 à disposition, n\0.\0\0촆촃(\0촀\0Maintenant, si je me casse la binette, 
\0(촀\0je peux voir mes nouvelles taches
rien qu'en regardant dans le miroir."
"019","촊촉(&촀\02\02\0}\0\0?
\0
Ici?(촀\0\0\0촆촃(촀\0À mon avis, quelqu'un a eu un petit
creux en plein déménagement et
a tout laissé ça là, n\0."
"020","촊촉2\02\0}\0\0?\0\0촆촃(촀\0Qu'est-ce qu'2촀ilelle\0 fabrique là, tout2촀\0e\0 seul2촀\0e\0, n\0?\0\0()촀\0Ne t'inquiète pas, petit2촀\0e\0, je suis sûr
que tes copains vont passer te dire
bonjour."
"021","촊촉($촀\0Je savais pas qu'on pouvait garder
2\0}\0\0 dehors.\0\0촆촃()촀\0Pour moi, c'est quelque chose qui vit
en intérieur,
\0 mais là, au moins, le sol
de ta maison reste sec.\0\0(촀\0J'imagine que les deux écoles ont
leurs avantages et leurs
inconvénients, n\0."
"022","촊촉(촀\0C'est l'endroit idéal pour exposer 2\0}\0\0!\0\0촆촃(촀\0J'adore regarder des trucs anciens
comme cel2촀uile\0-là. Mais les musées me
donnent envie de dormir.
(촀\0Maintenant, je peux admirer ce joli
fossile et faire une sieste au grand
air, n\0!"
"023","촊촉(4촀\0Tu crois que c'est un endroit pour 2\0}\0\0?\0\0()촀\0On m'a souvent fait comprendre que
les œuvres d'art devaient être bien
protégées.\0\0촆촃(촀\0Laisse tomber 2\0촀 une fois et tout à coup, on te fait plus confiance, n\0."
"024","촊촉(촀\0C'est pas tous les jours que je vois
2\0}\0\0.\0\0촆촃( 촀\0Enfin,
\0 si,
\0 peut-être.
\0 (촀\0Si elle reste
ici, je pourrai venir la voir n'importe
quand. 
\0Et ça, c'est trop bien!"
"025","촊촉(촀\02\02\0}\0\0 en extérieur?
\0 C'est la dernière mode?\0\0촆촃J'ai du mal à y croire,
\0()촀\0 mais je croyais
pas non plus que certains nappaient
des raisins avec du chocolat.
Et puis j'ai goûté.(촀\0 Et la dure réalité
m'a frappé en pleine bouche."
"026","촊촉(촀\02\02\0}\0\0 à cet endroit, quelle bonne idée.\0\0촆촃(%촀\0Ça doit servir si le vent est fatigué de
souffler tout le temps. 
\0(촀\0Mère Nature
a aussi le droit de faire une pause!"
"027","촊촉2\02\0}\0\0 doit se demander où 2촀ilelle\0 est...\0\0촆촃(촀\0Si ça se trouve, notre île lui fait
l'effet d'une planète extraterrestre,
n\0!"
"999","촊2\02\0}\0\0? 
\0(&촀\0Qu'est-ce qu'2촀ilelle\0 fabrique dehors?\0\0(촀\0
\0(촆촃
\0C'est peut-être un indice pour
une chasse au trésor!"
