"label","text"
"007_02","(;촀\0Quelqu'un vient d'emménager sur
l'île, aujourd'hui!\0\0()촀\0J'ai voulu aller lui dire bonjour, mais
quand j'ai vu toutes les boîtes
par la fenêtre...\0\0... je me suis dit que c'était
peut- être pas le moment.\0\0(촀\0J'aurai tout le temps d'y aller un
autre jour, n\0!"
"007_03","($촀\0Est-ce que tu es déjà allé2\0e parler à
la personne qui a emménagé
sur l'île aujourd'hui?\0\0(5촀\0Je vais discuter avec elle pendant
des heures,
\0 et des heures,
\0 et encore
\0(
jusqu'à ce qu'elle me supporte plus!\0\0Comme ça, on sera les meilleurs
amis de l'univers!\0\0(촀\0Allez, j'y vais, n\0!"
"008","<"
"008_01","(촀\0C'est bientôt la fête
2
de d'⁠s촀!"
"008_02","(촀\0Il reste plus beaucoup de
dodos avant le jour de fête
2
de d'⁠s촀!"
"008_03","(촀\0La fête 2
de d'⁠s촀
approche à grands pas!
\0 Avec ses
cadeaux, ses ballons, et surtout...\0\0(촀\0... SES FRIANDISES!!!"
"009","<"
"009_01","(촀\0C'est bientôt la fête
2
de d'⁠s촀!"
"009_02","(촀\0Il reste plus beaucoup de
dodos avant le jour de fête
2
de d'⁠s촀!"
"009_03","(촀\0La fête 2
de d'⁠s촀
approche à grands pas!
\0 Avec ses
cadeaux, ses ballons, et surtout...\0\0(촀\0... SES FRIANDISES!!!"
"010","(%촀\0Le Z$촀 du mois prochain,
\0()촀\0 il va y avoir
une super fête où tout le monde
sera invité!
\0 Oui!
\0 (촀\0TOUT
\0 LE
\0 MONDE!(\0촀"
"011","<"
"011_01","(촀\0Demain, c'est la fête
2
de d'⁠s촀!
\0(
촀\0 J'espère
qu'2ilelle va aimer mon cadeaun\0\0\0\0Je l'ai acheté il y a déjà un moment
et je l'ai caché sous le plancher pour
que les insectes le surveillent.\0\0Mais quand je l'ai ressorti, il était
couvert d'insectes.\0\0(%촀\0Il a fallu que je leur parle de respect,
de limites
\0(촀\0 et tous les mots que
j'entends quand j'ai fait des bêtises."
"011_02","(%촀\0Demain, c'est la fête 2
de d'⁠s촀!
\0($촀\0 Tu lui as acheté un cadeau?\0\0(\0촀\0Moi, j'ai beaucoup réfléchi,
\0 (촀\0mais j'ai
trouvé que des trucs qui me feraient
plaisir, à moi.\0\0(7촀\0J'espère qu'2ilelle aime 2\0촀, n\0n"
"011_03","(촀\0Demain, c'est la fête
2
de d'⁠s촀!
\0 Et demain,
ça commence ce soir à minuit!\0\0()촀\0Alors, je vais aller devant chez 2luielle,
et à minuit pile,
\0(촀\0 je vais commencer
à crier « BONNE FÊTE! »\0\0()촀\0Les gens adorent les surprises au
beau milieu de la nuit,
\0 c'est
scientifiquement prouvé."
"012","<"
"012_01","( 촀\0Tu sais quoi, n\0?
\0(
(\0촀\0s촀 déménage
demain.\0\02IlElle a dit qu'2ilelle était très triste de
partir mais qu'2ilelle était content2\0e que
moi, je reste ici, n\0!"
"012_02","s촀 quitte
l'île demain.\0\0(%촀\0Il y a des gens qui disent que les
déménagements, c'est nul,
\0(촀\0 mais des
fois, on a pas le choix, n\0."
"012_03","(촀\0s촀 déménage demain. Pffffn\0\0 2IlElle est super cool, s촀.\0\0(9촀\0Les gens cool, je voudrais pas qu'ils
s'en aillent.
\0 Je voudrais qu'ils
restent ici pour toujours!"
"013","<"
"013_01","(촀\0s촀 déménage aujourd'hui,
\0 et ça me rend super triste.\0\0Tu sais quoin\0\0
\0 Peut-être que ça va
devenir mon nouveau nom de
superhéros :
\0(촀\0 « Super Triste »."
"013_02","(
촀\0C'est aujourd'hui
2
que qu'⁠s촀 quitte l'îlen\0\0\0\0(&촀\0À ton avis, quelle est la meilleure
façon de dire « au revoir », ou « tu
vas me manquer » oun\0\0\0\0« Où est-ce que tu rangeais tes
friandises?
\0 Il reste des miettes?"
"013_03","(촀\0Ça y est, n\0,
c'est aujourd'hui
2
que qu'⁠s촀 déménagen\0\0\0\0C'est toujours triste quand un2e\0
ami2e\0 s'en va.
\0(촀\0 Mais après, il y a
souvent quelqu'un d'autre qui arrive.\0\0(1촀\0Comme dit toujours ma mamie,
quand un chapitre s'achève, un
autre commence.\0\0Sauf quand t'es à la fin du livre.
\0 Là,
il faut commencer un nouveau livre,
\0
sinon, ça marche pas.\0\0(촀\0Ouais, c'est ça qu'elle dit, ma
mamie, n\0!"
"901","(%촀\0Le Z$촀 de ce mois-ci, c'est un jour
ultra méga giga spécial qui ne revient
qu'une fois par an, n\0!"
