"label","text"
"018","(""촀\0Quand il fait froid, la meilleure façon
de se réchauffer, c'est de bouger
sans arrêt, n\0.\0\0(7촀\0Mais chaque fois que je vois la neige
tomber,
\0 je peux pas m'empêcher de
m'arrêter pour l'admirer."
"019","(
촀\0J'ai toujours cru que la pluie, c'est
les larmes du cieln\0\0\0\0(\0촀\0Il pleure un bon coup,
\0 et quand il va
mieux,
\0(촀\0 le soleil revient!"
"020","(촀\0Quand il fait gris, je me sens toujours
un peu morosen\0\0
\0 (2촀\0Mais c'est pas
grave.\0\0(촀\0Grâce aux jours gris, j'apprécie
encore plus les jours de beau temps,
n\0!"
"021","(촀\0J'adore jouer dehors par une belle
journée ensoleillée!\0\0Et même maintenant que le soleil est
couché,
\0 je pourrais continuer à jouer
pendant des heures!"
"022","<"
"022_01","(""촀\0Tu savais que s'il y a un peu de
lumière la nuit,
\0(()촀\0 c'est parce que la
lune est une grosse ampoule?"
"022_02","(촀\0Et si on jouait à la tag dans le noir!
\0(
Si on se cogne contre un arbre,
\0 on
peut dormir par terre!"
"022_03","(촀\0Qu'est-ce que je fais dehors?
\0
Comment je suis arrivé ici?\0\0(촀\0Est-ce que je suis un loup-garou?
\0
J'ai mangé quelqu'un?\0\0(
촀\0Hmmn\0\0 Ça m'étonnerait,
\0((촀\0 sinon mon
bedon gargouillerait pas comme ça!"
"023","(촀\0Il fait beau, aujourd'hui! Je me
demande si M. Soleil souritn\0\0\0\0Hé hé hé!
\0 Ma maman m'a interdit de
regarder le soleil directement."
"024","<"
"024_01","()촀\0J'ai rêvé que la lune voulait pas se
coucher,
\0 et le soleil était pas content
parce qu'il pouvait pas travailler!\0\0(촀\0Je fais des rêves vraiment bizarres,
des fois, n\0!"
"024_02","(%촀\0Des fois, je fais la sieste dehors,
\0
parce que mon lit est chez moi,
\0
et chez moi,
\0 c'est loin."
"024_03","($촀\0Il fait beau et un insecte vient de me
dire bonjour!
\0 Quelle belle journée!\0\0N'oublie pas de dire bonjour à
tous les insectes que tu croises,
n\0!"
"025","(촀\0C'est fou comme le ciel et les
nuages ont des couleurs et des
formes différentes selon le tempsn"
"026","<"
"027","(%촀\0Le ciel est si joli quand il fait beau.
\0
(촀\0J'envie les petits oiseaux qui se
promènent là-haut!"
"028","Il y a vraiment beaucoup de nuages
dans le ciel. 
\0(촀\0Je trouve ça louchen\0\0\0\0(:촀\0Moi je dis, c'est même pas des
nuages, mais de la barbe à papa!"
"029","(1촀\0Quand il pleut,
\0 le ciel est de la même
couleur que la télé de ma mamie
quand le câble est débranchén\0\0\0\0(
촀\0D'ailleurs, ça me rappelle que c'est
bientôt l'heure de mon dessin
animé préféré!"
"030","(+촀\0Les nuages doivent être super froids,
pour transformer la pluie en neigen"
"101","(촀\0Qu'est-ce qu'il fait beau, ce matin!
\0
C'est agréable, n\0.\0\0(4촀\0J'espère que ça va durer jusqu'à
ce soir, 
\0(촀\0pour qu'on puisse voir la
pluie d'étoiles filantes!"
"102","(촀\0Le soleil est de bonne humeur
aujourd'hui,
\0 alors moi aussi,
n\0!\0\0(%촀\0Si ce beau temps continue, on
pourra voir la pluie d'étoiles
filantes, ce soir!\0\0(
촀\0Où est-ce que j'ai mis
mon télescope?"
"103","<ÉÊË"
"104","(촀\02\0n\0, regarde dans
le ciel!
\0 Un arc-en-ciel!\0\0(&촀\0Je me demande qui les peintn\0\0
\0
(4촀\0Parce que je veux bien donner
un coup de main, moin"
"105","(촀\0Hé, n\0,
tu as vu ça?!\0\0(촀\0UN DOUBLE ARC-EN-CIEL!
\0(촀\0 Il faut
vite prévenir tout le monde avant
qu'il disparaisse, n\0!"
"106","(촀\0Le ciel est dégagé aujourd'hui,
\0
mais qu'est-ce qu'il fait froidn\0\0\0\0(\0촀\0Si la température ne monte pas,
\0
(*촀\0l'aurore va être frigorifiée,
\0 n\0."
"107","(촀\0Tu as vu l'aurore 2""boréaleaustrale,
n\0?\0\0(""촀\0C'est super joli!
\0((촀\0 C'est comme si
quelqu'un avait accroché un rideau
en arc-en-cieln"
"108","(촀\0Qui va là?!
\02(7촀\0 Oh, c'est toi,
n\0.\0\0('촀\0On n'y voit rien, aujourd'hui!
\0(촀\0 J'arrive
même plus à retrouver ma maisonn"
"109","(
촀\0Le ciel a décidé d'organiser une
petite fête?
\0(;촀\0 Il est super bruyant
et tout illuminé!"
"201","(촀\0Regarde le ciel, n\0!
\0
Tu as vu toutes ces étoiles?!\0\0(촀\0Vite, il faut que je trouve un vœu
à faire au cas où je verrais une
étoile filante!\0\0(
촀\0Euuuuhn\0\0 Voyonsn\0\0 Ah! Il y a trop
de choses que je veux, 
\0j'arrive pas à
me décider!"
"202","(촀\0Regarde toutes ces étoiles,
n\0!
\0 On dirait des
morceaux de sucre d'orge!\0\0(\0촀\0Je suis sûr que si je trouvais l'endroit
où tombent les étoiles filantes,
\0
(6촀\0j'y trouverais plein de sucre d'orge!"
"203","(촀\0Dis, n\0, 
\0tu as déjà fait un vœu en voyant une étoile filante, n\0?\0\0(\0촀\0Quand tu lèves les yeux au ciel avec
\0\0￿ si une étoile filante apparaît,
\0(""촀\0
appuie sur \0\0￿ pour faire un vœu!\0\0(4촀\0La prochaine fois que j'en verrai
une,
\0 je souhaiterai que ton vœu
se réalise!"
