"label","text"
"003_02","Эn\0\0 Что-то с моей головой не такn\0\0
Размер немного странный...\0\0Нет, я не жалуюсь. Всеn\0\0
в полномn\0\0 порядкеn\0\0\0\0Но можно было хоть немного
постараться?!"
"003_03","Йо! Сне-го-го! Сне-го-вичок!
Круглый сахарный бочок!\0\0Классная рифма, правда? Уверен,
она станет суперхитом.\0\0Я смотрюn\0\0 ты не особо в восторге.\0\0Но сколько труда вложил2\0а, такой
слоган получил2\0а! Во всем ты
виноват2\0а!"
"004","<"
"004_01","
\0Чудно!\0\0Просто чудно!\0\0Это я так иронизирую. Снеговики,
они такие — сарказма в них больше,
чем снега.\0\0Особенно, если их делают такие
«мастера», как ты! Хотя нет, ты
не снеговика, а колобка делал2\0а!\0\0Я уж думал, что и без рта меня
оставишьn\0\0 Спасибо хоть за это.
Теперь могу жаловаться всем!"
"004_02","Что... ты... наделал2\0а?\0\0Это как, вообще, называется?\0\0Я понимаю, не каждому дано
создать идеального снеговика...\0\0Но это просто ужас кошмарный!\0\0Ты меня голыми руками делал2\0а,
что ли? Или чихал2\0а все время?
Я просто не понимаю!"
"004_03","А я так хотел стать моделью
или сниматься в снегомелодрамах!\0\0Но боюсь, мне только в массовке
на детских утренниках место дадут.\0\0Извиниn\0\0 Похоже, мои глаза таютn"
"010","<"
"010_01","Ты просто гений лепки
снеговиков! У меня нет слов.
Одни эмоции!"
"010_02","Я бы сам себя лучше не сделал бы.
У меня прямо слезы умиления
на глаза наворачиваются!"
"011","Я просто не могу не поделиться
с тобой инструкцией «Сделай сам»!
Так, посмотрим...\0\0Ага! Как насчет того, чтобы сделать
2촁}\0\0!\0\0Проверь-ка свой нукофон!"
"012","Это инструкция «Сделай сам» для
2촃}\0\0!
\0
Загляни потом в свой нукофон."
"013","И возьми \0крупную снежинку\0￿.
Без нее ничего не получится."
"014","Оn\0\0 нет! У тебя слишком много
вещей. Давай разберись с ними
и возвращайся, хорошо?"
"015","Вот, снежинка теперь твоя.
\0
С ее помощью ты сможешь
сделать особый предмет!"
"016","В награду ты получишь от меня
особый предметn\0\0\0\0Я отправлю его тебе почтой. Жди."
"017","В знак благодарности, прошу, прими
эту чудесную \0крупную снежинку\0￿!"
"018","Слушайn\0\0 Я очень хочу тебя
отблагодарить, но у тебя
столько вещей...\0\0Ты разберись с ними и приходи
назад. Я тебе вручу подарок!"
"020","Вот, мой подарок уже у тебя!
Теперь сделай что-нибудь, что
будет напоминать тебе обо мне!"
"021","<"
"021_01","Дружище. Ты меня сделал2\0а таким
классным. Снегсшибательно!"
"021_02","Ух тыn\0\0 Да я могу по подиуму
ходить! А ты...\0\0Ты великий снеговой скульптор!"
"021_03","Снеговичок из меня отменный
вышел! И все благодаря тебе!"
"030","О, чуть не забыл!
\0 Возьми этот
подарок, который я тебе не мог
раньше отдать."
"031","Эта вещь мне очень дорога!
Теперь она твоя!"
"032","Пожалуйста, прими от меня
эту чудную \0крупную снежинку\0￿!"
"033","Раз меня сегодня слепили, значит,
у меня сегодня день рождения!
Как классно!\0\0Я так доволен, что хочу научить
тебя делать один особый предмет."
"034","Раз меня сегодня слепили, значит,
у меня сегодня день рождения!
Как классно!\0\0В честь моего дня рождения у меня
есть подарочек для тебя!"
"040","<"
"040_01","Возьми эту \0крупную снежинку\0￿
и используй ее с умом!"
"040_02","Такой мастер снежных дел просто
обязан получить от меня эту
\0крупную снежинку\0￿.\0\0Ты, конечно, думаешь, что у таких,
как я, их навалом. Но это не так!
Это особенная снежинка!"
"041","<"
"041_01","Я ужасно расстроен. Ко мне
прилипла эта \0крупная снежинка\0￿.\0\0Прошу, забери ее, пока я не
растаял от горя. Уверен,
ты найдешь ей применение."
"041_02","О, чуть не забыл!
\0 Возьми эту
\0крупную снежинку\0￿.\0\0Это самое меньшее, что я могу
для тебя сделать за то, что ты
сделал2\0а меня такимn\0\0 Снеговичком!"
"042","<"
"042_01","Я знаю, что тебе нужно! Тебе очень
нужна\0 крупная снежинка\0￿!\0\0Это мой последний дар тебе перед
тем, как я растаю и исчезну
в водовороте небытия...\0\0Но мы еще встретимся!
Обязательно встретимся!"
"042_02","Возьми эту \0крупную снежинку\0￿
и береги ее как зеницу ока.\0\0Будешь ее доставать
и вспоминать меня.\0\0Так себе идея? Ну тогда просто
сделай из нее что-нибудь."
"050","Снежинки летят на колючем
ветру, я стою одинокий
в холодном поту..."
"051","Весенние краски играют на солнце,
\0
а я весь такой блестящий!"
"052","Что-то жаркоn\0\0 Правда, говорят,
летом еще жарче...\0\0Даже не хочу думать об этом."
"053","Я таю с каждой секундой...
Скоро я стану просто кучкой снега.
Звучит классно, не правда ли?"
"054","Ничто не вечно в этом подлунном
мире, и скоро я потеку ручейком
вниз по дороге в неизвестность.\0\0Не пойми меня неправильно, я буду
очень скучать по тебе. Но текучесть
и непостоянство у меня в крови."
"055","Надеюсь, мы встретимся с тобой
в следующем году! Все будет
зависеть от тебя и твоих умений!"
"056","Сегодня у меня день рождения!
Торты, пироги, свечиn\0\0 Хотя нет,
свечей, пожалуй, не надо."
"057","А этот остров очень даже ничего.
Я чувствую, что мне здесь будет
хорошо!"
"058","Вот странно — только появился
на свет, а чувствую себя на все сто!"
"059","Эй! 
\0Давай поиграем в камень,
ножницы, бумагу?
\0 Готов2\0а?\0\0Хмn\0\0 извиниn\0\0 Я просто хотел
попробовать."
"060","А ты знаешь, что я не отсюда?
Можно сказать, я с неба свалился!
В виде снежинок, ага!\0\0Но до инопланетянина, наверное,
не дотягиваю..."
"061","Даже снеговики простужаются.
Бьюсь об заклад, тебе это было
неизвестно!"
"062","На этом острове хорошо, но я бы
не отказался попутешествовать!\0\0Знаешьn\0\0 встретиться с другими
снеговиками из других стран,
посидеть за чашечкой чая со льдом."
"063","Накачать мышцы нам, снеговикам,
проще простого.\0\0Стоит ударить морозу и все —
как из стали сделаны!"
"064","Я сегодня сбросил пару килограмм.
Пару килограмм водыn"
"065","Я так много слышал о лете, что
хочется увидеть его собственными
глазами.\0\0Я знаю, что это может кончиться
для меня довольно плачевно, но
кто не рискует, тот не снеговик!"
"066","Так забавно, что я по сути упал
с небаn\0\0 А потом стал собой!
Чтобы вернуться назад..."
"067","Знаешь, где я бы хотел жить?
В холодильнике с окошками,
на колесиках и с рулем!"
"068","Я впечатлен тем, как ты меня
слепил2\0а! И это не лесть.
Серьезно, ты молодец!"
"069","Быть идеальным снеговиком порой
неудобно, ведь все на тебя смотрят
и восторгаются.\0\0И все бы ничего, но я не могу
раздавать автографы!"
"070","Теперь я официальный талисман
острова n!\0.\0\0Этого следовало ожидать, ведь
я такой классный!"
"071","Ах, эти полные восхищения взгляды
многочисленных поклонниковn\0\0
Вот бы всегда быть таким крутым!"
"072","Сделан я, конечно, не идеально.
Но мне есть чем гордиться!"
"073","Думаю, в этом году у меня есть
шанс взять титул «Снеговик-Z\0».\0\0Конкуренция так себе, да и судьи,
поговаривают, отдают предпочтение
неидеальным снеговикам!"
"074","Знаешь, каково это — просыпаться
и набирать полной грудью
морозный свежий воздух?\0\0А я так каждое утро делаю!"
"075","На острове мне нет равных! Пора
выходить на международный
уровень!"
"076","Может, я и не идеален, но я очень
стремлюсь к этому! Хоть это
и не заметно, но это так!"
"077","Если бы я ваял из снега, то сделал
бы себе идеальный дом и машину.
Ведь что-то должно быть идеально."
"078","Трудности закаляют, говорят. Но,
честно говоря, я и так закаленный.
Хотелось бы еще и красивым быть."
"079","Все снеговики рано или поздно
тают. Но в моем случае лучше
пораньшеn"
"080","Конечно, головой я не вышелn\0\0\0\0Но знаешь что? Мне и так хорошо."
"081","Знаешь ощущение, когда все не
на своем месте? Так вот это
точно про меня!\0\0Золотое правило создания
снеговиков — туловище должно
быть больше головы."
"082","Красотой я не отличаюсьn\0\0 Зато
я очень стабильный. Да, как-то так."
"083","Что-то меня покачивает. С такой
головой это неудивительно. Как бы
она не отвалилась вообще."
"084","Была бы моя воля, я бы с головой
в снег зарылся от стыдаn\0\0 Но, как
понимаешь, это не мой вариант."
"085","Знаешь, а к недостаткам быстро
привыкаешь. Особенно, когда они
твои и когда их много."
"086","Я смотрю на всех снизу вверх.
И, должен сказать, ноги у тебя
классныеn\0\0 в отличие от рук."
"087","Знаешь, что я пожелаю для себя на
Новый год? Чтобы в следующем
году меня слепил кто-то другой!"
"088","Интересно, что скажет мое могучее
тело, когда моя маленькая голова
растает? А это случится скоро."
"089","Мое тщедушное тело еле носит
огроменную голову. Зато я знаю
наизусть таблицу умножения!"
"090","В моем теле серьезные излишки
снега, и из-за них я не вижу
своих ног."
"091","Боюсь, мое тело не выдержит
веса головыn\0\0 И покатится она
как колобокn"
"100","Привет-привет!
\0( Наконец-то я могу
посмотреть тебе в глаза!\0\0Когда я еще был мириадами
снежинок, я мечтал о встрече
с тобой! Слепил2\0а ты меня на славу!\0\0Конечно, я не кто иной,
как \0Снеговичок\0￿!\0\0Как у всех снеговиков, жизненный
путь мой недолог, но я надеюсь
сполна насладиться им!"
"101","В благодарность за то, что ты меня
слепил2\0а, я расскажу тебе, как
делать один особый предмет.\0\0Посмотри в нукофоне инструкцию
для 2촃}\0\0.\0\0Поверь, я такое не для каждого
делаю, а только для тех, кто
слепил меня с любовью!\0\0Кстати, сегодня мой день рождения!
И мы первый раз встретились!
Это все надо отпраздновать!"
"103","Не могу поверить, что ты слепил2\0а
снеговика в первый раз... Я же
просто снегсшибателен!\0\0Даже в голове не укладывается!
Я бы ее поскреб, если б мог.\0\0Может, ты величайший гений всех
времен?! Может, ты можешь
создать нетающего снеговика?!"
"104","Твое мастерство поражает! Я твой
первый снеговик, а вышел очень
даже неплохо!\0\0Немного практики, и ты достигнешь
самых высот!\0\0Надеюсь, что ты меня еще слепишь.
Я буду следить за твоими успехами!\0\0В следующий раз внеси в работу
какой-нибудь комичный элемент.
Так, чтобы было весело!"
"105","Ну что жn\0\0 Бывало и похуже.
Для первого раза нормально.
Но только для первого!"
"106","Посмотрим правде в глазаn\0\0
Я ужасен! Неимоверно ужасен!\0\0На меня все будут пялиться
и пальцами показывать!\0\0Давай ты в следующий раз совсем
немного постараешься, а? Уверен,
результат не заставит себя ждать.\0\0Помни, главное — гармония
и баланс во всем."
"107","А теперь слушай: в награду за то,
что ты меня сделал2\0а, я научу тебя
мастерить один особый предмет.\0\0Какn\0\0 Неужелиn\0\0 Ты еще ни разу
не работал2\0а над проектами
«\0Сделай сам\0￿»? Вообще никогда?!\0\0Хм, неувязочкаn\0\0
\0 Даже если я все
тебе объясню, ты не будешь знать,
с чего начатьn\0\0\0\0Знаешь чтоn\0\0
\0 Я отправлю тебе эту
инструкцию на потом почтой.\0\0Я слышал, что в \0бюро услуг
\0￿проводят замечательный \0урок
«Сделай сам»\0￿.\0\0Там тебя всему научат.
\0 Пройди
этот урок, и тогда ты сможешь
смастерить мой особый предмет!"
"108","А теперь слушай: в награду за то,
что ты меня слепил2\0а, я научу тебя
мастерить один особый предмет.\0\0Какn\0\0 Неужелиn\0\0 Ты еще ни разу
не работал2\0а над проектами
«\0Сделай сам\0￿»? Вообще никогда?!\0\0Вот это даn\0\0
\0 Я же тебе отправлял
инструкцию на особый предметn\0\0\0\0Я слышал, что в \0бюро услуг
\0￿проводят замечательный \0урок
«Сделай сам»\0￿.\0\0Там тебя всему научат.
\0 Пройди
этот урок, и тогда ты сможешь
смастерить мой особый предмет!"
"109","Но это еще не все!
\0
\0 Вот тебе
\0крупная снежинка\0￿! Хочу научить
тебе делать все 2самому
самой!"
"110","А теперь слушай: в награду за то,
что ты меня слепил2\0а, я научу тебя
мастерить один особый предмет.\0\0Какn\0\0 Неужелиn\0\0 Ты еще ни разу
не работал2\0а над проектами
«\0Сделай сам\0￿»? Вообще никогда?!\0\0Да уж, это не оченьn\0\0
\0 Даже если
я дам тебе эту инструкцию, толку
от нее сейчас будет немногоn\0\0\0\0Я слышал, что в \0бюро услуг
\0￿проводят замечательный \0урок
«Сделай сам»\0￿.\0\0Там тебя всему научат.
\0 Пройди
этот урок! Тогда любые инструкции
«\0Сделай сам\0￿» будут тебе по зубам!"
"111","А теперь слушай: в награду за то,
что ты меня слепил2\0а, я научу тебя
мастерить один особый предмет.\0\0Какn\0\0 Неужелиn\0\0 Ты еще ни разу
не работал2\0а над проектами
«\0Сделай сам\0￿»? Вообще никогда?!\0\0Я слышал, что в \0бюро услуг
\0￿проводят замечательный \0урок
«Сделай сам»\0￿.\0\0Сходи туда, сделай одолжение!
\0
Мастеру «\0Сделай сам\0￿» и сугроб
будет по колено!"
"112","Я так благодарен тебе за то, что
ты меня слепил2\0а! Дарю тебе
\0крупную снежинку\0￿.\0\0Ты не думай, это большая редкость.
Она понадобится тебе для моей
особой инструкции «Сделай сам»!"
"113","Я использовал магию снега, чтобы
положить ее тебе в карман. Вперед
на \0урок «Сделай сам»\0￿ и за дело!"
"201","<"
"201_01","Снег тает... Снеговики острова
n\0 в последний раз
любуются местными красотами.\0\0Когда гуляешь по острову,
поглядывай иногда на мое
меланхоличное тающее лицо!"
"201_02","Похоже, этот сезон подходит
к концу.\0\0Но в следующий раз мы с тобой
обязательно снова увидимся здесь,
на острове n!\0!"
"201_03","Как мило, что ты подош2елла ко мне!
Сезон почти закончился, но этот
снеговик всегда рад поболтатьn\0\0\0\0Твой остров просто чудо! Надеюсь,
в следующем сезоне меня опять
кто-нибудь здесь слепит."
"202","<"
"202_01","О, турист2\0ка! Тебя привествует
лучший из снеговиков на лучшем
острове n\0!"
"202_02","Представь себе такого прекрасного
снеговика, что даже гости с других
островов любят с ним поболтатьn\0\0\0\0Можно даже не представлять!
\0
Он перед тобой!
\0 Спасибо, что
навестил2\0а меня!"
"202_03","Здесь стоит взглянуть только на
две вещи: идеального снеговикаn\0\0
и остров n\0!"
"203","<"
"203_01","Тебя приветствует прекрасный
снеговик с прекрасного острова
n\0!"
"203_02","Если захочешь, можешь сделать
пару снимков.\0\0Я не отличаюсь гибкостью, но для
селфи, пожалуй, сойдет."
"203_03","Я вполне себе неплохой снеговик,
\0
но мог бы стать еще лучше. Жаль, 
что мой потенциал не был раскрыт!\0\0Если захочешь рассказать обо мне
другим жителям, я буду рад!"
"204","<"
"204_01","До идеального снеговика мне,
конечно, далеко, но я нравлюсь
гостям. Ну, мне так кажется..."
"204_02","Так приятно, когда такие
суперзвезды заговаривают
с обычными снеговиками!"
"204_03","Я мог бы с тобой хоть весь день
болтать. Но, наверное, у тебя есть
дела и поважнее?"
"205","Сегодня мой день рождения! Меня
ведь именно сегодня слепили. Твое
внимание — лучший подарок!"
"206","На второй день пицца даже лучше
на вкус. Если оставить ее на ночь
в холодильнике, конечно.\0\0Да и снеговики на второй день
становятся только лучше. Если
хочешь, можешь обнять меня!"
"207","Мне скоро пора, но должен сказать,
что отлично провел время на этом
острове.\0\0Так и скажи своим друзьям: «Мы
за права снеговиков! Лепите их
почаще и покрасивее!»"
"208","Отличный день, чтобы растаять!
Я так хорошо провел здесь время.
Увидимся в следующем сезоне!"
"211","<"
"211_01","Привет, путешественни2
кцаn\0\0
Надеюсь, тебе понравится на
острове n\0!"
"211_02","Добро пожаловать на остров
n\0!"
"211_03","Надеюсь, тебе понравится остров
n\0!"
