"label","text"
"541","В кемпинг можно пригласить
только одного туриста в день.
Повторите попытку завтра."
"542","Невозможно использовать amiibo,
когда на острове гости.\0\0Повторите попытку, когда
сетевая игра будет завершена."
"543","Невозможно использовать amiibo,
когда гейт в аэропорту открыт для
приема гостей.\0\0Повторите попытку, когда гейт
в аэропорту будет закрыт."
"543_01","Невозможно считать данные amiibo,
когда действует подключение
к сети.\0\0Прервите связь у стойки
в аэропорту, затем повторите
попытку."
"544","Невозможно использовать amiibo,
когда включен режим полета.\0\0Выключите режим полета в быстрых
настройках (\0удерживайте \0￿),
затем снова используйте amiibo."
"545","Этот amiibo не поддерживается.
Воспользуйтесь \0amiibo \0￿персонажа
\0Animal Crossing\0￿."
"546","Этоn\0\0 не amiibo.
\0( Воспользуйтесь
\0amiibo \0￿персонажа \0Animal Crossing\0￿."
"547","Используемый вами контроллер
не может считать данные amiibo.
\0
Используйте другой контроллер.\0\0\0Примечание: контроллер Pro
не может считать amiibo, когда он
подключен проводным способом.\0￿"
"548","Не удалось считать данные amiibo."
"549","Повторить попытку?"
"549_a","Считать еще раз"
"549_b","Не считывать"
"550","Пригласить в кемпинг другого
персонажа с помощью другого
amiibo?"
"550_a","Да, пожалуйста."
"550_b","Не стоит."
"572_a","Да, заказать."
"572_b","Не стоит."
"581","\0\0Системное уведомление\0￿\0\0Теперь можно заказать постеры
с изображением моделей,
приглашенных в «Фотопию».\0\0Это можно сделать в «\0Особых
товарах\0￿» в «\0Каталоге Нука\0￿».\0\0Мы надеемся, что вы и далее
будете пользоваться приложением
«\0Каталог Нука\0￿»."
"901","\0\0(День 1: 50 миль)\0￿"
"902","\0\0(2 дня подряд: 50 миль)\0￿"
"903","\0\0(3 дня подряд: 100 миль)\0￿"
"904","\0\0(4 дня подряд: 150 миль)\0￿"
"905","\0\0(5 дней подряд: 200 миль)\0￿"
"906","\0\0(6 дней подряд: 250 миль)\0￿"
"907","\0\0(7 дней и более подряд: 300 миль)\0￿"
