"label","text"
"009","へぇ～、
\0そうなんだ！
\0
(촀\0\0\0たの楽しく　やってそうだねぇ\0\0(%촀\0\0たぬきち\0￿さんも　その\0\0しま島で
\0
\0\0
がんば頑張ってるって　いってたよ！\0\0(
촀\0え～っと　なんて\0\0しま島だったかなぁ
\0
(\0촀\0n""\0　だっけ？(촀"
"009_a","ピンポーン！"
"009_b","やるなn"
"010","(촀\0あはは、
\0これもヒミツなんだね！
\0
(\0촀\0よ～し、
\0じゃあ　キミがナニモノなのか、
\0
(6촀\0オレが　\0\0
すいり推理してみせようか！\0\0(\0촀\0そうだなぁn\0\0
\0
(%촀\0\0たぬきち\0￿さんが　\0\0さいきん最近　\0\0
ちから力を\0\0い入れてるらしい
\0
あの\0\0しま島の\0\0ひと人だったりしてn\0\0\0\0(
촀\0え～っと　たしかn\0\0
\0
(\0촀\0n""\0　だっけ？(촀"
"010_a","ピンポーン！"
"010_b","やるなn"
"012","( 촀\0n\0\0と\0\0おも思ったけど、
\0
('촀\0ポケットが　いっぱいみたいだね\0\0(\0촀\0もちものを　\0\0へ減らしたら
\0
($촀\0またオレに　\0\0こえ声をかけてね～！"
"013","( 촀\0n\0\0あ、
\0(\0촀\0また\0\0き来てくれたんだね！
\0
(촀\0お\0\0ちか近づきのしるしに、
\0これあげるね～！"
"014","(촀\0おしゃべりに　\0\0つ付き\0\0あ合ってくれて　ありがとう
\0(
(%촀\0おかげで　\0\0たの楽しかったよ！\0\0(촀\0それじゃ、\0\0
きかい機会があったら　また\0\0あ会おうね！
\0
(""촀\0バイバーイ！"
"020_00","オレは　もうちょっと　この\0\0しま島で、
\0
(촀\0ゆっくりして　いこうかな"
"020_01","(%촀\0たまには\0\0ひこうき飛行機で　\0\0そら空の\0\0たび旅っていうのも、
\0
なかなか　いいもんだね
\0
(7촀\0オレ、
\0ふだんは　\0\0れっしゃ列車の\0\0たび旅が\0\0おお多いからさ"
"020_02","(
촀\0\0\0つぎ次はどこの　\0\0しま島に\0\0い行こうかな
\0
(촀\0\0\0しま島ごとに\0\0
こせい個性があって　
\0\0\0おもしろ面白いんだよなぁ
"
"020_03","\0(%촀\0たぬきち\0￿さんも
\0
なんだかんだで　\0\0しゅっせ出世したよなぁ～
\0
(촀\0\0\0
むかし昔は　
\0\0\0
はだか裸に\0\0
まえか前掛けひとつ　だったのにねぇ"
"020_04","( 촀\0ところでキミ、
\0ここの\0\0
めいろ迷路は
\0
(&촀\0\0\0おも思い\0\0どお通りに　クリアできたのかい？\0\0(\0촀\0もし　やり\0\0のこ残したことがあるなら
\0
()촀\0スマホの　\0\0\0きんきゅうだっしゅつ緊急脱出サービス\0￿を\0\0つか使えば
\0
\0\0さいしょ最初から　やり\0\0なお直せるらしいよ(\0촀"
