"label","text"
"102","(&촀\0Как s촀 отреагировал2\0а,
когда ты вернул2\0а 2емуей эту вещь?\0\0(촀\0Неважноn\0\0 Мне все равно.
\0 Я просто
беседу поддерживаю.
\0 Спасибо еще
раз за помощь!"
"103","(&촀\0Скажи, s촀
был2\0а обеспокоен2\0а?
Мне нужно что-то знать?"
"103_a","Рассказываю..."
"103_b","Э, я не помню."
"104","(촀\0А s촀 сказал2\0а
что-нибудь, когда ты
вернул2\0а вещь?"
"104_a","(\0촀\0Честно говоря..."
"104_b","Не помню..."
"105","(촀\0Тыn\0\0 не помнишь?!
\0 Как так?\0\0(촀\0Но ты помнишь, что вещь вернул2\0а?
\0
(촀\02\0n\0, я все равно больше
не могу ничего поделать."
"106","(촀\0Подожди-каn\0\0 (촀\0Ты открыл2\0а
посылку?!
\0 (:촀\0Я очень разочарована."
"107","(촀\0Ты серьезно?
\0( (\0촀\0Я постаралась
аккуратно упаковать посылку,
\0
(촀\0
а ты ее открыл2\0а?!\0\0(촀\0Надеюсь, что s촀
не рассердил2сяась.\0\0(촀\0Ох.
\0
 Честно говоряn\0\0
\0 (:촀\0я в тебе
немного разочаровалась.
2\0n\0."
"108","(촀\0О, нетn\0\0 Мне следовало вернуть
эту вещь раньше.
\0 (&촀\0Но зачем же так
скоро покупать что-то взамен?\0\0(촀\0Ладно, я же сама виновата."
"109","Видишь? Я так и знала, что улажу
это без проблем.\0\0Конечно, с твоей помощью. Еще раз
спасибо, n"
"201","(촀\0О, точно.
\0 (%촀\0Ладно, спасибо, что
доставил2\0а за меня посылку
2촂s촀."
"202","(&촀\0Ты доставил2\0а посылку
2촂s촀, как я просила,
верно?\0\0(촀\0Спасибо!
\0 Ты меня очень выручил2\0а!
2\0n\0!"
"203","(&촀\0Ну и?
\0 s촀 наверняка
обрадовал2сяась, когда получил2\0а
посылку. ($촀\0Расскажешь?"
"203_a","Сейчас расскажу..."
"203_b","Не помню."
"204","(촀\0Ну?
\0 Что s촀 сказал2\0а?"
"204_a","(\0촀\0Дело в том, что..."
"204_b","Я... не помню..."
"205","(
촀\0Ясно.
\0 Раз так, дело с концом.\0\0(%촀\0Наверное, быстрая доставка
спасла ситуацию. Спасибо!"
"206","(촀\0Стопn\0\0 (촀\0Ты сначала распаковал2\0а
посылку, а потом ее доставил2\0а?\0\0(	촀\0Кто так делает?!
\0 Нельзя открывать
чужие посылки!
\0 (촀\0К тому же, я так
здорово ее упаковалаn"
"207","(촀\0Как?!
\0 Ты открыл2\0а чужую посылку?\0\0(촀\0Я очень надеюсь, что s촀
не огорчил2сяась!\0\0(	촀\0Потому что я вне себя от ярости!
2\0n\0!"
"208","(촀\0Говоришь, в посылке все равно
был подарок для тебя?!\0\0(촀\0Батюшки.
\0 Я все только зря
усложнилаn"
"209","(%촀\0Ладно.
\0 Я рада, что в конце
концов все прошло по плану.
\0
(촀\0Спасибо!"
"301","Спасибо, что доставил2\0а за меня
подарочек 2촂s촀."
"302","(&촀\0Ну?
\0 Какую реакцию вызвала
посылка?"
"302_a","Примерно такую..."
"302_b","Не помню."
"303","(&촀\0Ну?
\0 Как подарок понравился?"
"303_a","(\0촀\0В двух словах..."
"303_b","Я... не помню."
"304","(촀\0Как не помнишь?
\0 Ты закрыл2\0а
глаза и заткнул2\0а уши?
\0 (촀\0Я теперь
весь день буду переживать.\0\0(촀\0Эх, придется самой спросить.
\0
2\0n\0n"
"305","(촀\0Подожди-каn\0\0
\0 (촀\0Ты открыл2\0а
посылку?!
\0( (촀\0Чем ты думал2\0а?\0\0(	촀\0Ты что не знаешь, как подарки
дарят?
\0 Не видел2\0а, с какой любовью
был запакован подарок?"
"306","(촀\0Как?!
\0 Ты открыл2\0а чужую посылку?
(촀\0Что заставило тебя так поступить?\0\0(	촀\0Я так старалась для 2촃s촀!
\0(
Столько сил вложила! (촀\0Подарочная
бумага была важнейшим элементом!"
"307","(&촀\0Значит, s촀 сразу
примерил2\0а? 
\0(촀\0Ой, он2촀\0а\0, наверное,
очень обрадовал2сяась.
\0 Отлично!"
"308","(촀\0Прекрасно.
\0 Значит, (촀\0подарок
вышел на славу! Я вне себя от
счастья! 2\0n\0!"
"309","( 촀\0Гм, значит, s촀 не стал2\0а
примерять?
\0 (촀\0Ну да, ничего не
попишешь, если вкуса нетn"
"310","(
촀\02\0n\0, я думала,
что подойдетn\0\0\0\0(촀\0Некоторые сначала примеряют,
а потом покупают.\0\0(촀\0Я предпочитаю купить, примерить,
вернуть и снова купить.
Но каждому свое."
"312","(5촀\0А, я знала, что ей понравится.
\0
Еще один отличный подарок
для 2촃n
\0!\0\0(촀\0Спасибо за отчет,
n\0."
"313","(%촀\0Я рада, что ей понравилось.
\0
(촀\0Иногда ей бывает трудно угодить.
(촀\0Спасибо, что рассказал2\0а."
"314","(촀\0Ой, она призналась, что ей
понравилось?
\0 (촀\0Я пытаюсь
угодить ей уже много лет!
(6촀\0Благодарю за сенсационную
новость, n\0!"
"315","(촀\0Ой, я так рада.
\0 (촀\0Иногда мне сложно
представить, что ей может
понравиться.
(촀\0Спасибо, что сообщил2\0а!"
"316","(촀\0Ему несложно угодить, да?
\0 Рада
слышать, что он обрадовался,
насколько это возможно.\0\0(촀\0Спасибо за новость!"
"317","(촀\0Неужели ему понравилось?
\0 Он все
же странный...
\0 ('촀\0Я понимаю только
половину того, что он говорит.\0\0(촀\0Но я в любом случае рада,
что он остался доволен.
\0
Спасибо за информацию!"
"318","(5촀\0Оказывается, даже нашему старому
ворчуну можно сделать приятное.
\0
Рада слышать, что он доволен!\0\0(촀\0Спасибо за новости."
"319","(촀\0Я так рада, что ему понравилось.
\0(
(촀\0Знаешь, он своего рода
законодатель вкусов.\0\0(촀\0Спасибо за информацию."
"401","(촀\0Да-да,
\0( (촀\0n\0!
\0
Ты уже 2촂s촀 все
отдал2\0а,
\0 как я просила?"
"402","(촀\0Ну?
\0 Все получилось?
\0
s촀 что-то сказал2\0а?
\0(
(&촀\0Он2\0а больше на меня не обижается?"
"402_a","Рассказываю..."
"402_b","Не помню."
"403","(촀\0Ой, мне страшно услышать ответ,
но s촀 все еще на меня
сердится?"
"403_a","(\0촀\0В общем..."
"403_b","Не помню."
"404","(촀\0Как?!
\0 Ведь реакция — это самое
главное.
\0 (촀\0Все же дело в реакции,
n\0!
(촀\0Нуn\0\0 и что теперь?
\0 Сердится
он2촀\0а\0 на меня или больше нет?
\0
(촀\0Наверное, я это никогда не узнаюn"
"405","(촀\0Не могу поверить своим ушам.
\0
(촀\0Ты открыл2\0а посылку?!\0\0(촀\0Ты вот так оборвал2\0а оливковую
ветвь, которую я протянула
2촂s촀?!
\0 (촀\0Стыд и срам!"
"406","(촀\0Тыn\0\0 открыл2\0а посылку?
\0 Я так
старалась, упаковывала, (촀\0а тыn\0\0
ее открыл2\0а?!\0\0(9촀\0Мне нужно помириться с другом,
(	촀\0и у меня нет сил еще и на этуn\0\0
\0

бестактную выходку!"
"407","(&촀\0Значитn\0\0 он2촀\0а\0 больше на меня
не сердится?
\0 (촀\0У меня от сердца
отлегло.\0\0(촀\0Спасибо, что помог2\0ла протянуть
оливковую ветвь мира, так сказать.
\0
(%촀\0Теперь все будет хорошо."
"501","(
촀\0Слушай, насчет вещи, которую
я брала у 2촃s촀n\0\0
(&촀\0Ты ее еще не вернул2\0а?\0\0()촀\0Наверное, лучше бы мне самой
это сделать."
"502","(&촀\0Помнишь вещь, которую
я просила вернуть 2촂s촀?\0\0(4촀\0Если ты ее еще не отдал2\0а, я бы
это лучше сама сделала.
\0 Верни
ее мне, пожалуйста, ладно?"
"503","(&촀\0Посылка, которую я просила
доставить 2촂s촀,
все еще у тебя?\0\0()촀\0Если ты не против, я ее сама
отнесу.
\0 Я знаю, что s촀
уже беспокоится."
"504","(8촀\0Дорогуша, помнишь, я просила тебя
отнести кое-что 2촂s촀?\0\0()촀\0Дело в том, что ты этого еще не
сделал2\0а и я уже нервничаю.
\0
Я этим сама займусь, спасибо!"
"505","(촀\0Кстати, по поводу вещички,
которую я просила вручить
2촂s촀n\0\0\0\0(촀\0Я ее у тебя заберу.
\0 Извини, но это
дело не терпит промедления.\0\0(촀\0Вдруг я и s촀 никогда
не помиримсяn"
"506","(촀\0Если тебе некогда, надо
было сразу говорить!\0\0(촀\0Необдуманно я как-то поступилаn\0\0(.촀"
"507","(&촀\0Ты, наверное, забыл2\0а?\0\0('촀\0Извини.
\0 Я не сказала тебе,
насколько это для меня важно."
"508","(촀\0Твои личные дела на первом месте,
когда не нужно доставлять важные
посылки!\0\0(촀\0Извини, я тебе нагрубила.
\0 Сейчас
я сама ее доставлю, и мне сразу
станет лучше."
"509","(촀\0Я ценю твою готовность помочь,
но, очевидно, ты слишком занят2\0а
для такого дела.\0\0(촀\0В следующий раз постарайся
обещать меньше и доставлять
больше, n\0!"
"510","(9촀\0Ты хотел2\0а доставить посылку,
а потом увидел2\0а 2촁s촀
в ярости и передумал2\0а?
(촀\0В таком случае я должна сама
этим занятьсяn\0\0 Ведь началось-то
все с меняn"
"511","(촀\0Это еще что такое?
\0 Ты распаковал2\0а
подарок и возвращаешь его мне
в таком виде?\0\0(촀\0Как ты мог2\0ла?!
\0 Красивая
упаковка — уже половина
подарка, n\0!\0\0(:촀\0Придется мне перепаковать
его и отнести самой.
\0 (촀\0Ни на кого
нельзя положитьсяn"
"512","(
촀\0Так, вещь тутn\0\0
\0 (&촀\0А упаковка где?
\0(
(촀\0Неужели ты открыл2\0а посылку?!\0\0(:촀\0Ладно.
\0 Надо было мне самой
об этом позаботиться.\0\0(촀\0Теперь я так и сделаю.
\0 Запиши на
будущее, n\0, что
чужие посылки открывать нельзя!"
"513","(
촀\0Да, предмет тот жеn\0\0 но почему
он не упакован?
\0 (&촀\0Зачем ты его
распаковал2\0а?\0\0(촀\0Посылка предназначалась
2촂s촀!
\0 О чем ты думал2\0а?!\0\0(촀\0Ладно.
\0 Придется снова упаковать
и отнести самой. Как будто мне
больше делать нечего!!!"
"514","(&촀\0А почему подарок без упаковки?
\0
(	촀\0Неужели ты его распаковал2\0а?!\0\0('촀\0Что же это за подарок — без
упаковки? Мне придется его снова
упаковывать, n\0.\0\0(촀\0И как тебе пришло в голову
открыть чужую посылку?"
"515","(&촀\0А где красивая подарочная бумага?
\0
(촀\0Ты распаковал2\0а подарок, что ли?\0\0(9촀\0Что обо мне подумают, если
я в знак примирения отправлю
подарок в таком виде?\0\0(촀\0Знаешь что?
\0 Неважно.
\0 Мне
следовало сразу попросить
кого-нибудь другого."
"516","(촀\0Не может бытьn\0\0 ты потерял2\0а?
\0
Что же мне делать?\0\0(촀\0Теперь у меня проблема.
\0 Почему
я сама не уладила это важное дело?"
"517","(촀\0Не может бытьn\0\0 ты потерял2\0а?
\0
Что же мне теперь делать?
\0
Это была вещь 2촃s촀!\0\0(촀\0Мне не следовало это никому
поручать.
\0 (촀\0Ладно, я что-нибудь
придумаюn"
"518","Тыn\0\0 (촀\0потерял2\0а?
\0 И что мне теперь
делать?
\0 (촀\0Это же было для
2촃s촀!\0\0(촀\0Извини.
\0 Я виновата, что сама не
занялась этим важным делом.
\0
Я что-нибудь придумаю."
"519","(촀\0Что значит «потерял2\0а»?
\0
Как такое может быть?
\0 (	촀\0Подарок
был для 2촃s촀!\0\0(촀\0И почему я сразу не вручил2\0а
коробку е2
муй лично?
\0 Что ж, ладноn"
"520","(촀\0Как?
\0 Потерял2\0а?
\0 (촀\0Не может быть!
\0
Я надеялась, что я и s촀
наконец помиримсяn\0\0\0\0\0K(촀\0Ладно, n
\0.
\0
 Сама виновата.
\0

Нечего поручать другим такие важные вещи.\0d\0\0('촀\0Извини, n\0.
\0
Я что-нибудь придумаюn\0\0
надеюсьn"
