"label","text"
"104","(%촀\0Охn\0\0 какое облегчение.
\0 Теперь надо
поспать.
\0(촀\0 Не только приду в себя, но
\0
и выглядеть буду лучше."
"105","(""촀\0Ах,
\0 я уверена, что скоро приду
в себя.
\0( (촀\0А пока мне 
\0нужно
восстанавливать силы."
"106","(&촀\0Минуточкуn\0\0 а где же \0лекарство\0￿?(촀"
"107","(촀\0А, 
\0ясно.
\0 Значит, у тебя нет
\0лекарства\0￿n\0\0(촀"
"108","(촀\0Ах, батюшки.
\0 Ох.
\0( Если бы у меня
сейчас было \0лекарство\0￿n\0\0(촀"
"109","(%촀\02\0n\0,
\0 я так рада
твоему приходу. 
\0(촀\0Не знаю, 
\0что бы
я без тебя делала.\0\0(2촀\0Дорогуша, пожалуйста, 
\0прими
2촁}\0
\0 в знак
моей благодарности."
"110","(2촀\0Ах, дорогуша, 
\0вот бы всем иметь
таких друзей, как ты.
\0 (촀\0Прими
\0 от
меня этот подарок, пожалуйста.\0\0($촀\0Надеюсь, он тебе понравится.
\0
Это }\0."
"111","(촀\0Ты знаешь,
\0 кажется, мне лучше.
(촀\0Это все благодаря тебе!
\0( Разреши

\0(""촀\0мне сделать тебе подарок.\0\0(2촀\0Ничего особенного, 
\0это просто
}\0n\0\0
(촀\0Может быть, тебе пригод2촀иииятся."
"112","(""촀\0Если ты заболеешь и будешь
лежать в постели,
\0 (촀\0я тоже зайду
тебя проведать."
"113","(""촀\0Ты тоже
\0 береги себя,
\0 ('촀\0не болей,
как я."
"114","(\0촀\02\0n\0,
\0 (""촀\0если тебе что-
нибудь понадобится, 
\0обращайся.
\0
(촀\0Обязательно помогу,
\0 мы же друзья!"
"200","(촀\0А сейчас я просто обязана
отблагодарить тебя за заботу
и \0лекарство\0￿.\0\0( 촀\0Какая жалость! 
\0
Кажется, у тебя нет
места в карманах для моего
подарка! Они уже по швам трещат!\0\0(\0촀\0Не переживай, совсем скоро ты
получишь его
\0( (촀\0по почте!
2\0n\0!"
