"label","text"
"023","(촀\0Вот так
\0 }\0\0!
Шикарный экземпляр! (촀\0Хорошо, что
я обратилась к тебе за помощью!"
"024","(촀\02\0}\0\0?!

\0(Ты готов2\0а отдать мне такую ценную
рыбу?!"
"024_a","Конечно!
Это тебе!"
"024_b","Пожалуй, верни ее мне.
Ты права, оставлю себе."
"025","(촀\0Ты даже не представляешь, как
я счастлива!
\0( (촀\0Это сон
\0 или явь?
\0 Хотя
знаешь, дорогуша,
\0 мне все равно!"
"026","( 촀\0Ах.
\0 Ясно.
\0( (촀\0Что ж, 
\0ничего страшного.

\0Не стоит переживать об этом.\0\0(%촀\0Но знай, 
\0я буду затаив дыхание
ждать, когда ты принесешь другую
рыбу.
\0 (촀\0Любая пресноводная сойдет."
"027","( 촀\0Ах.
\0 Ясно.
\0( (촀\0Что ж, 
\0ничего страшного.

\0Не о чем беспокоиться.\0\0(%촀\0Но знай,
\0 я буду с нетерпением
ждать, когда ты принесешь другую
рыбу.
\0(촀\0 Любая морская рыба сойдет."
"031","(촀\0Спасибо тебе огромное!
\0( ($촀\0Я просто
обязана тебя чем-то отблагодарить!"
"032","(촀\0Мне не хватает слов!
\0( ($촀\0Зато я уже
знаю, как тебя отблагодарить!"
"033","(촀\0Я на седьмом небе от счастья,
\0
дорогуша!
\0 ($촀\0Позволь мне тебя
отблагодарить."
"034","(촀\0Прекрасно!
\0 Я так довольна!
\0( (\0촀\0Я даже
приготовила тебе
\0($촀\0 небольшой
подарок в знак благодарности."
"041","(%촀\0Вот, не смогла удержаться.
\0 Это
}\0.
\0
(4촀\0Специально для тебя выбирала."
"042","(%촀\0Ты более чем заслужил2\0а эт2촀отуои
2촁}\0!
\0(
(4촀\0Это меньшее, что я могу сделать."
"043","(%촀\0Держи. Надеюсь, прид2촀еееутся по вкусу.
\0
Это }\0.
\0
(7촀\0Я так ценю твою помощь."
"044","(촀\0Вот, возьми,
\0 хочу подарить тебе
\0
2촁}\0.
\0
(7촀\0Надеюсь, тебе понравится."
"045","(%촀\0Возьми 2촁}\0!
\0(
Ты 2 촀егоееегоих заслужил2\0а. (촀\0Надеюсь, он2촀\0аои
прид2촀еееутся тебе по душе."
"046","(%촀\0Можешь не сомневаться, дорогуша,
\0
эт2촀отаои }\0 —
\0
(촀\0подарок от всей души."
"051","(""촀\0Я тебя ждала."
"052","(촀\0Правда?!"
"053","(7촀\0Ах, пожалуйста,
\0 не мучай меня!"
"054","(7촀\0Этоn\0\0 вроде
\0 не то?"
"101","(%촀\0Я ищу любую разновидность жука-
носорога,
\0 дорогуша.\0\0()촀\0Я заметила, что они обычно сидят
на стволах деревьев.
\0 Попробуй там
поискать."
"102","(%촀\0Я ищу любую разновидность жука-
оленя,
\0 дорогуша.\0\0()촀\0Они на стволах деревьев любят
сидеть.
\0 Попробуй их там поискать.
\0
Не забудь,(\0촀\0
\0 (촀\0я буду ждать!"
"103","(촀\0Ты же помнишь,
\0 что мне нужна
цикада?
\0( (""촀\0Любая разновидность
сойдет.\0\0()촀\0Они сидят на деревьях и стрекочут.
\0
Услышишь оживленный стрекот,
иди на звук. 2\0n\0!"
"105","(%촀\0Хочу себе бабочку, 
\0дорогуша.
\0
Любая разновидность сойдет.\0\0()촀\0Бабочки любят цветы, 
\0знаешь ли.
\0
(&촀\0Так что, может, поищешь среди
лепестков?"
"106","()촀\0Мне нужна стрекоза,
\0 и да,
\0 любая
разновидность стрекозы подойдет.\0\0(\0촀\0Их можно встретить повсюду,
\0(9촀\0 но
они очень быстрые и их не просто
поймать.
\0( (촀\0Так что
\0 удачи, дорогуша!"
"107","()촀\0Мне нужно насекомое, которое
любит сидеть на цветах.
\0 И мне
абсолютно неважно
\0 какое.\0\0(촀\0Если оно тебя заметит, то тут же
улетит!
\0( ()촀\0Так что
\0 подкрадывайся
\0
очень
\0 осторожно.
\0((촀\0 Удачи,
\0 дорогуша."
"108","(%촀\0Мне нужно насекомое, которое
любит сидеть на пнях.
\0( (\0촀\0Но не стоит
переживать,
\0($촀\0 мне любое подойдет.\0\0()촀\0Если оно тебя заметит, то тут же
уползет.
\0 Так что подкрадывайся
к нему
\0 очень
\0 осторожно!
\0(\0\0(촀\0Я знаю, у тебя все получится,
дорогуша."
"111","(%촀\0Дорогуша,
\0 я просила тебя поймать
для меня пресноводную рыбу.
\0\0\0($촀\0Это может быть любая рыба из реки
или пруда. (촀\0Не терпится узнать, что
же ты для меня поймаешь!"
"112","(""촀\0Дорогуша,
\0 я просила тебя поймать
для меня морскую рыбу.
\0( (%촀\0Я буду
рада абсолютно любой рыбешке.\0\0()촀\0Помни, что во время рыбалки лучше
не шуметь.
\0( (촀\0Будешь бегать вокруг —
\0
рыба уплывет.
\0( (촀\0Удачи!"
"201","(%촀\0Дорогуша,
\0 поскорей бы ты поймал2\0а
2촁}촀.
\0( (촀\0Я так
этого жду.\0\0()촀\0Они любят сидеть на деревьях,
\0 я бы
там и поискала.
\0( (\0촀\0Но помни,
\0(9촀\0 любой
звук может их спугнуть!"
"202","(%촀\0Дорогуша,
\0 я не теряю надежды, что
ты сможешь поймать для меня
2촁}촀.\0\0(
촀\0Я думаю, тебе стоит поискать среди
травы.
\02 Но смотри
\0(9촀\0 не шуми, их очень
легко спугнуть!"
"203","(%촀\0Дорогуша,
\0 очень прошу, поймай для
меня 2촁}촀.\0\0()촀\0Они любят порхать повсюду,
\0 так что
прогуляйся по острову,($촀\0 где-нибудь
точно встретишь нужную бабочку!"
"204","(%촀\0Дорогуша,
\0 ты обещал2\0а поймать для
меня 2촁}촀.
\0(
(촀\0Я сгораю от нетерпения!\0\0()촀\0Стрекозы летают очень быстро,
\0
знаешь ли. 
\0(""촀\0Попробуй подкрасться
сзади, чтобы не спугнуть крошку."
"205","(%촀\0Дорогуша,
\0 надеюсь, ты поймаешь
2촁}촀.
\0( (촀\0Я места
себе не нахожу от волнения!\0\0()촀\0Их не просто разглядеть среди
цветов,
\0 так что смотри в оба,
чтобы не спугнуть добычу."
"206","(%촀\0Дорогуша,
\0 ты пообещал2\0а поймать
для меня 2촁}촀.
\0(
(촀\0Я жду с нетерпением!\0\0()촀\0Их не просто разглядеть на пнях,
\0
так что будь внимател2еньна.
\0( (9촀\0И ни
в коем случае не бегай!"
"207","(%촀\0Дорогуша,
\0 не забудь принести мне
2촁}촀.
\0(
(촀\0Я изнываю от нетерпения!\0\0(
촀\0Знаю, что их можно найти на пляже,
\0
но они так быстро передвигаются.
\0(
(촀\0Вечно от меня ускользают."
"211","(%촀\0Я так волнуюсь, не могу дождаться,
когда же ты поймаешь для меня
2촁}촀.\0\0()촀\0Они водятся в реках, дорогуша.
\0( (촀\0Так
что поспеши проявить все свои
рыболовецкие способности!"
"212","(%촀\0Дорогуша, ты же не забыл2\0а, что
пообещал2\0а поймать для меня
2촁}촀.\0\0(""촀\0Я уверена, они водятся в озерах.
\0(
(촀\0Ох,
\0 как же мне не терпится увидеть,
что ты мне принесешь!"
"213","(%촀\0Дорогуша, 
\0я буду в таком восторге,
если ты поймаешь для меня
2촁}촀.\0\0(
촀\0Насколько я знаю, они водятся
в устьях рек.
\02 (촀\0Уверена, тебе это
не составит труда!"
"214","(%촀\0Дорогуша, ты меня очень выручишь,
если поймаешь для меня
2촁}촀.\0\0()촀\0Они водятся в морях и океанах,
\0
просто напоминаю.
\0( (촀\0Уверена, для
тебя это проще простого!"
