"label","text"
"023","2\0n\0,
\0 можно тебя
спросить,(&촀\0 ты насекомых ловить
умеешь?\0\0()촀\0Я всегда думала, что цикады издают
стрекочущий звук с помощью своих
крыльев.
\0 ('촀\0Похоже, я ошибалась.\0\0(\0촀\0Хочу своими глазами увидеть
стрекочущую цикаду.
\0 (7촀\0Ты не
поймаешь для меня одну?
\0(\0\0(\0촀\0Я не разборчива,
\0 дорогуша.
\0 (촀\0Любая
разновидность цикады сойдет."
"023_a","Хорошо!
Попробую!
Конечно, поймаю!"
"023_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"025","Слушай, n\0,
\0 (&촀\0ты
насекомых ловить умеешь?
Я интересуюсь, потому чтоn\0\0\0\0()촀\0У бабочек вместо рта хоботок, через
который они пьют нектар.
\0 (촀\0Так хочу
посмотреть, как они это делают!\0\0(&촀\0Будь лапочкой и поймай для меня
бабочку, а? 
\0Я не разборчива, 
\0(""촀\0буду
рада любой бабочке!"
"025_a","Хорошо!
Попробую!
Конечно, поймаю!"
"025_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"026","Скажи мне, n\0,
\0 (&촀\0ты
насекомых хорошо ловить умеешь?
\0
(7촀\0Я спрашиваю,
\0 потому чтоn\0\0\0\0(촀\0У стрекоз такие роскошнейшие
крылья.
\0 Их цвета и узорыn\0\0\0\0(촀\0Они вдохновили меня связать шаль!
(\0촀\0Но для наглядного примера мне
нужна стрекоза.
\0\0\0(&촀\0Поймаешь для меня стрекозу? 
\0(""촀\0Я не
разборчива, 
\0мне любая подойдет."
"026_a","Хорошо!
Попробую!
Конечно, поймаю!"
"026_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"027","2\0n\0,
\0 (&촀\0у тебя, случаем,
нет способностей в ловле
насекомых?\0\0(\0촀\0Некоторые насекомые так любят
садиться на цветы.
\0( ()촀\0Хочу
\0 выяснить,
какие цветы им больше нравятся.\0\0(\0촀\0Но проблема в томn\0\0(촀\0 что я еще ни
одно такое насекомое не
поймала!
\02\0\0(촀\0Ты не поможешь?
\0 Сойдет любое
сидящее на цветке насекомое!"
"027_a","Хорошо!
Попробую!
Конечно, поймаю!"
"027_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"028","(촀\0О, n\0,
\0 хочу тебя кое
о чем попросить.
\0(\0\0Я тут
\0 (""촀\0пытаюсь поймать какое-
нибудь насекомое из тех, что
любят сидеть на пняхn\0\0\0\0()촀\0Знаешь, они такие
\0 удивительные.
\0
Я даже нашла отменный экземпляр!
\0
(촀\0Но, к сожалению,
\0 упустила его.\0\0(4촀\0Сделай мне милость, дорогуша,
\0
помоги поймать его, а?
\0(\0\0(촀\0Я буду рада любому насекомому,
сидящему на пне!"
"028_a","Хорошо!
Попробую!
Конечно, поймаю!"
"028_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"031","Скажи-ка, n\0,
\0(&촀\0 ты,
случайно, не спец
\0 в рыбалке?\0\0(\0촀\0Просто мне кажется, 
\0(촀\0что речная
рыба меня сторонится. 
\0((촀\0Стоит мне
подойти, она тут же уплывает!\0\0(8촀\0Пожалуйста!
\0 Поймай для меня
какую-нибудь речную рыбу.
\0\0\0Правда!
\0 (촀\0Любой вид пресноводной
рыбы подойдет.
\0 Даже из пруда!"
"031_a","Хорошо!
Попробую!
Конечно, поймаю!"
"031_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"032","2\0n\0,
\0(&촀\0 дорогуша,
\0 ты
рыбачить хорошо умеешь?\0\0(\0촀\0Должна сказать, 
\0(촀\0что мне не везет
в морской рыбалке. 
\0((촀\0Рыба и близко
к моей удочке не подплывает!\0\0(촀\0Пожалуйста,
\0 дорогушаn\0\0 поймай
мне какую-нибудь морскую рыбу.
\0
(8촀\0Любая сойдет!"
"032_a","Хорошо!
Попробую!
Конечно, поймаю!"
"032_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"101","(""촀\02\0n\0! 
\0Ты именно 2тотта,
кого я ищуn\0\0 (7촀\0Хочу
\0 попросить
тебя об одолжении.\0\0(8촀\0Знаешь,
\0 я уже целую вечность ищу
\0
2촁}촀n\0\0(촀\0 но
безрезультатно.\0\0($촀\0У тебя ведь хорошо получается
ловить насекомых,
\0 правда?
\0 (&촀\0Может,
поймаешь
\0 и для меня одно?"
"101_a","Конечно!"
"101_b","Я немного занят2\0а..."
"102","(촀\0Ах, n\0!
\0 ('촀\0Как бы я ни
старалась,
\0 не могу поймать
2촁}촀.\0\0(촀\0Я уже из сил выбилась, а так и не
нашла ни одного экземпляра!
\0( (촀\0Их
что, запах моих духов
\0 отталкивает?"
"102_a","Я помогу тебе."
"102_b","(\0촀\0Нет, дело не в этом."
"103","( 촀\0Правда?!
\0 (촀\0Спасибо, дорогуша, что
так охотно согласил2сяась помочь!\0\0(촀\0У меня прямо от сердца отлегло."
"104","(촀\0Ай, дорогуша,
\0 ясноn\0\0 Прости за
такую нелепую просьбу.\0\0(촀\0Придется самой и дальше искать
эту букашку."
"105","( 촀\0Что?! 
\0Правда?!
\0 (촀\0Душка,
\0 ты мой
герой!
\0 Спасибо тебе огромное!"
"106","(촀\0Дорогуша,
\0 ты, конечно же, прав2\0а.
\0(
('촀\0Буду жаловаться —
\0 точно никогда
насекомое своей мечты не поймаю.\0\0(%촀\0Просто сейчас трудное для меня
время.
\0 А значит, нужно набраться
терпения
\0 (촀\0и не терять надежды."
"201","Знаешь,
\0 ('촀\0просто руки опускаются.
\0
(7촀\0
\0Я не смогла поймать 2촃}촀.\0\0(""촀\0Ты же спец в рыбалке,
\0 да?
\0 Можетn\0\0
(&촀\0будешь так добр2\0а и поймаешь 2 촀егоееегоих
для меня?"
"201_a","С радостью!"
"201_b","Я сейчас занят2\0а..."
"202","(촀\0Говорю тебе,
\0 я перепробовала все!
\0
(촀\0Но }촀
никак не попадется мне на крючок!\0\0('촀\0Я в отчаянии.
\0((촀\0 Неужели я так плохо
рыбачуn"
"202_a","Я помогу тебе."
"202_b","(%촁\0Я в тебя верю!"
"203","(촀\0Какая отличная новость.
\0 Спасибо!
\0
(%촀\0Удачи, дорогуша."
"204","(촀\0Ох, ясно.
\0 Извини за напористость.
\0
(촀\0Может, в другой раз сможешь мне
помочь."
"205","(촀\0Да?! 
\0Ты сделаешь это для меня?
\0
(촀\02\0n\0,
\0 ты лучше всех!\0\0(""촀\0Тогда я буду ждать твоего
возвращения.
\0 (촀\0Спасибо,
\0 дорогуша!"
"206","(촀\0Спасибо, что пытаешься подбодрить
меня,
\0 дорогуша.
\0 ('촀\0Ничто не отнимет
у меня веру в себя.
\0 (촀\0Я не сдамся!"
