"label","text"
"209","(촀\0Значит, s촁 с любовью
выбрала мне подарок.
\0 (촀\0Она такая
душка.\0\0(촀\0Я перед ней тоже извинюсь, и мы
наконец забудем нашу глупую
ссору."
"210","(촀\0Похоже, s촁 очень
расстроилась из-за нашей ссорыn\0\0\0\0(촀\0Она меня тогда здорово рассердила,
но и я ведь не ангел.
\0 (%촀\0Мне тоже
нужно перед ней извиниться."
"211","(촀\0Конечно, s촁 может
быть упрямой, впрочем, как и яn\0\0\0\0(촀\0Но я вижу, что она готова решать
проблемы.
\0 (%촀\0Я не останусь в долгу
и тоже извинюсь перед ней."
"212","(촀\0Подумать только, s촁
подарила мне такую милую вещь,
хоть и была на меня обиженаn\0\0\0\0(#촀\0Я должна проглотить эту горькую
пилюлю и тоже перед ней
извиниться."
"213","(촀\0До сих пор не могу поверить,
что я и s촁 вообще
поссорились!\0\0(촀\0А тут он еще дарит такой милый
подарокn\0\0 Я веду себя как ребенок.
\0
(9촀\0Я должна извиниться перед ним!"
"214","(촀\0У меня в голове не укладывается,
что s촁 сделал мне
такой подарокn\0\0\0\0(*촀\0Я не хочу, чтобы он расстраивался
из-за меня.
\0 (%촀\0Пойду и извинюсь."
"215","(촀\0Наверное, s촁 очень
переживает, раз пошел на такое.\0\0(촀\0А еще говорит, что чувства — это не
для него!
\0 (%촀\0Пойду и помирюсь с ним
прямо сейчас."
"216","(촀\0Естественно, s촁
выбрал мне невероятно
модный подарокn\0\0\0\0(촀\0Он редко извиняется первым.
\0
Наверное, он очень переживает.
\0(4촀\0
Я извинюсь перед ним."
"300","(촀\0Главное не подарок, а внимание.
Тем более s촁 сделал2\0а
первый шаг.\0\0(촀\0Это меня радует даже больше,
чем сама одежда."
"301","(4촀\0Что ж, s촁 выразила
свои намерения помириться
предельно ясно.\0\0(촀\0Я все же была не права, так что
пойду к ней и извинюсь."
"302","(%촀\0Я наконец поняла, что пыталась
мне сказать s촁.\0\0('촀\0От этих ссор только настроение
портится, мы должны немедленно
помириться.
\0 (4촀\0Я с ней поговорю."
"303","(촀\0Я все поняла,
\0 что s촁
хочет мне сказать. (촀\0Мы обе можем
быть немножечко упрямыми, да?
\0\0\0('촀\0Не отвечай на этот вопрос."
"304","(촀\0s촁 знает,
как выразить свои мысли.\0\0(4촀\0Мне кажется, я обидела ее, когда
заупрямилась.
\0 Наверное, мне стоит
извиниться."
"305","(촀\0Мне так жаль, что 2촂s촁
пришлось передо мной извиняться
таким образом.\0\0(4촀\0Наверное, мне тоже стоит
извиниться. Я повела себя
как ребенок."
"306","(촀\0Неважно, что мне подарил
s촁.
\0 Главное, что он обо
мне думал.\0\0(촀\0А я-то считала, что его интересуют
только собственные бицепсы.
\0 (촀\0Мне
лучше самой все с ним прояснить."
"307","(촀\0В любом случае внимание
2촃s촁 мне очень ценно.\0\0(촀\0У этого старого склочника золотое
сердце.
\0 (%촀\0Пойду и извинюсь перед
ним прямо сейчас."
"308","(촀\0Хотя s촁 не совсем
попал в цель, в фирменных
вещах он разбирается.\0\0(9촀\0И я ценю то, что он пытается со
мной помириться, поэтому нам
нужно уладить эту ссору."
