"label","text"
"011_103","(7촀\0Es que el otro día hablé con n촀n\0\0\0\0()촀\0Y le presumí que sabía muchas cosas
de tin\0\0
\0 (9촀\0y no me creían\0\0 entonces le
dije que ese era tu sueño.
(촀\0Y seguía sin creermen\0\0
\0 y luego yo tampoco me creían\0\0 y pensé que lo
estaba contando todo mal.
(;촀\0¡Pero no fue así, n\0!
\0 ¡Yo estaba bien!"
"011_104","(촀\0¡Qué bien!
\0 (촀\0Porque el otro día que
comía dulces con n촀 le dije que ese era tu pasatiempo.
(촀\0¡Estoy muy orgulloso de no haberlo
entendido todo mal, n\0!"
"011_105","(촀\0¡Uy!
\0 (촀\0Qué bueno que sigue siendo así
porque hablé con n촀 el otro día y le conté lo que dijiste.\0\0(촀\0Entonces quería comprobar que todavía es así. 
\0('촀\0No quiero que piensen que soy mentiroson"
"020","(""촀\0¡Oye, n\0!
\0 ()촀\0El otro día
me dijeron una cosita por ahín"
"030_01","($촀\0¿Es cierto que 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2>
es el
es la\0son losson las\0 촀?"
"030_01_a","¡Así es!"
"030_01_b","Ya no..."
"030_02","(&촀\0¿Es verdad verdaderísima que tu 촀 favorita 2""eses\0sonson\0 2\0촀?"
"030_02_a","¡Es verdad!"
"030_02_b","No es verdad..."
"030_03","($촀\0¿Es cierto que tu sueño dorado
(1촀\0\0(mmmn\0\0
\0 doradon\0\0
\0)\0￿ (\0촀\0es ser 촀?"
"030_03_a","¡Así es!"
"030_03_b","¡No, ya no!"
"030_04","($촀\0¿Tu pasatiempo favorito
2""eses\0sonson\0 촀?"
"030_04_a","¡Ese mismo!"
"030_04_b","¡No, ya no!"
"030_05","($촀\0¿2\0촀 2""eses\0sonson\0 algo que te sale muy bien, n\0?"
"030_05_a","¡Es cierto!"
"030_05_b","No es cierto..."
"030_101","($촀\0Dicen que si de 촀 se trata, te gusta muchísimo esto:
\0
""촀"".
¿Es cierto?"
"030_101_a","¡Muy cierto!"
"030_101_b","Me gustaba... ya no"
"030_102","(4촀\0¿Es verdad verdaderísima que tu 촀 favorita es:
""촀""?"
"030_102_a","¡Es verdad!"
"030_102_b","No es verdad..."
"030_103","(촀\0¿En verdad dijiste que tu trabajo soñado era este: 촀?"
"030_103_a","¡Así es!"
"030_103_b","No..."
"030_104","($촀\0¿Puedes confirmar que tu
pasatiempo favorito es
""촀""?"
"030_104_a","¡Te lo confirmo!"
"030_104_b","No te lo confirmo..."
"030_105","""2\0촀""n\0\0\0\0($촀\0¿Me confirmas que esa es la destreza más genial que tienes, n\0?"
"030_105_a","¡Te lo confirmo!"
"030_105_b","Pues no..."
"031_01","(촀\0Pues, 2""ella\0loslas\0 촀n\0\0
\0
(촀\0¡A mí también me encant2aa\0anan\0!\0\0(촀\0Un día de estos vamos por unos nachos con queso y hablamos de eso, ¿sí?"
"031_02","¡2\02\0촀 también me 2Jencantaencanta\0encantanencantan\0!\0\0(촀\0Me gusta tanto que tengamos eso en
común que mis pies bailan sin que
yo les dé permiso, n\0."
"031_03","(촀\0¡Genial!
\0 (%촀\0Luego hacemos el plan para que logres ser 26un excelenteuna excelente 촀, ¿sí?"
"031_04","(;촀\0¡También es de mis pasatiempos
favoritísimos, n\0!\0\0(%촀\0Luego deberíamos de merendar
juntos y hablar de lo mucho que
nos gusta."
"031_05","(촀\0¡Qué genial!
\0 A mí también.\0\0(%촀\0Deberíamos de hacer un club o algo
donde podamos reunirnos, hablar
de eso y comer dulces."
"031_101","(촀\0¡¿""2\0촀""?!
\0
(촀\0¡A mí eso también me gusta!\0\0(촀\0Un día de estos podríamos hablar de eso, ¿sí, n\0?"
"031_102","(4촀\0""2\0촀"", ¿eh?
\0
Tal y como lo sospechaban\0\0
\0
(;촀\0¡Tú y yo tenemos pancitas gemelas!"
"031_103","(촀\0Vaya, vayan\0\0
""촀""n\0\0
\0Luego me cuentas más de eso, ¿sí?"
"031_104","(촀\0¡También es de las cosas que más me
gusta hacer para perder el tiempo!
\0
Deberíamos tener un club o algo."
"031_105","(촀\0¡Qué genial!
\0 Luego me hablas de eso
¿sí, n\0?"
"032_01","(%촀\0Conque sí te 2:
gusta
gusta\0gustangustan\0 2""ella\0loslas\0 촀, ¿eh?\0\0Pues no 2""eses\0sonson\0 muy yo, ¡pero sí
2""eses\0sonson\0 muy tú!\0\0(촀\0Un día de estos me cuentas todo
lo que sepas sobre el asunto, ¿sí?"
"032_02","(촀\0Conque te gusta una delicia que
todavía no he descubierto, ¿eh?\0\0(""촀\0¡Me tienes que contar todito todo
sobre 2\0촀
un día de estos!"
"032_03","(촀\0Conque sí, ¿eh?\0\0Pues a ver si un día de estos
merendamos juntos
\0 (;촀\0¡y me cuentas
más sobre el asunto, n\0!"
"032_04","(촀\0Pues no sé nada de nada sobre
촀n\0\0\0\0(%촀\0Luego me enseñas un poco,
¿sí, n\0?"
"032_05","(촀\0Vaya, vaya, conque lo tuyo sí 2""eses\0sonson\0촀n\0\0\0\0(%촀\0Justo como lo sospechaba.
\0 A ver si
luego me cuentas más de eso porque
yo no sé nada de nada."
"032_101","(%촀\0¿""2\0촀""?\0\0(촀\0La verdad es que no sé mucho de
eson\0\0 (;촀\0¡ni de muchas otras cosas!
\0
(촀\0Pero un día me explicas, ¿sí?"
"032_102","(촀\0Si te gusta, seguro que es una cosa
bien deliciosan\0\0 (""촀\0Luego me cuentas
más sobre eso, ¿sí, n\0?"
"032_103","(%촀\0Ah, ""촀""n\0\0\0\0(촀\0¡Esa es una de las cosas 
que se puede hacer en la vida
de las que no sé nada de nada!
(촀\0Pero luego me dices cómo es que
uno consigue hacer eso, ¿sí?"
"032_104","Eso es algo muy divertido.
\0 ¡Supongo!
\0
(7촀\0La verdad no sé nada de nada, je, je.
\0
Luego me cuentas sobre eso, ¿sí?"
"032_105","(1촀\0""2\0촀""n\0\0
\0
(%촀\0¡Seguro que es superinteresante!\0\0(촀\0A ver si luego me hablas de eso un poquito, n\0."
"040_01","(&촀\0¿Es verdad que no escuchas música,
n\0?"
"040_01_a","¡Así es!"
"040_01_b","No es así..."
"040_02","(&촀\0¿Es ciertisísimo que no lees libros,
n\0?"
"040_02_a","¡Ciertisísimo!"
"040_02_b","¡Eso no es verdad!"
"040_03","(:촀\0¿Es cierto que no lees cómics, n\0?
\0 (촀\0¡¿Es
\0 cierto?!"
"040_03_a","Muy cierto..."
"040_03_b","¡Claro que no!"
"040_04","(:촀\0¿Es cierto que no ves pelis,
n\0?
\0 ¡Dime que no es cierto!"
"040_04_a","Muy cierto..."
"040_04_b","¡Eso es mentira!"
"040_05","¿Es cierto que no ves la tele,
n\0?"
"040_05_a","Muy cierto..."
"040_05_b","¡Eso es mentira!"
"040_06","(&촀\0¿De verdad verdadera no te gustan los deportes, n\0?"
"040_06_a","Muy cierto..."
"040_06_b","¡Eso es mentira!"
"040_07","(:촀\0¿Es cierto que no tienes una bebida
favorita, n\0?
\0 Dime que no es cierton"
"040_07_a","Muy cierto..."
"040_07_b","¡Eso es mentira!"
"040_08","(:촀\0Me enteré de que no tienes una
comida favorita y hasta me dio
hambre del suston\0\0
(&촀\0¿Es cierto eso, n\0?"
"040_08_a","¡Es verdad!"
"040_08_b","¡No es cierto!"
"040_09","(&촀\0¿Es ciertisísimo que no tienes
todavía un trabajo soñado,
n\0?"
"040_09_a","¡Ciertísimo!"
"040_09_b","No es verdad..."
"040_10","Oí que no tienes pasatiemposn\0\0
(&촀\0¿Es eso cierto?"
"040_10_a","¡Ciertísimo!"
"040_10_b","No es verdad..."
"040_11","(&촀\0¿Es cierto eso que dicen de que
crees que no tienes ninguna destreza
especial?"
"040_11_a","¡Ciertísimo!"
"040_11_b","No es verdad..."
"041","(촀\0Conque era cierton\0\0
\0 (7촀\0Bueno, solo
preguntaba por curiosidad."
"049","( 촀\0¡¿En serio?!
\0 (\0촀\0A lo mejor no oí bienn\0\0\0\0(7촀\0Eso me pasa por no hacerle caso
a mi abuelita y no lavarme bien las
orejasn"
"051","(&촀\0¿""2\0촀""?"
"051_a","Sí"
"051_b","No"
"052","¿Ah, no?
\0 (촀\0¿Me das entonces
la respuesta correcta, n\0?"
"060_01","(촀\0¡Entonces sí te gust26a ela la\0an losan las\0 촀⁠!"
"060_02","(촀\0¡Así que decían todísima la verdad
cuando decían que te gustab2aa\0anan\0 2\0
촀!"
"060_03","(촀\0¡Así que aún quieres ser
촀!"
"060_04","(촀\0¡Así que tu pasatiempo favorito
sí 2""eses\0sonson\0 촀!"
"060_05","(촀\0¿Así que aún se te 2""dada\0dandan\0 bien
촀?"
"060_101","(촀\0¡Sí era lo que yo había dicho!
\0
¡""2\0촀""!"
"060_102","(촀\0¡Sí era lo que yo dije!
\0
¡""2\0촀""!"
"060_103","(촀\0¡""2\0촀""!
\0
(촀\0Así que lo mismo de antes, ¿no? "
"060_104","(&촀\0¿""2\0촀""?
\0
(;촀\0¡Eso es lo que te había dicho antes!"
"060_105","(촀\0¿""2\0촀""?
\0
¡Eso confirma todas las sospechas
que ya tenía!"
"061","( 촀\0¡Entonces todo sigue siendo igual!
\0
(촀\0Me avisas si cambias de idea, ¿sí?"
"100_01","(;촀\0¡Completa la siguiente frase!
\0
""Cuando pienso en la mejor música
pienso enn\0\0"""
"100_01_a","Canciones de caricaturas"
"100_01_b","Samba"
"100_01_c","Música coral"
"100_01_d","Otra cosa"
"100_01_e","No escucho música"
"100_02","($촀\0¿Qué libros lees,
n\0?"
"100_02_a","Cuentos ilustrados"
"100_02_b","Novelas gráficas"
"100_02_c","Enciclopedias"
"100_02_d","Otra cosa"
"100_02_e","No leo libros"
"100_03","($촀\0¿Qué género de cómics lees,
n\0?"
"100_03_a","De comida"
"100_03_b","De fantasía"
"100_03_c","De ciencia ficción"
"100_03_d","De otro tipo"
"100_03_e","No leo cómics"
"100_04","($촀\0¿Qué tipo de películas te gusta, n\0?"
"100_04_a","Las pelis animadas"
"100_04_b","Las de fantasía"
"100_04_c","Las comedias"
"100_04_d","De otro tipo"
"100_04_e","No veo películas"
"100_05","($촀\0¿Qué programas de televisión
son los que más te gustan,
n\0?"
"100_05_a","Las series animadas"
"100_05_b","Los de cocina"
"100_05_c","Los de concursos"
"100_05_d","De otro tipo"
"100_05_e","No veo televisión"
"100_06","($촀\0¿Cuál es tu deporte favorito
para ver o jugar?"
"100_06_a","El tenis de mesa"
"100_06_b","El voleibol"
"100_06_c","La natación"
"100_06_d","Ninguno de esos"
"100_06_e","El deporte no es lo mío"
"100_07","($촀\0¿Cuál es tu bebida más preferida
de todas, n\0?"
"100_07_a","La leche"
"100_07_b","El jugo de fruta"
"100_07_c","El chocolate caliente"
"100_07_d","De esas, ninguna"
"100_07_e","No tengo una favorita"
"100_08","($촀\0Para el más que improbable caso
de que me quede sin comida
favoritan\0\0
(;촀\0¿Podrías decirme cuál es la tuya
para tenerla como comodín?"
"100_08_a","El estofado"
"100_08_b","La pizza"
"100_08_c","Las donas"
"100_08_d","Pues ninguna de esas..."
"100_08_e","No tengo una favorita"
"100_09","($촀\0¿Tú tienes algún sueño?
\0 No del que
te da en la noche;
\0 me refiero a si
quieres ser algo en la vidan"
"100_09_a","Reposter2oa"
"100_09_b","Dibujante de cómics"
"100_09_c","2DoctorDoctora"
"100_09_d","Otra cosa"
"100_09_e","No he pensado en nada"
"100_10","($촀\0¿Cuál es tu pasatiempo favorito,
n\0?"
"100_10_a","Dibujar"
"100_10_b","Cantar"
"100_10_c","Cocinar"
"100_10_d","Otra cosa"
"100_10_e","No tengo pasatiempos"
"100_11","($촀\0¿Cuál es tu mayor destreza?
\0
Ya sabes, algo que hagas bien.\0\0Por ejemplo, (5촀\0¡yo puedo abrir las
bolsas de papitas con una sola pata!"
"100_11_a","Dibujar"
"100_11_b","Cantar"
"100_11_c","Cocinar"
"100_11_d","Otra cosa"
"100_11_e","Nada en particular"
"101_01","( 촀\0¡Uy!
\0 (촀\0¿Y qué te gusta ahora,
n\0?"
"101_01_a","Canciones de caricaturas"
"101_01_b","Samba"
"101_01_c","Música coral"
"101_01_d","Otra cosa"
"101_01_e","No escucho música"
"101_02","( 촀\0¡Ah!
\0 (촀\0Entonces, ¿qué libros lees
ahora, n\0?"
"101_02_a","Cuentos ilustrados"
"101_02_b","Novelas gráficas"
"101_02_c","Enciclopedias"
"101_02_d","Otra cosa"
"101_02_e","No leo libros"
"101_03","( 촀\0¡Uy!
\0 (촀\0¿Y qué tipo de cómics
te gusta ahora, n\0?"
"101_03_a","De comida"
"101_03_b","De fantasía"
"101_03_c","De ciencia ficción"
"101_03_d","De otro tipo"
"101_03_e","No leo cómics"
"101_04","(촀\0¿Y entonces?
\0 ¿Qué tipo de pelis
ves ahora, n\0?"
"101_04_a","Las pelis animadas"
"101_04_b","Las de fantasía"
"101_04_c","Las comedias"
"101_04_d","De otro tipo"
"101_04_e","No veo películas"
"101_05","( 촀\0¡No me digas!
\0 (촀\0¿Y qué tipo de
programas de televisión ves ahora,
n\0?"
"101_05_a","Las series animadas"
"101_05_b","Los de cocina"
"101_05_c","Los de concursos"
"101_05_d","De otro tipo"
"101_05_e","No veo televisión"
"101_06","( 촀\0¿Eh?
\0 ¿Te gusta otro?
\0
(촀\0¿Y cuál es, n\0?"
"101_06_a","El tenis de mesa"
"101_06_b","El voleibol"
"101_06_c","La natación"
"101_06_d","Ninguno de esos"
"101_06_e","El deporte no es lo mío"
"101_07","( 촀\0¿Entonces, tienes una nueva bebida
favorita?
\0 (촀\0¿Y cuál es, n\0?"
"101_07_a","La leche"
"101_07_b","El jugo de fruta"
"101_07_c","El chocolate caliente"
"101_07_d","De esas, ninguna"
"101_07_e","No tengo una favorita"
"101_08","( 촀\0¿Cómo?
\0 ¿Que tienes una nueva
comida favorita?
\0 (촀\0¿Y cuál es,
n\0?"
"101_08_a","El estofado"
"101_08_b","La pizza"
"101_08_c","Las donas"
"101_08_d","Pues ninguna de esas..."
"101_08_e","No tengo una favorita"
"101_09","( 촀\0Ah, ¿tu trabajo soñado cambió?
\0
(촀\0¿Y ahora qué quieres ser, n\0?"
"101_09_a","Reposter2oa"
"101_09_b","Dibujante de cómics"
"101_09_c","2DoctorDoctora"
"101_09_d","No quiero ser nada de eso"
"101_09_e","No he pensado en nada"
"101_10","( 촀\0¿Eh?
\0 ¿Ahora te gusta otra cosa?
\0
(촀\0¿Entonces cuál es tu pasatiempo
ahora?"
"101_10_a","Dibujar"
"101_10_b","Cantar"
"101_10_c","Cocinar"
"101_10_d","Otra cosa"
"101_10_e","No tengo pasatiempos"
"101_11","( 촀\0¿Eh?
\0 ¿Y no tienes una habilidad
nueva?
\0 (촀\0¿Qué es lo que haces bien
ahora, n\0?"
"101_11_a","Dibujar"
"101_11_b","Cantar"
"101_11_c","Cocinar"
"101_11_d","Otra cosa"
"101_11_e","Nada en particular"
"102_01","( 촀\0¡Uy!
\0 (촀\0¿Y qué te gusta ahora,
n\0?"
"102_01_a","Canciones de caricaturas"
"102_01_b","Samba"
"102_01_c","Música coral"
"102_01_d","Otra cosa"
"102_01_e","No escucho música"
"102_02","(촀\0Entonces, ¿qué libros lees ahora,
n\0?"
"102_02_a","Cuentos ilustrados"
"102_02_b","Novelas gráficas"
"102_02_c","Enciclopedias"
"102_02_d","Otra cosa"
"102_02_e","No leo libros"
"102_03","(촀\0¿Y entonces qué tipo de cómics te gusta, n\0?"
"102_03_a","De comida"
"102_03_b","De fantasía"
"102_03_c","De ciencia ficción"
"102_03_d","De otro tipo"
"102_03_e","No leo cómics"
"102_04","(촀\0¿Y entonces, qué pelis son tus favoritas, n\0?"
"102_04_a","Las pelis animadas"
"102_04_b","Las de fantasía"
"102_04_c","Las comedias"
"102_04_d","De otro tipo"
"102_04_e","No veo películas"
"102_05","(촀\0¿Y qué tipo de programas de
televisión ves ahora, n\0?"
"102_05_a","Las series animadas"
"102_05_b","Los de cocina"
"102_05_c","Los de concursos"
"102_05_d","De otro tipo"
"102_05_e","No veo televisión"
"102_06","(촀\0¿Entonces cuál es tu deporte favorito, n\0?"
"102_06_a","El tenis de mesa"
"102_06_b","El voleibol"
"102_06_c","La natación"
"102_06_d","Ninguno de esos"
"102_06_e","El deporte no es lo mío"
"102_07","(촀\0¿Y cuál es tu nueva bebida favorita,
n\0?"
"102_07_a","La leche"
"102_07_b","El jugo de fruta"
"102_07_c","El chocolate caliente"
"102_07_d","De esas, ninguna"
"102_07_e","No tengo una favorita"
"102_08","(촀\0¿Entonces cuál es tu comida favorita, n\0?"
"102_08_a","El estofado"
"102_08_b","La pizza"
"102_08_c","Las donas"
"102_08_d","Pues ninguna de esas..."
"102_08_e","No tengo una favorita"
"102_09","(촀\0¿Entonces qué quieres ser,
n\0?"
"102_09_a","Reposter2oa"
"102_09_b","Dibujante de cómics"
"102_09_c","2DoctorDoctora"
"102_09_d","No quiero ser nada de eso"
"102_09_e","No he pensado en nada"
"102_10","(촀\0¿Entonces cuál es tu pasatiempo?"
"102_10_a","Dibujar"
"102_10_b","Cantar"
"102_10_c","Cocinar"
"102_10_d","Otra cosa"
"102_10_e","No tengo pasatiempos"
"102_11","(촀\0¿Entonces qué es lo que haces
bien ahora, n\0?"
"102_11_a","Dibujar"
"102_11_b","Cantar"
"102_11_c","Cocinar"
"102_11_d","Otra cosa"
"102_11_e","Nada en particular"
"103_01","(%촀\0¡Me encantan las canciones de caricaturas!\0\0()촀\0Siempre las canto cuando veo mis
capítulos favoritosn\0\0 algunas son
alegres, otras emocionantes.
(7촀\0A veces no sé ni qué dicen pero
igual las ""tuarareo""."
"103_02","(촀\0¡Los cuentos ilustrados son geniales!
\0
(촀\0Lo que más me gusta es que puedes
conocer la historia sin leerlos.\0\0(""촀\0¡Son como las pelis, pero sin
estar con la presión del tiempo,
n\0!"
"103_03","(촀\0¡¿Cómics que tratan de comida?!
\0
(%촀\0Uy, esos me gustan y me enojann\0\0\0\0()촀\0Me gustan porque todo se ve tan
mágico y realn\0\0 (촀\0y me enojan porque
los babeo y se arrugan fácilmente."
"103_04","(촀\0¡Las pelis animadas también son
mis favoritas!\0\0(5촀\0Lo que más me gusta, además de que
son bonitas, es que suelen ser más
cortas, n\0.
(7촀\0Así no tengo que aguantarme las
ganas de ir al baño."
"103_05","(촀\0¿Las series animadas?
\0 ¡Esas son mis
favoritas y por eso me encantan!\0\0(촀\0Sobre todo las de superhéroes.
\0
Mi preferida la ponen solo una vez
a la semanan\0\0
(%촀\0Seguro has escuchado sobre ella,
es la del Cucharín Coloreado.
\0 No hay
villano que se le resista.
(촀\0¡Estoy por escribirle a los del canal
para pedirles que la pasen todos los
días, n\0!"
"103_06","(%촀\0El tenis de mesan\0\0
\0 (촀\0ese es un deporte
mucho más difícil de lo que parece.\0\0(%촀\0A veces me mareo cuando intento
seguir la bola con los ojosn\0\0
\0
Pero no me importa, ¡igual lo veo!"
"103_07","(1촀\0La leche está taaan rican\0\0
\0 Si tienes
suficiente, puedes llenar la bañera
y jugar a que eres una galleta.
('촀\0Lo malo es que, si pasas mucho
tiempo en remojo, terminas igual de
blando que una."
"103_08","Conque estofadon\0\0
\0 Mucha gente
que conozco aún no lo ha probado,
¿sabes?
Yo me como cualquier estofado,
(촀\0pero ninguno es tan delicioso
como el que hace mi abuelita.
Ese sí que es lo más delicioso de
todo el mundo, n\0."
"103_09","(촀\0¡Conque reposter2oa!
\0
(%촀\0Eso es como ser panader2oa,
pero de pasteles.
(촀\0¡Si necesitas catador oficial,
ya sabes dónde encontrarme,
n\0!"
"103_10","(촀\0¡A mí también me gusta dibujar!
\0
(%촀\0Me encantaría ver alguno de
tus dibujos, n\0.
(촀\0Yo dibujo donde sea.
\0 En la mesa,
en el sofá, en el bañon\0\0 Si hay
superficie blanca, (;촀\0¡ahí voy yo!"
"103_11","(촀\0¿Dibujar?
\0 ¿Dibujos?
\0 ¡¿Con colores?!
\0
(촀\0No sabía yo que sabías hacer eso,
n\0.
(2촀\0¿Podrías dibujarme a mí?
\0 ()촀\0¿Con mallitas?
\0 (5촀\0¡¿Y capa, n\0?!"
"104_01","(촀\0¿La samba?
\0 ¡A mí también me gusta!\0\0(촀\0Es una música tan alegre que mis
patas se ponen felices y bailan
solitas de felicidadn"
"104_02","(촀\0¡Sí, las novelas gráficas!
\0 Me siento
más adulto cuando las leo, ¿sabes?\0\0Porque se ven como libros, y sí son
librosn\0\0
\0 (;촀\0¡pero con superhéroes
y dibujos increíbles!"
"104_03","(촀\0¡Esos me encantan!
\0 ()촀\0Yo quiero ser
un poderoso hechicero para que
me hagan mi propio cómicn\0\0
(5촀\0Por eso siempre traigo mis polvos
mágicos en la bolsan\0\0
\0 (6촀\0\0(En realidad
es tierra, pero no se lo diré a nadie).\0￿"
"104_04","(촀\0¡Las de fantasía son geniales!
\0
He pensado en convertirme en
un conejo guerrero alienígena.
(5촀\0¡Y explorar el universo con mi tripulación de hormigas guardianas!\0\0(촀\0Aunque no sé si confiaría en esas hormigas guardianasn\0\0 seguro que a cada rato me robarían mis dulces.
(촀\0¡Mejor de catarinas!"
"104_05","(촀\0¡Los programas de cocina!
\0
(""촀\0¡A mí también me gustan!\0\0(1촀\0Es genial cómo convierten cosas
deliciosas en algo aún más delicioso.
\0
Es como magia de la buenan\0\0
(""촀\0Algún día me dejarán visitar un
programa de esos y comerme todo
lo que hagann"
"104_06","(%촀\0¡El voleibol!
\0 (\0촀\0Ese es el que se parece
al tenis de mesa pero con una red
grandota y sin mesa, ¿no?
(촀\0No soy muy bueno en eson\0\0
\0
(7촀\0Siempre le pego con la cara.\0\0(""촀\0¡Pero, si me invitas a un partido,
puedo echarte porras, n\0!"
"104_07","(촀\0¡Me encanta el juguito!
\0 Es como
agua, pero con sabor de fruta.\0\0Creo que mi favorito es el de
manzana, n\0."
"104_08","¿La pizza?
\0 (9촀\0Conque quieres hablar de
temas serios, ¿no?
\0 Conque quieres
pasar a las grandes ligas.
()촀\0Solo diré una cosan\0\0 quien sea que le
haya puesto piña a una pizza por
primera vez
\0 es un genio."
"104_09","(촀\0¿Dibujante de cómics?
\0
¡¿Ese trabajo existe?!\0\0(촀\0Prométeme que me darás tu primer
cómic con dedicatoria y todon"
"104_10","(촀\0Conque cantarn\0\0
\0 (촀\0¡Seguro que lo
haces muy bien, n\0!\0\0(5촀\0Un día de estos deberíamos cantar
juntos la canción del Cucharín
Coloreado."
"104_11","(촀\0¡Uy, cantar!
\0 (촀\0Seguro que tienes
una voz de las que quitan el hipo.
\0
A ver yon\0\0
(촀\0¡Lalalalalááá!
\0 ¡Lalalalaló!
\0
(촀\0Seguro que no sueno tan bien como
tú,
\0 (촀\0¡pero uno hace lo que puede!"
