"label","text"
"136","(촀\0Puso muchas ""vallas"".
\0 Así me dijeron
que se llamann\0\0 ( 촀\0¡Yo decía que eran
solo palos!
(7촀\0Pero bueno, también hay quien dice
que los cómics son solo dibujitos,
n\0n"
"137","(촀\0¿No te has preguntado qué
pasó con todos los muebles que
tenemos afuera?\0\0(촀\0No te asustes, no se movieron solos.
\0 Resulta que se la pasó moviéndolos
para un lado y para el otro."
"138","(촀\0¡Acumuló muchísimas millas!
\0
(
촀\0Yo también tengo unas cuantasn\0\0\0\0(촀\0Las estoy guardando para poder
canjearlas por una nave espacial.
\0
Y por un traje, claro."
"139","(촀\0¡Terminó de pagarle el préstamo
a \0Tom Nook\0￿!
\0 (촀\0¡Eso me pone muy feliz!\0\0(6촀\0Yo sabía que algo genial le había
pasadon\0\0\0\0(촀\0¡Yo también saldría así de feliz de la \02\0Ȃ촄oficina de gestión vecinal\0￿!"
"140","(3촀\0No me preguntes por qué,
\0
pero estuvo entrando y saliendo
bastante de \02\0촀MiniNook\0￿.
(
촀\0¿Tendría muchas cosas que comprar?
\0
(촀\0¿O que vender, n\0?"
"141","(&촀\0¿No te has fijado en que ahora
la canción de la isla es distinta?
\0 
(촀\0¡Pues escúchala porque la cambió!
(촀\0¡Es pegajosa como chicle de uva!"
"142","(촀\0¡Hizo una bandera nueva!
\0 La vi
cuando pasé por la \02\0Ȃ촄oficina de gestión vecinal\0￿.\0\0(1촀\0Una vez hice unan\0\0
\0 con pintura
de dedos (%촀\0y una sábana,
\0 ¿sabes?\0\0(2촀\0\0Canela\0￿ me dijo que era demasiado
bonita como para ponerla en un
poste."
"143","()촀\0¡Usaba la varita para cambiar
de ropa!
\0 (촀\0¡Yo también quiero hacerlo!\0\0¡Plim!
\0 (촀\0¡Soy un superhéroe!
\0
¡Plim!
\0 (촀\0¡Soy un astronauta!
\0
¡Plim!
\0 (촀\0¡Soy una princesa!
¡Plim!
\0 (촀\0¡Y vuelvo a ser n
\0, n\0!"
"144","(촀\0Estuvo brincando de orilla a orilla con la garrocha.
\0 ¡Qué agilidad!\0\0Yo no lo intento porque seguro salgo
rodandon\0\0 y luego qué voy a hacer si
nadie me ayuda a pararme.
('촀\0No quisiera quedarme hecho bolita
en el piso por tanto tiempon"
"145","(촀\0Le compró un buen puñadito
de nabos a \0Juliana\0￿, ¿sabes?\0\0Yo también le compré algunos
la semana anterior,
\0 (촀\0pero luego
se me echaron a perder.
(촀\0En realidad ya me había comido
la mayoría,
\0 así que tampoco fue
para tanto, n\0."
"146","(%촀\0Pues estuvo vendiendo nabos
\0
y se sacó (촀\0sus buenas bayasn\0\0\0\0(촀\0Yo no sé cómo lo hace,
\0 para mí
solo son pérdidas.
\0 (&촀\0¿Será porque
me los como?"
"147","(6촀\0Vi que estaba hablando con mucha
gente y sin querer vi lo que decíann\0\0\0\0Quería dejar de hacerlo, (8촀\0¡pero era
imposible!
\0 Además mi pancita
también quería enterarsen\0\0
\0\0Grogrogron\0\0\0
\0 \0￿Mi pancita dice que
fue muy interesanten"
"148","(촀\0Estuvo arrancando maleza como
si quisiera encontrar tesoros debajo
o algon\0\0
(촀\0Uy, ¿y si de verdad hay tesoros
debajo de la maleza?\0\0(촀\0¡Voy a arrancar unas malezas para
ver qué encuentro, n\0!"
"149","(촀\0¡Trae un peinado nuevo!
\0
(1촀\0Ojalá yo tuviera un peinado nuevon\0\0
\0
(&촀\0¿No quisieras un peinado nuevo?"
"150","(&촀\0¿Ya notaste que luce diferente?
\0
Algo se hizon\0\0\0\0(
촀\0A lo mejor no es mala idea cambiar
de aspecto, n\0n\0\0\0\0(촀\0Me podría poner otro ojon\0\0
\0
otra bocan\0\0
\0 (촀\0o un par de
pulgares más."
"151","(촀\0Tomó muchísimas fotos.\0\0(촀\0Seguro quería recuerdos de su estancia en n\0n\0\0\0\0(2촀\0A lo mejor yo salí en alguna de ellas,
n\0n\0\0
\0 Uy, ojalá que sí."
