"label","text"
"017","(촀\0El otro día compré las botas de lluvia
más bonitas de todo el universo.\0\0()촀\0Son azules con estrellas,
\0 y cuando
brincas,
\0 se prenden unas lucecitas
en la suela.
¿Que por qué no las estoy usando?
\0
(7촀\0Es quen\0\0 como son tan especiales,
\0
no quiero que se me gasten."
"018","(""촀\0Dicen que para que no te dé frío,
\0
no debes dejar de moverte.\0\0Pero eso a veces es muy difícil,
\0
sobre todo cuando hay nieven\0\0
(;촀\0¿Has notado lo bonita que es?
(1촀\0Podría verla por horas y horasn\0\0
y horasn"
"019","(촀\0Siempre he pensado que cuando
llueve,
\0 el cielo está llorando.\0\0(촀\0¿Le habrán quitado su juguete
favorito sin pedirlo prestado?\0\0(촀\0¿O se le cayó su helado sin haberlo
probado antes?
\0 ()촀\0Sí,
\0 seguro fue eso,
\0
yo también lloraría a ""cuántaros""."
"020","(촀\0No me gustan los días nublados,
\0
hacen que me dé más flojera
que de costumbre.
(촀\0Aunquen\0\0 eso me sirve para descansar y llenarme de energía para los días soleados."
"021","(촀\0Salir después de que se esconde
el sol da un poco de miedo,
\0 (촀\0¡pero también hace emocionante el paseo!"
"022","<"
"022_01","(""촀\0¿Sabes, n\0?
\0
()촀\0Tenemos luz por la noche porque
la luna se enciende a estas horas."
"022_02","(촀\0¡Podríamos jugar a escondernos
ahora que es de noche!
\0 (""촀\0Y si no te
encuentran, ¡no importa!
(촀\0¡Podrías quedarte a dormir allí
mismo!
\0 ¡Sería como ir a acampar!\0\0(촀\0Uy, pero mejor non\0\0 qué tal que
te enfermas de gripa o algo."
"022_03","(촀\0¿Qué estoy haciendo aquí?
\0 
¡¿Cómo salí de casa?!\0\0(촀\0¿Seré un n\0
con ""sonhambrulismo""?\0\0¡¿Habré saqueado el refri de
alguien?!\0\0(촀\0¡Pues claro que no!
\0 (%촀\0Por eso siempre
traigo un sándwich en el calcetín."
"023","(촀\0¡Hoy es un muy buen día!
\0
No me voy a bañar para no
arruinarlo."
"024","<"
"024_01","(1촀\0Anoche soñé que la luna no quería
irse a dormir y que por eso el sol
no podía salirn\0\0
Obvio que eso sería imposible,
\0
¿quién no querría dormir?"
"024_02","(%촀\0A veces me da sueño de repente
y, como no tengo mi cama cerca,
\0
me echo a dormir donde caiga."
"024_03","($촀\0¡No te sorprendas si un insecto
se acerca a saludar en un día
como hoy, n\0!"
"025","(촀\0¿No te parece mágico cómo el color
y la forma de las nubes cambia según
el clima que haga?
(촀\0Igual que el chicle que traigo pegado
en la bolsa."
"026","<"
"027","(%촀\0Me encanta el cielo en días
despejadosn\0\0
\0 (촀\0¡Es como un enooorme
mar, pero encima de la cabeza!"
"028","(촀\0¿Por qué cuando el clima está feo
las nubes tienen ese color?\0\0(:촀\0¿Será que el sol se limpió
las orejas con ellas?"
"029","(1촀\0Cuando llueve, el cielo tiene
el mismo color que mi tele cuando
se me desconecta la antenan\0\0
(촀\0¡Uy, eso me recuerda que ya casi
es hora de ir a ver mis caricaturas
favoritas!"
"030","(+촀\0¡Cuando hace tanto frío, no se
me antoja tanto comer mi kilo
y medio de helado diario!"
"101","(촀\0¡Qué mañana tan increíble,
\0
n\0!\0\0El cielo está muy despejado.
\0 Si sigue
así,
\0 (촀\0¡es posible que podamos ver las
estrellas esta noche!"
"102","(촀\0El sol está de muy buen humor,
\0
¡y yo también!\0\0(%촀\0Si el día sigue así de bien,
\0 esta
noche podremos ver las estrellasn\0\0\0\0(촀\0¡Le limpiaré las manchas de dedos
al lente de mi telescopio!"
"103","<ÉÊË"
"104","(촀\0¡Mira el cielo,
\0 n\0!
\0
¡Qué arcoíris tan increíble!\0\0(&촀\0¿Quién se encargará de pintarlos?
\0
Y más importante aúnn\0\0 ¿Necesitará
a alguien que le ayude?"
"105","(촀\0¡¿Viste?!\0\0(촀\0¡Un arcoíris doble!
\0 (촀\0¡Tenemos que
decirle a todo el mundo para que lo
vean antes de que desaparezca!"
"106","(:촀\0Yo creo que si no sube un poco
la temperatura,
\0 (*촀\0¡el cielo se va a
congelar!"
"107","(촀\0¿Ya viste qué bonita se ve la aurora
2borealaustral,
\0 n\0?\0\0(""촀\0¡Parece como si hubieran colgado
una cortina de colores mágicos!"
"108","( 촀\0¿Quién anda por ahí?
\0 ¡Identifíquese!
\0
($촀\0Ah,
\0 eres tú, n\0.
\0
(8촀\0Con esta niebla no se ve nada.
( 촀\0Ay no,
\0 ¿cómo le voy a hacer para
regresar a casa?
\0 Y peor aúnn\0\0
(촀\0¡¿qué haré si me da hambre?!"
"109","(촀\0¿El cielo está de fiesta o qué?
\0
(;촀\0¡Parece que está demasiado
emocionado!"
"201","(촀\0¿Ya viste las estrellas fugaces
que están hoy en el cielo?\0\0(촀\0Quiero pedir un deseo, pero no
sé cuáln\0\0 ¡Tengo demasiadas cosas
que pedir!"
"202","(촀\0Oye, n\0, ¿ya viste
las estrellas que hay en el cielo?
\0
(!촀\0¡Parecen granitos de azúcar!
Ojalá pudiera encontrar el lugar
donde aterrizan,
\0 (%촀\0¡así tendría una
fuente infinita de azúcar estelar!"
"203","(촀\0Oye, n\0,
\0 ¿ya pediste
un deseo?\0\0(""촀\0¿Sabías que si miras al cielo con \0
\0￿y oprimes \0\0￿ cuando ves una estrella
fugaz tu deseo se cumple?
(4촀\0Y si no se cumple,
\0 ¡también puedo
pedir tu deseo!"
