"label","text"
"012","촊(촀\0Veo que s\0촀 todavía
vive en una tienda de campañan\0\0\0\0촆(1촀\0Qué suerte tiene,
\0 en las tiendas
de campaña entran un montón
de insectos,
\0 ¡y a mí me encantan!"
"013","(촀\0La casa de s\0촀 es
pequeñita y bonitan\0\0\0\0(\0촀\0Siempre se esfuerza al máximo,
\0
(%촀\0¡así que seguramente acabará
haciéndola más grande!"
"014","촊(촀\0¡Aquí vive s\0촀촉!\0\0(
촀\0Pero no se oye nada de nadan\0\0촆촃(&촀\0
Y eso que, con tanto espacio,
\0
debería tener econ"
"015","촊()촀\0La casa de s\0촀 parece
pequeña desde fueran\0\0
(촀\0¡pero tiene dos habitaciones!
촆(3촀\0Me encantaría tener una habitación
extra dedicada exclusivamente a
organizar torneos de videojuegosn"
"016","촊(촀\0¡La casa de s\0촀 es muy enorme!\0\0촆(%촀\0La verdad es que siempre está
corriendo de un lado a otro
de la islan\0\0
(""촀\0¡Debe de estar trabajando
sin descanso!"
"017","촊(촀\0La casa de s\0촀 es
muy grande,
\0 ¿no crees?\0\0촆(%촀\0Imagínate la cantidad de dulces
que se podrían guardar ahí."
"018","촊()촀\0¿Sabías que la casa esa de dos pisos
es de s\0촀?\0\0(촀\0¡Con una casa tan grande podrías
hasta meter un fósil de dinosaurio
en la sala!\0\0촆La gente entraría y diría:
\0
(+촀\0""¡Socorro!
\0 ¡Es un dinosaurio!""\0\0(\0촀\0Y tú les responderías:
\0
""¡
\0Era

\0 un dinosaurio!""\0\0(\0촀\0Y ellos te preguntarían:
\0
(+촀\0""¿Seguro?""\0\0((촀\0Y tú dirías:
\0 ""¿Cuándo fue la última
vez que te atacó un dinosaurio?"";
\0
y ellos:
\0 (촀\0""Ah, es verdadn\0\0""\0\0(;촀\0El caso es que es una casa
muy grande."
"019","촊(촀\0¿Sabías que la casa de s\0촀 tiene sótano?
\0
(
촀\0¿Para qué lo usará?\0\0촆(촀\0¡Yo pondría un proyector con una
pantalla enorme para ver series
y jugar videojuegos!"
"020","촊(촀\0En la \02\0Ȃ촄oficina de gestión vecinal
촉\0￿\0Tendo \0￿te compra lo que no necesites
y te vende lo que estés buscando.
촆촃()촀\0Yo siempre le vendo cosas que ya
no quiero para obtener algunas
bayas y luego poder comprar pizza.
(촀\0¡Es un suculento negocio!"
"021","촊(촀\0La tienda \02\0촀MiniNook \0￿de \0Tendo
\0￿y \0Nendo\0￿ es chiquita,
\0 pero siempre
está bien surtida.
촆(
촀\0Además,촃 he visto que últimamente
están agregando más cosasn\0\0\0\0(촀\0촊(촀\0¡Me encanta darme vueltas por ahí
todos los días
\0 \0(aunque me mareen\0\0)\0￿,
para ver qué hay de nuevo!"
"022","(촀\0\0MiniNook \0￿es lo mejor de lo mejor.
\0
Tiene muchas cosasn\0\0
\0 (1촀\0y huele bien.\0\0(%촀\0La próxima vez que vayas,
\0 le das
una buena olisqueada y me dices
qué te parecen"
"024","촊(촀\0\0Sócrates\0￿ está trabajando muchísimo
para poner un museo 촉aquí en
n\0.
촆촃()촀\0Pero parece que aún le hacen falta
algunas cosillas para la exposición.\0\0(""촀\0¿Por qué no le echas una mano,
\0
n\0?"
"025","<
opqrt"
"029","($촀\0¿Tienes cosas que hacer 촊en la \0oficina
de gestión vecinal\0￿?
\0 (촀\0¿Labores en pro
de n\0?
촆(
촀\0Yo tuve que trabajar una vez.
\0
(+촀\0Fue horriblen"
"030","¡Uy, n\0!
\0
¿Qué haces en el \0aeródromo\0￿?
\0
촊(;촀\0¿Vienes a recibir a alguna visita?
촆촃(2촀\0Si te vas de viaje,
\0 envíame una
tarjeta desde un lugar muy épico,
\0
andan"
"031","촊(촀\0Me gusta que cuando hay evento en
la plaza todo parece una gran fiesta
de cumpleaños.
(\0촀\0촆Y también me gusta cuando no hay
nadie,
\0 así me puedo echar donde
quiera a tomar una siesta."
"032","()촀\0El empedrado de la plaza es
muy boniton\0\0\0\0(%촀\0Caminar sin zapatos sobre las
piedras es de lo más relajante,
n\0n"
"033","촊(촀\0¡Tienen un montón
\0촉 de cosas en el \0atelier\0￿!
\0 (%촀\0Le digo esto a todo el mundo.\0\0촆촃(촀\0Además, hablar con \0Pili \0￿es
superdivertido y \0Mili\0￿,
\0 una vez que
empieza a charlar,
\0 (촀\0¡ya no para!"
"034","촊촉¡2\0n\0!
\0 ($촀\0¿Quién acabará
mudándose a esta casa?
\0 촆촃(촀\0¡Qué ganas
tengo de que nos hagamos amigos!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊(촀\0Este \0museo\0￿ es de lo más genial.
\0
¡Nunca cierra!\0\0촆촃(
촀\0Es como una de esas tiendas que
abren las 24 horasn\0\0
\0 (;촀\0¡pero para
el cerebro!"
"119","(촀\0Me gusta visitar el \0museo\0￿ para ver
2\0
\0 que tienen expuest2)촀oa\0.\0\0(;촀\0A veces me quedo frente a 2)촀élella\0 para
ver quién mantiene más tiempo
la mirada sin parpadearn"
"120","(촀\0Siempre que puedo,
\0 me doy una
vuelta por el \0museo\0￿ para ver
2\0
.
(\0촀\0La sala en la que está es muy
calientita y agradablen\0\0 (7촀\0perfecta
para echarse una siestecita."
"121","(촀\0Me gusta ir al \0museo\0￿ a ver 2\0

.\0\0(8촀\0¡Qué tal que se empieza a mover!
\0
No me puedo perder ese momento,
n\0."
"122","(촀\0A veces me acerco al museo para
ver 2)촀eseesa\0 

que tienen expuest2)촀oa\0 allí.
(
촀\0El arte es algo muy confuso para
mín\0\0
\0 ¡pero cuando le entiendo, me
gusta muchísimo!
(촀\0¡Aprender cosas es como darle
de comer taquitos al cerebro!"
