"label","text"
"019","촊촉(&촀\0¿Cómo organizas la ropa que
guardas en es2촀ea\0 }\0\0?\0\0촆촃(\0촀\0Yo la ordeno por comidas.
\0()촀\0 Si voy a
comer salsa de tomate, me pongo
algo rojo.
(촀\0Si voy a tomar un licuado de
chocolate,
\0 me pongo algo
de color cafén\0\0
(촀\0¡Así cuando me manche, no se verá
tanto, n\0!"
"020","촊촉(촀\0Qué cosa tan increíble que vivas con
2\0}\0\0n\0\0\0\0촆촃()촀\0Yo tuve varios compañeros de casa
\0
y sé que los insectos tienen buen
sentido del humor, n\0.
(촀\0Además, no se ""mosquean"" si está
todo desordenado."
"021","촊촉( 촀\0¡Guauuu!
\0 No sabía que tenías
2\0}\0\0 en tu casan\0\0\0\0촆촃(촀\0A mí también me gustaría tener un
pez guardián.
\0 (촀\0Se puede conversar
más que con 2\0촀."
"022","촊촉(6촀\0Cuando entré y vi que tenías es2촀ea\0 }\0\0,
\0 creí que había viajado al pasado.\0\0촆촃(촀\0Aunque yo no sé mucho de historia.
\0
Lo único que sé es (촀\0quién inventó los
nachos y en qué año.
(+촀\0¡Me dan escalofríos de la emoción
cuando pienso cómo cambió el
mundo esa persona,
\0 n\0!"
"023","촊촉(촀\0¿Eso es 2촀ununa\0 auténtic2촀oa\0 y genuin2촀oa\0
}\0\0?
\0 ¿No es así?\0\0촆촃(9촀\0Sabía que eras 2ununa tip2oa genial,
\0
(촀\0¡pero ahora ya eres directamente
mi ídolo, n\0!"
"024","촊촉(9촀\0Tengo que decirte algo sobre 2\0
}\0\0n\0\0\0\0촆촃(촀\0¡Nunca había visto un objeto que
pareciera que estuviera vivo pero
sin moverse,
\0 n\0!
(;촀\0¿Te imaginas si hay un espíritu
adentro que está esperando que lo
liberen?\0\0(촀\0¡Je, je, je!
\0 (\0촀\0(9촀\0No me voy a acercar
nunca más por si acason"
"025","촊촉(촀\0Me gusta mucho lo elegante que
queda tener es2촀ea\0 }\0\0.\0\0촆촃(촀\0Tan elegante quen\0\0
\0 quizá hasta sea
demasiado.
\0 (촀\0Ahora me resulta
sospechos2촀oa\0,
\0 n\0."
"026","촊촉Quería preguntarte una cosita sobre
tu }\0\0n\0\0
\0
촆촃(&촀\0¿Sirve para enfriar la comida?\0\0('촀\0Me refiero a la que quema,
\0 claro.
\0
(촀\0Los helados y la chocolatada ya
me los tomo fríos como vienen."
"027","촊촉(촀\0¡Qué envidia me da ver tu }\0\0!\0\0촆촃(!촀\0Es como si tu casa fuera un albergue
interestelar para seres de otras
dimensiones,
\0 n\0."
"028","촊촉(촀\0¡No lo puedo creer!
\0(촀\0 ¿Tienes una foto
mía en tu casa?\0\0촆촃¿Será por eso que me siento
tan observado últimamente?"
"029","촊촉(촀\0Me gusta que muestres con orgullo
tu }\0\0.\0\0촆촃()촀\0Mucha gente cree que estas cosas
son solo para niños, 
\0¡pero todos
llevamos uno dentro!"
"030","촊촉(촀\0¿Usas mucho tu }\0\0?
\0 촆촃(%촀\0Cada persona tiene sus gustos.\0\0(촀\0A ti te gusta eso,
\0 como a mí me
encanta 2\0촀. Yo no veo nada de malon"
"031","촊촉(촀\0Ah, seguro que te viene bien tener
2\0}\0\0n\0\0\0\0촆촃(%촀\0La verdad es que combina muy bien
con el resto de la casa. 
\0(촀\0¡Ojalá yo
supiera decorar tan bonito como tú!"
"032","촊촉(촀\0¡Qué cosas increíbles tienes! Como
2촀esteesta\0 }\0\0n\0\0\0\0촆촃(촀\0No sé si es algo que yo usaría
mucho,
\0 pero si no pruebo,
\0 nunca lo
voy a averiguar, n\0."
"033",""
"999","(촀\0Las casas de los demás se me
hacen muy elegantes.\0\0Aunque tuviéramos exactamente
los mismos muebles,
\0 sé que se
verían mejor en tu lugar.
()촀\0Es como cuando tienes un sándwich
igual al de tu amigo pero el de tu
amigo siempre sabe mejor.
(촀\0Es un fenómeno misterioso
e inexplicablen"
