"label","text"
"116","(;촀\0¡Así que ayer estuviste muy
entretenid2oa con los proyectos
de taller!
(\0촀\0Andan diciendo que estabas tan
concentrad2oa que ni parpadeabas.\0\0(1촀\0Seguro que hiciste una obra de arte,
n\0."
"117","(촀\0Dicen que ayer te vieron romper
un montón de herramientas.\0\0(%촀\0Espero que las hayas roto de usarlas
y no de morderlas, n\0."
"118","(
촀\0Dicen que ayer estuviste mucho
tiempo en casa.
\0 (촀\0Eso es genial, (촀\0¡sobre
todo si estabas leyendo cómics!
(%촀\0Aunque a veces hay que salir a
estirar las patas y respirar aire puro,
n\0.
()촀\0Si no, empieza oler a queso aunque
no tengas queso, n\0."
"119","(촀\0Dicen por ahí que ayer ni te asomaste por tu casa.
\0 A mí me gusta
quedarme en casa a veces, ¿sabes?
(
촀\0Aunque, si lo piensasn\0\0
\0 (%촀\0¡el exterior
es como una enorme habitación!\0\0(촀\0Solo que sin techo ni paredesn\0\0
\0
con el piso más lleno de tierra
\0 y con
mucha más luzn\0\0
\0 si es de día."
"120","(&촀\0¿Es cierto que ayer estuviste
enterrando cosas?\0\0(촀\0¡¿No serían trampas, n\0?!
\0 (촀\0¡Dime que no eran trampas!
\0 ¡Ya he
caído en demasiadas!"
"121","(촀\0Dicen que ayer te caíste en un
montón de trampas, n\0.\0\0(7촀\0Ahora ya sabes cómo es un día
en la vida de n
\0n"
"122","()촀\0La gente dice que ayer se oía mucho
ruido saliendo de tu casa.
\0 (&촀\0¿Qué
estuviste haciendo?
¿Moviendo muebles?
\0
¿Construyéndote una piscina?
\0
(촀\0¿Me la enseñas?\0\0(""촀\0¿Me das permiso de ir sin avisar
siempre que quiera ir a echarme
un chapuzón?"
"123","(촀\0Andan diciendo por ahí que ayer te
vieron diseñando cosas en tu celular.\0\0(촀\0¡Seguro que estabas haciendo
diseños increíbles y mágicos,
n\0! (""촀\0¿Me los enseñas?"
"124_01","(촀\0¡Ayer me la pasé genial de tanto
hablar contigo!\0\0()촀\0A lo mejor le dieron celos a los demásn\0\0 pero deben de entender que
nuestra amistad es especialísima."
"124_02","2\0s촀 le contó a toda la isla que ayer se la pasó hablando contigo.\0\0(%촀\0También puedes hablar conmigo
un día entero si quieres, ¿eh?"
"125","(촀\0Parece que ayer estuviste hablando
casi con la isla entera.
\0 (%촀\0¡Tendrías
mucho que contar!
(9촀\0Yo también tengo mis temas
de conversación,
\0 ¿eh?\0\0(
촀\0Como mis dulces favoritosn\0\0
\0
los cómics que me gustann\0\0
\0
(;촀\0¡y consejos para echarse la siesta!"
"126_01","(8촀\0Así que ayer te picaron varias
veces las avispas, ¿eh?
\0
()촀\0Bueno, bastantes vecesn\0\0
(;촀\0¡Muchísimas veces!"
"126_02","(9촀\0Ayer te picaron las avispas,
\0 ¿no n\0?\0\0(촀\0Bueno, la picadura de una avispa
duele,
\0 (촀\0¡pero menos que la mordida
de cocodrilo!
(%촀\0Todo es cuestión de perspectiva, n\0."
"127","(촀\0Dicen que ayer estuviste
desenterrando fósiles,
\0
¿no, n\0?
(&촀\0¿Y cómo son?
\0 (
촀\0Los fósiles suelen
ser de dinosaurio, ¿verdad?
\0
(촀\0¡Pues qué mal!
(촀\0Si nos hubiéramos mudado aquí
antes,
\0 ¡ahora podríamos estar
sacándoles fotos!"
"128","(촀\0Me enteré de que ayer estuviste
machacando piedras sin parar.\0\0(
촀\0Yo antes buscaba insectos en las
rocas, pero por alguna razón solo
me salían bayas.
(촀\0Así que me las gastaba en dulces."
"129","(8촀\0Hay gente en la isla que te vio
enterrando bayas ayer, n\0.\0\0(&촀\0¿Es cierto que si siembras bayas
crecen árboles?
\0 (1촀\0Uy, me pregunto qué frutas deliciosas daránn"
"130","(;촀\0¡Me dijo un pajarito que ayer
estuviste recogiendo fruta como
para hacer doscientas tartas!\0\0(촀\0Seguro que por eso hueles delicioso, 
n\0."
"131","(촀\0La gente te vio ayer pegad2oa
a tu Nookófono. (&촀\0¿Tú para qué
lo usas?
(촀\0A veces, cuando tiro mermelada en
la pantalla,
\0 uso varias aplicaciones
a la vez."
"132","(촀\0Así que ayer no despegaste
los ojos de tu Nookófono,
n\0.
(&촀\0¿Te hipnotizó o algo así?
\0
(\0촀\0A mí me hipnotizaron una vez.
\0
(+촀\0¡Y no tuve hambre en una semana!"
"133","(촀\0Me dijeron que ayer estuviste
construyendo caminos.
\0
(&촀\0¿Necesitas llegar a algún lugar?"
"134","(촀\0Me dijeron que estuviste moviendo los ríos ayern\0\0\0\0(;촀\0¡Eso es como un superpoder!"
"135","(촀\0Me dijeron que ayer estuviste
poniendo desniveles, n\0.\0\0(
촀\0Yo solo suelo desnivelar cosas más
pequeñasn\0\0
\0 como sándwiches.
\0
(촀\0A bocados."
"136","(촀\0Me contaron que ayer te pasaste
casi el día entero poniendo vallas.
\0
(""촀\0¡Todos hablan de eso!
Gracias por preocuparte por que
la isla se vea bonita, n\0."
"137","(촀\0Oí que ayer estuviste moviendo
los muebles que están al aire libre.
\0
($촀\0¿Es tu nuevo pasatiempo?"
"138","(;촀\0No sé cómo lo hice, pero me metí al
servidor de n	\0 desde mi compu ¡y vi las millas que tienes!\0\0(;촀\0¡Es broma!
\0 Anoche vi una peli de
""juakers"" y era muy emocionante.\0\0(3촀\0Lo de las millas me lo contó una
de mis fuentes secretas de la islan"
"139","(4촀\0Al parecer ayer te vieron salir
de la \02\0Ȃ촄oficina de gestión vecinal\0￿
con una sonrisa de oreja a oreja.
(&촀\0¿Es cierto que también bailaste
y diste tres maromas?\0\0(\0촀\0Como sea, (촀\0¡yo también estaría feliz
después de pagar toda mi deuda!"
"140","Hay gente que te vio ayer entrando
y saliendo muchísimo de \02\0촀MiniNook\0￿.\0\0(&촀\0¿Estabas comprando muebles?
\0
¿O se te olvidó algo?\0\0($촀\0¿O a ti también te gusta el ruido
que hace la puerta al abrirse?
\0
(촀\0Esa puerta me encantan"
"141","(촀\0Me enteré de que eres tú
2ella responsable de la melodía
de la isla, n\0.
(촀\0¡Pues me encanta!
\0
¡Llevo tarareándola todo el día!\0\0(촀\0Mmmn\0\0
\0 mmmn\0\0
\0 mmmn\0\0
\0 mmmn\0\0
\0
(;촀\0¿Ves?
\0 ¡Me la sé toda de memoria!"
"142","(촀\0¡2\0n\0!
\0 ¿Tú diseñaste la nueva bandera de la \02\0Ȃ촄oficina de gestión vecinal\0￿?\0\0(촀\0¡Me encanta!
\0 (2촀\0Cuando la veo siento
las mismas cosquillas en la panza
que al ver unos nachos con queson"
"143","(촀\0Ayer muchos te vieron cambiarte
de ropa con la varita.\0\0($촀\0Yo la usaría solo para cambiarle los
dibujitos a mi pijaman\0\0\0\0¡Plim!
\0 (촀\0¡Ahora de astronautas!
\0
¡Plim!
\0 (촀\0¡Ahora de rebanadas de pizza!
\0
¡Plim!
\0 (촀\0¡Ahora de dinosaurios!"
"144","(촀\0Me contaron que ayer te vieron
saltando de un lado al otro del río
con la garrocha.\0\0¿Estabas entrenando para algo?"
"145","(;촀\0Me contaron que ayer le compraste
un montón de nabos a \0Juliana\0￿.\0\0(촀\0El otro día vi un programa en la tele
donde los cocinaban de rechupeten"
"146","(촀\0¡Felicidades, n\0!
\0
Me contaron que ganaste un montón
de bayas vendiendo nabos.
(촀\0Y yo siempre me los comon\0\0
\0
(2촀\0Con razón no me salían bien las cuentasn"
"147","(촀\0¡La gente anda diciendo que ayer
estuviste hablando tanto
\0 que hasta
se te veían las ideas!
¿Cómo lo haces?
\0
()촀\0Creo que yo pude hacerlo una vez,
pero ni me di cuentan"
"148","(촀\0¡Me dijeron que ayer estuviste
superocupad2oa arrancando
malezas!
(&촀\0¿Y qué haces con ellas luego?\0\0(;촀\0Yo he intentado usarlas en alguna
receta,
\0 pero no saben ricon"
"149","(촀\0Todos andan hablando de que te
cambiaste el cabellon\0\0\0\0Yo también quiero renovar mi estilo.
\0
(;촀\0¡Y que todos hablen cosas
bonitas de mí!"
"150","(""촀\0¡2\0n\0!
\0 (
촀\0Todos están diciendo que desde ayer cambiaste tu apariencian\0\0\0\0(\0촀\0¡No te preocupes!
\0 (촀\0¡Tu inconfundible
aroma me indica que sigues siendo
tú, n\0!"
"151","(촀\0Andan diciendo que ayer estuviste
tomando muchas fotosn\0\0\0\0(&촀\0¿Tú también estás investigando si
la leyenda del ""abobinable"" monstruo
playero es cierta?
(9촀\0Lo último que escuché es que lo
vieron hace poco por la playa
tocando el ukelele."
