"label","text"
"060_04","( 촀\0¡Uy,
\0 tú tampoco lo sabes,
n\0!\0\0(\0촀\0¡Yo creo que a s\0촀 le gustan las de suspenso culinario!\0\0()촀\0Ya sabesn\0\0 como las clásicas: ""¿Quién se comió mi pieza de pan?""
o ""Aquí hay queso encerrado"". \0\0(촀\0¡Le diré que venga a verlas algún día!"
"060_05","(;촀\0Uy, buenon\0\0
\0 Pensé que a lo mejor
tú lo sabrías, n\0n\0\0\0\0()촀\0Se me hace que los programas favoritos de s\0촀 son los de humor.\0\0Siempre nos dan risa las mismas
cosas.
\0 (%촀\0Bueno, le preguntaré cuando
nos veamos."
"060_06","(;촀\0Uy, qué maln\0\0
\0 Pensé que tú lo sabrías, n\0n\0\0 es que tú sabes muchas cosas.\0\0(촀\0En fin, yo creo que el deporte favorito de s\0촀 esn\0\0
\0
(촀\0¡las escondidas! 
(촀\0¡Es un deporte que a mí me encanta!\0\0(촀\0Bueno, no sé si eso sea un deporte,
pero como sea tengo que descubrir
lo que le gusta.
\0 (;촀\0¡Le preguntaré!"
"060_07","( 촀\0O sea,
\0 ¿que tú tampoco sabes,
n\0?\0\0(8촀\0Seguro que a s\0촀
le gustan las bebidas que estén ricas, como a mí.\0\0(촀\0Por ejemplo, el licuado de 촀n\0\0 o el refresco de 촀n\0\0\0\0(촀\0¡O incluso 2\0촀!
(촀\0A lo mejor le gusta alguna bebida
que yo ni siquiera conozcon\0\0\0\0($촀\0Le preguntaré cuando nos veamos."
"060_08","( 촀\0Ah, buenon\0\0
\0 Te pregunté porque tienes cara de saber muchas cosas.\0\0()촀\0Esto de la comida favorita es algo
muy importante para mí en una
amistad, ¿sabes?
(9촀\0
\0Por eso le preguntaré la siguiente
vez que nos veamos.
"
"060_09","( 촀\0Uy, entonces tú tampoco sabes.\0\0(9촀\0Yo quiero sabern\0\0\0\0¿Le puedes preguntar la próxima
vez que se vean, n\0?"
"060_10","( 촀\0¡Yo creí que tú lo sabías!\0\0(촀\0En fin, tengo que descubrir cuál
es el pasatiempo favorito de s\0촀n\0\0\0\0(촀\0¿Y si nos gusta hacer lo mismo?
\0
Tengo que preguntarle la siguiente
vez que nos veamos."
"060_11","( 촀\0¿Ah, no?
\0 ¡Yo pensé que tú lo sabías!\0\0(%촀\0¿Y si s\0촀 tiene unas destrezas superpoderosas y mágicas?\0\0(촀\0¿Podrías preguntarle cuando se
vean?"
"101","(촀\0Oye, n\0
\0,
\0 ($촀\0¿te llevas bien con s\0촀?"
"101_a","¡Pues claro!"
"101_b","Lo normal..."
"102","(촀\0¿Quééé?
\0 Uy, qué envidian\0\0
\0
(2촀\0
\0Con las ganas que tengo de ser
amigo de s\0촀n\0\0
(촀\0¡Así podría preguntarle sobre todo
lo que le gusta, n\0!"
"110_01","(촀\0Ya que te llevas bien con s\0촀⁠n\0\0\0\0(촀\0¡Seguro que si se trata de촀, 2\0촀 2""eses\0sonson\0 lo tuyo!"
"110_01_a","¡Acertaste!"
"110_01_b","Pues no..."
"110_02","(촀\0¡Qué bien!
\0 Oye, yn\0\0 ¿a ti también te 2:
gusta
gusta\0gustangustan\0 2\0촀?\0\0()촀\0Porque oí que esa es la 촀 favorita de s\0촀."
"110_02_a","¡Pues sí!"
"110_02_b","Pues no..."
"110_03","(촀\0Pues, s\0촀⁠ dijo que quiere ser 촀n\0\0\0\0(촀\0¿A ti también te gustaría ser eso?"
"110_03_a","¡Efectivamente!"
"110_03_b","No..."
"110_04","(촀\0¡Qué bien!
\0 Pues si te llevas tan bien con s\0촀n\0\0\0\0(촀\0Apuesto a que tu pasatiempo favorito
también 2""eses\0sonson\0 촀, ¿verdad?"
"110_04_a","¡Acertaste!"
"110_04_b","Pues no..."
"110_05","(촀\0¡Lo sabía!
\0 Entonces si es así seguro que 촀 es algo que haces muy pero muy bien."
"110_05_a","¡Acertaste!"
"110_05_b","Pues no..."
"110_101","(촀\0¡Eso supuse!
\0 (촀\0(촀\0Si se llevan bien, deben
de compartir los mismos gustosn\0\0\0\0Por ejemplo, si de 촀 se trata, lo que le gusta es esto:
(4촀\0""2\0촀"".
Dime,
\0 ¿eso a ti también te gusta?"
"110_101_a","¡Acertaste!"
"110_101_b","Pues no..."
"110_102","(촀\0¡Ah, qué bien!
\0 (촀\0Ahora dimen\0\0
""촀"".
\0 ¿Es algo que te gusta?\0\0Porque sé que es algo que le gusta
también a s\0촀n"
"110_102_a","¡Efectivamente!"
"110_102_b","No..."
"110_103","(4촀\0Entonces si se llevan tan bien,
\0
¿tú también tienes el mismo trabajo
soñado?
\0 ¿El mismo mismito?
Ah, sí, dijo esto sobre su trabajo ideal: ""촀"".
\0
¡Dime, dimeee!
\0 ¿Es el mismo?"
"110_103_a","¡Efectivamente!"
"110_103_b","No..."
"110_104","(촀\0¡Lo sabía!
\0 Pues como se llevan bien,
supongo que tu pasatiempo favorito
también esn\0\0\0\0(;촀\0¿촀?"
"110_104_a","¡Acertaste!"
"110_104_b","Pues no..."
"110_105","(촀\0¡Qué bueno!
\0 Deben de tener
muchísimas cosas en comúnn\0\0\0\0(촀\0Por ejemplo,
\0 ¿a ti también se te da
bien esto: 촀?"
"110_105_a","¡Acertaste!"
"110_105_b","Pues no..."
"120_01","(%촀\0Entonces si se llevan tan bienn\0\0
\0
(촀\0¿tú tampoco escuchas música,
n\0?"
"120_01_a","('촀\0Nada de nada"
"120_01_b","(\0촀\0¡Sí escucho música!"
"120_02","(촀\0¡Qué bien!
\0 ¿Entonces eso significa
que tú tampoco lees nada de libros,
n\0?
()촀\0Porque s\0촀 no lee ni de los que traen dibujitosn"
"120_02_a","('촀\0Ni uno"
"120_02_b","(\0촀\0¡Me encanta leer!"
"120_03","(촀\0Eso creía.
\0 Y, oye,
\0 n\0
(촀\0¿a ti tampoco te gusta leer cómics?"
"120_03_a","('촀\0Ni uno"
"120_03_b","(\0촀\0Yo sí leo cómics"
"120_04","(촀\0¡Qué bueno que se lleven bien!
\0
(촀\0Yn\0\0 supongo que tú tampoco ves
pelisn"
"120_04_a","('촀\0Supones bien..."
"120_04_b","(\0촀\0Yo sí veo pelis"
"120_05","(촀\0¡Qué genial que se lleven bien!
\0
(&촀\0¿Eso significa que tú tampoco ves
programas en la tele?"
"120_05_a","(\0촀\0Yo tampoco"
"120_05_b","(\0촀\0¡Yo sí veo programas!"
"120_06","Si se llevan tan bienn\0\0
\0 (촀\0¿Entonces tú
tampoco eres muy aficionad2oa a los
deportes? "
"120_06_a","('촀\0Pues no..."
"120_06_b","(\0촀\0Me encanta el deporte"
"120_07","(촀\0¡Qué genial!
\0 Peron\0\0 ¿Eso significa
que tú tampoco tienes una bebida
favorita, n\0?"
"120_07_a","('촀\0Tampoco tengo una..."
"120_07_b","(\0촀\0¡Yo sí tengo!"
"120_08","(촀\0¡¿Entonces tú tampoco tienes
una comida favorita?!\0\0()촀\0Porque s\0촀 dijo que no tiene una.
\0 (:촀\0Lo que me da muchos
nervios.\0\0Pero no de los nervios bonitosn\0\0
(+촀\0sino de los nervios feítosn"
"120_08_a","('촀\0La verdad no tengo..."
"120_08_b","(\0촀\0¡Yo sí tengo!"
"120_09","(촀\0¡Qué bien!
\0 Si se llevan bien, quiere
decir que tú tampoco tienes un
trabajo soñadon\0\0 
\0¿verdad?"
"120_09_a","('촀\0No, no tengo uno"
"120_09_b","(\0촀\0¡Sí que tengo uno!"
"120_10","(촀\0¡Qué bien!
\0 ¿Y qué cosas tienen
en común?
\0 ¿Tú tampoco tienes
pasatiempos, n\0?"
"120_10_a","('촀\0Pues no..."
"120_10_b","(\0촀\0Yo sí tengo uno"
"120_11","(촀\0¡Qué genial!
\0 (\0촀\0Entonces,
\0 si te llevas
tan bien con s\0촀n\0\0
¿Tampoco tienes una destreza?
\0
(4촀\0¿O te da penita admitirlo?"
"120_11_a","(\0촀\0Tampoco la tengo..."
"120_11_b","(\0촀\0¡Yo sí tengo destrezas!"
"130","(;촀\0¡Lo sabía!
\0 ¡Siempre lo supe!\0\0(촀\0Es más fácil llevarte bien con alguien
cuando tienen cosas en común, n\0."
"131","( 촀\0¿De verdad?
\0 (%촀\0Pues qué genial
que te lleves bien con alguien
con gustos distintos."
"150","( 촀\0¡Uy!
\0 (촀\0Pues a lo mejor con tu visita,
terminan siendo mugre y mugre,
n\0."
"160","( 촀\0¿Qué?
\0 ¿En serio?
\0 (""촀\0Pues voy
a contarte algo para que se lleven
mejor."
"170_01","(촀\0¡Cuando s\0촀
oye ""촀"", se pone muy feliz!\0\0(촀\0A lo mejor podrías decir algo así
cuando hablen sobre 촀, n\0."
"170_02","(촀\0A s\0촀 le 2:
gusta
gusta\0gustangustan\0
2\0촀.\0\0(%촀\0Deberías mencionarlo cuando estén
hablando sobre 촀."
"170_03","(촀\0Ser 촀 es el sueño de s\0촀, ¿sabes?\0\0(%촀\0Deberías mencionárselo cuando
hablen del tema, n\0."
"170_04","()촀\0Oí que su pasatiempo favorito 2""eses\0sonson\0 촀.\0\0(촀\0Pregúntale y seguro que se pondrá
muy feliz hablando de eso, n\0."
"170_05","(촀\0¡2\0s\0촀 es hábil para 촀!\0\0(촀\0¡Deberías mencionarle eso cuando hablen de destrezas, n\0!"
"170_101","(촀\0¡Di ""촀"" al hablar con s\0촀
de 촀!\0\0¡Verás qué feliz se pone, n\0!"
"170_102","(촀\0Di ""촀⁠⁠"" cuando hables con s\0촀n\0\0\0\0Parece que es lo que más le gusta de
촀n\0\0 ¡Seguro se pone
muy feliz, n\0!"
"170_103","()촀\0Escuché que esto era su trabajo
soñado de toda la vida:
""촀"".\0\0(촀\0¡Deberían hablar de eso la siguiente
vez, n\0!"
"170_104","()촀\0Este es su pasatiempo favorito:
\0
촀.\0\0(촀\0Si hablas de eso, seguro que s\0촀 se pondrá muy feliz, n\0."
"170_105","(촀\0¡""2\0촀""!
\0
2\0s\0촀 cree que esa es una destreza que se le da bien.\0\0(촀\0Seguro que le encantará hablar contigo de eso, n\0."
"180_01","(촀\0Descubrí que s\0촀 no escucha músican\0\0\0\0()촀\0Yo que tú, evitaría hablar de música,
y ni se te ocurra tararear ni una
cancioncitan"
"180_02","A s\0촀 no le gustan demasiado los librosn\0\0\0\0()촀\0Si tú tampoco eres 2
ratónratona de
biblioteca,
\0 ¡seguro que se llevarán
bien!"
"180_03","(촀\0¡Resulta que s\0촀
no lee cómics!\0\0()촀\0Ya sabes:
\0 cuando hablen, que sea
de todo menos eso, n\0."
"180_04","(촀\02\0s\0촀 no es mucho de estar viendo películas, ¿sabes?\0\0(%촀\0Ni se te ocurra hablar de ese tema
porque se va a aburrir y se va a
dormir, n\0."
"180_05","(9촀\0Resulta que s\0촀 no ve la telen\0\0 No entiendo por quén\0\0\0\0()촀\0En fin, cuando hablen, que no sea de ese tema, n\0."
"180_06","(촀\0Oí que s\0촀 no es muy
de deportesn\0\0\0\0()촀\0No vayas a ponerte a hablar de ningún partido que viste en la telen\0\0\0\0('촀\0Y tampoco le pidas que se ponga
a hacer sentadillas contigo,
¿eh, n\0?"
"180_07","(촀\0Al parecer s\0촀
no tiene ninguna bebida favorita.
\0
Lo sé, es ""horruipilante""n\0\0\0\0(촀\0Deberías sugerirle algo cuando
hablen,
\0 ¿qué te parece la idea?\0\0(;촀\0¡Yo le sugeriría un licuado de 촀⁠!"
"180_08","(9촀\0Yo no entiendo nada de nada,
pero parece que s\0촀
no tiene ninguna comida favorita.
Pobren\0\0
\0 (%촀\0¡A lo mejor necesita que
alguien le ayude a descubrir cuál es!"
"180_09","(9촀\02\0s\0촀 dice que no tiene
ninguna aspiración en la vidan\0\0\0\0(촀\0¡Imagínate que le cuentas tu sueño
y le sirve de inspiración, n\0!\0\0(1촀\0Yo le diría que mi sueño es ser
catador de quesitos profesionaln\0\0
\0
Eso inspira a cualquiera."
"180_10","(촀\0Oí que s\0촀 no tiene pasatiemposn\0\0\0\0(9촀\0¿Y entonces cómo pasará el tiempo?\0\0Tal vez aún no encuentra algo que le
encante hacer, (촀\0como a mí, que me
encanta dormir."
"180_11","(9촀\0La última vez que lo comprobé,
s\0촀 no tenía nada
que se le diera especialmente bien.
(&촀\0¿A ti se te ocurre alguna destreza
en especial?
\0 (촀\0A lo mejor eso ayuda
a que encuentre algo, ¿no?"
