"label","text"
"025_03","(촀\0Estuve moviendo los brazos
y las piernas al ritmo de la música
de videojuegos más épica.
()촀\0No sé si es muy especial, peron\0\0
\0
¡cansa y quema calorías!\0\0(촀\0¡Es el baile de n
\0!
\0
Primero lo bailas y después te
comes una pizza."
"025_04","()촀\0Pon muchísima atenciónn\0\0 Lo que
tienes que hacer es levantar el brazo
y estirarlo hacia el otro lado.\0\0(촀\0La verdad es que duele un poquito,
\0
pero es normal cuando todavía no
has terminado de crecer.
(&촀\0Pero después quedaré superflexible
como el Cucharín Coloreado,
\0 ¿no?"
"026","¿Te cuento algo que me pasó?
\0
Y no es broma.\0\0(9촀\0Resulta que una vez estaba viendo
una película de miedo,
\0 y entonces,
\0
en el medio de la nochen"
"027","<"
"027_01","()촀\0Tuve la sensación de que pasaba
algo raro.
\0 (촀\0También sentía como
que me dolía la espalda.\0\0(촀\0Quise levantarme de la cama,
\0
¡pero no pude!\0\0(촀\0Y todo porque me había quedado
dormido en el suelo,
\0 (촀\0¡je, je, je!"
"027_02","()촀\0Oí el ruido de una puerta que se
abría,
\0 y algo como un quejido on\0\0
\0
no sé qué eran\0\0
(촀\0Unos sonidos inquietantes.
\0
Y que además me despertaron.\0\0(촀\0Me senté en la cama,
\0 miré alrededor
y los ruidos pararon.\0\0(촀\0¡¿Puedes creer que era el rugido
de mi pancita pidiendo comida?!"
"027_03","()촀\0Me despertó un olor muy raro en mi
habitación.
\0 Sí,
\0 lo sé,
\0 siempre huele
raro ahí.
\0 ¡Pero esta vez más!\0\0(촀\0Me levanté y vi quen\0\0
\0 ( 촀\0me había
olvidado de sacar la basura, n\0.\0\0Era un olor a comida putrefacta horrible.
\0 (촀\0¡Un fantasma me habría
asustado menos!"
"101","<"
"101_01","(9촀\0Solo quiero salvar a los demás
cuando estén en problemas.\0\0(\0촀\0Aunque,
\0 ¿crees que la gente a la
que ayude me reconocerá con mi
traje de superhéroe?"
"101_02","(촀\0Los superhéroes pueden volar
y ayudan a la gente, ¿no?\0\0(%촀\0¡Lo que yo quiero es ayudar
a la gente mientras vuelo!
\0
(촀\0¡Por eso!"
"101_03","(촀\0¿No te emociona la idea?
\0 (촀\0Pero si
los superhéroes son superfuertes
y superpoderososn\0\0
¡Cuando yo sea un superhéroe,
\0 (촀\0seré
tan poderoso que no lloraré cuando
pique cebollas!"
"102","<"
"102_01","(촀\0Coleccionon\0\0 (촀\0¡restos de goma
de borrar!\0\0(4촀\0Cada vez que borro algo,
\0 recojo
lo que queda y luego lo guardo en
un envase de yogur dentro del refri.
(9촀\0Siempre se me olvida que están
ahí y pienso que es yogurn\0\0\0\0(1촀\0Y luego me quedo mirándolos
por horas y pensando que alguna
vez fueron letras y dibujosn"
"102_02","(%촀\0Tengo una colección infinita
de tapitas de botellas de refresco.\0\0(촀\0Si un día se terminan las bayas,
podrían convertirse en la nueva
moneda.
(촀\0Entonces yo seré millonarion\0\0
¡Y podré comprar todo lo que quiera!"
"102_03","(촀\0¡Colecciono cartones de leche!
\0
Además de ser bonitos,
\0 sé que
valdrán muchísimas bayas algún día.
(촀\0Lo único malo es el olorcito chistoso
que tienenn\0\0 Pero no importa,
\0 (촀\0¡todo
sea por ser millonario!"
