"label","text"
"206","(촀\0Me encanta tu aspecto de hoy, n\0.\0\0()촀\0Me gustaba jugar al pirata porque
suena a ""piñata"" (7촀\0y me hace pensar
en los dulces.\0\0(%촀\0Y después descubrí las películas de
piratas (촀\0y me encantaron todavía
más.
\0(촀\0 Bueno,
\0 no más que los dulcesn"
"207","(촀\0Me recuerdas a una sirena que vi
una vez, n\0.\0\0(촀\0¡Je, je, je!
\0 Es broma.
\0 (촀\0No creo en que
haya seres que son mitad pez y
mitad persona.
(촀\0Aunque una combinación entre
persona y n\0 me
gustaría más.
\0 (촀\0¡Sería increíble!"
"208","(&촀\0¿Te vas a dar un chapuzón?
\0
( 촀\0Con ese traje no podrías ir mejor
equipad2oa, n\0.
(촀\0Me gustaría organizar una fiesta
submarina,
\0 aunque quizá los dulces
terminarían (촀\0todos empapadosn"
"209","(촀\0Ver tu atuendo me hace pensar
en las montañas, n\0.\0\0(1촀\0Si cierro los ojos,
\0 hasta puedo oler
los pinosn\0\0
\0 y también un pastel
de queso de cabra con frutasn\0\0
(촀\0¿Qué hay allí?
\0 ¿Es un resto de 촀 escondido entre las flores?"
"210","(촀\0Qué bonita te queda esa vestimenta.
\0
¡Estás muy elegante, n\0!\0\0(\0촀\0A eso lo llamo yo (6촀\0""llevar con clase
un pañuelo en el cuello""."
"211","(촀\0Estoy pensando en una palabra que
quiera decir más elegante que ""superelegantísim2oa"".\0\0(촀\0De tanto pensar ya me dio hambre
\0
y sueño. (촀\0¡Pero me encanta tu vestimenta!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","($촀\0Eso que llevas pueston\0\0
\0 ¿es todo
cosido a mano?
\0 (촀\0¡Se nota que quien
te lo hizo te debe querer mucho! \0\0(촀\0Yo no uso mucho la ropa que me
envía mi mamán\0\0
\0 (촀\0¡Porque no quiero
mancharla de dulce de leche!"
"216","(촀\0¡Qué genial!
\0 Veo que estás usando
los regalos que se consiguen por
volar en avión,
\0 ¿no?\0\0(촀\0Lo que no sabía es que esas cosas
también se podían usar estando en
tierra firme.
\0 (촀\0¡Aprendí algo nuevo!"
"217","(촀\0Parece que te estás divirtiendo con
ese disfraz que tienes puesto.\0\0(9촀\0Seguro que en Halloween
conseguirías muchos dulces
vestid2oa así."
"251","(촀\0¡Qué genial,
\0 hacemos juego!
\0
(촀\0Los dos vamos de gaton\0\0
\0 (7촀\0Bueno,
\0 yo
siempre voy de gato, n\0."
"252","(촀\0¡Miau!
\0 Miau miau miaun\0\0
\0 (&촀\0¿miau?\0\0(촀\0La verdad es que no hablo ""gatuñol"",
dije todo eso porque te vi vestid2oa
muy gatunamente."
"253","(""촀\0Me gusta ese aire de batracio tuyo.
\0
(\0촀\0Casi te confundo conmigo.
\0 Hasta
pensé:
\0 (촀\0""¡Parezco hambriento!""."
"254","Tienes un atuendo muy realista.
\0
(9촀\0Si querías parecerte a 2$un sapo,una rana

\0lo hiciste muy bien.
(촀\0No me sorprendería si de golpe
te comieras una mosca de un
lengüetazo.
(;촀\0Es decirn\0\0
\0 (촀\0bueno,
\0 en realidad
me quedaría helado del asquito."
"255","(""촀\0¡Tu vestimenta es épica!\0\0(%촀\0Orejasn\0\0
\0 síp.
\0 Colan\0\0
\0 síp.
\0 (촀\0¡Ya puedes ser miembro del club conejil,
\0 n\0!\0\0(3촀\0\0KEntre tú y yo:
\0 eso no te obliga a comer solo
zanahorias.\0d"
"256","(촀\0¿Hoy te has levantado con las
orejas tiesas?
\0 (촀\0Cuando me pasa a mí,
\0
desayuno leche con zanahorias.
(촀\0Aunque trato de evitarlo,
\0 porque
la leche anaranjada y con sabor a
verdura me da un poco de asquito."
"257","( 촀\0¡Uy!
\0 ¡Quién hubiera dicho que te
quedaría tan auténtico el aspecto de
oso,
\0 n\0!\0\0()촀\0Si diéramos una vuelta por ahí tú
y yo juntosn\0\0
\0 (2촀\0¿la gente pensaría
que somos de la misma familia?"
"258","(촀\0¡Hoy tienes una pinta muy osuna!
\0 (""촀\0¿Estás dando rienda suelta
a tu lado más salvaje,
\0 n\0?"
"259","(촀\0Vaya,
\0 debo admitir que 2\0
}\0\0 te queda mucho mejor que a mí.\0\0(%촀\0Te contaré un pequeño secreto:
\0
son los cuernos lo que le dan el
toque tan realista."
"260","(촀\0Te veo muy lanud2oa y abrigad2oa
con tu }\0\0.\0\0(%촀\0Si yo me echara una siesta vestido
asín\0\0
\0 (촀\0creo que dormiría el doble de
horas, o sea mil por dos (¿tres mil?)."
"301","(촀\0¡Pero si eres tú!
\0 ¡Mi 20superhéroesuperheroína
2$favoritofavorita en persona!
\0 (촀\0¡Qué genial!\0\0(촀\0¿Me firmas un autógrafo?
\0 Ay,
\0 pero
no traje mi cuaderno de autógrafosn\0\0\0\0(!촀\0Pero seguro que lo puedes ir a firmar
mientras parpadeo usando tu poder
de velocidad de rayo cósmico."
"302","(촀\0Vaya, vayan\0\0 Conque hoy andas
de chef, ¿no?\0\0(4촀\0Avísame si necesitas que te ayude
con algon\0\0
\0 Como comer,
\0 por ejemplo."
"303","(촀\0Eres mi malvad2oa ""archinuémesis""n\0\0
\0
¿O por qué te vistes así, n\0⁠?\0\0(촀\0¿No ves que me se me alocan
las tripitas de hambre?"
"304","(촀\0Eh,
\0 ¿vas a echarte a correr una
carrera con alguien o algo así?
\0 (촀\0¿Puedo animarte a gritos, 
\0porfa?\0\0(9촀\0Prometo concentrarme para no gritar
""촀"" por error."
"305","(4촀\0¿Veo visiones o tu ropa parece
sacada de la carta de un restaurante
de sushi?\0\0(촀\0Mejor que no me acerque mucho a ti,
\0
para no tentarme y terminar dándote
(촀\0un mordiscon"
"306","(""촀\0Holap, n\0.
\0
( 촀\0¡Uy, perdón!
\0 (2촀\0¿Tendría que llamarte
""tu honorable majestad"" o algo así?
(촀\0¡Uy, uy, uy!
\0 ¡Y ahora te traté de ""tú"", n\0!
\0 (촀\0Quise decirn\0\0
\0 ""2LoLa traté
de 'tú' sin querer, su alteza""n"
"307","( 촀\0¡Vaya!
\0 ¿Vas en misión de rescate
estelar a Saturno o qué,
\0 n\0?\0\0(1촀\0Esten\0\0
\0 Si te puedo encargar una
cositan\0\0
\0 (촀\0¡Fíjate si allí venden dulces
con anillos de colores,
\0 n\0!"
"308","(촀\0Me recuerdas a algo que estudié
en la clase de historia en el cole.
\0
(%촀\0Sí,
\0 sobre la eran\0\0
\0 (촀\0¡""paleomítica""!\0\0(&촀\0¿No te pesa esa cosa en la cabeza?
\0
(\0촀\0Parece muy frágil.
\0 (""촀\0¡Espero que no se
te caiga y se te rompa!"
"309","($촀\0¿Hoy te levantaste con ganas de
lanzar bombas de humo y estrellas
ninja,
\0 n\0?
()촀\0Esperan\0\0
\0 (촀\0¡¿Dónde estás que no te veo?!
\0 (촀\0¡¿Qué clase de técnica de camuflaje estás practicando?!"
"401","<"
"401_01","($촀\0¡Uy, te ves muy bien!
\0 Es tu atuendo
favorito, ¿verdad?\0\0(%촀\0Yo creo que te he visto con 2\0}\0\0 al menos una vez más, n\0n"
"401_02","( 촀\0Uy, llevas la misma ropa que la última
vez que te vi.
\0 (&촀\0¿Tampoco te has
bañado?
(촀\0No te preocupesn\0\0
\0 yo tampoco me he
bañado, je, je, je.\0\0(:촀\0Pero no lo vayas diciendo por ahí,
¿eh?
\0 Si se entera mi abuelita, me voy
a tener que bañarn"
"401_03","Oye,(촀\0 tienes que decirme cuál
es tu secreto, no seas mal2oan\0\0\0\0()촀\0Veo que te pones mucho tu ropa
favorita y no tienes ni una mancha
de salsa.
(촀\0Aunque
\0 pensándolo bien,
\0 tener
manchas en la ropa no es tan malon\0\0\0\0()촀\0Atraes amigos insectosn\0\0
\0 si tienes antojo de algo dulce, le das una
lamidita a la mancha de chocolaten"
"501","<"
"501_01","(촀\0Estás un poco diferente hoy,
\0 pero
no sé por quén\0\0\0\0()촀\0¡Ya sé!
\0 ¡Es tu cara!
\0 (%촀\0Me di cuenta
porque soy muy bueno para
distinguir colores de dulces."
"501_02","(촀\0Con eso que te pusiste en la cara
pareces una persona totalmente
diferente,
\0 n\0.
(4촀\0¿Alguien te pintó mientras dormías, n\0?"
"501_03","(%촀\0Eso que te pusiste en la cara te
queda increíble.
\0 (&촀\0¿Te lo vas a dejar
así para siempre?"
