"label","text"
"031_02","(촀\0Escuché un rumor muy raro y loco.
\0
Hay gente que dicen\0\0
\0
(촀\0¡que nada de esto es real!\0\0(촀\0Ni las palmeras,
\0 ni los insectos,
ni nosotros, ¡ni nada de nada!\0\0(촀\0Que la isla es solo un juego
\0 y que
todo lo que decimos y hacemos es
solo para entretener a alguien.
(%촀\0Y a lo mejor tienen razón,
\0 ¿sabes?
\0
( 촀\0¡Eso explicaría muchas cosas
sospechosas!\0\0(촀\0Por ejemplo,
\0 eso de que la fruta
crezca tan rápido,
\0 o que salgan
florecitas (촀\0cada vez que bailo así(\0촀\0n\0\0
(8촀\0Y que siempre suene una musiquita
para donde sea que me muevon\0\0
\0
(촀\0que me gusta, ¿eh?
\0 No me quejon\0\0
(촀\0Y luego el señor \0Tom Nook\0￿.
\0 En general no entiendo a los adultos,
pero menos a ese mapache.\0\0()촀\0""Te compraré conchas marinas para
que me puedas devolver mi propio
dinero y pagar la casa que te vendí"".
(촀\0Mis radares de detective lo han descubierto todon\0\0\0\0(\0촀\0(촁\0
\0P(촀\0
\0¡Je, je, je!
\0 ¿Te lo creíste todo?
\0
¡Solo estoy (촀\0bromeando!
\0
¡Ay, qué cara pusiste!
()촀\0Es que anoche vi una película
de ciencia ficción y después tuve
unos sueños rarísimos, n\0."
"101","<"
"101_01","He estado comiendo mi platillo
favorito en todas y cada una de
mis comidas del día.
(%촀\02\0촀 en el desayuno,
en el primer y segundo almuerzon\0\0
en las dos meriendas y en la cena.
(촀\0Sospeché desde un principio
que sería una idea deliciosa,
\0
¡pero ya me cansé!
(촀\0¡No quiero saber nada de 촀!
\0 (촀\0¿Entiendes ahora la gravedad del asunto?"
"101_02","(촀\0¡Lo es!
\0 ¡Lo es!
\0 ('촀\0¿Cómo se supone
que voy a elegir postre si tengo
dos opciones igual de deliciosas?
Si elijo 촀, ('촀\0me voy
a quedar con antojo de 촁.\0\0(촀\0Aunque, 
\0¡me podría comer las dos
cosas!
\0 (촀\0Olvida lo que te dije,
\0 ya no
hay ""duilema""."
"101_03","(촀\0Pues no,
\0 no estoy bien.
\0 Pasa que
no encuentro la mermelada para
mi pan tostado.
(촀\0Encontré el tarro,
\0 ¡pero la
mermelada desapareció!\0\0(9촀\0Te voy a dar un consejo:
\0 cuando
tengas mermelada,
\0 cómetela
antes de que desaparezca."
"102","<"
"102_01","(촀\0Verás,
\0 soñé que tenía un pastel
de chocolate de tres pisos y me
lo tenía que comer yo solito.
(촀\0Quería terminármelo,
\0 pero no pude,
\0
era demasiado.
\0 Mi sueño se convirtió
en una pesadilla horrible.
(\0촀\0Mi plan ahora es irme a la cama con
hambre para poder terminármelo.
\0
(""촀\0¡Así que hoy no ceno!"
"102_02","(1촀\0Soñé que comía la sopita
de fideos de mi abuelita.\0\0(1촀\0Ay,
\0 cómo me gustaría poder
volver a verlan\0\0\0\0(촀\0No me malentiendas;
\0 (촀\0¡está fuerte como un roble!
\0 Pero vive en otra isla.\0\0(;촀\0¡Te invitaré a mi sueño cuando vuelva a soñar lo mismo!
\0\0\0(:촀\0Aunque,
\0 pensándolo bien,
\0 no sé
si me gustaría tener que compartir
la sopita de fideos de mi abuelitan"
"102_03","(2촀\0Soñé que volaba.
\0
(촀\0¡2\0n\0 se veía
increíble desde el aire!
(촀\0Pero luego mi pancita empezaba
a decirme que tenía hambre y yo
no sabía cómo aterrizarn\0\0
(촀\0\0¡Grogrogro!\0￿
\0
(촀\0Ahí vamos otra vezn"
"103","<"
"103_01","(촀\0Los autos son genialesn\0\0\0\0(%촀\0Uno de los muchos sueños que
tengo en la vida es manejar uno
convertible.
(촀\0¡Imagínate lo increíble que sería!\0\0(1촀\0Con el sol en la cara,
\0 el viento
zangoloteando mi cabelleran\0\0
Y la lluvian\0\0 (\0촀\0esten\0\0
(촀\0Olvídalo,
\0 un convertible es mala idea."
"103_02","(촀\0¡Los aviones son de las cosas
más increíbles que existen!\0\0(1촀\0Te acurrucas en tu asiento para
quedarte dormido entre las nubesn\0\0\0\0(%촀\0Y cuando te despiertan para que
subas tu mesita para el aterrizajen\0\0 (촀\0¡zas, ya estás al otro lado del mundo!
(%촀\0A veces me gustaría tener un par
de alas de avión en la espalda para
poder volar de una isla a otra.
(촀\0Aunque sería cansado agitarlasn\0\0
(촀\0¡Mejor me quedo con mi asiento
de la ventana!"
"103_03","(촀\0¡Los barcos son lo mejor!
\0
(!촀\0¡Leven anclas!
\0 ¡A babor!
\0 ¡A estribor!\0\0(촀\0Un par más de estas frases que me
aprenda y seré todo un capitánn"
"104","<"
"104_01","(촀\0Sí, me gustan los tonos suaves
que se consiguen con los lápices
de colores.
()촀\0Pero lo que más me gusta son
las virutas que dejan cuando
les sacas punta.
(7촀\0Con lo bonitas que son,
\0 da pena
tirarlasn\0\0 ((촀\0¡Yo por eso las colecciono!"
"104_02","(촀\0Las acuarelas son muy geniales
porque puedes hacer más colores
si las mezclas.
(촀\0Pero lo que más me gusta es
el vaso donde se remoja el pincel.
\0
¡Eso sí es arte de verdad!
()촀\0Entre más colores remojes,
\0 más
bonito queda.
\0 (;촀\0¡Parece magia!"
"104_03","(촀\0Los crayones son tan sencillos
y complicados a la vez.\0\0()촀\0Cuenta la leyenda,
\0 que alguna vez
un afortunado logró terminar
una obra de arte sin romperlosn"
"105","<"
"105_01","(촀\0¡Cantar!
\0 ¡Salgo afuera y empiezo a
cantaaar 촀 a los
cuatro vientos!\0\0()촀\0Es totalmente ""gratruitro"".
\0 Así que,
¡cualquiera puede hacerlo!
\0\0\0(촀\0Pero ten cuidado al abrir la boca
para llegar a las notas más altasn\0\0
\0
Que el otro día me tragué un insecto."
"105_02","(촀\0¡Correr como si fuera un aviónnn!
(!촀\0Voy a toda máquina aleteando con
los brazos como para levantar vuelo.
(%촀\0Cuando me canso, aterrizo en
un matorral y me echo una siesta.\0\0(6촀\0¡Ser piloto es increíble!
\0
(촀\0Un día de estos le pido a \0Rodri\0￿ que
me deje conducir el hidroavión."
"105_03","(촀\0Comer 촀 mientras bailo un tema de 촀.\0\0(1촀\0No sé qué tiene esa música que
combina genial con 2\0촀.\0\0(%촀\0Como que se vuelve más sabrosit2$촀oa\0n\0\0
\0
Quiero (촀\0probar si también funciona
con 2\0촀."
