"label","text"
"021","(촀\0Eso que tienes ahí es una bengala,
\0
¿no, n\0?\0\0(촀\0¡Me gustan mucho las bengalitas!
\0
Esas chispitas que tienen,
\0 ese
ruidon\0\0
\0 (촀\0y hasta el olorcito me gusta.
(:촀\0¿Dices que eso es raro?"
"022","(""촀\0¿Me cuentas la historia de ese globo
que llevas ahí, n\0?
\0 (촀\0Me gusta ver que no se separa de ti.\0\0(촀\0Quizá nunca lo habías pensado,
\0 pero
un globo puede servir también como
mascota, n\0.
(1촀\0Son fieles y divertidos,
\0 no ensucian
y,
\0 sobre todo,
\0 (	촀\0¡nunca se comerían
tu plato de 촀!"
"100","(4촀\0Si estás intentando atrapar insectos
con esa red,
\0 te diré un secreton\0\0\0\0Vi que se esconden en los árboles
y flores.
\0 (9촀\0Si te acercas con mucho
cuidado podrás atraparlosn"
"101","(&촀\0¿Atrapaste el insecto que querías?
\0
Recuerdo cuando atrapé mi primer
insecton\0\0
(촀\0Era una mariposa,
\0 ¡pero para mí
fue un momento tan mágico como
si atrapara un dragón!"
"102","($촀\0¿Cómo vas con la Caza de Insectos?
\0
(촀\0Ya sabes que la práctica hace
al maestro,
\0 ¡así que mueve esa red!"
"103","(촀\0Guauuu,
\0 ¡te estás convirtiendo en
2ununa auténtic2oa maestr2oa en el arte
de atrapar insectos!
(촀\0Y pensar que la primera vez que te
vi con la red imaginé que no
atraparías más de cincon\0\0\0\0(촀\0¡Y resultaste ser como
2<el superhéroela superheroína de la caza
de insectos más grande del mundo!"
"104","(촀\0¡Te has convertido en 2ununa maestr2oa
de la red, n\0!\0\0(%촀\0Cuando tenga alguna pregunta
sobre insectos,
\0 ¡ya sé a quién
voy a hacérsela!"
"105","(&촀\0¿Encontraste el pez que querías?
\0
(.촀\0A mí eso de pescar me da un poco
de sueñon\0\0
(촀\0A veces pienso que los peces
se burlan de mí cuando me
quedo dormido mientras pescon"
"106","($촀\0Me acabo de enterar que hay
peces de diferentes tipos de agua.\0\0(촀\0Qué increíble,
\0 ¿no crees?\0\0(촀\0Ahora tengo que descubrir cuáles
son todos esos tipos de agua.\0\0(1촀\0Porque las únicas que conozco
son la mineral y la de sabores."
"107","(촀\0Mmmn\0\0
\0 ojalá se me diera la pesca
igual de bien que a ti, n\0.\0\0(촀\0Quizá debería practicar en la nochen\0\0\0\0(촀\0¡Así, si los peces tienen el sueño tan
pesado como yo,
\0 a lo mejor los
agarro despistados!"
"108","(%촀\0Yo pienso que para ser un buen
pescador, hay que tener carisma
entre los peces.\0\0(7촀\0¿Me dices cuál es tu secreto para
ser tan popular bajo el agua,
\0
n\0?"
"109","(촀\0¡¿Pescaste ya todos los tipos
de peces?!
\0 (촀\0¿No son muchísimos?
\0
(촀\0Guau,
\0 sí que te gusta la pescan\0\0
(%촀\0¡Felicidades por haberte convertido
en tod2oa 2ununa profesional de la caña,
\0
n\0!"
"110","¿Estás regando las flores,
n\0?
\0(\0\0(&촀\0¿Te has puesto a pensar que quizá
les da pena ducharse en público?"
"111","(촀\0Oyeeen\0\0
\0 n\0,
\0 ¿ya viste que está lloviendo?
\0 ¿Sabes que la lluvia es agua?\0\0(1촀\0¿Sabes que lo de tu regadera
también es agua?
\0 ¿Sabes que estoy
confundido?
\0 ¿Y empapadon\0\0?
¿Y que las flores están empapadas?
\0
¿Y tú tambiénn\0\0?\0\0()촀\0Te pregunto si sabes todo eso
\0 porque yo no sé lo que está pasando."
