"label","text"
"011_01","(""촀\0Salut, n\0!
\0(촀\0 C'est moi,
n
\0!\0\0(&촀\0Tu connais s\0촀, je crois? 
\0(촀\0Eh bien, c'est 2촀luielle\0 qui m'a invité à m'installer ici.\0\0(%촀\0Tu ne rêves pas!
\0 Désormais, on vit
tous les deux à n\0!
\0 (촀\0Elle est pas belle, la vie?"
"011_02","( 촀\0Oh, n\0, c'est bien ça?
\0 On s'est déjà croisés, si je raconte pas n'importe quoi.\0\0(6촀\0C'est ton ami2촀\0e\0 s\0촀
qui m'a fait venir ici.
\0 Un2촀\0e\0 chasseu2촀rse\0
de têtes comme on en fait plus!
(5촀\02촀IlElle\0 s'est dit 2
que qu'⁠n\0 avait bien besoin d'une star de ma carrure. 
\0(촀\0La preuve que c'est un2촀\0e\0 pro.\0\0(촀\0Je serais ravi de jaser un peu plus
avec toi, mais faut d'abord que je
défasse mes valises, n\0."
"012","<"
"012_01","(""촀\0Tiens, n\0!
\0
Comme on se retrouve.\0\0(
촀\0Tu sais, s\0촀 m'a fait tout un laïus sur n\0, mais cette île parle d'elle-même.\0\0(1촀\0Le soleil qui vous caresse le nez,
les vaguelettes qui chatouillent les
pattes, les n촁 à foisonn\0\0
(촀\0Et cerise sur le gâteau, un2\0e super
voisin2\0e pour vous piquer une jasette!
\0
Que demande le peuple?"
"012_02","(
촀\0On s'est déjà croisés, non? 
\0(촀\0Eh bien
j'ai une nouvelle pour toi, tu vas pas
en croire tes oreilles!
(5촀\0Tu as devant toi 2\0n\0 2
de d'⁠n\0! 
\0J'habite ici, c'est officiel!\0\0(촀\0Eh oui, s\0촀 m'a convaincu d'installer définitivement 2
le l'n
\0⁠-Circus ici!"
"013","(&촀\0Dis, tu te souviens d'un certain
n
\0 qui habitait à s촀?\0\0(5촀\0Eh bienn\0\0 Suite aux supplications
2
de d'⁠s\0촀, il a emménagé à n\0!\0\0(%촀\0Quand je dis « n
\0 », je parle bien sûr de ma modeste personne. 
\0Allez, à bientôt!"
"014","( 촀\0Ah, n\0, c'est ça?
\0
Toi et n\0, c'est une longue histoire, pas vrai?\0\0(%촀\0Crois-le ou non, s\0촀 m'a convaincu de venir m'installer ici (+촀\0parcen\0\0 parn\0\0\0\0

\0(,촀\0
\0\0ÈAAA-TCHOUM!\0d
	\0\0\0(촀\0Oh, pardonn\0\0 Il se trouve que je fais
une allergie aux déménagements.
\0
(*촀\0On discutera une autre fois, OK?"
"021","(6촀\0Salut!
\0 Tu te souviens de
moi, j'espère? 
\0(촀\0n
\0!\0\0(5촀\0On m'a supplié de venir sur cette
île de veinards faire profiter les
autochtones de mon charme naturel.
(
촀\0Bon, la personne qui m'a demandé
de m'installer ici an\0\0 comment
diren\0\0 disparu des radarsn\0\0
(촀\0Bref, je suis ravi de te voir. 
\0(!촀\0Avec
nous deux, n\0 va devenir la capitale de la classitude!"
"022","(촀\0Écoute un peu ça :
\0 (촀\0une personne
dont je tairai le nom m'a invité
icin\0\0 et puis a déguerpi!
(촀\0Franchement, ça m'a épaté.
\0 Fallait
oser faire un coup pareil, ça m'a
laissé comme deux ronds de flan.
(5촀\0Enfin, maintenant que j'suis là,
j'vais faire en sorte d'en profiter,
n\0!"
"024","(""촀\0Salut, n\0!
(&촀\0Dis-moi, tu aurais pas croisé une
certaine personne dans le coin?
(촀\0Une certaine personne qui m'aurait
invité ici, puis aurait pris ses cliques
et ses claques avant que j'arrive?
(촀\0J'voudrais pas enfoncer le clou,
mais faut être pas mal capoté
pour se comporter comme ça.
(:촀\0Quand j'y pense, ça me faitn\0\0 çan\0\0


\0(,촀\0
\0\0AHHH-TCHOUM!\0d
	\0\0\0('촀\0Ben là, j'en éternue de dépitn\0\0 On
jasera plus tard si tu veuxn\0\0 quand
je me serai remis de mes émotions."
"101","<"
"101_01","(""촀\0Allo, n\0!
\0 Merci encore de m'avoir invité ici!\0\0(6촀\0Grâce à toi, j'ai pu faire une entrée
fracassante à n\0 aujourd'hui même!\0\0(5촀\0Je sens que j'vais être la coqueluche
de l'îlen\0\0 dès que j'aurai fini de vider
mes boîtes.
\0 À bientôt!"
"101_02","(촀\0Eh oui, n\0! 
\0(5촀\0Le jet de la compagnie Air-n
\0 a atterri à n\0!\0\0(촀\0La soute est pleine à craquer, et je
fais confiance à personne pour mes
boîtesn\0\0 alors à plus tard, d'accord?"
"101_03","(9촀\0Tu sais, n\0, j'ai pas mal médité sur la conversation qu'on a euen\0\0\0\0(촀\0Et t'as raison sur toute la ligne!
\0
Je dois vivre à n\0 avec tes amis et toi.\0\0(촀\0Alors boum badaboum, me voilà!
\0
Aujourd'hui, la classe emménage
à n\0."
"102","<"
"102_01","( 촀\0Ah, salut n\0!
\0 (촀\0Je voulais encore te remercier de m'avoir mis au parfum sur cette île.\0\0(1촀\0Venir ici, c'est encore mieux que
manger 2\0촀 en plein n\0, n\0.\0\0(%촀\0Si t'as d'autres pépites pas pires
dans le genre, n\0,
hésite pas à les partager."
"102_02","(""촀\0Hé, tu te souviens d'avoir fait ma
rencontre sur une autre île, et de
m'avoir supplié de m'installer ici?
Eh benn\0\0
\0(촀\0 n\0!
\0 Ton humble
serviteur a débarqué, avec toutes
ses valises!\0\0(5촀\0J'ai à peine pris le temps 2
de d'⁠촀 et d'expliquer ma décision à mes fansn\0\0\0\0Et me voilà, prêt à l'action!"
"102_03","(촀\0Merci d'avoir appuyé ma candidature,
n\0.\0\0(
촀\0Dire que si on s'était pas rencontrés
sur l'autre île,
\0('촀\0 j'aurais jamais pu
m'installer ici.
(5촀\0Enfin, maintenant je suis un vieux
de la vieille à n\0.\0\0Je peux même te confier des secrets.
Tiens, je parie que tu te demandes
où trouver les 20촂meilleursmeilleures\0 n촁!"
"103","(""촀\02\0n\0! Ça fait un bail, dis-moi!\0\0(&촀\0Le pacte qu'on a fait sur l'autre île,
tu t'en souviens encore?\0\0(촀\0Enfinn\0\0 me voilà, en chair et en
montres griffées. 
\0(5촀\0Eh oui, j'habite à
n\0, n\0!
(%촀\0J'avais écrit des alexandrins pour
te l'annoncer, mais j'ai eu peur que
le message passe pasn\0\0
(촀\0Enfin, voilà, c'est dit maintenant.

\0On se reverra une autre fois!"
"104","( 촀\02\0n\0, on peut dire que tu tombes à picn\0\0\0\0(촀\0Je voulais te remercier de m'avoir
invité ici, l'autre fois.\0\0(1촀\0Tu vois, tel un inoffensif papillon
survivant grâce au pollen, ()촀\0sur
cette île je trouverain\0\0
(;촀\0AAAAAHn\0\0

\0(,촀\0
\0\0ÈATCHOUM!\0d
	\0\0\0(+촀\0Ahn\0\0 C'est quand je suis sur le point
de tutoyer les poètes que le rhume
des foins me saisit aux narines."
"201","<"
"201_01","(""촀\0Allo, n\0!
\0 Merci encore de m'avoir invité ici!\0\0(6촀\0Grâce à toi, j'ai pu faire une entrée
fracassante à n\0 aujourd'hui même!\0\0(5촀\0Je sens que j'vais être la coqueluche
de l'îlen\0\0 dès que j'aurai fini de vider
mes boîtes.
\0 À bientôt!"
"201_02","(촀\0Eh oui, n\0! 
\0(5촀\0Le jet de la compagnie Air-n
\0 a atterri à n\0!\0\0(촀\0La soute est pleine à craquer, et je
fais confiance à personne pour mes
boîtesn\0\0 alors à plus tard, d'accord?"
"201_03","(9촀\0Tu sais, n\0, j'ai pas mal médité sur la conversation qu'on a euen\0\0\0\0(촀\0Et t'as raison sur toute la ligne!
\0
Je dois vivre à n\0 avec tes amis et toi.\0\0(촀\0Alors boum badaboum, me voilà!
\0
Aujourd'hui, la classe emménage
à n\0."
"202","<"
"202_01","(1촀\0Si on m'avait dit qu'en faisant du
camping, je finirais par déménagern\0\0\0\0(&촀\0Tu te souviens, au moins, de m'avoir
invité à m'installer ici
\0 alors qu'on
était tous les deux au \0camping\0￿?
(%촀\0En tout cas, tu avais raison au sujet
2
de d'⁠n\0n\0\0\0\0(촀\0C'est le paradis ici! Et c'est pas
rempli de nouveaux riches.
(5촀\0J'ai même l'air d'être le premier!"
"202_02","(&촀\0Tu te souviens de notre discussion,
lors de ma dernière visite?(5촀\0 Eh ben
voilà, c'est fait!\0\0(촀\0Le déménagement a été épique.
\0
(촀\0Y'a eu des rires. (촀\0Y'a eu des
larmes. 
\0(촀\0Y'a eu des boîtes!
(%촀\0Mais ça y est, j'suis officiellement
résident 2
de d'n	\0!"
"202_03","(촀\0Te rencontrer au \0camping
\0￿a été une belle aubaine.\0\0(촀\0J'ai du flair, mais je crois pas
que j'aurais trouvé cette île tout
seuln\0\0
(3촀\0Eh ben voilà, n\0.
Bienvenue parmi les créateurs
de tendance.
\0 (촀\0Ha HA!"
"203","(촀\0Hé, regardez qui voilà!
\0 Si c'est pas n\0, là, juste sous mes yeux ébahis!\0\0(촀\0J'suis content de te revoir!\0\0()촀\0T'assistes en direct à la nouvelle
saison de « n
\0
l'Étincelant »!\0\0(!촀\0Elle démarre en trombe avec un
déménagement sur un coup de
tête!\0\0Eh ouais! Au \0camping\0￿,\0 \0￿tu m'as
convaincu de m'installer ici! (촀\0\0\0(촀\0Te voilà second rôle, maintenant. 
Tu passeras chez mon agent pour
signer la paperasse."
"204","(+촀\0Salutn\0\0 Campingn\0\0 Discussionn\0\0
\0(
(*촀\0Déménagementn\0\0 Îlen\0\0\0\0(촀\0Bon, voilà le topo. J'suis malade,
j'ai mal à la gorge, donc je fais une
performance muette, avec des mots!
()촀\0Merci de m'avoir incité à emménager
ici, ça me vaut un rhume carabiné.\0\0

\0(,촀\0
\0\0ÈATCHOUM!\0d
	\0\0\0('촀\0Tu vois le genre.
\0 On se reparlera
une autre fois, d'accord?"
"211","<"
"211_01","(""촀\0Bonjour!
\0 J'me présente :
n
\0, campeur parmi les campeurs.
\0(촀\0\0\0('촀\0Oui, bon, ça vole pas bien haut,
j'ai manqué d'inspiration, ça arrive
aussi aux meilleurs, figure-toi!
(
촀\0Changeons de sujet. Humn\0\0\0\0Au camping, s\0촀 m'a convaincu de m'installer ici.
\0 (6촀\0Oui, parfaitement, n\0!\0\02\0n\0 peut à présent s'enorgueillir d'un chanteur-acteur-peintre-poète-philosophe!"
"211_02","( 촀\0Hén\0\0 n\0, c'est ça?
Il me semble qu'on s'est déjà
rencontrés, mais ça remonte.\0\0(&촀\0On a fait du glamping ensemble?
\0(
(촀\0Tu m'as ridiculisé parce que j'avais
apporté 2\0촀n\0\0
(%촀\0Oublions çan\0\0
\0( s\0촀 m'a recruté pour venir habiter à n\0 à plein temps.\0\0(""촀\0Alors là, j'ai un déballage de boîtes
à superviser, mais on se revoit dès
que j'ai fini, d'accord?
Si, si, j'insiste, j'ai deux, trois
remarques à te faire sur ta tenuen"
"212","<"
"212_01","(촀\0Ah, comme on se retrouve! 
\0(촀\0Moi, c'est n
\0. Je faisais du camping ici, tu te souviens?
\0(촀\0\0\0()촀\02\0s\0촀 m'a tellement bien vendu cette île que je suis venu m'y installer.\0\0(촀\0Mon île privée, rien qu'à moi,
\0 enfin,
moi, je vois ça tous les jours, hein,
mais bon, tu peux pas comprendren\0\0
(6촀\0Donc je voulais juste te dire que
j'habitais aussi ici, maintenant. 
On se reverra, n\0!"
"212_02","(
촀\0On se serait pas rencontrés
au camping, toi et moi?\0\0(촀\0En même temps, c'est difficile à dire,
j'me souviens surtout de mon sac
de couchage en soien\0\0
(%촀\0Bref, s\0촀 m'a invité à m'installer définitivement ici!\0\0(""촀\0On se reverra une autre
fois, n\0!"
"213","(3촀\0Si je te dis n
\0, ça t'évoque quoi? (촀\0Ha HA!
\0 Eh ben, c'est moi, tout simplement!
\0(\0\0(5촀\0Je SAIS que tu te souviens de moi,
une telle rencontre, ça s'oublie pas.\0\0(촀\0Bref, j'ai le plaisir de t'apprendre
2
que qu'⁠⁠s\0촀 m'a invité à emménager ici!\0\0(""촀\0Tu auras donc tout le loisir de me
revoir à n\0, petit2\0e chanceu2
xse!"
"214","(촀\0Ah, n\0n\0\0
\0( (#촀\0Ça me fait plaisir de te voir, seulementn\0\0\0\0

\0(,촀\0
\0\0ÈAAAHn\0\0TCHOUM!\0d
	\0\0\0(+촀\0Seulement, je suis un peu malade.\0\0(*촀\0On parlera 2
de d'⁠s\0촀 un autre jour, si tu veux bien. J'aurai du croustillant à te dire, crois-moi!"
"221","(6촀\0Salut!
\0 Tu te souviens de moi,
j'espère? 
\0(촀\0n
\0!\0\0(5촀\0On m'a supplié de venir sur cette île
de p'tits chanceux pour faire profiter
les locaux de mon charme naturel.
(
촀\0Bon, la personne qui m'a demandé
de m'installer ici an\0\0 comment
diren\0\0 disparu des radarsn\0\0
(촀\0Bref, je suis ravi de te voir. 
\0(!촀\0Avec
nous deux, n\0 va devenir la capitale de la classitude!"
"222","(촀\0Écoute un peu ça :
\0( (촀\0une personne qui
préfère garder l'anonymat m'a invité
icin\0\0 et puis a déguerpi!
(촀\0Franchement, ça m'a épaté.
\0 Il fallait
oser faire un coup pareil, ça m'a
laissé comme deux ronds de flanc.
(5촀\0Enfin, maintenant que je suis là,
je vais faire en sorte d'en profiter,
n\0!"
"224","(""촀\0Yo, n\0!
\0(+촀\0 J't'ai pas revu2\0e depuis mon séjour sur cette île. 
\0Tout va bien?\0\0(&촀\0J'voulais te demandern\0\0 Quelqu'un
m'a invité à m'installer à n""\0.\0\0(촀\0Et ce quelqu'un a eu le culot de
s'en aller avant même que j'arrive!\0\0(촀\0Par décence, 
\0je préfère encore taire
son nom. 
\0Mais toute cette frustration
me rend malade.


\0(,촀\0
\0\0AAAAHn\0\0TCHOUM!\0d
	\0\0\0(
촀\0La preuve.
\0 Reviens quand ma colère
sera passée."
"301","<"
"301_01","(""촀\0Ah, te voilà, n\0!
\0 J'ai retourné chaque pierre pour te trouver.\0\0(1촀\0Tu t'souviens de m'avoir proposé
de m'installer définitivement, alors
que je faisais du \0camping\0￿?\0\0Ça date pas d'hier, mais c'est tout
comme. (9촀\0J'ai réfléchi à la question
et coup de théâtren\0\0
\0(촀\0 Me voilà!\0\0(%촀\0Je compte officiellement parmi
les habitants 2
de d'⁠n""\0!\0\0(촀\0Tu regrettes pas ta proposition,
\0
j'espère?"
"301_02","($촀\0Tiens, regardez un peu qui arrive,
n\0! (촀\0
\0(촀\0Je savais bien qu'on
s'reverrait.\0\0(:촀\0J'voulais te dire que notre conversation au \0camping\0￿ m'avait profondément marqué.\0\0(
촀\0Pas au point de me rappeler ses
tenants, mais pour ce qui est des
aboutissantsn\0\0\0\0(%촀\0... ton invitation m'a poussé à
emménager ici, c'est certain.(촀\0 Et pour
le moment, j'ai aucun regret!"
"301_03","($촀\0Ch2erère n\0!
\0(2촀\0 Crois-le ou non, t'es mon invité2\0e d'honneur.\0\0(9촀\0Ce que tu m'as dit au \0camping
\0￿m'a motivé pour venir m'installer
ici, n\0.
(6촀\0En plus,
\0 c'est un excellent moyen
pour étendre ma marque.
\0(촀\0 La célébrité est un travail de forcené!"
"302","<"
"302_01","(""촀\0Te voilà, n\0!
\0( (촀\0Maisn\0\0
\0((촀\0 Tu m'as oublié ou quoi, n\0?\0\0(4촀\0Tu devrais te souvenir pourtantn\0\0 
\0(C'était au \0camping\0￿n\0\0 on avait
sympathisén\0\0
\0(\0\0(	촀\0Tu m'avais même demandé
de m'installer ici! ( 촀\0Allez, peu
importe au fond.
(촀\0J'adore habiter ici, n\0! 
\0(%촀\0Alors hésite pas à passer dans mon manoir, à l'occasion.
On aura l'occasion de tisser,
autour de quelques selfies, les
fils décousus de notre amitié."
"302_02","(""촀\0Allo, n\0!
\0(촀\0 Bienvenue dans la villa n
\0.\0\0(9촀\0Quand tu m'as invité à m'installer ici, alors que je faisais du \0camping\0￿,
j'étais dubitatif.\0\0
\0(촀\0Maintenant, je sais même pas
comment j'ai pu faire pour habiter
ailleurs!
\0 Unbelievable!
(촀\0Et la meilleure nouvelle, pour toi,
c'est que
\0(촀\0 tu peux m'rendre visite
quand ça t'chante, n\0!"
"302_03","(촀\02\0n\0! C'est bien toi? (%촀\0Mais oui, je reconnaîtrais ce visage entre mille, 
\0n\0!\0\0(5촀\0Tu t'demandes ce 2
que qu'⁠n
\0 peut bien faire ici, pas vrai?\0\0(6촀\0Eh ben, figure-toi qu'j'ai emménagé.()촀\0
Après la discussion au \0camping\0￿,
j'pensais plus qu'à cette île.
(촀\0Alors, j'ai balancé ma collec' de
canards en plastique design dans
ma valise et me voilà!\0\0(%촀\0Faut qu'on s'organise un truc!
\0 J'ai
plein d'autres passions dont je
voudrais te parler!"
"303","(""촀\0Salut, n\0!
\0 (%촀\0Tu peux pas savoir à quel point ça me fait plaisir de te voir!\0\0(촀\0Tu serais pas en train de revivre
notre dernière rencontre? 
\0C'était
au \0camping\0￿, n\0!
(2촀\0Ça m'a vraiment flatté qu'tu m'invites
à emménager à n	\0,
pas la peine de le nier.\0\0(촀\0Et je parie que tu t'doutais pas
qu'2\0n\0 des villes plaquerait tout pour venir ici.\0\0(촀\0
\0Mais rassure-moi,
\0(촀\0 j'ai fait le bon
choix, selon toi?"
"304","(+촀\02\0n\0, c'est bien toi, ou c'est juste un effet secondaire de mes médicaments?\0\0(4촀\0Tu t'souviens de notre rencontre
au \0camping\0￿?(%촀\0 Tu m'avais même
suggéré de venir m'installer ici.\0\0

\0(,촀\0
\0\0AAAAHn\0\0TCHOUM!\0d
	\0\0\0(촀\0J'dois être méconnaissable, entre
mes paupières gonflées, mes yeux
qui pleurent et mon nez irritén\0\0 
(+촀\0Je suis saisi de frissons, alors je
ferais mieux de retourner sous ma
couette, n\0.\0\0Je viendrai probablement te voir
lorsque je serai sur pattes."
"311","<"
"311_01","(&촀\02\0n\0, tu t'souviens de moi?\0\0(촀\0Forcément, tu dois pas voir 2\0n\0 aussi 2(촀élégantélégante\0 tous les jours!\0\0Je gage que t'es surpris2\0e de me
revoir!
\0(2촀\0 Et pour être honnête, ça
me surprend moi-même!\0\0(촀\0Au \0camping\0￿, s\0촀 m'a convaincu de m'installer ici.\0\0(%촀\0Alors j'espère qu'on est voués à se
revoir, en tant que concitoyens 2
de d'⁠n""\0."
"311_02","(촀\0Salut, n\0!
\0 Tu me remets? (촀\02\0n
\0, au \0camping\0￿n\0\0\0\0(%촀\0Ça finira bien par te revenir. 
\0()촀\02\0s\0촀 m'a invité à m'installer icin\0\0
\0(촀\0 et j'ai accepté!\0\0(촀\0J'adore déménager! 
\0(촀\0Et maintenant
que j'y pense,
\0(%촀\0 ça devrait nous
donner l'occasion de nous revoir!"
"312","<"
"312_01","(촀\0Hé, n\0!
\0(($촀\0 C'est moi, n
\0!
\0(
촀\0 Y m'semble qu'on s'est croisés au \0camping\0￿.\0\0(%촀\02\0s\0촀 a tellement insisté pour que j'm'installe ici que j'ai fini par cédern\0\0\0\0(촀\0Et je regrette absolument rien, n\0!\0\0Alors tant que t'es là,
\0(&촀\0 est-ce que
tu peux m'indiquer le meilleur
photographe du coin?\0\0Je dois faire imprimer des nouvelles
cartes de visite."
"312_02","( 촀\0Salut, n\0.
\0 (5촀\0Eh ouais, tu rêves pas, c'est bien moi, 
\0n
\0.\0\0(&촀\0Dis-moi,
\0 est-ce que tu as vu
s\0촀 récemment?\0\0()촀\0On s'est rencontrés quand j'étais
au \0camping\0￿.\0\0(촀\02촀IlElle\0 m'a fait une telle pub pour cette
île que j'ai décidé d'y emménager!\0\0(
촀\0Je voulais 2촀lela\0 remercier,
\0 (6촀\0mais bon,
puisque toi, t'es là, je peux
t'adresser mes remerciements.
(촀\0Alors merci, n\0!"
"313","(촀\0Oh, c'est toi, n\0!
\0 Mais où t'étais passé2\0e, n\0?\0\0
\0(\0촀\0C'est la première fois que j'te vois
depuis mon emménagement.\0\0(1촀\0Donc naturellement, j'ai pensé que
t'étais pris2\0e par un stage intensif
2
de d'⁠촀.
(%촀\0Si j'suis ici, c'est parce 2
que qu'⁠s\0촀 a fait une pub incroyable de l'île, au \0camping\0￿.\0\0(촀\0Alors j'ai décidé de tout plaquer pour
venir ici. 
\0(5촀\0Et je pense en toute
modestie avoir lancé la tendance.\0\0(
촀\0Quand j'y pense, ça commence déjà
à remonter. (""촀\0En tout cas,
\0 ça m'a
vraiment fait plaisir de te revoir!"
"314","(+촀\0T'esn\0\0 n\0, c'est bien ça?
\0( Si ma mémoire est bonne, on s'est rencontrés au \0camping\0￿.\0\0(촀\0C'est là 2
que qu'⁠s\0촀 m'avait proposé de venir vivre sur cette île.\0\0(촀\0Hélas, la malchance a voulu qu'un
vilain rhume vienne gâcher nos
retrouvailles.


\0(,촀\0
\0\0AAAHn\0\0TCHOUM!\0d
	\0(,촀\0\0\0(촀\0Je t'conseille de garder tes
distances si tu veux pas
finir trempé2\0e.\0\0(촀\0Avec ta permission, on reparlera
quand j'irai mieux, n\0n"
"321","(촀\0Ah, n\0!
\0( ($촀\0C'est moi, 
\0n
\0!\0\0()촀\0Je cherche quelqu'un que j'ai
rencontré au \0camping\0￿, y'a une
secousse de ça.
\0(%촀\0 On avait sympathisé!
(촀\0À tel point que, sur ses conseils,
j'ai décidé de tout plaquer pour
emménager sur cette île.
(촀\0J'commence tout juste à défaire
mes boîtes. (4촀\0Mais j'ai quand même
un léger soucin\0\0
Cette personnen\0\0 J'me souviens
ni de son nom, ni de sa face.(6촀\0 Mais
passe-lui le bonjour, si tu la croises!"
"322","(""촀\0Comment ça va, n\0?
\0((촀\0 Eh ouais,
\0 c'est moi, 
\0(촀\0n
\0.\0\0(4촀\0Tu dois te demander les raisons
de ma présence parmi vousn\0\0\0\0()촀\0Eh ben, quelqu'un au \0camping \0￿m'a
fortement suggéré de m'installer ici.

\0(촀\0C'était y'a pas si longtempsn\0\0
(촀\0Mais ce quelqu'un a quand même
trouvé le moyen de déménager
entre-temps!
(촀\0Enfin, l'essentiel, c'est que moi,
je sois làn\0\0(""촀\0 Et qu'on se revoie à
l'occasion!"
"324","(+촀\0Salut, n\0!
\0( Je parie que ça t'la coupe, de me voir ici!\0\0(촀\0Je relaxais au \0camping\0￿, quand
(5촀\0un chasseur de tête m'a recruté
pour emménager ici.
Mon déménagement s'est bien passé,
(촀\0si ce n'est le rhume carabiné que
j'ai attrapé en le supervisantn\0\0

\0(,촀\0

\0\0AAAHn\0\0TCHOUM!\0d
\0
	\0\0\0(촀\0M'en veux pas, mais on finira
cette conversation une autre fois.

\0(1촀\0J'commence à voir flou, làn"
"401","(""촀\02\0n\0! 
\0Tu t'attendais pas à me voir ici, je parie!
\0 (촀\0n
\0 II, le retour!\0\0(1촀\0La vue sur la mer, les potins
insulaires, 촀 sur la côten\0\0 Tout ça me manquait.\0\0(%촀\0Je compte sur toi pour me mettre
au parfum de toutes les nouveautés!
\0
2\0n\0!"
"402","(&촀\0Tu me remets? 
\0On était voisins à
n\0.
\0 (5촀\0C'est moi, ce 2

vieux
vieil n
\0!\0\0()촀\0J'ai vécu sur une autre île, exploré
de nouveaux horizons, découvert des
coins VIP inconnusn\0\0
C'était bien, mais il manquait
quelque chose.
\0(촀\0 La touche n\0!\0\0Alors, par quoi on commence?
\0
(촀\0Une séance 2
de d'촀 ou tu préfères 촀?"
"404","(촀\0Ah, n\0!
\0 Tu me remets?
\0 Ton vieux copain n
\0!\0\0(5촀\0Eh oui, tu rêves pas!
\0 Je suis
de retour à n\0!\0\0On va pouvoirn\0\0\0\0

\0(,촀\0
\0\0ÈATCHOUM!\0d
	\0\0\0(+촀\0Désolé. J'allais te proposer d'aller
boire 2\0촀, (촀\0mais je
vais plutôt prendre un remède."
"411","(:촀\0C'est toi qu'on appelle
n\0 par ici?
\0
2\0n\0.
(촀\0Ha HA! 
\0J'adore prendre cet air
sérieux, ça marche à tous les coups!
\0
(""촀\0J'm'appelle n
\0.
(%촀\0J'viens de m'installer icin\0\0 et pour
le moment, j'teste mes blagues
sur les gens du coin."
"412","<"
"412_01","(촀\0Tiens, comme on se retrouve!
\0
Me dis pas que t'as oublié!
\0
(5촀\0C'est moi, n
\0!
(촀\0J'ai un peu tardé à faire la grande
annonce, mais ça y est :
\0 j'ai intégré
l'équipe n\0!
(촀\0Je m'attendais pas à te croiser icin\0\0
(촀\0La vie est décidément pleine de
surprises!
\0 Allez, hasta luego!"
"412_02","(촀\0Je sais ce que tu penses :
\0 tu te
demandes ce que fabrique ce
type, pas vrai?
(촀\0Ha HA!
\0(3촀\0 Voilà une saine curiosité
que je vais me faire un plaisir de
satisfairen\0\0
Ce type, comme tu dis, c'est le petit
nouveau 2
de d'⁠n\0!
\0
(촀\0Et petit nouveau deviendra grand!
(""촀\0On se revoit plus tard!"
"412_03","(
촀\0Alors comme ça, t'habites à
n\0?
\0 Et tu te souviens pas de moi?\0\0(촀\0Faut croire que j't'ai pas plus
impressionné2\0e que ça quand on
s'est croisés à s촀n\0\0
(5촀\0Voilà un échec que je n'essuierai
pas deux fois. 
\0Je m'appelle
n
\0!
\0 Oui :
\0 lui-même!"
