"label","text"
"102","<"
"102_01","($촀\0Tu vis ici, je crois?
\0 Et tu t'appelles n\0?
\0 Ravi de faire ta connaissance!\0\0()촀\0J'ai rencontré s\0촀 l'autre jour, et c'est 2luielle qui m'a convaincu d'emménager ici.\0\0Je suis parti en vitesse faire mes
boîtes et annoncer ma décision
à mes fans!\0\0(%촀\0Maintenant que je suis enfin posé,
j'ai terminé les préparatifs pour
annoncer ma présence en fanfare.
(촀\0C'est moi, n
\0!"
"102_02","(""촀\0Salut, ravi de te rencontrer!
\0
Moi, c'est n
\0, je
viens d'arriver à n\0.
(촀\02\0s\0촀 a fait des pattes etn\0\0 des pattes pour que je m'installe ici.\0\0(촀\0Paraît que le coin a besoin d'un
influenceur.\0\0(6촀\0Tu l'sais pas encore, mais tes goûts
culinaires et vestimentaires sont sur
le point d'être totally chambouled!"
"102_03","( 촀\0Salut!
\0 On s'connaît pas encore, il
me semblen\0\0 Je croyais pourtant
avoir fait le tour des habitants.
(5촀\0J'me présente :
\0 n
\0!
\0
(&촀\0Tu connais s\0촀?
\0
C'est 2luielle qui m'a fait venir ici.
(촀\02\0n\0 peut se vanter d'avoir réussi une belle prise de guerre."
"104","(""촀\0Salut!
\0 On s'connaît pas encore,
mais j'vais y remédier :
\0 j'm'appelle
n
\0, enchanté.
(9촀\0Selon s\0촀, vous auriez besoin de quelqu'un comme moi pour que l'île fasse le buzz.\0\0(5촀\0J'adore 촀 et aussi mijoter 2\0촀 (촀\0et aussin\0\0(촀\0 et puisn\0\0\0\0

\0(,촀\0\0AAAHn\0\0TCHOUM!\0d
	\0\0\0(+촀\0Pfff, désolé.
\0 J'ai pas pu réciter mon
CV au completn\0\0(5촀\0 faut dire que ça
réclame de l'endurance.
(9촀\0J'te raconterai mes autres exploits
quand mes sinus arrêteront de me
jouer des tours, OK?"
"111","(촀\0Oh, salut!
\0 T'es du coin?
\0 Moi aussi!
\0
(촀\0Enfin, plus ou moins. 
\0C'est un peu
compliqué en ce momentn\0\0
(
촀\0Quelqu'un m'a invité ici, je sais pas
trop pourquoin\0\0 Probablement en
raison de mon charisme incroyablen\0\0
(촀\0J'me suis dit : « why not? »
\0 et j'suis
venu!
\0 ('촀\0Par contre, la personne qui
m'a invité s'est volatilisée.
(5촀\0Bref, j'm'appelle n
\0 et j'vais faire 2
de d'⁠n\0 une île de rêve."
"112","($촀\0Hola, amig2oa!
\0 C'est quoi, ton nom?
\0
(촀\02\0n\0?
\0 OK, c'est noté, ravi de faire ta connaissance.\0\0(9촀\0Tu m'crois, toi,
\0 si j'te dis que
quelqu'un, sans raison apparente,
m'a convaincu d'emménager icin\0\0
... pour se faire immédiatement la
belle?
\0(	촀\0 Eh bien, sache que c'est
exactement ce qui m'est arrivé!\0\0(촀\0Anyway, inutile de ruminer.
\0 Qui plus
est, ce coup,
\0 j'peux pas dire que
j'l'ai jamais fait.
(촀\0Allez, see you, n\0!"
"114","(&촀\0On se connaît?
\0 ('촀\0Non, j'oublie
jamais un visage et ta face
me dit rien.
(5촀\0Moi, c'est n
\0!
\0 Eh non, tu rêves pas. 
\0Je suis encore plus classe en vrai que de réputation.\0\0(6촀\0Bref, je viens de m'installer à
n\0 sur les conseils de quelqu'unn\0\0\0\0

\0(,촀\0\0AAAHn\0\0TCHOUM!\0d
	\0\0\0(촀\0Et ce quelqu'un, j'l'ai pas revu
depuis mon installation.\0\0(+촀\0À part ça, repasse quand j'irai mieux
s'te plaît, que je te présente un
n
\0 digne de ce nom."
"201","(촀\0Allo, t'es du coin, pas vrai?
\0 2\0n\0, c'est ça?\0\0(5촀\0Moi, c'est n
\0. 
\0J'ai beau être nouveau par ici, j'compte pas rester inconnu très longtemps.\0\0(&촀\0Tu connais s\0촀?
\0 On s'est rencontrés au \0camping\0￿.
\0 (%촀\0C'est 2luielle qui m'a invité ici.\0\0(6촀\0Aujourd'hui, j'vais devoir déballer
toute ma garde-robe, mais on
discutera ensemble une autre fois!"
"202","<"
"202_01","($촀\0Tu vis ici, c'est ça?
\0 Et tu t'appelles
n\0?
\0 Nice to meet you!\0\0()촀\0J'suis tombé sur s\0촀 au \0camping\0￿, et c'est 2luielle qui m'a convaincu d'emménager ici.\0\0(%촀\0Maintenant que j'en ai fini avec mes
boîtes, je suis enfin prêt à annoncer
ma présence en fanfare.
(촀\0C'est moi, n
\0!"
"202_02","(""촀\0Salut, ravi de te rencontrer!
\0
Moi, c'est n
\0, je
viens d'arriver à n\0.
(촀\0Au \0camping\0￿, s\0촀 m'a supplié de venir ici.
\0(촀\0 Il paraît que le coin a besoin d'un influenceur.\0\0(6촀\0Tu l'sais pas encore, mais tes goûts
culinaires et vestimentaires sont sur
le point d'être totally chambouled!"
"202_03","( 촀\0Salut!
\0 On s'connaît pas encore, il
me semblen\0\0 Je croyais pourtant
avoir fait le tour des habitants.
(5촀\0J'me présente :
\0 n
\0!
\0
(&촀\0Tu connais s\0촀?\0\0Je l'ai rencontré2\0e au \0camping\0￿ et
2ilelle m'a littéralement supplié de
venir ici!\0\0(촀\02\0n\0 peut se vanter
d'avoir réussi une belle prise de
guerre."
"204","(""촀\0Salut!
\0 On s'connaît pas encore,
mais j'vais y remédier :
\0 j'm'appelle
n
\0, enchanté.
(9촀\0Selon s\0촀, cette île va bientôt devenir très tendance, 
\0(촀\0alors j'me suis empressé d'emménager!\0\0(5촀\0J'adore 촀 et aussi mijoter 2\0촀 (촀\0et aussin\0\0(촀\0 et puisn\0\0\0\0

\0(,촀\0\0AAAHn\0\0TCHOUM!\0d
	\0\0\0(+촀\0Pfff, désolé.
\0 J'ai pas pu réciter mon
CV au completn\0\0(5촀\0 Faut dire que ça
réclame de l'endurance.
(9촀\0J'te raconterai mes autres exploits
quand mes sinus arrêteront de me
jouer des tours, OK?"
"211","(촀\0Oh, salut!
\0 T'es du coin?
\0 Moi aussi!
\0
(촀\0Enfin, plus ou moins. 
\0C'est un peu
compliqué, en ce momentn\0\0
(
촀\0J'étais au \0camping\0￿, en pleine
séance de selfies, quand quelqu'un
m'a proposé d'emménager icin\0\0
(촀\0J'me suis dit : « why not? »
\0 et j'suis
venu!
\0 ('촀\0Par contre, la personne qui
m'a invité s'est volatilisée.
(5촀\0Bref, j'm'appelle n
\0 et j'vais faire 2
de d'⁠n\0 une île de rêve."
"212","($촀\0Hola, amig2oa!
\0 C'est quoi, ton nom?
\0
(촀\02\0n\0?
\0 OK, c'est noté, ravi de faire ta connaissance.\0\0(9촀\0Tu m'crois, toi,
\0 si j'te dis qu'un
des locaux m'a convaincu de venir
habiter icin\0\0
... pour se faire immédiatement la
belle?
\0(	촀\0 Eh bien, sache que c'est
exactement ce qui m'est arrivé!\0\0(촀\0Anyway, inutile de ruminer.
\0 Qui plus
est, ce coup,
\0 il a dû m'arriver de le
faire aussi.
(촀\0Allez, see you, n\0!"
"214","(&촀\0On se connaît?
\0 ('촀\0Non, j'oublie
jamais un visage et ta face
me dit rien.\0\0(5촀\0Moi, c'est n
\0!
\0 Eh non, tu rêves pas. 
\0Je suis encore plus classe en vrai que de réputation.\0\0(6촀\0Bref, je viens de m'installer à
n\0 sur les conseils de quelqu'unn\0\0\0\0

\0(,촀\0\0AAAHn\0\0TCHOUM!\0d
	\0\0\0(촀\0Et ce quelqu'un, j'l'ai pas revu
depuis mon installation.\0\0(+촀\0À part ça, repasse quand j'irai mieux
s'te plaît, que je te présente un
n
\0 digne de ce nom."
"301","(""촀\02\0n\0n\0\0
\0(4촀\0 C'est bien ça?
\0
Moi, c'est n
\0, t'as
sûrement entendu parler de moin\0\0
()촀\02\0s\0촀 m'a invité à emménager quand j'étais au \0camping\0￿, alorsn\0\0 here I am!\0\0Et voilà,
\0(촀\0 j'arrive tout juste!
\0 (2촀\0On
dirait que t'as du mal à montrer ton
émotion.
\0 T'en fais pas, c'est normal!"
"302","<"
"302_01","(""촀\0Salut! 
\0n
\0, ça t'dit quelque chose?(촀\0
\0( Eh ben, c'est moi, en toute classitude!\0\0()촀\0J'étais au \0camping\0￿ quand s\0촀 m'a raconté dans ses menus détails sa vie insulaire.\0\0(9촀\0De retour chez moi, j'ai fait mes
valises, (6촀\0actualisé mes réseaux
sociaux et déménagé ici!
Je sens que je vais très rapidement
établir mes marques. 
\0Ah ouais, j'en
ai plusieurs, n\0!"
"302_02","(4촀\0Toi, 
\0(&촀\0t'habites ici, non?
\0(촀\0 Tu serais
pas n\0, par hasard?
\0 (촀\0Moi, c'est n
\0.\0\0(
촀\0Ce que je fais ici?
\0 Alors figure-toi
que c'est une histoire cocasse.\0\0()촀\0Au cours d'un voyage autour du
monde, j'me suis arrêté à votre
\0camping \0￿pour m'y reposer.
(촀\0C'est là que j'ai rencontré s\0촀. 
\02
촀IlElle\0 m'a dit que votre vie culturelle laissait à désirer.\0\0(5촀\0Devant cette opportunité naissante,

\0(촀\0j'ai fait ni une,
\0 ni deux,
\0 et surtout,
\0
j'ai fait mes valises!(촀\0\0\0Super funny, non?
\0 Je viens d'te
faire la blague d'ouverture de mon
prochain one-n\0-show!"
"302_03","( 촀\0J'crois pas qu'on se soit déjà
croisés, toi et moi.
\0 J'me présente :
n
\0, n\0.
(촀\0La dernière fois que je suis venu sur
cette île, j'ai rencontré s\0촀 au \0camping\0￿.\0\0(3촀\02
촀IlElle\0 avait suggéré qu'emménager
ici ferait le plus grand bien à ma
carrière d'influenceur bienveillant!
(촀\0J'espère qu'2
촀ilelle\0 avait raison.

\0($촀\0En tout cas, ça m'a fait plaisir de
te rencontrer, n\0."
"304","(촀\0Non, 
\0me dis pasn\0\0
\0 (
촀\02\0n\0, c'est ça?\0\0(촀\0En tout cas, t'as la tête d'un2\0e n\0. (+촀\0Appelle-moi n
\0.\0\0
\0J'ai rencontré s\0촀 lors de mon séjour à votre \0camping\0￿.\0\0(1촀\02
촀IlElle\0 m'a dit que l'île avait grand
besoin d'2\0n\0 plein2촀\0e\0 de classe, d'esprit,
\0(촀\0 et de mordant.\0\0J'ai la profonde certitude d'être bien
le seul à correspn\0\0\0\0(촀\0

\0(,촀\0\0AAAAAHn\0\0TCHOUM!\0d
	\0\0\0(촀\0Je sais pas ce que j'ai attrapé
pendant mon déménagementn\0\0
\0
(+촀\0Mais j'en peux plus, là!
(9촀\0Reviens me voir quand mon virus
aura enfin décidé de changer de
colocataire, n\0!"
"311","(""촀\0Salut! Ça me fait chaud au cœur de
te rencontrer.
\0 Je m'appelle n
\0!\0\0Et toi, t'as la tête d'un2\0en\0\0 
\0(촀\0n\0!\0\0(5촀\0Ça t'épate, hein? Dans mon milieu,
tout le monde connaît tout le
monde!
()촀\0Quelqu'un au \0camping \0￿a cru
que j'avais ma place ici et m'a
demandé d'emménager.
(촀\0Et voilà, tu sais maintenant pourquoi
je peux dire qu'ici,
\0 c'est chez moi!"
"312","(촀\0Salut! 
\0J'me présente : n
\0, 
\0n\0 et globe-trotteur avant tout.\0\0()촀\0L'autre jour,
\0 j'étais à votre
\0camping \0￿et quelqu'un m'a
proposé d'emménager ici.
(촀\0Alors j'ai l'habitude de ce genre de
proposition, mais là,
\0(촀\0 quelque chose
a fait tilt, et j'ai accepté.
\0
(촀\0Donc pour le moment, les voyages,
c'est terminé, n\0."
"314","(&촀\0C'est donc toi, l2ea célèbre n\0? 
\0Je suis(촀\0 
\0enn\0\0 enchann\0\0\0\0

\0(,촀\0\0AAAAAHn\0\0TCHOUM!\0d
	\0\0\0(2촀\0Bon, on va la faire courte, je m'appelle n
\0.\0\0()촀\0J'étais au \0camping \0￿y'a quelque
temps,
\0(%촀\0 quand un chasseur de têtes
m'a proposé un poste permanent.\0\0(%촀\0J'suis le genre 2
de d'n\0 dont 
cette île a besoin, c'est évident.\0\0(촀\0Mais avec ce fichu rhume, j'suis
aussi utile qu'un projecteur en
panne.
(+촀\0Repasse quand j'irai mieux
et on pourra discutern"
"401","(촀\0Tiens, tu habites sur cette charmante
île? 2\0n\0, c'est ça?
(%촀\0Ravi de te rencontrer!
(:촀\0Je suisn\0\0 (촀\0n
\0!
\0
(9촀\0Pardon, je prépare une audition et
je travaille mes entrées en fanfare.
(촀\0Tu vas pas en croire tes oreilles,
mais j'ai aussi habité ici. Et puis
je suis parti à s촀n\0\0
(5촀\0Et badaboum, me revoilà!
\0 Jamais où
on l'attend, toujours où on l'espère,
c'est n
\0!"
"402","($촀\0Salut!
\0 T'habites dans le coin, pas
vrai?
\0 (촀\0Quelle coïncidence! 
\0Moi aussi,
j'ai vécu ici.
(
촀\0D'ailleursn\0\0 je suis revenu, ha HA!
\0
(%촀\0Je vais là où le public a besoin de
moi.
\0 (5촀\0C'est ça, la vie d'artiste.
(촀\0D'ailleurs, je suis désolé que tu aies
dû te passer de moi jusqu'à présent.
\0
(촀\0n
\0, enchanté!"
"404","(
촀\0Hmmn\0\0 non.
\0 J'te connais pas.
\0
(촀\0Mais toi, tu me connais sûrement.
\0
Je suis n
\0!
(5촀\0Certains prétendent que je suis l'un
des premiers authentiques habitants
2
de d'⁠n\0, et d'autresn\0\0


\0
\0(,촀\0\0ÈAAH-TCHOUM!\0d
	\0\0\0(촀\0D'autres affirment quen\0\0 oh, oublie.
\0
(+촀\0J'te referai mon numéro quand ce
rhume sera retourné en coulisses."
"411","(&촀\0Tu t'appelles n\0, c'est bien ça?
\0 Enchanté!\0\0(촀\0Je suis n
\0, fraîchement débarqué à s촀!\0\0(5촀\0J'en ai pour la journée à déballer
mes trophées cinématographiques,
on discutera un autre jour, OK?"
"412","<"
"412_01","(
촀\0On s'connaît pas, je croisn\0\0
(촀\0J'oublie jamais une dégaine, et
la tienne est inconnue au bataillon.
(촀\0J'suis n
\0.
\0 Et toi?
\0
(6촀\02\0n\0?
\0 Enchanté.\0\0(촀\0Avant, j'vivais à s촀,
mais c'est du passé. 
\0Maintenant,
j'suis ton voisin à plein temps!"
"412_02","($촀\0Hé, comment tu t'appelles?
\0
(&촀\02\0n\0, c'est bien ça?
\0
Je le prononce correctement?
(촀\0Ça sonne bien!
\0 Dis-moi, tu connais
s촀?
\0(5촀\0 C'est de là-bas
que je viens.
(촀\0On m'y appelle n
\0
von 2\0s촀.
\0 Mais ici,
un simple n
\0 suffira.
(1촀\0D'autant plus que, maintenant,
j'habite à n\0n"
"412_03","(""촀\0Ah, je te rencontre enfin. 
\0(촀\0Te siérait-il
de m'apprendre ton nom, ainsi qu'il
est d'usage entre VIP de bon goût?
(촀\02\0n\0?
\0 Voilà un nom
qui respire la classitude.
\0 (5촀\0Le mien,
c'est n
\0.
(1촀\0Je suis arrivé ici il y a peu. 
\0Avant,
j'habitais à s촀.\0\0(6촀\0Mais j'ai hâte de mieux connaître
n\0n\0\0 ainsi que toi,
n\0!"
"414","(+촀\0Est-ce que j'ai des visions ou est-ce
que c'est la première fois qu'on se
voit?
(*촀\0J'suis un peu poqué, là, alors j'suis
désolé, mais faudra te passer du
Super n
\0 Shown\0\0
(촀\0Tu sais, celui où j'me présente dans
un feu d'artifice de classitude, de
sophistiquitude et de simplicituden\0\0
(%촀\0Mais ce n'est que partie remise,
promis!"
"501","(""촀\0Aloha!
\0 Je viens d'accoster ici, et
je suis ravi de voir qu'on a préparé
un comité d'accueil pour moi.
(5촀\0C'est bien moi, n
\0.
\0
(촀\0Oui, oui, je sais :
\0 t'es enchanté2\0e de
m'accueillir à n\0.\0\0(촀\0Comment? 
\0Toi aussi, tu viens
d'arriver? (6촀\0Comme quoi, les grands
nouveaux se rencontrent."
"502","<"
"502_01","( 촀\0Ah, tu dois être l2ea fameu2
xse
n\0 dont tout
le monde me rebat les oreilles.
(촀\0Ceci dit, t'as aussi dû entendre
parler de moi.
\0(촀\0 n
\0!
\0
Eh non, tu rêves pas.
\0 Lui-même.
(6촀\0Si t'as besoin de conseils pour
améliorer ta coolitude, contacte
mon agent et on s'organisera."
"502_02","(5촀\0Tiens, j't'ai pas vu2\0e à la dernière
réunion de mon fan-club. 
\0T'es
nouve2aulle, pas vrai?
(촀\0J'm'appelle n
\0,
je suis pour ainsi dire l'ambassadeur
non officiel 2
de d'⁠n\0.
(촀\0Je ferai tout ce qui est en mon
pouvoir non officiel pour t'aider.
\0
Hésite pas si t'as des questions."
"502_03","(촀\0Buongiornissimo!
\0(촀\0 Je suis le grand
n
\0 lui-même, en
chair, en osn\0\0 et en modestie.
(&촀\0Tu es nouve2aulle à n\0,
n'est-ce pas?
\0(5촀\0 Eh bien permets-moi
de te dire « n\0 »!
(9촀\0Je te souhaite un séjour ici tout
en coolitude, en classitude etn\0\0(
촀\0
euhn\0\0 (5촀\0en n
\0-itude."
"504","(촀\0Oh, on s'connaît pas, je crois?
\0
Je suis n
\0.
\0 Et toi,
tu dois être n\0!
Alors, quel effet ça fait?
\0 De
tomber nez à nez avec moin\0\0 moin\0\0\0\0

\0
\0(,촀\0\0ÈOUATCHOUM!\0d
	\0\0\0(+촀\0Arghn\0\0 Tu m'excuseras, j'suis
pas à 100 % de mes capacités
aujourd'hui.
(촀\0Repasse me voir dans quelque temps
et avec un peu de chance,
je t'éternuerai plus dessus."
"511","<"
"511_01","(촀\0Dis-moi, t'es du coin?
\0 C'est toi,
l2ea n\0 dont j'arrête pas d'entendre parler?\0\0(%촀\0Je m'appelle n
\0.
\0
Je viens d'arriver, mais j'ai bien
l'intention de faire mon trou ici.
(촀\0Excuse-moi de pas te tendre la
moindre carte de visite, mais elles
sont encore dans mes cartons.
(6촀\0Mais si tu veux un avant-goût, sache
qu'on y lit (촀\0« ⁠n
\0, légende professionnelle »."
"511_02","(!촀\0Bonjour, tu es un2\0e des résident2\0es de
cette charmante île?
\0 Ah! 
\0(촀\0Moi, c'est
n
\0, enchanté.
(&촀\0Et toi? 
\02\0n\0, c'est ça?
\0 (6촀\0Je viens d'arriver ici, figure-toi!\0\0(촀\0Oui, c'est aujourd'hui que commence
la plus grande success-story de
l'histoire de l'île!"
"512","<"
"512_01","($촀\0On s'connaît pas, je crois?
\0
n
\0, enchanté.\0\0(촀\0Oui, je suis bien 2\0n\0
dont tu as entendu parler. 
\0Et toi?
\0
(촀\02\0n\0, c'est ça?
\0
(6촀\0Je te souhaite de rejoindre le gratin
2
de d'⁠n\0.
\0 (5촀\0Comme ça,
on se croisera plus souvent."
"512_02","(""촀\0Yo!
\0 Je m'appelle n
\0 et je viens de comprendre pourquoi je suis venu à n\0n\0\0\0\0(촀\0J'ai voyagé jusqu'ici pour monter un
groupe 2
de d'촀 avec toi, n\0!\0\0(%촀\02\02\02\0촀 brûlé2촀\0e\0, ce sera le nom du groupe!
\0 (6촀\0Je te laisse commander les chandails!"
"513","(""촀\0Bonjour, euhn\0\0 (촀\0Attends, comment
tu t'appelles, déjà?
\0 (촀\0Ah, mais non,
suis-je bête!
\0 On s'connaît pas!
(촀\0n
\0, nice to meet you!
\0
(%촀\0Tu dois êtren\0\0 n\0?
\0
Ravi qu'on se rencontre enfin.
(촀\0J'espère qu'on aura l'occasion
de se croiser plus souvent à
n\0!"
"514","(+촀\0Euhn\0\0 à qui ai-je l'honneur?\0\0(촀\0Excuse-moi, j'me sens pas très
bien. Je viens d'emménager à
n\0 etn\0\0
n\0\0 et je crois que j'me suis pas
encore remis du stressn\0\0 (촀\0Bref, quand
j'irai mieux, on iran\0\0 on iraaaaan\0\0\0\0

\0
\0(,촀\0\0ÈAAAATCHOUM!\0d
	\0\0\0(촀\0Pffn\0\0 Voilà que ça me reprend.
Désolén\0\0 On discutera une autre
fois, n\0."
