"label","text"
"054","(%촀\0Maakt niet uit!
\0 Het heeft geen haast.
(촀\0Voel je vrij om een donatie te doen
wanneer het jou uitkomt!"
"055","(촀\0O, jeetje!
\0 (촀\0Dit betekent dat we alles
hebben om aan de bouw van onze
winkel te beginnen."
"056_01","(촀\0Als bedankje
\0 hebben we 2\0}\0\0,
\0 2\0}\0 enn\0\0\0\0n\0\02\0}\0 voor je!"
"056_02","(촀\0Als bedankje hebben we 2\0}\0\0 en
\0 2\0}\0 voor je!"
"056_03","(촀\0Als bedankje
\0 hebben we 2\0}\0\0 voor je!"
"056_04","(4촀\0En omdat jij spullen voor de bouw
van de winkel hebt verzameld, 
\0is de
eer aan jou!
(8촀\0Welke eer, 
\0vraag je je misschien af?"
"057","(4촀\0Nog één dingn\0\0
\0 Nu we alle materialen
hebben, kunnen we beginnen aan de
bouw van de winkeln"
"058_01","(촀\0We willen dat jij, de sleutelfiguur
in deze onderneming, de perfecte
locatie voor de winkel uitkiest!"
"058_02","(촀\0Zet een mooi plekje af met dat
\0winkelbouwpakket\0￿ en dan beginnen
wij met de bouw.\0\0(촀\0Ik ben ontzettend benieuwd welke
locatie je voor ons gaat uitkiezen!"
"061","(
촀\0Eens zien. Je hebtn\0\0
\0(촀\0 Dat meen je
niet! Dit is alles wat we nodig
hebben! In één keer!\0\0(&촀\0Weet je zeker dat je alle vier
de materialen in één keer wilt
inleveren?"
"061_a","Hier, alsjeblieft!"
"061_b","Misschien later..."
"062","(
촀\0Eens zien, je hebtn\0\0
\0(촀\0
\0 Jeetje! Dit is
alles wat we nog nodig hebben!\0\0(&촀\0Weet je zeker dat je alle materialen
wilt doneren?"
"062_a","Hier, alsjeblieft!"
"062_b","Misschien later..."
"071_01","(촀\0Op dit moment vragen we om drie
soorten donaties:
\0\0(%촀\0\0￿ \0hardhout\0￿,
\0zachthout\0￿ en($촀\0 \0ijzerklompjes\0￿."
"071_02","(촀\0Op dit moment vragen we om drie
soorten donaties:
\0\0(%촀\0\0￿ \0hout\0￿, \0zachthout
\0￿en ($촀\0\0ijzerklompjes\0￿."
"071_03","(촀\0Op dit moment vragen we om drie
soorten donaties:
\0\0(%촀\0\0￿ \0hout\0￿, \0hardhout\0￿ en
($촀\0\0ijzerklompjes\0￿."
"071_04","(촀\0Op dit moment vragen we om drie
soorten donaties:
\0\0(%촀\0\0￿ \0hardhout\0￿,
\0zachthout\0￿ en($촀\0 \0hout\0￿!"
"072_01","(촀\0Op dit moment vragen we om twee
soorten donaties:
\0($촀\0 \0hout \0￿en \0hardhout\0￿!"
"072_02","(촀\0Op dit moment vragen we om twee
soorten donaties:
\0($촀\0 \0hout \0￿en \0zachthout\0￿!"
"072_03","(촀\0Op dit moment vragen we om twee
soorten donaties:
\0($촀\0 \0hout \0￿en
\0ijzerklompjes\0￿!"
"072_04","(촀\0Op dit moment vragen we om twee
soorten donaties:
\0($촀\0 \0hardhout \0￿en
\0zachthout\0￿!"
"072_05","(촀\0Op dit moment vragen we om twee
soorten donaties:
\0($촀\0 \0hardhout \0￿en
\0ijzerklompjes\0￿!"
"072_06","(촀\0Op dit moment vragen we om twee
soorten donaties:
\0\0($촀\0\0￿ \0zachthout \0￿en
\0ijzerklompjes\0￿!"
"081_01","(촀\0Zo te zien 
\0heb je wat \0hout\0￿ bij je.
\0
Wil je 
\0(&촀\0\030\0￿ stuks doneren voor de
bouw van de winkel?"
"081_01_a","Hier, alsjeblieft!"
"081_01_b","Misschien later..."
"081_02","(촀\0Zo te zien 
\0heb je \0hardhout\0￿ bij je.

\0Wil je 
\0(&촀\0\030\0￿ stuks doneren voor de
bouw van de winkel?"
"081_02_a","Hier, alsjeblieft!"
"081_02_b","Misschien later..."
"081_03","(촀\0Zo te zien 
\0heb je \0zachthout \0￿bij je.

\0Wil je 
\0(&촀\0\030\0￿ stuks doneren voor de
bouw van de winkel?"
"081_03_a","Hier, alsjeblieft!"
"081_03_b","Misschien later..."
"081_04","(촀\0Zo te zien 
\0heb je \0ijzerklompjes\0￿ bij je.

\0Wil je 
\0(&촀\0er \030\0￿ doneren voor de bouw
van de winkel?"
"081_04_a","Hier, alsjeblieft!"
"081_04_b","Misschien later..."
"082_01","(촀\0Zo te zien heb je 
\0\0hout\0￿ en \0hardhout
\0￿bij je. 
\0Wil je 
\0(&촀\0\030 \0￿van elk doneren
voor de winkel?"
"082_01_a","Hier, alsjeblieft!"
"082_01_b","Misschien later..."
"082_02","(촀\0Zo te zien heb je 
\0\0hout\0￿ en \0zachthout
\0￿bij je. 
\0Wil je 
\0(&촀\0\030 \0￿van elk doneren
voor de winkel?"
"082_02_a","Hier, alsjeblieft!"
"082_02_b","Misschien later..."
"082_03","(촀\0Zo te zien heb je 
\0\0hout\0￿ en
\0ijzerklompjes\0￿ bij je. 
\0Wil je 
\0(&촀\0\030
\0￿van elk doneren voor de winkel?"
"082_03_a","Hier, alsjeblieft!"
"082_03_b","Misschien later..."
"082_04","(촀\0Zo te zien heb je 
\0\0hardhout\0￿ en
\0zachthout\0￿ bij je. 
\0Wil je 
\0(&촀\0\030 \0￿van
elk doneren voor de winkel?"
"082_04_a","Hier, alsjeblieft!"
"082_04_b","Misschien later..."
"082_05","(촀\0Zo te zien heb je 
\0\0hardhout\0￿ en
\0ijzerklompjes\0￿ bij je. 
\0Wil je 
\0(&촀\0\030 \0￿van
elk doneren voor de winkel?"
"082_05_a","Hier, alsjeblieft!"
"082_05_b","Misschien later..."
"082_06","(촀\0Zo te zien heb je 
\0\0zachthout\0￿ en
\0ijzerklompjes\0￿ bij je. 
\0Wilde je 
\0(&촀\0\030 \0￿van
elk doneren voor de winkel?"
"082_06_a","Hier, alsjeblieft!"
"082_06_b","Misschien later..."
"083_01","(촀\0Je hebt momenteel \0zachthout\0￿,
\0hardhout\0￿ en \0ijzerklompjes\0￿ bij je.

\0Wil je er 
\0(&촀\0\030\0￿ van elk doneren?"
"083_01_a","Hier, alsjeblieft!"
"083_01_b","Misschien later..."
"083_02","(촀\0Je hebt momenteel \0zachthout\0￿, \0hout
\0￿en \0ijzerklompjes\0￿ bij je. 
\0Wil je er 
\0(&촀\0\030
\0￿van elk doneren?"
"083_02_a","Hier, alsjeblieft!"
"083_02_b","Misschien later..."
"083_03","(촀\0Je hebt momenteel \0hout\0￿, \0hardhout\0￿ en
\0ijzerklompjes\0￿ bij je. 
\0Wil je er 
\0(&촀\0\030
\0￿van elk doneren?"
"083_03_a","Hier, alsjeblieft!"
"083_03_b","Misschien later..."
"083_04","(촀\0Je hebt momenteel \0zachthout\0￿, \0hout
\0￿en \0hardhout \0￿bij je. 
\0Wil je er 
\0(&촀\0\030\0￿ van
elk doneren?"
"083_04_a","Hier, alsjeblieft!"
"083_04_b","Misschien later..."
"091","Ehn\0\0
\0(&촀\0 Hè?
\0(\0촀\0 Je hebt op dit moment
niets bij je wat we nodig hebben.\0\0(9촀\0Om organisatorische redenen moeten
we de juiste hoeveelheid materialen
in één keer ontvangen.\0\0(7촀\0Ik snap 
\0dat dit vervelend voor je is,
\0
maar anders wordt het hier een
e
\0nor
\0me puinhoop!"
"092_01","(촀\0Hartelijk bedankt!
\0 We zijn weer
een stap dichter bij de bouw van
onze winkel!"
"092_02","(촀\0Hartelijk bedankt! We hebben nu de
helft van de benodigde materialen!"
"092_03","(촀\0Hartelijk bedankt! 
\0Nog maar een paar
donaties voordat we aan de bouw
van onze winkel kunnen beginnen."
"093_01","(촀\0Als bedankje 
\0heb ik 2\0\0}\0\0 \0￿voor je!"
"093_02","(촀\0Als bedankje heb ik 2\0\0}\0\0\0￿ en 2\0\0}\0 \0￿voor je."
"093_03","(촀\0Als bedankje heb ik 2\0\0}\0\0\0￿, 2\0\0}\0\0￿ enn\0\0\0\0n\0\02\0\0}\0 \0￿voor je!"
"094_01","(촀\0We hopen dat je ons helpt met
het verzamelen van de resterende
materialen."
"094_02","(촀\0We hopen dat je ons helpt met
het verzamelen van het laatste
soort materiaal."
"101","We hebben\0()촀\0\0￿ \030\0￿ stuks \0hout\0￿, \0hardhout\0￿,
en \0zachthout\0￿,
\0(촀\0 plus \030 ijzerklompjes\0￿
nodig voor de bouw van de winkel."
"102","(촀\0Je hoeft niet alles tegelijkertijd in te
leveren.\0\0()촀\0Zodra je \030 \0￿stuks van een benodigd
materiaal hebt, nemen wij die graag
van je aan.(촀"
"103_01","(
촀\0Eens zien, op dit moment missen
we nogn"
"103_02_01","(촀\0n\0\0\030\0￿ stuks \0hardhout\0￿ en \0zachthout\0￿,

\0plus \030 ijzerklompjes\0￿.
\0 Alvast bedankt
voor je hulp!"
"103_02_02","(촀\0n\0\0\030\0￿ stuks \0hout\0￿ en \0zachthout\0￿, 
\0plus
\030\0￿ \0ijzerklompjes\0￿.
\0 Alvast bedankt
voor je hulp!"
"103_02_03","(촀\0n\0\0\030\0￿ stuks \0hout\0￿ en \0hardhout\0￿, 
\0plus
\030 ijzerklompjes\0￿.
\0 Alvast bedankt
voor je hulp!"
"103_02_04","(촀\0n\0\0\030\0￿ stuks \0hout,\0￿ \0hardhout\0￿ en
\0zachthout\0￿.
\0 Alvast bedankt voor je
hulp!"
"103_03_01","(촀\0n\0\0\030\0￿ stuks \0hout\0￿ en \0hardhout\0￿.
\0 Alvast
bedankt voor je hulp!"
"103_03_02","(촀\0n\0\0\030\0￿ stuks \0hout\0￿ en \0zachthout\0￿.
\0 Alvast
bedankt voor je hulp!"
"103_03_03","(촀\0n\0\0\030\0￿ stuks \0hout\0￿ en \030 ijzerklompjes\0￿.
\0
Alvast bedankt voor je hulp!"
"103_03_04","(촀\0n\0\0\030\0￿ stuks \0hardhout\0￿ en \0zachthout\0￿.
\0
Alvast bedankt voor je hulp!"
"103_03_05","(촀\0n\0\0\030\0￿ stuks \0hardhout\0￿ en \030
ijzerklompjes\0￿.
\0 Alvast bedankt voor je
hulp!"
"103_03_06","(촀\0n\0\0\030\0￿ stuks \0zachthout\0￿ en \030
ijzerklompjes\0￿.
\0 Alvast bedankt voor je
hulp!"
"103_04_01","(촀\0n\0\0\030\0￿ stuks \0hout\0￿.
\0 Alvast bedankt voor
je hulp!"
"103_04_02","(촀\0n\0\0\030\0￿ stuks \0hardhout\0￿.
\0 Alvast bedankt
voor je hulp!"
"103_04_03","(촀\0n\0\0\030\0￿ stuks \0zachthout\0￿.
\0 Alvast bedankt
voor je hulp!"
"103_04_04","(촀\0n\0\0\030\0￿ \0ijzerklompjes\0￿.
\0 Alvast bedankt
voor je hulp!"
