"label","text"
"047","(
촀\02\0n\0, j'ai préparé des
résolutions pour la nouvelle annéen\0\0\0\0(9촀\0Lire plein de livres!
\0
(:촀\0Cuisiner des bons petits plats!
\0
(촀\0Faire régulièrement le ménage!(\0촀\0
En fait, (촀\0ça devrait pas changer
grand-chose à mon quotidien."
"048","2\0n\0, j'espère que l'année qui arrive ($촀\0sera la meilleure que tu aies jamais vécue!\0\0(촀\0J'ai même un bon pressentiment!"
"054","( 촀\0L'année sera finie dans quelques
minutes!
\0 (촀\0Oh, j'ai peut-être encore
le temps d'aller aux toilettes!"
"055","(촀\0Si tu veux être sur la place pour le
compte à rebours, c'est ta dernière
chance!\0\0(2촀\0Bien sûr, tu peux aussi rester ici et
faire la fête avec moi."
"056","Je suis si heureuse (촀\0que tu passes
une partie du réveillon avec moi.
\0
(촀\0Mon année se termine en beauté!"
"057","(촀\0Z\0 est presque finien\0\0
\0
2\0n\0, on sera encore ami2\0es, l'année prochaine?
x"
"058","(촀\0Merci encore, Z\0!
On ne t'oubliera pas!
P"
"060","(촀\0Quelle fête! C'est magnifique!(\0촀\0\0\0(촀\02\0n\0, j'espère que Z\0
sera aussi amusant toute l'année!"
"061","(촀\0Tu n'aimes pas les feux d'artifice?
(촀\0Z\0 commence en fanfare!"
"062","Commencer (촀\0Z\0 en ta compagnie,
c'est la plus belle chose que j'aurais
pu souhaiter, n\0.\0\0(촀\0Et si on prenait la résolution de
passer un maximum de temps
ensemble?"
"063","(%촀\0Les feux d'artifice sont quand même
assez bruyants et effrayants!(\0촀\0\0\0Mais ça ne me dérange pas.
\0(촀\0 Et puis,
on raconte que les pétards servent
à éloigner les mauvais esprits."
"065","Les feux d'artifice sont finis, (4촀\0mais j'ai
encore envie de faire la fête.
\0 (.촀\0Ceci dit,
je commence à avoir sommeiln"
"066","Je savais que la fête durerait toute la
nuit, (5촀\0alors j'ai fait une longue sieste,
hier après-midi!
(촀\0Je suis encore pleine d'énergie!

\0(.촀\0Ouais, youpin"
"067","(1촀\0Hm, mon premier dessert de l'année
seran\0\0 2\02\0(5촀\0촀!\0\0(
촀\0À moins que je ne me décide pour
2\0촁 à la placen\0\0(\0촀\0\0\02\0n\0, (촀\0je commence l'année avec un beau dilemme!"
"068","Tout ce que je voulais, pour cette
nouvelle année, c'est passer un peu
de temps avec toi.(촀\0 Je suis comblée!"
"070","(촀\02\0n\0, tu aurais pu être
n'importe où pour débuter l'année,

\0(촀\0mais tu as décidé d'être à mes côtés."
"071","(촀\0Ils n'en font pas trop, avec tous ces
feux d'artifice?
\0(%촀\0 Ça doit faire un de
ces boucans, dehorsn"
"072","J'ai pris une décision.(%촀\0 Z\0 sera la
plus belle année de notre amitié!"
"073","(촀\0La fête bat son plein, dehors.(촀\0 Mais
j'ai rien contre une célébration
tranquille, bien au chaudn"
"075","2\0n\0, je suis pas mécontente (촀\0d'être restée chez moi pour le réveillon de cette année.(\0촀\0\0\0Comme ça, je peux aller dormir
(촀\0quand j'en ai envie, sans me forcer
à rester debout."
"076","(촀\02\0n\0, j'aime bien écrire toutes les résolutions que je veux prendre. C'est grave?(\0촀\0\0\0()촀\0Ça me permet de m'exercer à la
calligraphie. 
\0Et ça tombe bien,((촀\0 c'est
une de mes résolutions!"
"077","(촀\0J'ai bien fait de boire plein de café,
tout à l'heure. Comme ça, je suis en
forme pour(.촀\0 continuer à faire la fn"
"078","Ils en ont fini avec les feux d'artifice.
(%촀\0Du moins, je les entends plusn\0\0\0\0(촀\0Maintenant, on peut discuter sans
être interrompu2\0es."
