"label","text"
"106_02","(""촀\0J'espère que tu passes une super
Halloween, n\0!"
"107","(7촀\0Oh! Tu n'as pas de place pour
emporter mon cadeau.
\0( (%촀\0Pas grave.\0\0($촀\0À problème simple, solution simple,
\0
va faire de la place et reviens,
n\0."
"108","n\0\0( 촀\0 Oh!
\0 Tu n'as pas de \0bonbons\0￿?!

\0((촀\0C'est une catastrophe!\0\0(\0촀\0Peut-être que tu étais trop occupé2\0e
avant l'Halloween,
\0 (%촀\0alors je vais t'en
offrir. 
\0(($촀\0Petit cadeau de la maison!"
"109","(촀\0La prochaine fois, 
\0(""촀\0viens en costume
d'Halloween, OK?
\0( Comme ça, je
pourrai te donner un \0bonbooon\0￿!"
"150","($촀\0Tu t'amuses bien?
\0 Tu es bien
courageu2
xse de t'aventurer dehors
ce soir, n\0!"
"151","Il me reste plein de bonbons,
\0((촀\0 alors
n'hésite pas à revenir me rendre
visite!(촀"
"152","(2촀\0Je me suis dit que moi aussi, j'avais
envie de me déguiser. Comment je
suis?\0\0(4촀\0Je vais peut-être même me décider
à mettre le nez dehors dans un
moment, n\0."
"153","(촀\0L'Halloween sans bonbons, c'est
d'un tristen\0\0 Alors je suis contente
d'avoir fait des provisions!"
"200","(촀\0\0
\0J-J-Jacqu'O\0￿?!
\0( (촀\0Oh non!
\0 Tiens,
\0 prends un \0bonbon\0￿,
\0 mais ne me
transforme pas en épouvantail!"
"201","(&촀\0Quoi?
\0( Je savais qu'il y avait quelque
chose de louche.
\0 (촀\0Ce n'est que toi,
n\0.\0\0(7촀\0Tu ressembles bougrement à
\0Jacqu'O\0￿ avec ce costume.\0\0(촀\0Tu peux te vanter de m'avoir fait
peur!
\0 Garde le \0bonbon\0￿ pour la
peine,
\0 tu l'as mérité, n\0!"
"201_01","(&촀\0Mais quen\0\0?
\0( Je me disais bien que
quelque chose ne collait pas.
\0 (촀\0Tu n'es
pas \0Jacqu'O\0￿n\0\0
\0 (촀\0Tu es qui, d'ailleurs?\0\0(&촀\02\0n\0, c'est ça?
\0((""촀\0 Eh bien, ravie de te rencontrer.
\0 Je suis n
\0.\0\0(촀\0Je ne pense pas que j'oublierai les
circonstances de notre rencontren\0\0
\0
(촀\0Et c'est tant mieux,(촀\0 n\0!"
"202","(촀\0Mais?
\0 Tes poches sont pleines?
\0((촀\0
Oh nonn\0\0 tu vas me jouer un tour
si tu n'as pas de bonbon, hein?\0\0(+촀\0Mais c'est pas ma faute,
\0 je veux
vraiment te le donner,
\0 ce \0bonbon\0￿, 
\0
n\0!"
