"label","text"
"054","()촀\0Après tout, on ne célèbre sa fête
qu'une fois par an, (촀\0autant le faire
correctement!"
"055","Je ne me sens pas (촀\0plus mature
qu'avant. (촀\0Et toi, qu'en penses-tu?
\0\0\0Peut-être qu'à une prochaine fête,
(4촀\0je me sentirai enfin adulte."
"056","(촀\0J'ai beaucoup de chance de passer
ma fête (촀\0en si bonne compagnie!"
"057","(촀\02\0n\0, j'espère que l'an
prochain, je serai encore dans notre
belle petite ville pour ma fête.(촀"
"058","(%촀\0Tous les jours, j'écris dans mon
journal.(촀\0 Je sens que je vais en
écrire, des pages sur cette fête!"
"060","(촀\02\0n\0,
\0 tu ne vas pas y croire :
\0 (;촀\0il y a ENCORE des invités qui m'apportent des cadeaux!"
"060_a","(\0촀\0Tiens, c'est pour toi."
"060_b","Je n'ai rien apporté."
"061","Oh, pardonn\0\0(2촀\0 Je suis encore émue
du cadeau que je viens de recevoir.
\0(촀\0\0\0Si tu m'en offrais encore un,
\0 (촀\0je ne
sais pas si je me remettrais du choc
émotionnel,
\0 (촀\0n\0!"
"061_a","(\0촀\0Euh, eh bien, voilà."
"061_b","Désolé2\0e, j'ai oublié."
"062","Il paraît que (%촀\0tu n'as pas ton pareil
pour offrir des cadeaux,
\0 n\0.\0\0(4촀\0Je suis persuadée que tu me ferais
plaisir à coup sûr."
"062_a","J'ai un cadeau!"
"062_b","(\0촀\0Ah, euh... pardon, mais..."
"064","(촀\0Tu pars déjà?
\0 Merci encore d'être
2venu
venue, (촀\0et aussi merci pour ton
cadeau!\0\0(촀\0J'espère que nous resterons 2amis
amies
pour la vie!(촀"
"065","Tu dois t'en aller? (촀\0Ah, c'est si dur
pour moi de te voir partir.\0\0(촀\0Merci encore pour ton cadeau.
(촀\0Il m'a vraiment fait plaisir!"
"066","(4촀\0J'aimerais te dire une chose avant
que tu partesn\0\0\0\0(촀\0Merci beaucoup d'être 2venu
venue,
et merci aussi de ton cadeau si
attentionné.\0\0(촀\0Je suis 2촀unune\0 n\0 2$촀comblécomblée\0!"
"067","(4촀\0Oh, tu pars déjà? (촀\0Je suis vraiment
contente que tu aies pu passer!"
"068","(촀\0Merci d'être 2venu
venue célébrer ma
fête avec moi.\0\0(촀\0Demain marque le dur retour à la
réalité, n'est-ce pas?
\0(촀\0 J'espère que
nous nous croiserons."
"069","(촀\0Ah, tu dois déjà t'en aller? (촀\0
J'ai vraiment apprécié que tu viennes
pour ma fête!"
"071","(촀\0Coucou,
\0 n\0!\0\0(촀\0Depuis le temps que j'essaie de te
voir!
\0( (촀\0Eh oui, 
\0tu vois, je suis venue
habiter ici sur ton invitation!\0\0(2촀\0C'est ma fête aujourd'hui
\0n\0\0
\0
(촀\0C'est bien que tu sois là.\0\0(촀\0Vas-y,
\0 profite de la fête.
\0 Fais comme
chez toi, n\0."
"072","(촀\0Oh!
\0 Je ne m'attendais pas à te voir
sur cette île,
\0 n\0!
\0(
()촀\0J'habite ici maintenant.
Je fête ma fête avec quelques
voisins
\0n\0\0 (촀\0Attends.
\0 Tu as fait le
déplacement exprès?
\0(
(촀\0Quelle bonne surprise, n\0!"
"073","( 촀\02\0n\0, n'est-ce pas?
\0
(촀\0Enchantée de faire ta connaissance!
\0(
(촀\0Moi c'est 
\0n
\0.
(4촀\0C'est ma fête aujourd'hui.
\0
(7촀\0Tous mes amis sont là, n\0n\0\0\0\0(촀\0Tu restes un peu?"
"080","(2촀\0Non seulement tu fais le
déplacement,
\0 mais en plus tu
apportes un cadeau
\0n\0\0
\0(
(촀\0Tu ne t'en sortiras pas à si bon
compten\0\0
\0 (\0촀\0Hmmm,
\0 (촀\0tes poches sont
pleines à craquer, on diraitn\0\0\0\0(8촀\0Tu crois que tu pourrais faire un peu
de place pour un petit cadeau que
j'aimerais te donner?
('촀\0Et ne t'avise pas de quitter l'île sans
être repassé2\0e me voir.
\0 (촀\0C'est promis?"
"081","(촀\0Te voilà, n\0!
\0( ()촀\0J'aimerais que tu ramènes un petit souvenir chez toin\0\0\0\0(!촀\02\02\0}\0!
\0( (촀\0J'espère que ça te plaît."
"100","(촀\0s촀 et moi sommes 2촀nésnées\0 le même jour,
\0 c'est amusant.\0\0(촀\0C'est comme si notre amitié
était écrite.
\0(촀\0 Alors, nous célébrons
notre fête ensemble!\0\0(4촀\0Et si,
\0 par le plus grand des hasardsn\0\0
\0
(;촀\0mais juste au cas oùn\0\0\0\0(4촀\0n\0\0 au cas où tu m'aurais apporté un
cadeau de fête, 
\0tu pourrais,
\0 tu saisn"
"100_a","(\0촀\0Bonne fête!"
"100_b","Désolé2\0e, j'ai rien."
